token,community
逗,152
通,147
通俗,31
通信,355
通告,437
通宵,20
通常,1
通往,623
通报,437
通用,162
通畅,147
通知,437
通知书,437
通红,13
通缉,326
通行,304
通行证,81
通讯,355
通话,243
通车,304
通过,336
通通,1
通道,147
通顺,147
通风,108
逛,106
逝世,438
逞强,261
逞能,466
速度,495
造,446
造价,320
造假,80
造型,598
造就,446
造成,308
造福,568
造纸术,354
逢,75
逮,653
逮捕,326
逻辑,531
逼,152
逼真,347
逼近,692
逼迫,298
逾期,399
遂心,129
遇,142
遇上,142
遇到,142
遇见,142
遇险,357
遇难,191
遍,43
遍地,601
遍布,601
遏制,680
道,60
道具,563
道德,323
道教,223
道歉,242
道理,531
道路,304
遗产,522
遗传,430
遗体,438
遗嘱,438
遗址,438
遗弃,182
遗忘,182
遗愿,438
遗憾,124
遗物,438
遗留,395
遛,106
遥控,643
遥远,413
遭到,543
遭受,543
遭殃,543
遭遇,543
遮,652
遮盖,511
遵守,383
遵循,383
遵照,383
避,145
避免,680
避暑,345
避难,145
邀,49
邀请,49
那,3
那么,62
那些,1
那会儿,12
那儿,37
那时,12
那时候,12
那样,125
那边,37
那里,37
邪,506
邪恶,153
邮件,243
邮局,158
邮政,185
邮票,199
邮箱,243
邮编,243
邻国,230
邻居,268
郊区,266
郊外,267
郊游,636
郑重,188
部,192
部件,339
部位,184
部分,1
部署,99
部长,34
部门,74
部队,377
都,1
都会,23
都市,266
鄙视,387
酌情,111
配,476
配件,339
配偶,361
配合,9
配备,162
配套,416
配置,476
配送,158
配音,82
酒,65
酒吧,158
酒店,158
酒楼,158
酒水,65
酒精,65
酒鬼,65
酗酒,89
酝酿,463
酣畅,610
酣睡,340
酥,212
酱,370
酱油,370
酷,152
酷似,598
酸,677
酸奶,65
酸甜苦辣,529
酿造,65
醇厚,212
醉,340
醋,370
醒,340
醒悟,340
醒来,340
醒目,492
采,296
采取,402
采用,162
采矿,296
采纳,408
采访,49
采购,412
采集,338
释放,725
里,37
里头,37
里程碑,603
里边,37
里面,37
重,685
重中之重,236
重任,249
重伤,191
重创,543
重叠,9
重合,9
重型,200
重复,43
重大,288
重建,227
重心,410
重播,160
重新,136
重点,236
重现,87
重申,327
重组,274
重要,236
重视,362
重返,163
重量,373
重量级,171
野,686
野兽,333
野外,636
野心,397
野炊,636
野生,307
野营,636
野蛮,153
野餐,636
量,306
金,512
金子,576
金字塔,438
金属,512
金牌,170
金融,14
金钱,726
金额,306
鉴于,291
鉴别,474
鉴定,338
鉴赏,199
针,55
针对,291
针灸,197
针锋相对,281
钉,551
钉子,55
钓鱼,636
钙,556
钞票,14
钟,477
钟头,477
钢,512
钢琴,165
钢笔,574
钥匙,442
钦佩,379
钩,55
钩子,55
钱,292
钱包,270
钱财,139
钳子,55
钻,472
钻石,180
钻研,133
钻空子,375
铁,512
铁路,304
铃,56
铃声,56
铅,512
铅笔,574
铜,512
铜牌,170
铝,512
铭记,567
铲,472
铲子,55
银,512
银幕,82
银牌,170
银行,14
银行卡,14
铸造,86
铺,546
铺路,727
销,642
销售,642
销毁,141
销量,642
锁,551
锁定,572
锅,88
锈,295
错,417
错位,9
错别字,206
错综复杂,189
错觉,237
错误,417
错过,628
锡,512
锤子,55
锦旗,616
键,448
键盘,448
锯,472
锻炼,93
镇,266
镇定,331
镜头,633
镜子,271
镶,180
镶嵌,180
长,530
长久,52
长假,208
长城,587
长处,313
长大,42
长寿,392
长度,373
长征,524
长效,52
长期,52
长期以来,17
长相,598
长短,560
长足,548
长跑,246
长辈,24
长达,10
长远,161
长途,94
门,442
门口,37
门当户对,361
门槛,714
门票,94
门诊,197
门路,292
门铃,442
闪,405
闪烁,312
闪电,255
闭,728
闭幕,245
闭幕式,245
问,514
问世,314
问候,25
问卷,729
问路,50
问题,313
闯,57
闲,8
间,254
间接,730
间断,109
间谍,394
间隔,560
间隙,560
闷,569
闸,173
闹,540
闹事,540
闹着玩儿,106
闹钟,56
闺女,24
闻,212
闻名,241
阀门,367
阅历,329
阅览室,374
阅读,93
阎王,506
阐述,479
阔,530
阔绰,604
队,404
队伍,404
队员,404
队形,385
队长,34
防,680
防卫,377
防守,515
防御,515
防护,680
防止,680
防汛,544
防治,680
防火墙,448
防疫,357
防盗,680
防盗门,442
防范,680
阳光,255
阳台,271
阳性,146
阴,108
阴天,108
阴影,356
阴性,146
阴暗,153
阴谋,80
阵,404
阵容,404
阵营,349
阶层,85
阶梯,694
阶段,172
阶级,157
阻力,47
阻拦,428
阻挠,428
阻挡,428
阻止,428
阻碍,358
阿姨,24
阿拉伯语,206
附,691
附件,691
附加,691
附和,60
附属,691
附带,691
附近,37
陆军,377
陆地,455
陆续,58
陈列,393
陈旧,31
陈述,479
陌生,413
降,71
降临,406
降价,341
降低,150
降温,108
降落,90
限,488
限于,510
限制,488
限定,572
限度,97
陡,173
院,588
院士,155
院子,271
院长,34
除,220
除了,220
除去,429
除夕,208
除外,220
除此之外,48
除非,3
陨石,524
险,391
陪,106
陪伴,362
陪同,49
陪葬,438
陶冶,323
陶瓷,180
陶醉,554
陷,595
陷入,595
陷阱,595
隆重,245
随,342
随便,699
随即,2
随后,105
随处可见,601
随大溜,490
随心所欲,610
随意,28
随手,699
随时,21
随时随地,21
随机,699
随着,291
随身,270
隐形,670
隐性,670
隐患,313
隐情,605
隐瞒,80
隐私,394
隐约,142
隐蔽,145
隐藏,145
隐身,145
隔,254
隔壁,37
隔开,254
隔离,254
隔阂,280
障碍,313
隧道,304
难,137
难为情,124
难以,137
难以想象,240
难以置信,128
难免,23
难关,313
难受,124
难听,56
难堪,124
难处,313
难度,495
难得,248
难得一见,248
难忘,567
难怪,135
难点,313
难看,124
难说,39
难过,124
难道,3
难题,313
雄伟,592
雄厚,213
集,465
集中,465
集会,245
集体,193
集合,465
集团,78
集结,465
集装箱,185
集资,250
集邮,199
雇,77
雇主,322
雇佣,77
雇员,322
雕,180
雕刻,180
雕塑,199
雨,108
雨水,544
雨衣,51
雪,454
雪上加霜,190
雪山,173
零,731
零下,108
零件,339
零售,158
零花钱,439
零钱,14
零食,65
雷同,38
雾,108
需,118
需求,144
需要,118
震,555
震动,103
震惊,128
震撼,128
霍乱,146
霜,454
露,652
露天,374
露面,314
霸占,230
青,295
青少年,202
青年,202
青春,42
青春期,202
青蛙,333
静,331
静止,331
非,732
非凡,41
非常,62
非得,118
非法,139
非金属,512
靠,336
靠拢,410
靠近,692
面临,543
面前,37
面包,65
面向,161
面子,620
面对,619
面对面,294
面条儿,65
面目全非,141
面积,306
面粉,370
面红耳赤,13
面试,376
面貌,444
面部,184
面面俱到,422
革命,432
革新,401
靴子,51
靶子,648
鞋,51
鞠躬,242
鞭炮,425
鞭策,231
韧性,426
音乐,165
音乐会,165
音像,427
音响,56
音节,206
音量,56
韵味,212
页,434
顶,646
顶多,3
顶尖,171
顶级,171
项,192
项目,174
项链,51
顺,389
顺从,504
顺便,699
顺其自然,602
顺利,602
顺势,602
顺差,412
顺序,385
顺应,383
顺心,610
顺手,699
顺理成章,602
顺畅,116
顺着,328
顺路,83
须,118
顽固,153
顽强,57
顽皮,261
顾,122
顾不上,2
顾不得,2
顾全大局,315
顾及,122
顾客,325
顾虑,46
顾问,34
顿,215
顿时,2
颁发,201
颁奖,245
颁布,402
预习,93
预兆,424
预先,283
预告,437
预售,572
预备,463
预定,572
预感,359
预报,544
预料,359
预期,258
预测,359
预示,87
预算,320
预约,572
预见,359
预言,359
预计,359
预订,572
预赛,170
预防,680
领,663
领事,497
领事馆,497
领会,277
领先,171
领养,264
领军,171
领取,330
领土,230
领域,174
领导,74
领带,51
领悟,277
领略,310
领袖,73
领队,404
颇,62
颈部,184
频率,306
频繁,11
频道,160
频频,11
颓废,157
颗,192
题,376
题材,82
题目,376
颜色,295
额外,691
颠倒,275
颠覆,390
颤抖,13
风,544
风云,658
风俗,265
风光,592
风力,108
风味,212
风和日丽,108
风尚,592
风度,592
风情,592
风景,592
风暴,544
风格,592
风气,265
风水,435
风沙,544
风波,154
风流,592
风浪,455
风筝,90
风范,592
风貌,592
风趣,203
风采,592
风险,680
风雨,529
风风雨雨,529
风餐露宿,177
飘,675
飙升,71
飞,333
飞往,163
飞机,90
飞翔,333
飞船,524
飞行,90
飞行员,90
飞跃,603
飞速,136
食品,65
食堂,215
食宿,215
食欲,392
食物,556
食用,556
餐,215
餐厅,158
餐桌,271
餐饮,158
餐馆,158
饥饿,177
饭,215
饭店,158
饭碗,509
饭馆,158
饮料,65
饮水,525
饮用水,525
饮食,392
饱,215
饱和,138
饱满,213
饲养,214
饲料,214
饶,607
饶恕,263
饺子,65
饼,65
饼干,65
饿,569
馅儿,65
馋,569
馒头,65
首,165
首先,36
首创,227
首席,34
首府,266
首批,58
首次,11
首相,73
首脑,73
首要,236
首都,266
首饰,180
香,212
香味,212
香料,370
香水,574
香油,370
香烟,425
香肠,65
香蕉,370
马,333
马上,2
马力,373
马后炮,490
马戏,82
马桶,456
马虎,417
马路,304
马车,289
驮,270
驯,333
驰名,241
驱动,231
驱逐,326
驳回,92
驻,497
驾,289
驾照,81
驾车,289
驾驭,647
驾驶,289
骂,387
骄傲,128
骇人听闻,153
验,338
验收,81
验证,338
骏马,333
骑,636
骑车,636
骗,80
骗人,80
骗子,80
骚乱,638
骚扰,358
骤然,136
骨头,184
骨干,322
骨折,356
骨气,397
高,366
高中,76
高于,112
高价,341
高低,149
高傲,168
高兴,128
高压,367
高原,173
高大,194
高尔夫球,246
高尚,315
高层,450
高山,173
高峰,172
高峰期,172
高度,97
高手,335
高效,116
高新技术,483
高昂,548
高明,565
高档,604
高涨,71
高温,108
高潮,658
高科技,483
高空,90
高等,76
高级,34
高考,376
高血压,146
高调,733
高贵,347
高超,41
高跟鞋,51
高速,304
高速公路,304
高铁,94
高雅,347
高额,40
高龄,202
鬼,506
魂,710
魄力,397
魅力,259
魔术,82
魔鬼,506
鱼,333
鲁莽,168
鲜,212
鲜明,492
鲜活,500
鲜美,212
鲜艳,295
鲜花,528
鲜血,452
鲨鱼,333
鳄鱼,333
鸟,333
鸟巢,374
鸡,333
鸡蛋,370
鸦雀无声,13
鸭子,333
鸽子,333
鹅,333
鹏程万里,25
鹤立鸡群,492
鹰,333
鹿,333
麻,693
麻将,644
麻木,123
麻烦,46
麻痹,561
麻辣,212
麻醉,197
黄,295
黄昏,20
黄瓜,370
黄色,295
黄金,512
黎明,20
黏,693
黑,295
黑夜,20
黑客,448
黑心,348
黑手,110
黑暗,153
黑板,271
黑白,295
黑色,295
黑马,461
默契,299
默读,93
默默,133
默默无闻,133
鼓,165
鼓动,298
鼓励,231
鼓掌,505
鼓舞,231
鼠,333
鼠标,448
鼻子,184
鼻涕,452
齐,59
齐全,416
齐心协力,30
龙,333
龙舟,246
龟,333
