token,community
追尾,100
追悼会,262
追求,757
追溯,1200
追究,198
追赶,757
追踪,1006
追逐,757
追问,977
追随,757
退,774
退休,552
退休金,846
退出,1088
退却,774
退回,486
退学,80
退役,1088
退票,793
退缩,774
退让,774
送,326
送别,784
送到,326
送礼,213
送给,326
送行,784
适合,587
适宜,587
适应,982
适度,587
适当,587
适时,721
适用,497
适量,825
逃,804
逃亡,362
逃生,705
逃走,362
逃跑,362
逃避,804
逆,726
选,998
选举,109
选修,99
选手,181
选拔,177
选择,998
选民,109
选用,445
选项,998
逊色,122
透,1201
透彻,294
透支,21
透明,356
透气,116
透过,380
透露,382
逐年,145
逐步,145
逐渐,145
递,326
递交,85
递给,326
途中,57
途径,261
逗,113
通,160
通俗,1202
通信,519
通告,548
通宵,23
通常,24
通往,176
通报,548
通用,1203
通畅,160
通知,548
通知书,548
通红,15
通缉,362
通行,669
通行证,978
通讯,519
通话,411
通车,328
通过,380
通通,16
通道,931
通顺,1011
通风,449
逛,113
逝世,549
逞强,217
逞能,113
速度,648
造,874
造价,942
造假,84
造型,164
造就,625
造成,333
造福,55
造纸术,702
逢,691
逮,892
逮捕,362
逻辑,1008
逼,709
逼真,339
逼近,1005
逼迫,282
逾期,486
遂心,1069
遇,156
遇上,156
遇到,156
遇见,156
遇险,705
遇难,202
遍,368
遍地,188
遍布,188
遏制,465
道,15
道具,800
道德,36
道教,395
道歉,670
道理,568
道路,328
遗产,695
遗传,741
遗体,549
遗嘱,549
遗址,549
遗弃,192
遗忘,193
遗愿,549
遗憾,125
遗物,549
遗留,645
遛,113
遥控,1006
遥远,489
遭到,739
遭受,739
遭殃,389
遭遇,156
遮,999
遮盖,1007
遵守,450
遵循,450
遵照,450
避,804
避免,465
避暑,396
避难,804
邀,250
邀请,250
那,124
那么,124
那些,8
那会儿,10
那儿,40
那时,10
那时候,10
那样,43
那边,40
那里,40
邪,726
邪恶,165
邮件,458
邮局,951
邮政,951
邮票,951
邮箱,458
邮编,432
邻国,401
邻居,27
郊区,284
郊外,40
郊游,396
郑重,838
部,753
部件,384
部位,675
部分,16
部署,1204
部长,241
部门,692
部队,561
都,16
都会,24
都市,93
鄙视,125
酌情,121
配,682
配件,384
配偶,419
配合,315
配备,682
配套,30
配置,682
配送,673
配音,87
酒,69
酒吧,171
酒店,171
酒楼,171
酒水,290
酒精,815
酒鬼,780
酗酒,780
酝酿,586
酣畅,873
酣睡,740
酥,69
酱,69
酱油,69
酷,504
酷似,164
酸,789
酸奶,69
酸甜苦辣,711
酿造,290
醇厚,339
醉,507
醋,69
醒,740
醒悟,740
醒来,23
醒目,776
采,664
采取,473
采用,445
采矿,664
采纳,779
采访,987
采购,992
采集,953
释放,1205
里,40
里头,40
里程碑,300
里边,40
里面,40
重,1193
重中之重,254
重任,267
重伤,202
重创,202
重叠,45
重合,45
重型,211
重复,727
重大,300
重建,471
重心,254
重播,699
重新,13
重点,254
重现,91
重申,382
重组,762
重要,254
重视,344
重返,176
重量,435
重量级,48
野,817
野兽,372
野外,396
野心,248
野炊,396
野生,755
野营,396
野蛮,165
野餐,396
量,354
金,1048
金子,839
金字塔,1206
金属,836
金牌,181
金融,438
金钱,630
金额,354
鉴于,420
鉴别,615
鉴定,383
鉴赏,277
针,607
针对,420
针灸,208
针锋相对,297
钉,697
钉子,285
钓鱼,263
钙,509
钞票,17
钟,617
钟头,617
钢,836
钢琴,87
钢笔,815
钥匙,557
钦佩,125
钩,665
钩子,285
钱,309
钱包,17
钱财,477
钳子,285
钻,744
钻石,839
钻研,143
钻空子,280
铁,836
铁路,328
铃,60
铃声,60
铅,836
铅笔,815
铜,836
铜牌,181
铝,836
铭记,193
铲,191
铲子,285
银,1048
银幕,404
银牌,181
银行,438
银行卡,17
铸造,969
铺,671
铺路,474
销,488
销售,488
销毁,192
销量,186
锁,1207
锁定,1207
锅,69
锈,742
错,500
错位,1000
错别字,218
错综复杂,200
错觉,255
错误,500
错过,193
锡,836
锤子,1208
锦旗,61
键,569
键盘,569
锯,606
锻炼,1025
镇,284
镇定,236
镜头,763
镜子,285
镶,210
镶嵌,210
长,713
长久,265
长假,220
长城,833
长处,340
长大,369
长寿,498
长度,435
长征,1209
长效,933
长期,20
长期以来,20
长相,164
长短,59
长足,751
长跑,263
长辈,27
长达,237
长远,534
长途,57
门,557
门口,40
门当户对,1210
门槛,531
门票,793
门诊,208
门路,261
门铃,60
闪,1211
闪烁,517
闪电,1211
闭,557
闭幕,262
闭幕式,262
问,15
问世,341
问候,784
问卷,987
问路,1199
问题,808
闯,1212
闲,1130
间,273
间接,1121
间断,219
间谍,463
间隔,1130
间隙,1130
闷,507
闸,317
闹,113
闹事,113
闹着玩儿,113
闹钟,60
闺女,27
闻,789
闻名,260
阀门,384
阅历,36
阅览室,178
阅读,99
阎王,505
阐述,364
阔,713
阔绰,112
队,927
队伍,1018
队员,181
队形,620
队长,241
防,1065
防卫,454
防守,685
防御,685
防护,1065
防止,465
防汛,478
防治,1065
防火墙,1065
防疫,327
防盗,1065
防盗门,285
防范,465
阳光,95
阳台,285
阳性,1213
阴,1214
阴天,116
阴影,416
阴性,1213
阴暗,165
阴谋,456
阵,1018
阵容,1018
阵营,1018
阶层,851
阶梯,504
阶段,921
阶级,170
阻力,86
阻拦,465
阻挠,456
阻挡,465
阻止,465
阻碍,414
阿姨,27
阿拉伯语,218
附,852
附件,812
附加,852
附和,15
附属,1215
附带,852
附近,29
陆军,561
陆地,686
陆续,13
陈列,370
陈旧,34
陈述,364
陌生,489
降,585
降临,231
降价,387
降低,162
降温,76
降落,878
限,1023
限于,497
限制,414
限定,103
限度,1058
陡,183
院,1216
院士,172
院子,285
院长,241
除,235
除了,235
除去,521
除夕,220
除外,235
除此之外,39
除非,124
陨石,676
险,438
陪,418
陪伴,418
陪同,378
陪葬,549
陶冶,1092
陶瓷,210
陶醉,94
陷,425
陷入,425
陷阱,84
隆重,262
随,757
随便,390
随即,3
随后,119
随处可见,188
随大溜,637
随心所欲,390
随意,390
随手,390
随时,24
随时随地,390
随机,1217
随着,420
随身,390
隐形,1038
隐性,1038
隐患,340
隐情,864
隐瞒,84
隐私,463
隐约,156
隐蔽,804
隐藏,804
隐身,804
隔,1130
隔壁,40
隔开,608
隔离,608
隔阂,491
障碍,808
隧道,328
难,146
难为情,125
难以,146
难以想象,141
难以置信,132
难免,24
难关,808
难受,125
难听,60
难堪,125
难处,340
难度,808
难得,266
难得一见,266
难忘,704
难怪,124
难点,808
难看,132
难说,150
难过,125
难道,124
难题,808
雄伟,339
雄厚,225
集,1218
集中,590
集会,262
集体,1219
集合,590
集团,547
集结,590
集装箱,496
集资,268
集邮,951
雇,177
雇主,351
雇佣,177
雇员,351
雕,210
雕刻,210
雕塑,210
雨,116
雨水,116
雨衣,97
雪,578
雪上加霜,954
雪山,183
零,1220
零下,116
零件,384
零售,171
零花钱,846
零钱,17
零食,69
雷同,45
雾,371
需,136
需求,448
需要,136
震,556
震动,556
震惊,125
震撼,556
霍乱,159
霜,578
露,1007
露天,1221
露面,341
霸占,457
青,316
青少年,214
青年,214
青春,704
青春期,214
青蛙,372
静,655
静止,655
非,1046
非凡,155
非常,135
非得,136
非法,477
非金属,836
靠,380
靠拢,487
靠近,1005
面临,425
面前,40
面包,69
面向,643
面子,436
面对,420
面对面,311
面条儿,69
面目全非,22
面积,334
面粉,69
面红耳赤,15
面试,443
面貌,824
面部,195
面面俱到,609
革命,624
革新,624
靴子,97
靶子,482
鞋,97
鞠躬,784
鞭炮,405
鞭策,483
韧性,947
音乐,87
音乐会,87
音像,441
音响,60
音节,218
音量,60
韵味,339
页,386
顶,1222
顶多,124
顶尖,48
顶级,48
项,386
项目,471
项链,97
顺,459
顺从,670
顺便,390
顺其自然,814
顺利,814
顺势,691
顺差,603
顺序,452
顺应,982
顺心,873
顺手,390
顺理成章,814
顺畅,126
顺着,643
顺路,77
须,136
顽固,165
顽强,143
顽皮,165
顾,1223
顾不上,3
顾不得,3
顾全大局,534
顾及,133
顾客,357
顾虑,491
顾问,241
顿,734
顿时,3
颁发,530
颁奖,262
颁布,473
预习,99
预兆,468
预先,299
预告,548
预售,883
预备,586
预定,883
预感,468
预报,823
预料,417
预期,276
预测,417
预示,703
预算,942
预约,883
预见,417
预言,417
预计,417
预订,883
预赛,181
预防,1065
领,1224
领事,650
领事馆,650
领会,294
领先,48
领养,870
领军,48
领取,738
领土,457
领域,185
领导,37
领带,97
领悟,294
领略,336
领袖,48
领队,927
颇,135
颈部,195
频率,435
频繁,13
频道,699
频频,13
颓废,961
颗,829
题,443
题材,179
题目,443
颜色,316
额外,852
颠倒,322
颠覆,624
颤抖,125
风,1225
风云,1226
风俗,283
风光,339
风力,1225
风味,69
风和日丽,116
风尚,304
风度,236
风情,339
风景,339
风暴,1036
风格,339
风气,149
风水,696
风沙,183
风波,1036
风流,453
风浪,1036
风筝,1071
风范,304
风貌,339
风趣,236
风采,304
风险,576
风雨,711
风风雨雨,711
风餐露宿,143
飘,781
飙升,76
飞,878
飞往,176
飞机,878
飞翔,878
飞船,360
飞行,878
飞行员,878
飞跃,937
飞速,145
食品,69
食堂,171
食宿,402
食欲,503
食物,69
食用,69
餐,69
餐厅,171
餐桌,285
餐饮,171
餐馆,171
饥饿,851
饭,69
饭店,171
饭碗,1227
饭馆,171
饮料,69
饮水,822
饮用水,822
饮食,503
饱,507
饱和,1228
饱满,512
饲养,372
饲料,226
饶,955
饶恕,670
饺子,69
饼,69
饼干,69
饿,507
馅儿,69
馋,69
馒头,69
首,626
首先,299
首创,626
首席,241
首府,1077
首批,424
首次,626
首相,109
首脑,109
首要,254
首都,1077
首饰,97
香,69
香味,69
香料,69
香水,815
香油,69
香烟,815
香肠,69
香蕉,69
马,25
马上,3
马力,25
马后炮,1229
马戏,87
马桶,285
马虎,500
马路,328
马车,100
驮,925
驯,1230
驰名,260
驱动,573
驱逐,460
驳回,98
驻,650
驾,279
驾照,978
驾车,100
驾驭,982
驾驶,100
骂,456
骄傲,125
骇人听闻,132
验,383
验收,85
验证,383
骏马,25
骑,279
骑车,100
骗,84
骗人,84
骗子,84
骚乱,962
骚扰,456
骤然,145
骨头,195
骨干,347
骨折,159
骨气,469
高,59
高中,80
高于,427
高价,387
高低,59
高傲,165
高兴,125
高压,1125
高原,183
高大,164
高尔夫球,263
高尚,236
高层,223
高山,183
高峰,917
高峰期,917
高度,1058
高手,957
高效,126
高新技术,981
高昂,852
高明,633
高档,335
高涨,76
高温,116
高潮,252
高科技,981
高空,95
高等,222
高级,223
高考,443
高血压,159
高调,430
高贵,236
高超,155
高跟鞋,97
高速,145
高速公路,328
高铁,100
高雅,339
高额,852
高龄,214
鬼,505
魂,1094
魄力,469
魅力,343
魔术,1102
魔鬼,505
鱼,372
鲁莽,165
鲜,719
鲜明,52
鲜活,719
鲜美,69
鲜艳,339
鲜花,213
鲜血,89
鲨鱼,372
鳄鱼,372
鸟,372
鸟巢,404
鸡,372
鸡蛋,69
鸦雀无声,796
鸭子,372
鸽子,372
鹅,372
鹏程万里,28
鹤立鸡群,827
鹰,372
鹿,372
麻,677
麻将,780
麻木,125
麻烦,54
麻痹,894
麻辣,69
麻醉,208
黄,316
黄昏,23
黄瓜,69
黄色,316
黄金,1048
黎明,518
黏,797
黑,316
黑夜,23
黑客,1053
黑心,1055
黑手,1055
黑暗,165
黑板,285
黑白,316
黑色,316
黑马,582
默契,1014
默读,99
默默,128
默默无闻,157
鼓,607
鼓动,282
鼓励,689
鼓掌,467
鼓舞,483
鼠,372
鼠标,569
鼻子,195
鼻涕,195
齐,62
齐全,30
齐心协力,33
龙,1231
龙舟,496
龟,372
