token,community
诺言,721
读,1193
读书,724
读者,1192
读音,1129
诽谤,1114
课,114
课堂,114
课文,114
课本,114
课程,114
课题,205
谁,283
调,115
调侃,160
调动,654
调度,1739
调控,1802
调整,115
调料,81
调查,1774
调皮,335
调研,516
调节,1802
调解,396
调试,1418
谅解,1020
谈,1234
谈不上,177
谈判,396
谈到,456
谈论,1234
谈话,1099
谈起,1234
谋害,838
谋求,339
谋生,671
谎言,1275
谎话,1275
谜,1658
谜团,1658
谜底,1658
谜语,1658
谢谢,185
谣言,1275
谦虚,448
谦逊,448
谨慎,332
谱,2288
谴责,160
豁,2289
豁出去,2290
豁达,448
豆制品,81
豆子,1030
豆浆,81
豆腐,81
象征,1914
豪华,1384
豹,471
贝壳,1431
负,2291
负担,881
负有,319
负责,297
负责人,430
负面,295
贡献,1572
财产,1171
财力,1435
财务,517
财富,685
财政,1583
财物,1171
财经,2292
责任,319
责任感,634
责备,160
责怪,160
败,1053
账,2154
账单,611
账号,744
账户,17
货,2293
货币,439
货物,1448
货车,861
货运,1448
质地,711
质朴,448
质疑,1638
质量,1223
质问,160
贩卖,645
贪,1655
贪婪,197
贪污,175
贪玩儿,335
贫困,668
贫富,2294
贫穷,668
贬值,439
购,851
购买,851
购物,1995
贮藏,621
贯彻,892
贯穿,2105
贯通,2105
贱,196
贴,1162
贴切,826
贴近,1487
贵,1175
贵宾,1445
贵族,743
贵重,1175
贷款,579
贸易,850
费,469
费劲,140
费用,1583
贺信,631
贺卡,1241
贺电,631
贼,1655
贿赂,175
资产,1171
资助,320
资历,440
资料,1927
资本,2295
资本主义,202
资格,2296
资深,204
资源,2297
资讯,2298
资金,2299
赋予,2300
赌,1201
赌博,1201
赎,2301
赏,1935
赐,289
赐教,169
赔,377
赔偿,113
赔钱,377
赖,2302
赚,377
赚钱,377
赛,214
赛场,214
赛跑,1379
赛车,2303
赞不绝口,591
赞助,320
赞叹,591
赞叹不已,591
赞同,1081
赞成,1081
赞扬,591
赞美,591
赞许,591
赞赏,591
赠,398
赠送,398
赡养,1404
赢,2304
赢家,2305
赢得,1105
赤字,1583
赫然,1589
走,1786
走后门,1205
走廊,2306
走开,102
走弯路,1017
走投无路,2307
走私,645
走路,1621
走过,1565
走过场,2308
走近,1487
走进,725
赴,208
赶,1379
赶上,2013
赶不上,2013
赶到,208
赶往,208
赶忙,127
赶快,127
赶紧,127
赶赴,208
起,2309
起伏,1943
起初,324
起到,588
起劲,140
起床,23
起来,89
起步,2310
起源,1094
起点,1502
起码,1309
起程,208
起草,641
起诉,113
起跑线,1502
起飞,1446
趁,553
趁早,1073
趁机,553
趁着,553
超,560
超出,560
超前,2311
超市,203
超标,374
超级,2312
超越,560
超车,648
超过,560
超速,648
越,171
越发,171
越来越,171
越过,2136
趋于,171
趋势,703
趟,1287
趣味,333
足,2313
足以,1044
足够,700
足智多谋,1856
足球,315
足迹,2084
趴,15
跌,88
跑,1786
跑步,1621
跑车,861
跑道,575
跑龙套,2314
距,2121
距离,2121
跟,193
跟上,2013
跟不上,2013
跟前,39
跟踪,2093
跟随,2315
跨,2136
跨国,2316
跨越,2136
跪,15
路,63
路上,63
路人,499
路况,648
路口,443
路子,864
路段,761
路灯,1575
路程,63
路线,2174
路边,443
路过,1131
路途,63
路面,648
跳,1786
跳伞,315
跳动,551
跳槽,209
跳水,88
跳舞,211
跳跃,551
跳远,315
跳高,315
踊跃,1176
踏,2317
踏上,725
踏实,724
踢,945
踩,2317
踹,945
蹦,945
蹬,945
蹭,945
蹲,15
身上,445
身不由己,3
身价,485
身份,2318
身份证,728
身体,537
身子,537
身影,1614
身心,795
身材,271
身躯,537
身边,445
身高,1336
躲,863
躲藏,863
躲避,863
躺,15
车,861
车上,102
车主,861
车位,673
车厢,336
车号,2048
车型,861
车展,1032
车牌,2048
车票,1228
车祸,370
车站,336
车轮,2209
车轴,2209
车辆,861
车速,648
车道,648
车间,493
轨迹,2084
轨道,2084
转,2319
转交,398
转动,551
转化,1117
转变,1013
转向,661
转告,629
转型,1013
转学,94
转弯,648
转悠,129
转折,1517
转折点,1517
转换,1117
转播,1038
转机,1517
转眼,42
转移,2128
转让,851
转身,127
转载,2320
转达,535
轮,2321
轮子,2209
轮廓,970
轮换,395
轮椅,2227
轮流,395
轮胎,2209
轮船,675
软,1602
软件,2118
软实力,1435
软弱,1026
轰,2322
轰动,1685
轰炸,2025
轻,2323
轻型,249
轻微,1626
轻易,489
轻松,1239
轻而易举,1628
轻蔑,160
载体,292
轿车,861
较,1952
较劲,401
较量,401
辅助,2324
辅导,1590
辆,861
辈,216
辉煌,412
辐射,2325
输,2304
输入,534
输出,534
输家,2305
输液,519
输血,2326
输送,1760
辛勤,979
辛苦,979
辛酸,1113
辜负,1476
辞,1645
辞典,1400
辞去,87
辞呈,87
辞职,87
辞退,87
辣,1122
辣椒,1030
辨别,889
辨认,889
辩,2327
辩护,1085
辩解,1085
辩论,1099
辫子,2212
边,66
边境,2083
边界,2083
边疆,1455
边缘,2328
边远,668
辽阔,1462
达到,627
达成,1020
达标,1158
迁,2128
迁就,1744
迁移,2128
迄今,285
迄今为止,285
迅速,127
过,30
过不去,144
过于,152
过关,2329
过分,1374
过剩,596
过半,2330
过去,324
过后,135
过境,728
过失,167
过头,563
过奖,169
过年,262
过度,1374
过往,324
过意不去,144
过敏,190
过日子,1844
过早,1374
过时,1846
过期,628
过来,89
过渡,2331
过滤,821
过瘾,625
过硬,506
过程,1049
过节,262
过道,347
过错,167
迈,2332
迈进,941
迎,278
迎合,1744
迎接,1210
迎来,278
运,1760
运作,2156
运动,2333
运动会,315
运动员,315
运气,1364
运河,1296
运用,592
运营,2156
运行,2156
运转,2156
运输,1448
运送,1760
近,1487
近代,1127
近年来,92
近日,92
近期,92
近来,92
近视,1194
返回,208
返还,656
还,53
还原,638
还是,53
还有,449
还款,656
这,1
这么,1388
这些,8
这会儿,1491
这儿,39
这就是说,61
这时,1491
这时候,1491
这样,1388
这样一来,61
这边,39
这里,39
进,725
进一步,505
进修,868
进入,725
进出,844
进出口,850
进化,441
进去,89
进口,850
进场,727
进展,1049
进度,1049
进攻,1079
进来,89
进步,2334
进程,1049
进而,212
进行,138
远,560
远处,39
远方,99
远离,2121
远程,1785
远见,2335
远近闻名,310
远远,560
违反,602
违法,602
违章,602
违约,1729
违背,1153
违规,602
连,67
连任,446
连夜,208
连忙,127
连接,2105
连滚带爬,127
连续,67
连续剧,100
连绵,1943
连锁,203
连锁店,203
迟,2336
迟到,131
迟早,26
迟疑,22
迟迟,134
迫不及待,1648
迫使,477
迫切,237
迫害,838
迭起,1943
迷,109
迷人,1174
迷信,692
迷失,232
迷恋,109
迷惑,1640
迷惑不解,161
迷路,499
迹象,703
追,1379
追尾,370
追悼会,597
追求,339
追溯,2337
追究,925
追赶,1379
追踪,2093
追逐,1379
追问,1687
追随,2315
退,1783
退休,126
退休金,1381
退出,649
退却,1181
退回,1783
退学,94
退役,126
退票,1228
退缩,1181
退让,1181
送,398
送别,597
送到,398
送礼,1241
送给,398
送行,597
适合,2338
适宜,2338
适应,1744
适度,826
适当,826
适时,1073
适用,2338
适量,1495
逃,863
逃亡,863
逃生,538
逃走,863
逃跑,863
逃避,863
逆,2339
选,1743
选举,446
选修,114
选手,315
选拔,1304
选择,1743
选民,446
选用,1743
选项,2241
逊色,139
透,1722
透彻,1722
透支,2340
透明,2341
透气,625
透过,600
透露,456
逐年,171
逐步,171
逐渐,171
递,398
递交,98
递给,398
途中,63
途径,864
逗,335
通,2342
通俗,2343
通信,1841
通告,748
通宵,659
通常,60
通往,2102
通报,748
通用,2344
通畅,191
通知,748
通知书,748
通红,65
通缉,2345
通行,2067
通行证,728
通讯,1841
通话,1688
通车,761
通过,600
通通,731
通道,2346
通顺,191
通风,598
逛,129
逝世,1067
逞强,1598
逞能,1028
速度,961
造,637
造价,1649
造假,544
造型,1336
造就,614
造成,408
造福,2347
造纸术,1040
逢,2348
逮,1707
逮捕,838
逻辑,1762
逼,2114
逼真,964
逼近,1487
逼迫,629
逾期,1729
遂心,1413
遇,1131
遇上,1131
遇到,1131
遇见,1131
遇险,538
遇难,239
遍,2349
遍地,2349
遍布,878
遏制,924
道,817
道具,1790
道德,428
道教,494
道歉,1808
道理,652
道路,63
遗产,2350
遗传,718
遗体,751
遗嘱,2350
遗址,853
遗弃,233
遗忘,1636
遗愿,2350
遗憾,156
遗物,751
遗留,1947
遛,129
遥控,1785
遥远,668
遭到,1108
遭受,1108
遭殃,650
遭遇,1131
遮,1770
遮盖,543
遵守,599
遵循,599
遵照,599
避,863
避免,924
避暑,498
避难,863
邀,1559
邀请,1559
那,176
那么,1388
那些,8
那会儿,1491
那儿,39
那时,1491
那时候,1491
那样,1388
那边,39
那里,39
邪,1655
邪恶,197
邮件,532
邮局,1841
邮政,1841
邮票,633
邮箱,532
邮编,568
邻国,511
邻居,80
郊区,344
郊外,344
郊游,1621
郑重,1450
部,2351
部件,1418
部位,1418
部分,16
部署,2352
部长,291
部门,1022
部队,780
都,53
都会,1670
都市,346
鄙视,160
酌情,2353
配,1776
配件,1418
配偶,418
配合,2180
配备,2354
配套,29
配置,2354
配送,994
配音,100
酒,808
酒吧,385
酒店,385
酒楼,385
酒水,808
酒精,2355
酒鬼,2356
酗酒,1201
酝酿,2149
酣畅,625
酣睡,15
酥,81
酱,81
酱油,81
酷,2357
酷似,1336
酸,1958
酸奶,81
酸甜苦辣,1113
酿造,1102
醇厚,1122
醉,1857
醋,81
醒,1110
醒悟,1110
醒来,23
醒目,1589
采,1618
采取,1197
采用,592
采矿,982
采纳,1200
采访,2274
采购,1730
采集,1618
释放,2358
里,244
里头,39
里程碑,896
里边,39
里面,39
重,2323
重中之重,304
重任,319
重伤,239
重创,1108
重叠,391
重合,391
重型,235
重复,1080
重大,368
重建,638
重心,661
重播,1038
重新,1249
重点,206
重现,859
重申,456
重组,1155
重要,304
重视,1140
重返,1249
重量,573
重量级,48
野,2359
野兽,470
野外,1621
野心,670
野炊,1621
野生,971
野营,1621
野蛮,1836
野餐,1621
量,435
金,2360
金子,1276
金字塔,2361
金属,2362
金牌,214
金融,630
金钱,1171
金额,435
鉴于,956
鉴别,889
鉴定,571
鉴赏,1935
针,2038
针对,956
针灸,246
针锋相对,401
钉,1375
钉子,870
钓鱼,814
钙,1190
钞票,633
钟,10
钟头,10
钢,2362
钢琴,211
钢笔,1273
钥匙,2363
钦佩,591
钩,985
钩子,870
钱,377
钱包,723
钱财,1171
钳子,870
钻,2364
钻石,1431
钻研,724
钻空子,1134
铁,2362
铁路,761
铃,1237
铃声,1237
铅,2362
铅笔,1273
铜,2362
铜牌,214
铝,2362
铭记,1636
铲,912
铲子,870
银,2360
银幕,1142
银牌,214
银行,685
银行卡,17
铸造,637
铺,2365
铺路,2366
销,1703
销售,1703
销毁,2367
销量,1703
锁,2363
锁定,2368
锅,81
锈,2369
错,167
错位,1425
错别字,1129
错综复杂,1012
错觉,1661
错误,167
错过,1570
锡,2362
锤子,2370
锦旗,1120
键,1510
键盘,1510
锯,912
锻炼,1310
镇,343
镇定,462
镜头,1270
镜子,347
镶,869
镶嵌,869
长,70
长久,317
长假,262
长城,2371
长处,504
长大,463
长寿,2372
长度,573
长征,2373
长效,569
长期,317
长期以来,481
长相,1336
长短,70
长足,2374
长跑,315
长辈,80
长达,284
长远,317
长途,2019
门,769
门口,39
门当户对,2375
门槛,2376
门票,1228
门诊,519
门路,864
门铃,1237
闪,2377
闪烁,412
闪电,2378
闭,2379
闭幕,1032
闭幕式,483
问,1687
问世,414
问候,64
问卷,1774
问路,499
问题,1259
闯,2380
闲,2381
间,328
间接,2100
间断,1823
间谍,605
间隔,2382
间隙,2133
闷,1186
闸,1296
闹,1097
闹事,1097
闹着玩儿,226
闹钟,1237
闺女,80
闻,1496
闻名,310
阀门,1469
阅历,2110
阅览室,514
阅读,1193
阎王,470
阐述,986
阔,1462
阔绰,1350
队,1337
队伍,1255
队员,1337
队形,2383
队长,1337
防,924
防卫,2223
防守,1079
防御,1079
防护,2080
防止,924
防汛,1558
防治,1107
防火墙,2384
防疫,1007
防盗,2080
防盗门,2080
防范,924
阳光,447
阳台,347
阳性,2385
阴,2386
阴天,133
阴影,1614
阴性,2385
阴暗,411
阴谋,1275
阵,51
阵容,2387
阵营,2388
阶层,442
阶梯,2389
阶段,784
阶级,202
阻力,1054
阻拦,1712
阻挠,539
阻挡,1712
阻止,1712
阻碍,539
阿姨,80
阿拉伯语,258
附,1817
附件,1817
附加,1533
附和,2315
附属,2390
附带,1533
附近,1209
陆军,780
陆地,1353
陆续,180
陈列,1032
陈旧,1846
陈述,986
陌生,2043
降,827
降临,278
降价,507
降低,505
降温,2391
降落,1446
限,677
限于,677
限制,677
限定,677
限度,2131
陡,1297
院,1409
院士,204
院子,347
院长,291
除,325
除了,325
除去,909
除夕,262
除外,2392
除此之外,61
除非,40
陨石,1276
险,630
陪,552
陪伴,552
陪同,1535
陪葬,751
陶冶,1198
陶瓷,2072
陶醉,109
陷,1328
陷入,1328
陷阱,2283
隆重,314
随,2315
随便,489
随即,127
随后,135
随处可见,1329
随大溜,20
随心所欲,755
随意,489
随手,489
随时,172
随时随地,172
随机,2393
随着,956
随身,1778
隐形,2394
隐性,2394
隐患,1768
隐情,2063
隐瞒,543
隐私,623
隐约,1131
隐蔽,543
隐藏,543
隐身,543
隔,2382
隔壁,39
隔开,879
隔离,879
隔阂,453
障碍,1259
隧道,761
难,173
难为情,156
难以,1044
难以想象,149
难以置信,149
难免,26
难关,1259
难受,156
难听,530
难堪,156
难处,1259
难度,173
难得,1148
难得一见,1148
难忘,1248
难怪,1742
难点,1259
难看,196
难说,177
难过,156
难道,340
难题,1259
雄伟,1324
雄厚,268
集,2395
集中,832
集会,1226
集体,2396
集合,832
集团,2397
集结,832
集装箱,1448
集资,2398
集邮,633
雇,846
雇主,2399
雇佣,846
雇员,427
雕,869
雕刻,869
雕塑,248
雨,133
雨水,1111
雨衣,112
雪,807
雪上加霜,2400
雪山,217
零,2401
零下,564
零件,1418
零售,203
零花钱,1381
零钱,723
零食,81
雷同,45
雾,2402
需,962
需求,596
需要,962
震,1685
震动,1685
震惊,156
震撼,1685
霍乱,531
霜,807
露,1866
露天,2403
露面,414
霸占,608
青,2026
青少年,695
青年,695
青春,2404
青春期,2404
青蛙,471
静,694
静止,831
非,1861
非凡,506
非常,152
非得,158
非法,602
非金属,2072
靠,600
靠拢,1759
靠近,1487
面临,1328
面前,2109
面包,81
面向,2405
面子,433
面对,1473
面对面,380
面条儿,81
面目全非,2406
面积,409
面粉,81
面红耳赤,392
面试,587
面貌,2407
面部,537
面面俱到,1342
革命,2408
革新,1797
靴子,112
靶子,2409
鞋,112
鞠躬,1808
鞭炮,1595
鞭策,2410
韧性,1599
音乐,211
音乐会,211
音像,1609
音响,1237
音节,1129
音量,1237
韵味,1122
页,2411
顶,2412
顶多,1309
顶尖,48
顶级,48
项,2123
项目,2413
项链,112
顺,1996
顺从,1191
顺便,489
顺其自然,1624
顺利,1272
顺势,1744
顺差,1583
顺序,601
顺应,1744
顺心,1413
顺手,489
顺理成章,1628
顺畅,191
顺着,1975
顺路,102
须,962
顽固,197
顽强,939
顽皮,335
顾,2414
顾不上,192
顾不得,192
顾全大局,735
顾及,192
顾客,1445
顾虑,1638
顾问,1220
顿,2415
顿时,3
颁发,729
颁奖,729
颁布,641
预习,114
预兆,2416
预先,364
预告,1957
预售,1703
预备,824
预定,2269
预感,2416
预报,1957
预料,1821
预期,1821
预测,545
预示,1041
预算,1583
预约,2269
预见,1821
预言,1821
预计,545
预订,2269
预赛,214
预防,924
领,2417
领事,593
领事馆,593
领会,420
领先,706
领养,1404
领军,706
领取,1092
领土,301
领域,220
领导,36
领带,112
领悟,420
领略,420
领袖,722
领队,1337
颇,152
颈部,537
频率,954
频繁,13
频道,1038
频频,13
颓废,1314
颗,2161
题,587
题材,1929
题目,587
颜色,2026
额外,1533
颠倒,1640
颠覆,1188
颤抖,65
风,1867
风云,2418
风俗,341
风光,1174
风力,954
风味,1122
风和日丽,133
风尚,1826
风度,1324
风情,1174
风景,1174
风暴,1867
风格,1324
风气,1601
风水,2419
风沙,1111
风波,198
风流,1646
风浪,1867
风筝,1956
风范,1324
风貌,1174
风趣,448
风采,1324
风险,1768
风雨,1867
风风雨雨,1050
风餐露宿,1113
飘,1596
飙升,88
飞,2195
飞往,208
飞机,1446
飞翔,2195
飞船,1286
飞行,1286
飞行员,780
飞跃,2136
飞速,961
食品,352
食堂,385
食宿,512
食欲,2208
食物,1190
食用,352
餐,385
餐厅,385
餐桌,2420
餐饮,385
餐馆,385
饥饿,2421
饭,81
饭店,385
饭碗,2422
饭馆,385
饮料,808
饮水,1281
饮用水,1281
饮食,1190
饱,1258
饱和,2423
饱满,701
饲养,788
饲料,788
饶,2424
饶恕,991
饺子,81
饼,81
饼干,81
饿,1258
馅儿,81
馋,1258
馒头,81
首,2425
首先,38
首创,2426
首席,903
首府,2427
首批,1702
首次,907
首相,698
首脑,384
首要,304
首都,2427
首饰,1431
香,1122
香味,1122
香料,927
香水,927
香油,81
香烟,1201
香肠,81
香蕉,1030
马,2042
马上,127
马力,1003
马后炮,2428
马戏,1886
马桶,347
马虎,683
马路,443
马车,2429
驮,1692
驯,2430
驰名,310
驱动,797
驱逐,2431
驳回,113
驻,593
驾,2429
驾照,728
驾车,2429
驾驭,1785
驾驶,2429
骂,160
骄傲,1553
骇人听闻,1051
验,571
验收,1443
验证,1041
骏马,1003
骑,2227
骑车,102
骗,1114
骗人,1275
骗子,1275
骚乱,1226
骚扰,1114
骤然,3
骨头,537
骨干,1407
骨折,902
骨气,634
高,559
高中,94
高于,560
高价,485
高低,559
高傲,197
高兴,156
高压,2432
高原,217
高大,271
高尔夫球,315
高尚,428
高层,1423
高山,217
高峰,1518
高峰期,1518
高度,2433
高手,1349
高效,509
高新技术,1704
高昂,1175
高明,1856
高档,1384
高涨,88
高温,564
高潮,778
高科技,1704
高空,110
高等,264
高级,265
高考,587
高血压,893
高调,566
高贵,508
高超,506
高跟鞋,112
高速,961
高速公路,761
高铁,761
高雅,508
高额,1355
高龄,254
鬼,470
魂,1459
魄力,634
魅力,417
魔术,1886
魔鬼,470
鱼,471
鲁莽,197
鲜,1829
鲜明,1855
鲜活,1829
鲜美,1122
鲜艳,412
鲜花,1894
鲜血,1126
鲨鱼,471
鳄鱼,471
鸟,471
鸟巢,575
鸡,471
鸡蛋,1030
鸦雀无声,392
鸭子,471
鸽子,471
鹅,471
鹏程万里,2434
鹤立鸡群,2435
鹰,471
鹿,471
麻,2436
麻将,1682
麻木,190
麻烦,143
麻痹,687
麻辣,81
麻醉,687
黄,2026
黄昏,23
黄瓜,1030
黄色,2026
黄金,2437
黎明,709
黏,2130
黑,2026
黑夜,23
黑客,682
黑心,636
黑手,1540
黑暗,411
黑板,2438
黑白,1613
黑色,2026
黑马,2439
默契,1218
默读,1193
默默,22
默默无闻,187
鼓,2440
鼓动,987
鼓励,1590
鼓掌,974
鼓舞,2410
鼠,471
鼠标,1510
鼻子,537
鼻涕,1126
齐,2441
齐全,29
齐心协力,359
龙,997
龙舟,897
龟,471
