token,community
通,39
通俗,50
通信,41
通告,69
通宵,13
通常,3
通往,30
通报,20
通用,54
通畅,50
通知,69
通知书,69
通红,6
通缉,38
通行,28
通行证,10
通讯,41
通话,69
通车,28
通过,54
通通,3
通道,26
通顺,50
通风,29
逛,29
逝世,8
逞强,6
逞能,6
速度,76
造,60
造价,56
造假,38
造型,50
造就,60
造成,40
造福,60
造纸术,62
逢,73
逮,29
逮捕,38
逻辑,5
逼,6
逼真,50
逼近,9
逼迫,38
逾期,10
遂心,6
遇,27
遇上,27
遇到,27
遇见,27
遇险,38
遇难,38
遍,4
遍地,30
遍布,79
遏制,38
道,6
道具,11
道德,6
道教,62
道歉,6
道理,5
道路,28
遗产,62
遗传,45
遗体,62
遗嘱,62
遗址,62
遗弃,38
遗忘,53
遗愿,62
遗憾,6
遗物,62
遗留,46
遛,29
遥控,41
遥远,6
遭到,40
遭受,40
遭殃,38
遭遇,40
遮,29
遮盖,50
遵守,60
遵循,54
遵照,54
避,38
避免,3
避暑,28
避难,38
邀,27
邀请,27
那,3
那么,3
那些,7
那会儿,3
那儿,30
那时,3
那时候,3
那样,3
那边,30
那里,30
邪,14
邪恶,6
邮件,69
邮局,10
邮政,28
邮票,11
邮箱,69
邮编,69
邻国,55
邻居,8
郊区,16
郊外,16
郊游,28
郑重,6
部,58
部件,41
部位,45
部分,7
部署,83
部长,19
部门,19
部队,38
都,3
都会,3
都市,16
鄙视,6
酌情,40
配,59
配件,41
配偶,8
配合,12
配备,54
配套,41
配置,59
配送,37
配音,11
酒,29
酒吧,29
酒店,29
酒楼,29
酒水,29
酒精,29
酒鬼,105
酗酒,6
酝酿,60
酣畅,50
酣睡,6
酥,29
酱,29
酱油,29
酷,71
酷似,50
酸,29
酸奶,29
酸甜苦辣,6
酿造,29
醇厚,50
醉,29
醋,29
醒,6
醒悟,6
醒来,6
醒目,50
采,37
采取,60
采用,54
采矿,16
采纳,79
采访,27
采购,37
采集,20
释放,60
里,30
里头,30
里程碑,34
里边,30
里面,30
重,23
重中之重,49
重任,68
重伤,38
重创,38
重叠,9
重合,9
重型,23
重复,4
重大,49
重建,60
重心,49
重播,11
重新,32
重点,49
重现,32
重申,20
重组,37
重要,49
重视,6
重返,27
重量,76
重量级,23
野,14
野兽,14
野外,28
野心,6
野炊,28
野生,29
野营,28
野蛮,6
野餐,28
量,76
金,74
金子,29
金字塔,188
金属,74
金牌,36
金融,10
金钱,10
金额,76
鉴于,3
鉴别,20
鉴定,20
鉴赏,11
针,29
针对,54
针灸,45
针锋相对,27
钉,29
钉子,29
钓鱼,28
钙,45
钞票,10
钟,13
钟头,13
钢,74
钢琴,11
钢笔,29
钥匙,29
钦佩,6
钩,29
钩子,29
钱,10
钱包,10
钱财,38
钳子,29
钻,29
钻石,74
钻研,6
钻空子,38
铁,74
铁路,28
铃,14
铃声,11
铅,74
铅笔,29
铜,74
铜牌,36
铝,74
铭记,6
铲,29
铲子,29
银,74
银幕,11
银牌,36
银行,10
银行卡,10
铸造,74
铺,29
铺路,75
销,37
销售,37
销毁,38
销量,56
锁,29
锁定,43
锅,29
锈,29
错,6
错位,9
错别字,11
错综复杂,6
错觉,5
错误,6
错过,53
锡,74
锤子,29
锦旗,69
键,41
键盘,41
锯,29
锻炼,11
镇,16
镇定,6
镜头,11
镜子,29
镶,29
镶嵌,50
长,76
长久,24
长假,13
长城,189
长处,5
长大,8
长寿,45
长度,76
长征,15
长效,24
长期,24
长期以来,13
长相,50
长短,76
长足,32
长跑,36
长辈,8
长达,4
长远,12
长途,28
门,29
门口,29
门当户对,8
门槛,57
门票,28
门诊,45
门路,5
门铃,29
闪,50
闪烁,50
闪电,50
闭,48
闭幕,27
闭幕式,27
问,6
问世,60
问候,6
问卷,20
问路,28
问题,5
闯,39
闲,96
间,30
间接,163
间断,48
间谍,38
间隔,76
间隙,76
闷,29
闸,16
闹,6
闹事,38
闹着玩儿,6
闹钟,29
闺女,8
闻,190
闻名,23
阀门,74
阅历,5
阅览室,29
阅读,11
阎王,8
阐述,20
阔,50
阔绰,50
队,36
队伍,36
队员,36
队形,83
队长,19
防,38
防卫,38
防守,36
防御,38
防护,38
防止,38
防汛,16
防治,45
防火墙,41
防疫,45
防盗,38
防盗门,29
防范,38
阳光,50
阳台,29
阳性,45
阴,73
阴天,13
阴影,34
阴性,45
阴暗,6
阴谋,38
阵,83
阵容,36
阵营,111
阶层,8
阶梯,34
阶段,13
阶级,63
阻力,40
阻拦,38
阻挠,38
阻挡,38
阻止,38
阻碍,38
阿姨,8
阿拉伯语,11
附,46
附件,46
附加,46
附和,6
附属,46
附带,46
附近,30
陆军,38
陆地,16
陆续,4
陈列,62
陈旧,50
陈述,20
陌生,6
降,32
降临,65
降价,56
降低,32
降温,32
降落,28
限,43
限于,43
限制,38
限定,43
限度,43
陡,16
院,62
院士,11
院子,29
院长,19
除,48
除了,3
除去,48
除夕,13
除外,30
除此之外,3
除非,3
陨石,16
险,85
陪,6
陪伴,6
陪同,27
陪葬,62
陶冶,60
陶瓷,29
陶醉,6
陷,40
陷入,40
陷阱,38
隆重,27
随,54
随便,3
随即,3
随后,3
随处可见,23
随大溜,6
随心所欲,6
随意,6
随手,3
随时,3
随时随地,3
随机,63
随着,54
随身,29
隐形,141
隐性,141
隐患,5
隐情,5
隐瞒,38
隐私,38
隐约,3
隐蔽,38
隐藏,38
隐身,38
隔,30
隔壁,30
隔开,30
隔离,43
隔阂,6
障碍,5
隧道,28
难,3
难为情,6
难以,3
难以想象,20
难以置信,6
难免,3
难关,40
难受,6
难听,6
难堪,6
难处,6
难度,76
难得,23
难得一见,23
难忘,6
难怪,3
难点,5
难看,6
难说,3
难过,6
难道,3
难题,5
雄伟,50
雄厚,50
集,79
集中,79
集会,27
集体,7
集合,79
集团,37
集结,79
集装箱,28
集资,10
集邮,11
雇,19
雇主,8
雇佣,19
雇员,8
雕,29
雕刻,11
雕塑,11
雨,13
雨水,16
雨衣,29
雪,13
雪上加霜,32
雪山,16
零,191
零下,13
零件,41
零售,37
零花钱,10
零钱,10
零食,29
雷同,9
雾,13
需,3
需求,53
需要,3
震,115
震动,40
震惊,6
震撼,6
霍乱,45
霜,13
露,29
露天,28
露面,27
霸占,38
青,50
青少年,8
青年,8
青春,6
青春期,8
青蛙,14
静,96
静止,96
非,26
非凡,50
非常,32
非得,3
非法,38
非金属,41
靠,54
靠拢,34
靠近,30
面临,40
面前,30
面包,29
面向,34
面子,6
面对,40
面对面,27
面条儿,29
面目全非,17
面积,76
面粉,29
面红耳赤,6
面试,11
面貌,50
面部,29
面面俱到,2
革命,63
革新,60
靴子,29
靶子,34
鞋,29
鞠躬,6
鞭炮,29
鞭策,61
韧性,50
音乐,11
音乐会,11
音像,11
音响,11
音节,11
音量,11
韵味,50
页,100
顶,192
顶多,3
顶尖,23
顶级,23
项,58
项目,37
项链,29
顺,57
顺从,6
顺便,3
顺其自然,15
顺利,15
顺势,54
顺差,10
顺序,83
顺应,54
顺心,6
顺手,29
顺理成章,15
顺畅,50
顺着,54
顺路,28
须,3
顽固,6
顽强,6
顽皮,6
顾,31
顾不上,6
顾不得,6
顾全大局,12
顾及,6
顾客,8
顾虑,6
顾问,19
顿,29
顿时,3
颁发,10
颁奖,27
颁布,60
预习,11
预兆,5
预先,12
预告,20
预售,56
预备,12
预定,60
预感,6
预报,16
预料,20
预期,32
预测,20
预示,20
预算,10
预约,10
预见,20
预言,20
预计,20
预订,28
预赛,36
预防,45
领,32
领事,19
领事馆,19
领会,6
领先,23
领养,8
领军,23
领取,10
领土,38
领域,37
领导,19
领带,29
领悟,6
领略,27
领袖,19
领队,36
颇,32
颈部,29
频率,76
频繁,4
频道,11
频频,4
颓废,6
颗,58
题,11
题材,11
题目,11
颜色,50
额外,46
颠倒,9
颠覆,38
颤抖,6
风,16
风云,40
风俗,62
风光,50
风力,16
风味,29
风和日丽,13
风尚,50
风度,6
风情,50
风景,50
风暴,16
风格,50
风气,5
风水,89
风沙,16
风波,40
风流,6
风浪,16
风筝,29
风范,50
风貌,50
风趣,6
风采,50
风险,68
风雨,16
风风雨雨,6
风餐露宿,6
飘,29
飙升,32
飞,14
飞往,27
飞机,28
飞翔,14
飞船,16
飞行,16
飞行员,16
飞跃,34
飞速,32
食品,29
食堂,29
食宿,28
食欲,45
食物,29
食用,29
餐,29
餐厅,29
餐桌,29
餐饮,29
餐馆,29
饥饿,6
饭,29
饭店,29
饭碗,29
饭馆,29
饮料,29
饮水,29
饮用水,29
饮食,29
饱,29
饱和,193
饱满,50
饲养,29
饲料,29
饶,31
饶恕,6
饺子,29
饼,29
饼干,29
饿,29
馅儿,29
馋,6
馒头,29
首,4
首先,3
首创,60
首席,19
首府,16
首批,4
首次,4
首相,19
首脑,19
首要,49
首都,16
首饰,29
香,29
香味,29
香料,29
香水,29
香油,29
香烟,29
香肠,29
香蕉,29
马,14
马上,3
马力,76
马后炮,70
马戏,11
马桶,29
马虎,6
马路,28
马车,28
驮,29
驯,14
驰名,23
驱动,60
驱逐,38
驳回,38
驻,19
驾,28
驾照,28
驾车,28
驾驭,54
驾驶,28
骂,6
骄傲,6
骇人听闻,6
验,20
验收,20
验证,20
骏马,14
骑,28
骑车,28
骗,38
骗人,6
骗子,38
骚乱,38
骚扰,38
骤然,32
骨头,29
骨干,49
骨折,45
骨气,6
高,32
高中,11
高于,9
高价,56
高低,32
高傲,6
高兴,6
高压,74
高原,16
高大,50
高尔夫球,36
高尚,6
高层,19
高山,16
高峰,13
高峰期,13
高度,32
高手,8
高效,50
高新技术,37
高昂,32
高明,50
高档,23
高涨,32
高温,13
高潮,40
高科技,23
高空,16
高等,64
高级,19
高考,11
高血压,45
高调,20
高贵,6
高超,50
高跟鞋,29
高速,28
高速公路,28
高铁,28
高雅,50
高额,10
高龄,8
鬼,14
魂,14
魄力,6
魅力,50
魔术,11
魔鬼,14
鱼,29
鲁莽,6
鲜,29
鲜明,50
鲜活,50
鲜美,29
鲜艳,50
鲜花,29
鲜血,29
鲨鱼,14
鳄鱼,14
鸟,14
鸟巢,36
鸡,29
鸡蛋,29
鸦雀无声,6
鸭子,29
鸽子,14
鹅,14
鹏程万里,15
鹤立鸡群,50
鹰,14
鹿,14
麻,29
麻将,36
麻木,6
麻烦,6
麻痹,45
麻辣,29
麻醉,45
黄,50
黄昏,13
黄瓜,29
黄色,50
黄金,74
黎明,13
黏,29
黑,50
黑夜,13
黑客,38
黑心,6
黑手,38
黑暗,6
黑板,29
黑白,50
黑色,50
黑马,52
默契,27
默读,11
默默,6
默默无闻,6
鼓,11
鼓动,38
鼓励,60
鼓掌,6
鼓舞,60
鼠,14
鼠标,41
鼻子,29
鼻涕,29
齐,194
齐全,50
齐心协力,12
龙,14
龙舟,36
龟,14
