token,community
迈进,686
迎,561
迎合,1185
迎接,561
迎来,561
运,360
运作,1064
运动,290
运动会,290
运动员,290
运气,391
运河,345
运用,483
运营,1064
运行,1064
运转,1064
运输,573
运送,1022
近,133
近代,802
近年来,83
近日,83
近期,83
近来,83
近视,244
返回,191
返还,355
还,38
还原,102
还是,38
还有,164
还款,474
这,130
这么,145
这些,405
这会儿,1020
这儿,39
这就是说,58
这时,1020
这时候,1020
这样,405
这样一来,58
这边,39
这里,39
进,1269
进一步,433
进修,90
进入,191
进出,642
进出口,573
进化,567
进去,86
进口,573
进场,89
进展,691
进度,691
进攻,478
进来,86
进步,1106
进程,691
进而,141
进行,2
远,133
远处,39
远方,859
远离,256
远程,342
远见,1135
远近闻名,284
远远,133
违反,496
违法,454
违章,1283
违约,474
违背,496
违规,454
连,64
连任,84
连夜,3
连忙,3
连接,841
连滚带爬,647
连续,64
连续剧,97
连绵,203
连锁,185
连锁店,185
迟,1037
迟到,1007
迟早,138
迟疑,149
迟迟,20
迫不及待,3
迫使,141
迫切,221
迫害,393
迭起,710
迷,830
迷人,434
迷信,264
迷失,214
迷恋,830
迷惑,94
迷惑不解,149
迷路,1110
迹象,716
追,713
追尾,111
追悼会,286
追求,830
追溯,1284
追究,219
追赶,1086
追踪,708
追逐,617
追问,1051
追随,708
退,828
退休,510
退休金,438
退出,1179
退却,828
退回,1018
退学,90
退役,1179
退票,856
退缩,828
退让,828
送,356
送别,372
送到,356
送礼,864
送给,356
送行,372
适合,1185
适宜,555
适应,1185
适度,555
适当,555
适时,768
适用,1203
适量,69
逃,647
逃亡,647
逃生,751
逃走,647
逃跑,647
逃避,871
逆,772
选,1084
选举,87
选修,90
选手,200
选拔,1084
选择,1084
选民,374
选用,483
选项,1084
逊色,147
透,1178
透彻,601
透支,1285
透明,246
透气,128
透过,415
透露,417
逐年,161
逐步,161
逐渐,161
递,356
递交,95
递给,356
途中,60
途径,288
逗,180
通,176
通俗,739
通信,358
通告,798
通宵,23
通常,8
通往,1005
通报,1186
通用,190
通畅,176
通知,798
通知书,798
通红,16
通缉,393
通行,190
通行证,819
通讯,358
通话,287
通车,392
通过,415
通通,14
通道,999
通顺,176
通风,623
逛,122
逝世,49
逞强,742
逞能,742
速度,691
造,381
造价,406
造假,454
造型,910
造就,855
造成,141
造福,343
造纸术,656
逢,458
逮,713
逮捕,393
逻辑,1092
逼,180
逼真,434
逼近,256
逼迫,546
逾期,474
遂心,1164
遇,633
遇上,633
遇到,633
遇见,633
遇险,751
遇难,224
遍,774
遍地,674
遍布,674
遏制,677
道,71
道具,987
道德,379
道教,264
道歉,779
道理,1029
道路,392
遗产,956
遗传,567
遗体,488
遗嘱,49
遗址,488
遗弃,214
遗忘,214
遗愿,49
遗憾,149
遗物,488
遗留,508
遛,122
遥控,1048
遥远,532
遭到,791
遭受,791
遭殃,791
遭遇,633
遮,1068
遮盖,1093
遵守,628
遵循,489
遵照,489
避,871
避免,677
避暑,428
避难,751
邀,476
邀请,476
那,130
那么,130
那些,346
那会儿,1020
那儿,39
那时,1020
那时候,1020
那样,285
那边,39
那里,39
邪,772
邪恶,142
邮件,287
邮局,185
邮政,573
邮票,17
邮箱,287
邮编,468
邻国,1286
邻居,27
郊区,209
郊外,1025
郊游,1025
郑重,222
部,904
部件,784
部位,461
部分,8
部署,945
部长,267
部门,88
部队,598
都,38
都会,138
都市,105
鄙视,153
酌情,2
配,732
配件,866
配偶,963
配合,653
配备,732
配套,220
配置,732
配送,1177
配音,97
酒,78
酒吧,185
酒店,185
酒楼,185
酒水,1206
酒精,727
酒鬼,1206
酗酒,106
酝酿,330
酣畅,943
酣睡,792
酥,78
酱,78
酱油,78
酷,500
酷似,910
酸,1166
酸奶,78
酸甜苦辣,757
酿造,786
醇厚,434
醉,875
醋,78
醒,792
醒悟,792
醒来,23
醒目,366
采,360
采取,645
采用,483
采矿,719
采纳,838
采访,59
采购,318
采集,838
释放,630
里,39
里头,39
里程碑,1287
里边,39
里面,39
重,1281
重中之重,279
重任,295
重伤,224
重创,791
重叠,299
重合,299
重型,217
重复,774
重大,576
重建,102
重心,528
重播,746
重新,161
重点,279
重现,102
重申,417
重组,318
重要,279
重视,189
重返,191
重量,471
重量级,201
野,25
野兽,409
野外,1025
野心,613
野炊,1025
野生,480
野营,1025
野蛮,142
野餐,1025
量,384
金,901
金子,957
金字塔,1288
金属,901
金牌,200
金融,474
金钱,317
金额,384
鉴于,336
鉴别,663
鉴定,663
鉴赏,233
针,650
针对,967
针灸,231
针锋相对,326
钉,681
钉子,650
钓鱼,290
钙,833
钞票,17
钟,10
钟头,10
钢,901
钢琴,194
钢笔,650
钥匙,593
钦佩,372
钩,681
钩子,650
钱,317
钱包,955
钱财,454
钳子,650
钻,1087
钻石,957
钻研,171
钻空子,307
铁,901
铁路,573
铃,564
铃声,564
铅,901
铅笔,650
铜,901
铜牌,200
铝,901
铭记,1036
铲,756
铲子,650
银,901
银幕,899
银牌,200
银行,474
银行卡,17
铸造,676
铺,895
铺路,519
销,360
销售,207
销毁,242
销量,208
锁,681
锁定,969
锅,103
锈,344
错,916
错位,952
错别字,241
错综复杂,710
错觉,534
错误,916
错过,1007
锡,901
锤子,650
锦旗,864
键,1146
键盘,558
锯,649
锻炼,897
镇,312
镇定,401
镜头,879
镜子,315
镶,676
镶嵌,676
长,67
长久,62
长假,245
长城,896
长处,367
长大,402
长寿,540
长度,471
长征,1289
长效,1077
长期,1077
长期以来,20
长相,910
长短,67
长足,249
长跑,290
长辈,27
长达,261
长远,576
长途,111
门,593
门口,39
门当户对,1290
门槛,1291
门票,856
门诊,231
门路,35
门铃,564
闪,1292
闪烁,366
闪电,1292
闭,593
闭幕,286
闭幕式,286
问,1051
问世,368
问候,372
问卷,1157
问路,1110
问题,367
闯,1269
闲,1293
间,600
间接,1210
间断,1118
间谍,506
间隔,1220
间隙,1220
闷,175
闸,345
闹,782
闹事,1039
闹着玩儿,782
闹钟,564
闺女,27
闻,977
闻名,284
阀门,784
阅历,237
阅览室,440
阅读,314
阎王,408
阐述,398
阔,250
阔绰,121
队,860
队伍,873
队员,844
队形,891
队长,267
防,677
防卫,478
防守,478
防御,478
防护,677
防止,677
防汛,793
防治,677
防火墙,127
防疫,745
防盗,677
防盗门,315
防范,677
阳光,300
阳台,315
阳性,805
阴,1254
阴天,128
阴影,452
阴性,805
阴暗,142
阴谋,184
阵,860
阵容,873
阵营,873
阶层,100
阶梯,807
阶段,243
阶级,184
阻力,96
阻拦,1065
阻挠,1065
阻挡,1065
阻止,1065
阻碍,496
阿姨,27
阿拉伯语,241
附,1294
附件,1294
附加,1294
附和,71
附属,120
附带,1294
附近,29
陆军,598
陆地,203
陆续,579
陈列,505
陈旧,614
陈述,398
陌生,532
降,85
降临,561
降价,421
降低,433
降温,631
降落,937
限,114
限于,114
限制,114
限定,114
限度,1147
陡,250
院,899
院士,186
院子,315
院长,267
除,297
除了,297
除去,566
除夕,245
除外,297
除此之外,58
除非,130
陨石,390
险,502
陪,456
陪伴,457
陪同,59
陪葬,488
陶冶,837
陶瓷,676
陶醉,154
陷,453
陷入,905
陷阱,94
隆重,286
随,708
随便,671
随即,3
随后,129
随处可见,674
随大溜,742
随心所欲,671
随意,671
随手,671
随时,182
随时随地,182
随机,1295
随着,336
随身,1053
隐形,1126
隐性,1126
隐患,367
隐情,932
隐瞒,94
隐私,506
隐约,1118
隐蔽,453
隐藏,453
隐身,453
隔,256
隔壁,39
隔开,651
隔离,651
隔阂,325
障碍,367
隧道,392
难,162
难为情,149
难以,752
难以想象,283
难以置信,283
难免,138
难关,367
难受,149
难听,831
难堪,149
难处,367
难度,691
难得,811
难得一见,811
难忘,750
难怪,130
难点,367
难看,831
难说,167
难过,149
难道,130
难题,367
雄伟,894
雄厚,827
集,904
集中,635
集会,286
集体,1296
集合,635
集团,445
集结,635
集装箱,573
集资,296
集邮,505
雇,192
雇主,378
雇佣,192
雇员,378
雕,676
雕刻,676
雕塑,233
雨,128
雨水,128
雨衣,109
雪,338
雪上加霜,132
雪山,203
零,1297
零下,128
零件,784
零售,185
零花钱,438
零钱,955
零食,78
雷同,43
雾,338
需,148
需求,487
需要,148
震,520
震动,773
震惊,149
震撼,773
霍乱,244
霜,338
露,1068
露天,884
露面,368
霸占,495
青,344
青少年,236
青年,236
青春,389
青春期,389
青蛙,409
静,551
静止,867
非,1133
非凡,47
非常,145
非得,148
非法,454
非金属,901
靠,415
靠拢,686
靠近,256
面临,905
面前,1028
面包,78
面向,686
面子,472
面对,967
面对面,351
面条儿,78
面目全非,22
面积,471
面粉,78
面红耳赤,16
面试,479
面貌,333
面部,216
面面俱到,652
革命,989
革新,1106
靴子,109
靶子,1060
鞋,109
鞠躬,372
鞭炮,1015
鞭策,1186
韧性,1016
音乐,194
音乐会,194
音像,564
音响,564
音节,241
音量,564
韵味,434
页,754
顶,1217
顶多,130
顶尖,201
顶级,201
项,425
项目,207
项链,109
顺,293
顺从,834
顺便,671
顺其自然,1000
顺利,638
顺势,458
顺差,386
顺序,491
顺应,1185
顺心,943
顺手,671
顺理成章,918
顺畅,497
顺着,1005
顺路,671
须,148
顽固,142
顽强,430
顽皮,198
顾,1298
顾不上,3
顾不得,3
顾全大局,430
顾及,143
顾客,374
顾虑,166
顾问,267
顿,499
顿时,3
颁发,574
颁奖,286
颁布,645
预习,475
预兆,559
预先,329
预告,588
预售,951
预备,629
预定,951
预感,559
预报,923
预料,455
预期,568
预测,455
预示,749
预算,1012
预约,951
预见,455
预言,455
预计,455
预订,951
预赛,200
预防,677
领,1299
领事,694
领事馆,694
领会,322
领先,201
领养,604
领军,201
领取,355
领土,495
领域,207
领导,36
领带,109
领悟,322
领略,371
领袖,553
领队,844
颇,145
颈部,216
频率,636
频繁,13
频道,746
频频,13
颓废,900
颗,213
题,479
题材,197
题目,479
颜色,344
额外,1294
颠倒,354
颠覆,794
颤抖,16
风,165
风云,710
风俗,310
风光,428
风力,1192
风味,78
风和日丽,128
风尚,333
风度,260
风情,434
风景,428
风暴,1123
风格,228
风气,165
风水,743
风沙,793
风波,181
风流,492
风浪,1123
风筝,991
风范,333
风貌,333
风趣,260
风采,333
风险,1096
风雨,757
风风雨雨,757
风餐露宿,210
飘,839
飙升,85
飞,1239
飞往,191
飞机,937
飞翔,1239
飞船,937
飞行,937
飞行员,937
飞跃,1217
飞速,161
食品,78
食堂,185
食宿,1246
食欲,619
食物,78
食用,78
餐,78
餐厅,185
餐桌,930
餐饮,185
餐馆,185
饥饿,532
饭,78
饭店,185
饭碗,1100
饭馆,185
饮料,78
饮水,745
饮用水,745
饮食,540
饱,875
饱和,1300
饱满,544
饲养,480
饲料,480
饶,1276
饶恕,722
饺子,78
饼,78
饼干,78
饿,875
馅儿,78
馋,180
馒头,78
首,1057
首先,279
首创,579
首席,267
首府,209
首批,1057
首次,13
首相,87
首脑,87
首要,279
首都,209
首饰,109
香,78
香味,78
香料,78
香水,727
香油,78
香烟,1015
香肠,78
香蕉,78
马,25
马上,3
马力,364
马后炮,1301
马戏,194
马桶,315
马虎,916
马路,392
马车,111
驮,1053
驯,409
驰名,284
驱动,705
驱逐,495
驳回,110
驻,694
驾,306
驾照,819
驾车,111
驾驭,1090
驾驶,111
骂,153
骄傲,149
骇人听闻,142
验,418
验收,95
验证,418
骏马,25
骑,306
骑车,111
骗,94
骗人,94
骗子,94
骚乱,1039
骚扰,393
骤然,161
骨头,216
骨干,994
骨折,244
骨气,513
高,462
高中,90
高于,133
高价,421
高低,67
高傲,198
高兴,149
高压,1214
高原,203
高大,227
高尔夫球,290
高尚,985
高层,608
高山,203
高峰,243
高峰期,243
高度,1147
高手,553
高效,497
高新技术,1011
高昂,249
高明,1135
高档,931
高涨,85
高温,128
高潮,836
高科技,1011
高空,991
高等,247
高级,247
高考,479
高血压,244
高调,466
高贵,985
高超,47
高跟鞋,109
高速,1302
高速公路,392
高铁,111
高雅,434
高额,249
高龄,237
鬼,408
魂,687
魄力,513
魅力,379
魔术,1050
魔鬼,408
鱼,409
鲁莽,198
鲜,78
鲜明,657
鲜活,763
鲜美,78
鲜艳,344
鲜花,864
鲜血,801
鲨鱼,409
鳄鱼,409
鸟,409
鸟巢,440
鸡,409
鸡蛋,78
鸦雀无声,16
鸭子,409
鸽子,409
鹅,409
鹏程万里,28
鹤立鸡群,1245
鹰,409
鹿,409
麻,1166
麻将,1050
麻木,175
麻烦,136
麻痹,218
麻辣,78
麻醉,231
黄,344
黄昏,23
黄瓜,78
黄色,344
黄金,901
黎明,300
黏,1184
黑,344
黑夜,300
黑客,127
黑心,1165
黑手,683
黑暗,142
黑板,315
黑白,344
黑色,344
黑马,624
默契,1098
默读,314
默默,939
默默无闻,173
鼓,441
鼓动,546
鼓励,1186
鼓掌,700
鼓舞,1186
鼠,409
鼠标,558
鼻子,216
鼻涕,801
齐,1303
齐全,220
齐心协力,32
龙,500
龙舟,290
龟,409
