token,community
连绵,889
连锁,184
连锁店,184
迟,717
迟到,993
迟早,25
迟疑,742
迟迟,19
迫不及待,161
迫使,359
迫切,213
迫害,387
迭起,731
迷,100
迷人,433
迷信,31
迷失,100
迷恋,100
迷惑,89
迷惑不解,132
迷路,53
迹象,514
追,1192
追尾,331
追悼会,1017
追求,304
追溯,864
追究,686
追赶,1192
追踪,727
追逐,1192
追问,1005
追随,1192
退,729
退休,114
退休金,914
退出,1118
退却,729
退回,517
退学,85
退役,114
退票,854
退缩,729
退让,729
送,859
送别,1017
送到,346
送礼,859
送给,859
送行,1017
适合,1202
适宜,1202
适应,816
适度,1202
适当,1202
适时,717
适用,188
适量,471
逃,658
逃亡,658
逃生,450
逃走,658
逃跑,658
逃避,658
逆,1125
选,389
选举,389
选修,104
选手,197
选拔,389
选择,389
选民,389
选用,413
选项,1069
逊色,129
透,1119
透彻,610
透支,472
透明,889
透气,635
透过,413
透露,890
逐年,154
逐步,154
逐渐,154
递,859
递交,314
递给,346
途中,54
途径,711
逗,177
通,171
通俗,1203
通信,352
通告,589
通宵,22
通常,8
通往,206
通报,592
通用,1103
通畅,171
通知,589
通知书,589
通红,372
通缉,686
通行,386
通行证,574
通讯,352
通话,1030
通车,386
通过,413
通通,2
通道,1121
通顺,728
通风,493
逛,247
逝世,1017
逞强,42
逞能,651
速度,718
造,518
造价,417
造假,454
造型,696
造就,683
造成,359
造福,1204
造纸术,587
逢,757
逮,1039
逮捕,686
逻辑,594
逼,177
逼真,728
逼近,680
逼迫,347
逾期,517
遂心,391
遇,166
遇上,166
遇到,166
遇见,166
遇险,450
遇难,215
遍,684
遍地,691
遍布,691
遏制,70
道,438
道具,1205
道德,376
道教,424
道歉,933
道理,594
道路,386
遗产,1186
遗传,567
遗体,593
遗嘱,1186
遗址,593
遗弃,162
遗忘,769
遗愿,1017
遗憾,452
遗物,593
遗留,512
遛,247
遥控,1055
遥远,462
遭到,796
遭受,796
遭殃,984
遭遇,166
遮,1145
遮盖,453
遵守,494
遵循,494
遵照,494
避,658
避免,70
避暑,656
避难,658
邀,482
邀请,482
那,119
那么,913
那些,8
那会儿,124
那儿,76
那时,124
那时候,124
那样,913
那边,76
那里,76
邪,1125
邪恶,178
邮件,446
邮局,184
邮政,955
邮票,515
邮箱,446
邮编,470
邻国,268
邻居,310
郊区,308
郊外,309
郊游,633
郑重,906
部,421
部件,507
部位,32
部分,8
部署,634
部长,34
部门,758
部队,505
都,2
都会,25
都市,99
鄙视,147
酌情,1202
配,747
配件,507
配偶,26
配合,341
配备,747
配套,29
配置,747
配送,955
配音,92
酒,801
酒吧,342
酒店,342
酒楼,342
酒水,801
酒精,801
酒鬼,801
酗酒,118
酝酿,521
酣畅,643
酣睡,426
酥,245
酱,471
酱油,471
酷,177
酷似,279
酸,1199
酸奶,801
酸甜苦辣,799
酿造,801
醇厚,245
醉,827
醋,471
醒,426
醒悟,426
醒来,426
醒目,588
采,771
采取,834
采用,413
采矿,736
采纳,836
采访,781
采购,1182
采集,1206
释放,569
里,76
里头,76
里程碑,677
里边,76
里面,76
重,1106
重中之重,272
重任,288
重伤,215
重创,796
重叠,39
重合,39
重型,225
重复,1207
重大,677
重建,518
重心,532
重播,767
重新,401
重点,272
重现,96
重申,890
重组,654
重要,272
重视,4
重返,189
重量,474
重量级,43
野,503
野兽,406
野外,633
野心,844
野炊,633
野生,957
野营,633
野蛮,178
野餐,633
量,380
金,902
金子,877
金字塔,1208
金属,902
金牌,197
金融,479
金钱,1186
金额,380
鉴于,337
鉴别,671
鉴定,473
鉴赏,1190
针,1151
针对,337
针灸,222
针锋相对,353
钉,820
钉子,60
钓鱼,633
钙,831
钞票,515
钟,10
钟头,10
钢,902
钢琴,191
钢笔,875
钥匙,1055
钦佩,489
钩,782
钩子,60
钱,338
钱包,311
钱财,1186
钳子,60
钻,1027
钻石,951
钻研,163
钻空子,301
铁,902
铁路,586
铃,858
铃声,858
铅,902
铅笔,875
铜,902
铜牌,197
铝,902
铭记,769
铲,660
铲子,60
银,902
银幕,92
银牌,197
银行,479
银行卡,15
铸造,1020
铺,1145
铺路,659
销,1034
销售,1034
销毁,525
销量,202
锁,820
锁定,948
锅,97
锈,800
错,925
错位,1033
错别字,806
错综复杂,213
错觉,861
错误,925
错过,965
锡,902
锤子,60
锦旗,588
键,618
键盘,618
锯,660
锻炼,896
镇,308
镇定,231
镜头,874
镜子,313
镶,696
镶嵌,696
长,775
长久,57
长假,237
长城,1209
长处,431
长大,402
长寿,924
长度,474
长征,762
长效,57
长期,57
长期以来,19
长相,912
长短,175
长足,812
长跑,283
长辈,455
长达,254
长远,579
长途,586
门,813
门口,206
门当户对,666
门槛,577
门票,854
门诊,425
门路,33
门铃,858
闪,364
闪烁,364
闪电,1210
闭,838
闭幕,282
闭幕式,282
问,1005
问世,357
问候,55
问卷,781
问路,565
问题,871
闯,152
闲,1211
间,293
间接,194
间断,235
间谍,125
间隔,478
间隙,478
闷,841
闸,343
闹,840
闹事,840
闹着玩儿,385
闹钟,858
闺女,72
闻,245
闻名,278
阀门,923
阅历,230
阅览室,475
阅读,833
阎王,406
阐述,678
阔,775
阔绰,929
队,523
队伍,523
队员,523
队形,1212
队长,523
防,70
防卫,484
防守,750
防御,750
防护,940
防止,70
防汛,797
防治,795
防火墙,940
防疫,351
防盗,940
防盗门,813
防范,70
阳光,101
阳台,312
阳性,674
阴,122
阴天,122
阴影,449
阴性,674
阴暗,178
阴谋,500
阵,61
阵容,523
阵营,598
阶层,94
阶梯,813
阶段,198
阶级,183
阻力,91
阻拦,963
阻挠,963
阻挡,963
阻止,963
阻碍,963
阿姨,455
阿拉伯语,234
附,1065
附件,1065
附加,1065
附和,638
附属,1065
附带,1065
附近,206
陆军,505
陆地,751
陆续,5
陈列,765
陈旧,1071
陈述,678
陌生,462
降,641
降临,250
降价,417
降低,644
降温,1213
降落,943
限,108
限于,546
限制,546
限定,108
限度,982
陡,199
院,1214
院士,180
院子,312
院长,34
除,77
除了,77
除去,568
除夕,237
除外,77
除此之外,51
除非,37
陨石,922
险,506
陪,459
陪伴,459
陪同,52
陪葬,593
陶冶,1130
陶瓷,765
陶醉,100
陷,463
陷入,463
陷阱,89
隆重,282
随,457
随便,420
随即,50
随后,126
随处可见,691
随大溜,651
随心所欲,420
随意,420
随手,420
随时,155
随时随地,155
随机,420
随着,337
随身,1215
隐形,1016
隐性,1016
隐患,431
隐情,930
隐瞒,453
隐私,125
隐约,166
隐蔽,658
隐藏,658
隐身,658
隔,206
隔壁,206
隔开,662
隔离,662
隔阂,539
障碍,871
隧道,386
难,156
难为情,143
难以,156
难以想象,138
难以置信,132
难免,25
难关,871
难受,143
难听,533
难堪,143
难处,431
难度,871
难得,611
难得一见,611
难忘,769
难怪,291
难点,871
难看,143
难说,151
难过,452
难道,291
难题,871
雄伟,433
雄厚,242
集,647
集中,647
集会,1014
集体,217
集合,647
集团,591
集结,647
集装箱,955
集资,289
集邮,224
雇,328
雇主,328
雇佣,328
雇员,375
雕,696
雕刻,696
雕塑,224
雨,122
雨水,797
雨衣,56
雪,122
雪上加霜,214
雪山,199
零,0
零下,466
零件,507
零售,184
零花钱,914
零钱,479
零食,73
雷同,39
雾,122
需,720
需求,492
需要,720
震,785
震动,785
震惊,132
震撼,785
霍乱,445
霜,122
露,1043
露天,475
露面,84
霸占,501
青,1003
青少年,229
青年,229
青春,864
青春期,1216
青蛙,407
静,553
静止,553
非,1217
非凡,429
非常,68
非得,135
非法,497
非金属,902
靠,413
靠拢,532
靠近,839
面临,463
面前,105
面包,73
面向,187
面子,931
面对,963
面对面,340
面条儿,73
面目全非,1218
面积,360
面粉,471
面红耳赤,891
面试,485
面貌,743
面部,32
面面俱到,842
革命,1180
革新,1180
靴子,56
靶子,392
鞋,56
鞠躬,280
鞭炮,439
鞭策,528
韧性,563
音乐,191
音乐会,191
音像,564
音响,858
音节,806
音量,858
韵味,367
页,580
顶,571
顶多,895
顶尖,43
顶级,43
项,421
项目,518
项链,56
顺,286
顺从,1082
顺便,420
顺其自然,160
顺利,27
顺势,757
顺差,536
顺序,496
顺应,816
顺心,553
顺手,420
顺理成章,817
顺畅,171
顺着,703
顺路,81
须,720
顽固,178
顽强,152
顽皮,299
顾,173
顾不上,50
顾不得,50
顾全大局,414
顾及,173
顾客,832
顾虑,811
顾问,34
顿,241
顿时,3
颁发,576
颁奖,576
颁布,521
预习,104
预兆,514
预先,327
预告,592
预售,1182
预备,327
预定,1182
预感,514
预报,473
预料,456
预期,233
预测,456
预示,768
预算,995
预约,1182
预见,456
预言,456
预计,456
预订,1182
预赛,197
预防,70
领,1219
领事,709
领事馆,709
领会,361
领先,43
领养,938
领军,1219
领取,793
领土,268
领域,200
领导,83
领带,56
领悟,361
领略,361
领袖,556
领队,523
颇,68
颈部,32
频率,648
频繁,5
频道,767
频频,5
颓废,898
颗,207
题,485
题材,365
题目,485
颜色,1003
额外,1065
颠倒,1033
颠覆,749
颤抖,726
风,797
风云,731
风俗,307
风光,433
风力,466
风味,245
风和日丽,122
风尚,367
风度,434
风情,367
风景,433
风暴,797
风格,367
风气,1011
风水,584
风沙,797
风波,731
风流,434
风浪,731
风筝,1104
风范,367
风貌,367
风趣,805
风采,367
风险,937
风雨,774
风风雨雨,774
风餐露宿,799
飘,120
飙升,80
飞,943
飞往,189
飞机,943
飞翔,746
飞船,762
飞行,762
飞行员,943
飞跃,1109
飞速,718
食品,317
食堂,312
食宿,436
食欲,274
食物,274
食用,274
餐,241
餐厅,342
餐桌,313
餐饮,241
餐馆,342
饥饿,1220
饭,241
饭店,342
饭碗,737
饭馆,342
饮料,801
饮水,882
饮用水,882
饮食,274
饱,869
饱和,1221
饱满,244
饲养,614
饲料,614
饶,476
饶恕,476
饺子,73
饼,73
饼干,73
饿,869
馅儿,73
馋,869
馒头,73
首,1222
首先,1223
首创,790
首席,270
首府,308
首批,1222
首次,790
首相,556
首脑,556
首要,272
首都,308
首饰,951
香,245
香味,245
香料,471
香水,1025
香油,471
香烟,439
香肠,73
香蕉,763
马,746
马上,50
马力,723
马后炮,548
马戏,363
马桶,312
马虎,918
马路,386
马车,334
驮,571
驯,614
驰名,278
驱动,252
驱逐,387
驳回,103
驻,709
驾,300
驾照,574
驾车,300
驾驭,1038
驾驶,334
骂,638
骄傲,604
骇人听闻,828
验,473
验收,90
验证,953
骏马,746
骑,300
骑车,633
骗,89
骗人,89
骗子,89
骚乱,1014
骚扰,500
骤然,3
骨头,1153
骨干,1159
骨折,215
骨气,63
高,175
高中,228
高于,394
高价,417
高低,175
高傲,550
高兴,604
高压,961
高原,199
高大,244
高尔夫球,283
高尚,414
高层,617
高山,199
高峰,468
高峰期,468
高度,474
高手,1010
高效,133
高新技术,182
高昂,175
高明,688
高档,929
高涨,80
高温,466
高潮,1052
高科技,182
高空,101
高等,239
高级,270
高考,575
高血压,674
高调,956
高贵,434
高超,429
高跟鞋,56
高速,718
高速公路,386
高铁,586
高雅,434
高额,919
高龄,230
鬼,406
魂,1125
魄力,63
魅力,367
魔术,363
魔鬼,406
鱼,407
鲁莽,918
鲜,245
鲜明,610
鲜活,721
鲜美,245
鲜艳,889
鲜花,1094
鲜血,802
鲨鱼,407
鳄鱼,407
鸟,407
鸟巢,475
鸡,407
鸡蛋,763
鸦雀无声,699
鸭子,407
鸽子,407
鹅,407
鹏程万里,55
鹤立鸡群,998
鹰,407
鹿,407
麻,1199
麻将,118
麻木,170
麻烦,870
麻痹,1224
麻辣,766
麻醉,449
黄,1003
黄昏,22
黄瓜,763
黄色,1003
黄金,951
黎明,22
黏,886
黑,1003
黑夜,22
黑客,940
黑心,990
黑手,435
黑暗,828
黑板,313
黑白,1003
黑色,1003
黑马,639
默契,366
默读,833
默默,167
默默无闻,167
鼓,191
鼓动,725
鼓励,756
鼓掌,714
鼓舞,528
鼠,407
鼠标,618
鼻子,838
鼻涕,802
齐,1225
齐全,29
齐心协力,323
龙,407
龙舟,545
龟,407
