token,community
送到,194
送礼,194
送给,194
送行,399
适合,113
适宜,113
适应,351
适度,113
适当,113
适时,433
适用,162
适量,341
逃,145
逃亡,145
逃生,330
逃走,145
逃跑,145
逃避,145
逆,304
选,75
选举,75
选修,95
选手,168
选拔,75
选择,75
选民,75
选用,162
选项,270
逊色,114
透,421
透彻,45
透支,127
透明,385
透气,337
透过,162
透露,308
逐年,63
逐步,63
逐渐,63
递,194
递交,83
递给,194
途中,53
途径,444
逗,153
通,148
通俗,448
通信,271
通告,397
通宵,20
通常,1
通往,163
通报,397
通用,548
通畅,148
通知,397
通知书,397
通红,11
通缉,296
通行,295
通行证,301
通讯,271
通话,328
通车,295
通过,162
通通,1
通道,148
通顺,448
通风,337
逛,210
逝世,399
逞强,188
逞能,423
速度,441
造,365
造价,311
造假,82
造型,176
造就,221
造成,278
造福,575
造纸术,465
逢,334
逮,526
逮捕,296
逻辑,400
逼,153
逼真,448
逼近,114
逼迫,275
逾期,363
遂心,130
遇,143
遇上,143
遇到,143
遇见,143
遇险,330
遇难,184
遍,8
遍地,437
遍布,437
遏制,65
道,14
道具,414
道德,288
道教,316
道歉,343
道理,400
道路,295
遗产,464
遗传,152
遗体,399
遗嘱,399
遗址,399
遗弃,178
遗忘,178
遗愿,399
遗憾,126
遗物,399
遗留,362
遛,210
遥控,510
遥远,86
遭到,475
遭受,475
遭殃,475
遭遇,143
遮,528
遮盖,145
遵守,351
遵循,351
遵照,351
避,145
避免,65
避暑,319
避难,145
邀,79
邀请,79
那,107
那么,63
那些,1
那会儿,110
那儿,35
那时,110
那时候,110
那样,63
那边,35
那里,35
邪,304
邪恶,154
邮件,328
邮局,159
邮政,377
邮票,13
邮箱,328
邮编,340
邻国,574
邻居,249
郊区,99
郊外,99
郊游,210
郑重,326
部,185
部件,359
部位,31
部分,1
部署,101
部长,33
部门,462
部队,358
都,1
都会,23
都市,99
鄙视,128
酌情,113
配,458
配件,359
配偶,24
配合,9
配备,458
配套,27
配置,458
配送,377
配音,217
酒,68
酒吧,272
酒店,272
酒楼,272
酒水,68
酒精,68
酒鬼,68
酗酒,106
酝酿,367
酣畅,241
酣睡,310
酥,208
酱,341
酱油,341
酷,153
酷似,189
酸,208
酸奶,68
酸甜苦辣,173
酿造,68
醇厚,208
醉,310
醋,341
醒,310
醒悟,310
醒来,310
醒目,59
采,177
采取,367
采用,162
采矿,381
采纳,410
采访,469
采购,489
采集,309
释放,373
里,35
里头,35
里程碑,144
里边,35
里面,35
重,183
重中之重,144
重任,182
重伤,184
重创,475
重叠,38
重合,38
重型,180
重复,38
重大,265
重建,365
重心,144
重播,227
重新,4
重点,144
重现,88
重申,308
重组,265
重要,144
重视,344
重返,163
重量,342
重量级,42
野,237
野兽,304
野外,210
野心,317
野炊,210
野生,305
野营,210
野蛮,154
野餐,210
量,292
金,455
金子,505
金字塔,81
金属,455
金牌,168
金融,363
金钱,253
金额,292
鉴于,269
鉴别,432
鉴定,309
鉴赏,193
针,191
针对,269
针灸,191
针锋相对,258
钉,482
钉子,57
钓鱼,235
钙,230
钞票,13
钟,8
钟头,8
钢,455
钢琴,164
钢笔,465
钥匙,97
钦佩,129
钩,482
钩子,57
钱,32
钱包,250
钱财,253
钳子,57
钻,415
钻石,505
钻研,141
钻空子,41
铁,455
铁路,396
铃,386
铃声,386
铅,455
铅笔,465
铜,455
铜牌,168
铝,455
铭记,178
铲,427
铲子,57
银,455
银幕,85
银牌,168
银行,363
银行卡,13
铸造,176
铺,528
铺路,312
销,172
销售,172
销毁,331
销量,172
锁,482
锁定,372
锅,89
锈,477
错,374
错位,474
错别字,15
错综复杂,182
错觉,166
错误,374
错过,178
锡,455
锤子,57
锦旗,59
键,270
键盘,270
锯,427
锻炼,141
镇,99
镇定,196
镜头,491
镜子,250
镶,176
镶嵌,176
长,467
长久,55
长假,201
长城,576
长处,283
长大,44
长寿,500
长度,342
长征,294
长效,55
长期,55
长期以来,17
长相,187
长短,151
长足,479
长跑,235
长辈,67
长达,10
长远,161
长途,396
门,97
门口,35
门当户对,430
门槛,97
门票,396
门诊,191
门路,32
门铃,386
闪,282
闪烁,282
闪电,325
闭,31
闭幕,234
闭幕式,234
问,472
问世,562
问候,52
问卷,469
问路,513
问题,283
闯,320
闲,577
间,240
间接,146
间断,200
间谍,111
间隔,342
间隙,342
闷,484
闸,170
闹,423
闹事,423
闹着玩儿,149
闹钟,386
闺女,67
闻,208
闻名,42
阀门,381
阅历,195
阅览室,242
阅读,95
阎王,304
阐述,300
阔,467
阔绰,323
队,368
队伍,368
队员,368
队形,368
队长,368
防,65
防卫,48
防守,428
防御,428
防护,65
防止,65
防汛,476
防治,65
防火墙,270
防疫,277
防盗,65
防盗门,97
防范,65
阳光,92
阳台,251
阳性,147
阴,108
阴天,108
阴影,184
阴性,147
阴暗,154
阴谋,356
阵,58
阵容,368
阵营,368
阶层,86
阶梯,251
阶段,169
阶级,158
阻力,84
阻拦,331
阻挠,331
阻挡,331
阻止,331
阻碍,331
阿姨,67
阿拉伯语,199
附,445
附件,445
附加,445
附和,14
附属,76
附带,445
附近,35
陆军,358
陆地,460
陆续,4
陈列,464
陈旧,346
陈述,300
陌生,86
降,73
降临,212
降价,311
降低,322
降温,73
降落,504
限,98
限于,98
限制,98
限定,98
限度,151
陡,170
院,578
院士,156
院子,251
院长,33
除,50
除了,50
除去,388
除夕,201
除外,50
除此之外,50
除非,36
陨石,505
险,363
陪,333
陪伴,333
陪同,51
陪葬,399
陶冶,370
陶瓷,176
陶醉,91
陷,336
陷入,336
陷阱,82
隆重,234
随,269
随便,314
随即,49
随后,112
随处可见,437
随大溜,423
随心所欲,314
随意,314
随手,314
随时,21
随时随地,21
随机,314
随着,269
随身,579
隐形,145
隐性,474
隐患,283
隐情,132
隐瞒,145
隐私,111
隐约,143
隐蔽,145
隐藏,145
隐身,145
隔,35
隔壁,35
隔开,429
隔离,429
隔阂,130
障碍,283
隧道,295
难,134
难为情,126
难以,134
难以想象,117
难以置信,117
难免,23
难关,283
难受,126
难听,149
难堪,126
难处,283
难度,283
难得,406
难得一见,406
难忘,178
难怪,107
难点,283
难看,126
难说,137
难过,126
难道,107
难题,283
雄伟,326
雄厚,205
集,422
集中,422
集会,234
集体,186
集合,422
集团,265
集结,422
集装箱,377
集资,239
集邮,193
雇,79
雇主,79
雇佣,79
雇员,287
雕,176
雕刻,176
雕塑,193
雨,108
雨水,476
雨衣,54
雪,108
雪上加霜,183
雪山,170
零,151
零下,337
零件,359
零售,159
零花钱,402
零钱,13
零食,68
雷同,38
雾,108
需,121
需求,349
需要,121
震,117
震动,117
震惊,117
震撼,117
霍乱,147
霜,108
露,385
露天,242
露面,77
霸占,256
青,519
青少年,195
青年,195
青春,44
青春期,195
青蛙,305
静,379
静止,379
非,580
非凡,321
非常,63
非得,121
非法,354
非金属,455
靠,162
靠拢,372
靠近,212
面临,336
面前,35
面包,68
面向,161
面子,41
面对,269
面对面,261
面条儿,68
面目全非,19
面积,279
面粉,341
面红耳赤,581
面试,347
面貌,446
面部,31
面面俱到,181
革命,582
革新,152
靴子,54
靶子,57
鞋,54
鞠躬,52
鞭炮,325
鞭策,370
韧性,385
音乐,164
音乐会,164
音像,386
音响,386
音节,15
音量,386
韵味,208
页,393
顶,390
顶多,107
顶尖,42
顶级,42
项,259
项目,365
项链,54
顺,237
顺从,100
顺便,314
顺其自然,196
顺利,25
顺势,334
顺差,179
顺序,353
顺应,351
顺心,379
顺手,314
顺理成章,481
顺畅,148
顺着,372
顺路,74
须,121
顽固,154
顽强,320
顽皮,244
顾,124
顾不上,49
顾不得,49
顾全大局,202
顾及,124
顾客,245
顾虑,216
顾问,33
顿,204
顿时,2
颁发,168
颁奖,168
颁布,367
预习,95
预兆,383
预先,260
预告,397
预售,489
预备,260
预定,489
预感,383
预报,476
预料,332
预期,332
预测,332
预示,88
预算,306
预约,489
预见,332
预言,332
预计,332
预订,489
预赛,168
预防,65
领,214
领事,443
领事馆,443
领会,280
领先,42
领养,408
领军,42
领取,473
领土,574
领域,171
领导,33
领带,54
领悟,280
领略,280
领袖,75
领队,368
颇,63
颈部,31
频率,292
频繁,4
频道,227
频频,4
颓废,127
颗,175
题,347
题材,165
题目,347
颜色,519
额外,445
颠倒,276
颠覆,152
颤抖,11
风,476
风云,155
风俗,248
风光,319
风力,337
风味,208
风和日丽,108
风尚,323
风度,323
风情,208
风景,319
风暴,476
风格,208
风气,409
风水,394
风沙,476
风波,155
风流,323
风浪,460
风筝,549
风范,323
风貌,319
风趣,298
风采,323
风险,281
风雨,173
风风雨雨,173
风餐露宿,173
飘,391
飙升,73
飞,305
飞往,163
飞机,504
飞翔,305
飞船,294
飞行,294
飞行员,504
飞跃,152
飞速,441
食品,414
食堂,251
食宿,272
食欲,230
食物,230
食用,230
餐,204
餐厅,272
餐桌,250
餐饮,204
餐馆,272
饥饿,476
饭,204
饭店,272
饭碗,56
饭馆,272
饮料,68
饮水,89
饮用水,89
饮食,230
饱,204
饱和,135
饱满,187
饲养,408
饲料,408
饶,343
饶恕,343
饺子,68
饼,68
饼干,68
饿,204
馅儿,68
馋,204
馒头,68
首,583
首先,34
首创,221
首席,33
首府,99
首批,583
首次,4
首相,75
首脑,75
首要,144
首都,99
首饰,505
香,208
香味,208
香料,341
香水,338
香油,341
香烟,325
香肠,68
香蕉,341
马,305
马上,49
马力,214
马后炮,153
马戏,85
马桶,251
马虎,374
马路,295
马车,266
驮,390
驯,408
驰名,42
驱动,214
驱逐,296
驳回,94
驻,443
驾,210
驾照,301
驾车,210
驾驭,345
驾驶,266
骂,128
骄傲,140
骇人听闻,154
验,309
验收,83
验证,309
骏马,305
骑,210
骑车,210
骗,82
骗人,82
骗子,82
骚乱,520
骚扰,356
骤然,2
骨头,31
骨干,291
骨折,184
骨气,60
高,151
高中,78
高于,114
高价,311
高低,151
高傲,140
高兴,117
高压,508
高原,170
高大,187
高尔夫球,235
高尚,202
高层,584
高山,170
高峰,339
高峰期,339
高度,342
高手,444
高效,119
高新技术,171
高昂,479
高明,166
高档,323
高涨,73
高温,337
高潮,155
高科技,171
高空,92
高等,78
高级,33
高考,347
高血压,147
高调,308
高贵,323
高超,321
高跟鞋,54
高速,295
高速公路,295
高铁,396
高雅,323
高额,498
高龄,195
鬼,304
魂,304
魄力,60
魅力,284
魔术,85
魔鬼,304
鱼,305
鲁莽,374
鲜,208
鲜明,45
鲜活,282
鲜美,208
鲜艳,519
鲜花,480
鲜血,478
鲨鱼,305
鳄鱼,305
鸟,305
鸟巢,242
鸡,305
鸡蛋,341
鸦雀无声,14
鸭子,305
鸽子,305
鹅,305
鹏程万里,52
鹤立鸡群,493
鹰,305
鹿,305
麻,208
麻将,106
麻木,127
麻烦,216
麻痹,507
麻辣,208
麻醉,191
黄,519
黄昏,20
黄瓜,341
黄色,519
黄金,505
黎明,20
黏,411
黑,519
黑夜,20
黑客,270
黑心,585
黑手,544
黑暗,154
黑板,250
黑白,519
黑色,519
黑马,22
默契,64
默读,95
默默,334
默默无闻,334
鼓,164
鼓动,439
鼓励,461
鼓掌,52
鼓舞,370
鼠,305
鼠标,270
鼻子,31
鼻涕,478
齐,586
齐全,27
齐心协力,29
龙,305
龙舟,377
龟,305
