token,community
话剧,432
话筒,1270
话语,1156
话费,263
话题,383
诞生,807
诞辰,1244
询问,1122
该,116
详尽,815
详细,815
诧异,1190
语气,1416
语法,1167
语言,270
语音,400
误,1845
误会,699
误区,699
误导,1394
误差,697
误解,699
诱人,1218
诱发,428
诱惑,1565
诱饵,1565
说,1453
说不上,181
说不定,179
说到底,946
说实话,1447
说干就干,979
说情,454
说明,1079
说明书,1677
说服,718
说法,702
说白了,946
说真的,1447
说老实话,1447
说话,887
说谎,1305
说道,18
说闲话,887
请,158
请假,521
请坐,172
请客,1273
请帖,1272
请教,1122
请柬,1272
请求,353
请进,1690
请问,158
诸位,445
诸多,8
诸如此类,338
诺言,750
读,1227
读书,92
读者,1226
读音,1167
诽谤,1701
课,1428
课堂,1230
课文,1227
课本,1424
课程,1428
课题,1874
谁,469
调,114
调侃,1141
调动,1235
调度,1697
调控,114
调整,114
调料,593
调查,1933
调皮,348
调研,1933
调节,114
调解,1934
调试,1448
谅解,601
谈,1708
谈不上,181
谈判,416
谈到,1708
谈论,1708
谈话,420
谈起,1708
谋害,466
谋求,1478
谋生,703
谎言,1305
谎话,1305
谜,1871
谜团,1620
谜底,1871
谜语,1871
谢谢,1616
谣言,544
谦虚,1110
谦逊,1110
谨慎,344
谱,1398
谴责,1666
豁,1212
豁出去,831
豁达,267
豆制品,371
豆子,1873
豆浆,1168
豆腐,1029
象征,1199
豪华,1189
豹,751
贝壳,1830
负,1535
负担,908
负有,333
负责,1935
负责人,315
负面,633
贡献,1548
财产,1348
财力,1557
财务,388
财富,1348
财政,1557
财物,784
财经,1679
责任,333
责任感,1863
责备,1335
责怪,1335
败,1144
账,1469
账单,1753
账号,1469
账户,1469
货,1814
货币,461
货物,1865
货车,395
货运,1451
质地,740
质朴,1166
质疑,1211
质量,532
质问,1122
贩卖,674
贪,716
贪婪,716
贪污,784
贪玩儿,464
贫困,1471
贫富,1471
贫穷,1471
贬值,461
购,367
购买,367
购物,829
贮藏,488
贯彻,922
贯穿,1027
贯通,1559
贱,204
贴,1739
贴切,863
贴近,1936
贵,1206
贵宾,1278
贵族,771
贵重,1206
贷款,685
贸易,691
费,1650
费劲,976
费用,1650
贺信,658
贺卡,1272
贺电,1737
贼,1671
贿赂,784
资产,1348
资助,1675
资历,1885
资料,662
资本,1806
资本主义,210
资格,482
资深,450
资源,727
资讯,662
资金,1796
赋予,1925
赌,1652
赌博,1652
赎,1681
赏,1257
赐,1495
赐教,172
赔,399
赔偿,1703
赔钱,399
赖,1937
赚,399
赚钱,399
赛,220
赛场,600
赛跑,846
赛车,1072
赞不绝口,164
赞助,334
赞叹,164
赞叹不已,164
赞同,1116
赞成,1116
赞扬,1393
赞美,1393
赞许,1393
赞赏,1393
赠,1495
赠送,749
赡养,1427
赢,1144
赢家,1893
赢得,1140
赤字,1557
赫然,695
走,844
走后门,454
走廊,1938
走开,706
走弯路,138
走投无路,55
走私,674
走路,1800
走过,1545
走过场,138
走近,1936
走进,755
赴,882
赶,1939
赶上,1188
赶不上,1188
赶到,882
赶往,882
赶忙,1575
赶快,1575
赶紧,1575
赶赴,882
起,297
起伏,1606
起初,934
起到,616
起劲,141
起床,955
起来,87
起步,1901
起源,1223
起点,1901
起码,1121
起程,882
起草,668
起诉,112
起跑线,1901
起飞,1450
趁,574
趁早,1108
趁机,574
趁着,574
超,479
超出,479
超前,1840
超市,211
超标,396
超级,221
超越,479
超车,868
超过,479
超速,1760
越,201
越发,201
越来越,201
越过,1821
趋于,201
趋势,660
趟,1317
趣味,1256
足,732
足以,502
足够,732
足智多谋,218
足球,346
足迹,1582
趴,1073
跌,103
跑,846
跑步,846
跑车,1072
跑道,1318
跑龙套,1639
距,291
距离,291
跟,199
跟上,1188
跟不上,1188
跟前,965
跟踪,1008
跟随,1940
跨,1821
跨国,261
跨越,1821
跪,1073
路,60
路上,60
路人,1184
路况,1760
路口,465
路子,894
路段,641
路灯,1177
路程,60
路线,1900
路边,465
路过,1529
路途,60
路面,641
跳,844
跳伞,1941
跳动,1722
跳槽,993
跳水,103
跳舞,1798
跳跃,1722
跳远,329
跳高,329
踊跃,990
踏,1915
踏上,755
踏实,1433
踢,1654
踩,1915
踹,1654
蹦,844
蹬,1915
蹭,953
蹲,1073
身上,61
身不由己,148
身价,1641
身份,1298
身份证,1201
身体,596
身子,1607
身影,1582
身心,1233
身材,251
身躯,1607
身边,455
身高,251
躲,1334
躲藏,1334
躲避,1287
躺,1073
车,1072
车上,115
车主,395
车位,705
车厢,928
车号,395
车型,1072
车展,1104
车牌,395
车票,1263
车祸,393
车站,1316
车轮,678
车轴,678
车辆,395
车速,1760
车道,641
车间,518
轨迹,1582
轨道,1074
转,1050
转交,418
转动,1722
转化,1050
转变,1050
转向,689
转告,1690
转型,1050
转学,92
转弯,868
转悠,1735
转折,1400
转折点,1400
转换,1050
转播,1075
转机,1400
转眼,1497
转移,1436
转让,369
转身,582
转载,1564
转达,556
轮,1317
轮子,678
轮廓,670
轮换,415
轮椅,1683
轮流,415
轮胎,678
轮船,707
软,1571
软件,825
软实力,1668
软弱,1063
轰,1851
轰动,1114
轰炸,1851
轻,1818
轻型,260
轻微,1769
轻易,175
轻松,175
轻而易举,175
轻蔑,720
载体,303
轿车,1072
较,1769
较劲,423
较量,423
辅助,1056
辅导,549
辆,1176
辈,9
辉煌,739
辐射,550
输,1893
输入,987
输出,987
输家,1893
输液,592
输血,1927
输送,1865
辛勤,1597
辛苦,1597
辛酸,1271
辜负,157
辞,195
辞典,1424
辞去,748
辞呈,748
辞职,748
辞退,748
辣,1159
辣椒,1066
辨别,918
辨认,918
辩,1124
辩护,1124
辩解,1124
辩论,383
辫子,1127
边,41
边境,313
边界,1543
边疆,696
边缘,1543
边远,696
辽阔,1463
达到,700
达成,1058
达标,1197
迁,1721
迁就,1210
迁移,1721
迄今,297
迄今为止,297
迅速,995
过,32
过不去,298
过于,629
过关,796
过分,629
过剩,623
过半,16
过去,485
过后,336
过境,758
过失,1390
过头,582
过奖,172
过年,274
过度,629
过往,485
过意不去,298
过敏,197
过日子,1754
过早,629
过时,1886
过期,516
过来,87
过渡,1436
过滤,992
过瘾,1864
过硬,529
过程,1517
过节,274
过道,1938
过错,1390
迈,1799
迈进,1799
迎,947
迎合,1842
迎接,947
迎来,947
运,1865
运作,1894
运动,329
运动会,329
运动员,329
运气,1410
运河,1328
运用,618
运营,1894
运行,1894
运转,1894
运输,1865
运送,1865
近,1485
近代,1165
近年来,962
近日,962
近期,962
近来,962
近视,719
返回,1284
返还,1573
还,53
还原,917
还是,639
还有,1747
还款,685
这,1
这么,1412
这些,408
这会儿,1576
这儿,1337
这就是说,58
这时,1576
这时候,1576
这样,1412
这样一来,58
这边,1337
这里,1337
进,755
进一步,644
进修,898
进入,755
进出,880
进出口,691
进化,745
进去,87
进口,691
进场,757
进展,1755
进度,1755
进攻,1113
进来,87
进步,1729
进程,1755
进而,483
进行,139
远,479
远处,232
远方,230
远离,291
远程,1648
远见,1020
远近闻名,326
远远,479
违反,1193
违法,628
违章,628
违约,685
违背,1193
违规,628
连,63
连任,681
连夜,1368
连忙,1575
连接,1559
连滚带爬,1575
连续,63
连续剧,99
连绵,1397
连锁,211
连锁店,211
迟,1603
迟到,1547
迟早,26
迟疑,160
迟迟,1494
迫不及待,185
迫使,499
迫切,246
迫害,1509
迭起,1504
迷,108
迷人,531
迷信,769
迷失,239
迷恋,108
迷惑,192
迷惑不解,192
迷路,1529
迹象,660
追,1939
追尾,393
追悼会,1621
追求,1478
追溯,1942
追究,951
追赶,1939
追踪,1008
追逐,1939
追问,1122
追随,1940
退,1210
退休,748
退休金,1365
退出,1678
退却,1210
退回,1573
退学,92
退役,1678
退票,1263
退缩,1210
退让,1210
送,1465
送别,1621
送到,418
送礼,1272
送给,418
送行,1621
适合,1943
适宜,1943
适应,1842
适度,1499
适当,1499
适时,862
适用,1943
适量,1499
逃,893
逃亡,893
逃生,1724
逃走,893
逃跑,893
逃避,1287
逆,1926
选,1700
选举,681
选修,1428
选手,1061
选拔,456
选择,1700
选民,681
选用,618
选项,1700
逊色,140
透,1836
透彻,1836
透支,1944
透明,1834
透气,864
透过,1945
透露,1453
逐年,173
逐步,1555
逐渐,1555
递,1465
递交,881
递给,418
途中,60
途径,984
逗,721
通,198
通俗,1224
通信,555
通告,777
通宵,1368
通常,57
通往,1559
通报,97
通用,1541
通畅,198
通知,777
通知书,777
通红,1007
通缉,1660
通行,1711
通行证,1201
通讯,555
通话,553
通车,1006
通过,500
通通,761
通道,1938
通顺,1518
通风,624
逛,1735
逝世,1102
逞强,694
逞能,878
速度,995
造,665
造价,1641
造假,613
造型,1363
造就,933
造成,428
造福,1111
造纸术,1078
逢,574
逮,1671
逮捕,1660
逻辑,1716
逼,721
逼真,1395
逼近,1485
逼迫,718
逾期,685
遂心,474
遇,1883
遇上,1883
遇到,1883
遇见,1883
遇险,1611
遇难,248
遍,171
遍地,945
遍布,945
遏制,949
道,18
道具,1515
道德,449
道教,520
道歉,1797
道理,1531
道路,641
遗产,1441
遗传,745
遗体,781
遗嘱,1102
遗址,886
遗弃,240
遗忘,1599
遗愿,1102
遗憾,1208
遗物,781
遗留,655
遛,1735
遥控,1648
遥远,696
遭到,1145
遭受,1145
遭殃,680
遭遇,1883
遮,1680
遮盖,1765
遵守,1193
遵循,625
遵照,625
避,1287
避免,949
避暑,524
避难,1724
邀,610
邀请,610
那,1
那么,1412
那些,408
那会儿,1576
那儿,1337
那时,1576
那时候,1576
那样,1412
那边,1337
那里,1337
邪,1926
邪恶,205
邮件,664
邮局,1946
邮政,1946
邮票,1946
邮箱,664
邮编,588
邻国,313
邻居,591
郊区,1043
郊外,1820
郊游,1586
郑重,1454
部,1357
部件,952
部位,1699
部分,64
部署,1697
部长,302
部门,1060
部队,810
都,761
都会,537
都市,1898
鄙视,368
酌情,1499
配,1042
配件,952
配偶,725
配合,1057
配备,1042
配套,710
配置,1042
配送,1362
配音,314
酒,1267
酒吧,404
酒店,404
酒楼,404
酒水,1267
酒精,1267
酒鬼,1267
酗酒,1236
酝酿,668
酣畅,1864
酣睡,1625
酥,1159
酱,593
酱油,593
酷,340
酷似,1363
酸,1159
酸奶,1168
酸甜苦辣,1271
酿造,1267
醇厚,1829
醉,1762
醋,593
醒,1625
醒悟,1625
醒来,1625
醒目,434
采,970
采取,1445
采用,618
采矿,1022
采纳,1229
采访,1933
采购,367
采集,1584
释放,1139
里,255
里头,255
里程碑,927
里边,255
里面,255
重,1818
重中之重,317
重任,514
重伤,248
重创,1628
重叠,46
重合,46
重型,260
重复,1589
重大,387
重建,559
重心,435
重播,1075
重新,1555
重点,435
重现,105
重申,1453
重组,94
重要,317
重视,800
重返,1284
重量,599
重量级,221
野,1825
野兽,1414
野外,1586
野心,1635
野炊,1586
野生,1772
野营,1586
野蛮,1764
野餐,1586
量,457
金,1947
金子,1771
金字塔,1345
金属,1947
金牌,407
金融,657
金钱,1888
金额,457
鉴于,798
鉴别,918
鉴定,1039
鉴赏,1257
针,1030
针对,798
针灸,257
针锋相对,423
钉,1200
钉子,1071
钓鱼,850
钙,1897
钞票,661
钟,920
钟头,920
钢,1947
钢琴,341
钢笔,1303
钥匙,1948
钦佩,617
钩,1025
钩子,1773
钱,1888
钱包,363
钱财,1888
钳子,954
钻,1725
钻石,1442
钻研,187
钻空子,350
铁,1947
铁路,1451
铃,1879
铃声,1879
铅,1947
铅笔,1303
铜,1947
铜牌,407
铝,1947
铭记,1599
铲,899
铲子,954
银,1947
银幕,971
银牌,407
银行,657
银行卡,17
铸造,1640
铺,1331
铺路,894
销,1717
销售,1717
销毁,612
销量,1717
锁,1948
锁定,1948
锅,1024
锈,1844
错,1390
错位,1664
错别字,1423
错综复杂,1048
错觉,699
错误,1390
错过,1731
锡,1947
锤子,954
锦旗,1295
键,1507
键盘,1507
锯,899
锻炼,1339
镇,358
镇定,486
镜头,1581
镜子,1670
镶,957
镶嵌,957
长,65
长久,62
长假,693
长城,1336
长处,527
长大,487
长寿,1482
长度,599
长征,1949
长效,1950
长期,62
长期以来,20
长相,1363
长短,65
长足,1173
长跑,846
长辈,1426
长达,296
长远,763
长途,1745
门,760
门口,1337
门当户对,907
门槛,760
门票,1263
门诊,592
门路,894
门铃,1879
闪,433
闪烁,433
闪电,1179
闭,801
闭幕,1069
闭幕式,1069
问,1122
问世,807
问候,1737
问卷,1933
问路,1529
问题,1874
闯,831
闲,1922
间,279
间接,483
间断,271
间谍,1951
间隔,1245
间隙,1245
闷,1217
闸,1328
闹,1562
闹事,1510
闹着玩儿,464
闹钟,1879
闺女,441
闻,1246
闻名,326
阀门,506
阅历,1885
阅览室,1300
阅读,1227
阎王,95
阐述,1152
阔,1463
阔绰,1376
队,671
队伍,1290
队员,671
队形,1290
队长,671
防,949
防卫,1917
防守,1113
防御,1113
防护,1432
防止,949
防汛,1540
防治,1788
防火墙,1432
防疫,1045
防盗,1432
防盗门,1432
防范,949
阳光,739
阳台,1178
阳性,541
阴,1926
阴天,134
阴影,741
阴性,541
阴暗,1259
阴谋,776
阵,66
阵容,1290
阵营,793
阶层,102
阶梯,1878
阶段,1759
阶级,210
阻力,98
阻拦,1674
阻挠,1081
阻挡,1674
阻止,1674
阻碍,1081
阿姨,566
阿拉伯语,270
附,1952
附件,1952
附加,1952
附和,1940
附属,1952
附带,1952
附近,1243
陆军,810
陆地,1377
陆续,734
陈列,1525
陈旧,1886
陈述,1152
陌生,696
降,860
降临,947
降价,530
降低,133
降温,866
降落,1450
限,118
限于,118
限制,118
限定,118
限度,977
陡,1902
院,982
院士,212
院子,364
院长,302
除,337
除了,337
除去,969
除夕,274
除外,337
除此之外,203
除非,42
陨石,1511
险,657
陪,569
陪伴,569
陪同,59
陪葬,781
陶冶,1233
陶瓷,1875
陶醉,1413
陷,1823
陷入,1823
陷阱,1823
隆重,328
随,1940
随便,515
随即,1575
随后,137
随处可见,945
随大溜,960
随心所欲,1500
随意,515
随手,515
随时,862
随时随地,1500
随机,515
随着,570
随身,753
隐形,1750
隐性,1750
隐患,834
隐情,1620
隐瞒,1287
隐私,653
隐约,191
隐蔽,1334
隐藏,1334
隐身,1334
隔,232
隔壁,232
隔开,903
隔离,903
隔阂,699
障碍,1874
隧道,641
难,175
难为情,298
难以,175
难以想象,152
难以置信,152
难免,153
难关,1874
难受,298
难听,1004
难堪,298
难处,144
难度,872
难得,1186
难得一见,1186
难忘,1080
难怪,295
难点,1874
难看,204
难说,181
难过,298
难道,295
难题,1874
雄伟,1353
雄厚,281
集,1085
集中,871
集会,1610
集体,250
集合,871
集团,779
集结,871
集装箱,1831
集资,1796
集邮,1946
雇,1912
雇主,1912
雇佣,1912
雇员,448
雕,957
雕刻,957
雕塑,259
雨,1872
雨水,1311
雨衣,542
雪,1872
雪上加霜,1628
雪山,223
零,0
零下,597
零件,952
零售,1667
零花钱,1431
零钱,661
零食,842
雷同,46
雾,1872
需,997
需求,829
需要,997
震,1332
震动,1114
震惊,1190
震撼,1633
霍乱,552
霜,1872
露,1765
露天,1318
露面,436
霸占,635
青,1777
青少年,726
青年,726
青春,1953
青春期,1953
青蛙,494
静,724
静止,724
非,1538
非凡,529
非常,74
非得,604
非法,628
非金属,1778
靠,500
靠拢,689
靠近,291
面临,578
面前,965
面包,79
面向,1213
面子,238
面对,1472
面对面,420
面条儿,1029
面目全非,156
面积,429
面粉,593
面红耳赤,1261
面试,1109
面貌,1776
面部,446
面面俱到,31
革命,1949
革新,1729
靴子,865
靶子,1670
鞋,865
鞠躬,1797
鞭炮,1567
鞭策,1846
韧性,740
音乐,216
音乐会,895
音像,742
音响,1270
音节,1167
音量,1270
韵味,1623
页,1484
顶,1392
顶多,1121
顶尖,49
顶级,221
项,508
项目,1006
项链,1442
顺,1470
顺从,1225
顺便,515
顺其自然,1634
顺利,1302
顺势,574
顺差,461
顺序,627
顺应,1842
顺心,1433
顺手,515
顺理成章,1196
顺畅,198
顺着,1213
顺路,1529
须,997
顽固,652
顽强,170
顽皮,348
顾,1937
顾不上,1638
顾不得,1638
顾全大局,504
顾及,820
顾客,351
顾虑,1211
顾问,1013
顿,642
顿时,3
颁发,1021
颁奖,1401
颁布,668
预习,113
预兆,660
预先,386
预告,780
预售,1930
预备,717
预定,1930
预感,1632
预报,1384
预料,1740
预期,1740
预测,1740
预示,1079
预算,1557
预约,1930
预见,1740
预言,1715
预计,1740
预订,1930
预赛,220
预防,949
领,1130
领事,981
领事馆,981
领会,324
领先,49
领养,1427
领军,49
领取,1130
领土,313
领域,224
领导,38
领带,111
领悟,324
领略,442
领袖,1811
领队,671
颇,1294
颈部,1391
频率,872
频繁,13
频道,1075
频频,13
颓废,1341
颗,1322
题,615
题材,320
题目,615
颜色,1580
额外,1378
颠倒,1835
颠覆,1150
颤抖,1007
风,943
风云,1047
风俗,356
风光,1205
风力,597
风味,285
风和日丽,134
风尚,1776
风度,533
风情,1623
风景,1205
风暴,1179
风格,1623
风气,1808
风水,769
风沙,1536
风波,206
风流,533
风浪,1746
风筝,1526
风范,1776
风貌,1776
风趣,884
风采,1776
风险,834
风雨,1089
风风雨雨,1089
风餐露宿,228
飘,1817
飙升,86
飞,1906
飞往,882
飞机,1450
飞翔,1906
飞船,1074
飞行,1074
飞行员,1941
飞跃,1906
飞速,995
食品,371
食堂,1924
食宿,536
食欲,1155
食物,322
食用,322
餐,642
餐厅,404
餐桌,365
餐饮,1916
餐馆,404
饥饿,1471
饭,642
饭店,404
饭碗,1024
饭馆,404
饮料,1168
饮水,1311
饮用水,1311
饮食,322
饱,1291
饱和,1346
饱满,284
饲养,818
饲料,818
饶,1937
饶恕,601
饺子,1029
饼,1029
饼干,79
饿,1291
馅儿,1029
馋,1291
馒头,1029
首,1727
首先,40
首创,47
首席,315
首府,1043
首批,1887
首次,47
首相,729
首脑,729
首要,317
首都,1043
首饰,1442
香,1159
香味,1246
香料,593
香水,1805
香油,593
香烟,1849
香肠,79
香蕉,1783
马,1041
马上,1575
马力,987
马后炮,960
马戏,432
马桶,1812
马虎,1373
马路,465
马车,1041
驮,1913
驯,818
驰名,326
驱动,1002
驱逐,1560
驳回,112
驻,981
驾,349
驾照,1201
驾车,1343
驾驭,1712
驾驶,1712
骂,1239
骄傲,1923
骇人听闻,1218
验,1039
验收,1147
验证,1448
骏马,1041
骑,1343
骑车,1343
骗,1219
骗人,1305
骗子,96
骚乱,1610
骚扰,634
骤然,3
骨头,803
骨干,38
骨折,557
骨气,1020
高,580
高中,264
高于,479
高价,509
高低,200
高傲,720
高兴,804
高压,506
高原,1536
高大,711
高尔夫球,346
高尚,1487
高层,1503
高山,223
高峰,586
高峰期,586
高度,1954
高手,728
高效,1950
高新技术,932
高昂,580
高明,218
高档,1189
高涨,86
高温,583
高潮,1705
高科技,932
高空,109
高等,276
高级,276
高考,910
高血压,1596
高调,585
高贵,1487
高超,529
高跟鞋,865
高速,995
高速公路,641
高铁,928
高雅,1487
高额,1378
高龄,266
鬼,1852
魂,1852
魄力,1020
魅力,439
魔术,1489
魔鬼,1414
鱼,1830
鲁莽,1539
鲜,1850
鲜明,911
鲜活,1000
鲜美,285
鲜艳,405
鲜花,1920
鲜血,1828
鲨鱼,1830
鳄鱼,1010
鸟,494
鸟巢,600
鸡,1455
鸡蛋,1455
鸦雀无声,963
鸭子,494
鸽子,494
鹅,494
鹏程万里,28
鹤立鸡群,1321
鹰,751
鹿,751
麻,1159
麻将,1652
麻木,855
麻烦,144
麻痹,1732
麻辣,1832
麻醉,924
黄,1777
黄昏,1367
黄瓜,1066
黄色,1580
黄金,1947
黎明,1367
黏,1838
黑,1777
黑夜,1367
黑客,1951
黑心,1618
黑手,876
黑暗,1259
黑板,365
黑白,1580
黑色,1580
黑马,857
默契,438
默读,1227
默默,715
默默无闻,754
鼓,341
鼓动,1005
鼓励,1846
鼓掌,991
鼓舞,1846
鼠,751
鼠标,1507
鼻子,1238
鼻涕,1160
齐,1877
齐全,710
齐心协力,792
龙,645
龙舟,1526
龟,751
