token,community
途中,43
途径,6
逗,12
通,94
通俗,28
通信,72
通告,113
通宵,20
通常,4
通往,58
通报,113
通用,404
通畅,94
通知,113
通知书,113
通红,12
通缉,62
通行,74
通行证,13
通讯,72
通话,113
通车,74
通过,162
通通,2
通道,190
通顺,94
通风,82
逛,75
逝世,42
逞强,405
逞能,12
速度,57
造,125
造价,132
造假,62
造型,105
造就,125
造成,88
造福,103
造纸术,67
逢,157
逮,29
逮捕,62
逻辑,6
逼,12
逼真,105
逼近,185
逼迫,77
逾期,13
遂心,24
遇,91
遇上,91
遇到,91
遇见,91
遇险,106
遇难,106
遍,139
遍地,139
遍布,139
遏制,182
道,12
道具,223
道德,30
道教,98
道歉,12
道理,6
道路,74
遗产,130
遗传,79
遗体,42
遗嘱,42
遗址,42
遗弃,91
遗忘,91
遗愿,42
遗憾,12
遗物,42
遗留,217
遛,29
遥控,51
遥远,155
遭到,88
遭受,88
遭殃,106
遭遇,91
遮,94
遮盖,68
遵守,177
遵循,177
遵照,177
避,159
避免,182
避暑,75
避难,159
邀,42
邀请,42
那,4
那么,4
那些,2
那会儿,4
那儿,18
那时,4
那时候,4
那样,4
那边,18
那里,18
邪,61
邪恶,12
邮件,113
邮局,52
邮政,70
邮票,13
邮箱,113
邮编,122
邻国,251
邻居,23
郊区,25
郊外,18
郊游,75
郑重,128
部,101
部件,27
部位,79
部分,2
部署,159
部长,31
部门,71
部队,70
都,4
都会,4
都市,25
鄙视,12
酌情,85
配,162
配件,27
配偶,23
配合,34
配备,162
配套,27
配置,162
配送,70
配音,64
酒,52
酒吧,52
酒店,52
酒楼,52
酒水,52
酒精,52
酒鬼,69
酗酒,69
酝酿,103
酣畅,105
酣睡,20
酥,52
酱,52
酱油,52
酷,187
酷似,105
酸,52
酸奶,52
酸甜苦辣,43
酿造,52
醇厚,52
醉,52
醋,52
醒,20
醒悟,91
醒来,20
醒目,105
采,173
采取,104
采用,162
采矿,173
采纳,206
采访,42
采购,87
采集,206
释放,68
里,18
里头,18
里程碑,38
里边,18
里面,18
重,403
重中之重,84
重任,131
重伤,79
重创,62
重叠,34
重合,34
重型,111
重复,34
重大,38
重建,125
重心,84
重播,64
重新,11
重点,84
重现,68
重申,77
重组,15
重要,84
重视,128
重返,58
重量,45
重量级,37
野,99
野兽,61
野外,75
野心,30
野炊,75
野生,99
野营,75
野蛮,12
野餐,75
量,10
金,259
金子,44
金字塔,98
金属,259
金牌,59
金融,13
金钱,37
金额,10
鉴于,88
鉴别,145
鉴定,63
鉴赏,64
针,79
针对,88
针灸,79
针锋相对,141
钉,29
钉子,44
钓鱼,75
钙,79
钞票,13
钟,20
钟头,20
钢,259
钢琴,64
钢笔,44
钥匙,44
钦佩,12
钩,29
钩子,44
钱,26
钱包,44
钱财,62
钳子,44
钻,406
钻石,44
钻研,17
钻空子,62
铁,259
铁路,74
铃,46
铃声,46
铅,259
铅笔,44
铜,259
铜牌,59
铝,259
铭记,91
铲,29
铲子,44
银,259
银幕,64
银牌,59
银行,13
银行卡,13
铸造,67
铺,131
铺路,125
销,100
销售,100
销毁,62
销量,100
锁,185
锁定,185
锅,52
锈,151
错,90
错位,34
错别字,14
错综复杂,43
错觉,126
错误,90
错过,91
锡,259
锤子,44
锦旗,47
键,46
键盘,46
锯,29
锻炼,59
镇,25
镇定,12
镜头,64
镜子,44
镶,105
镶嵌,105
长,45
长久,38
长假,20
长城,407
长处,90
长大,23
长寿,175
长度,45
长征,408
长效,38
长期,38
长期以来,16
长相,105
长短,45
长足,92
长跑,59
长辈,23
长达,43
长远,38
长途,74
门,44
门口,18
门当户对,409
门槛,116
门票,74
门诊,79
门路,6
门铃,44
闪,216
闪烁,105
闪电,216
闭,114
闭幕,42
闭幕式,42
问,12
问世,125
问候,12
问卷,253
问路,91
问题,90
闯,17
闲,186
间,134
间接,356
间断,114
间谍,62
间隔,45
间隙,186
闷,52
闸,99
闹,12
闹事,62
闹着玩儿,12
闹钟,46
闺女,23
闻,410
闻名,37
阀门,44
阅历,30
阅览室,44
阅读,14
阎王,61
阐述,68
阔,28
阔绰,78
队,59
队伍,196
队员,59
队形,70
队长,31
防,182
防卫,70
防守,59
防御,70
防护,182
防止,182
防汛,82
防治,182
防火墙,46
防疫,79
防盗,182
防盗门,44
防范,182
阳光,135
阳台,44
阳性,79
阴,82
阴天,82
阴影,217
阴性,79
阴暗,12
阴谋,62
阵,196
阵容,196
阵营,196
阶层,155
阶梯,187
阶段,67
阶级,62
阻力,76
阻拦,62
阻挠,62
阻挡,62
阻止,182
阻碍,62
阿姨,23
阿拉伯语,14
附,264
附件,264
附加,264
附和,12
附属,411
附带,264
附近,18
陆军,70
陆地,99
陆续,11
陈列,42
陈旧,28
陈述,68
陌生,103
降,57
降临,119
降价,87
降低,57
降温,57
降落,70
限,76
限于,76
限制,76
限定,76
限度,22
陡,99
院,31
院士,31
院子,44
院长,31
除,133
除了,133
除去,182
除夕,20
除外,133
除此之外,4
除非,4
陨石,70
险,183
陪,169
陪伴,169
陪同,42
陪葬,42
陶冶,30
陶瓷,67
陶醉,12
陷,171
陷入,171
陷阱,62
隆重,42
随,88
随便,83
随即,3
随后,16
随处可见,139
随大溜,214
随心所欲,83
随意,83
随手,3
随时,3
随时随地,3
随机,412
随着,88
随身,44
隐形,159
隐性,159
隐患,90
隐情,181
隐瞒,62
隐私,181
隐约,91
隐蔽,159
隐藏,159
隐身,159
隔,145
隔壁,18
隔开,145
隔离,145
隔阂,12
障碍,90
隧道,74
难,83
难为情,12
难以,83
难以想象,7
难以置信,12
难免,4
难关,90
难受,12
难听,12
难堪,12
难处,90
难度,90
难得,130
难得一见,130
难忘,91
难怪,4
难点,90
难看,12
难说,4
难过,12
难道,4
难题,90
雄伟,105
雄厚,92
集,413
集中,206
集会,42
集体,414
集合,206
集团,195
集结,206
集装箱,70
集资,132
集邮,130
雇,56
雇主,31
雇佣,56
雇员,31
雕,105
雕刻,64
雕塑,64
雨,82
雨水,82
雨衣,44
雪,82
雪上加霜,26
雪山,99
零,415
零下,82
零件,27
零售,52
零花钱,26
零钱,13
零食,52
雷同,34
雾,82
需,83
需求,93
需要,83
震,46
震动,46
震惊,12
震撼,105
霍乱,79
霜,82
露,68
露天,416
露面,103
霸占,62
青,151
青少年,23
青年,23
青春,43
青春期,23
青蛙,61
静,220
静止,82
非,145
非凡,92
非常,49
非得,4
非法,62
非金属,259
靠,162
靠拢,185
靠近,185
面临,171
面前,18
面包,52
面向,185
面子,138
面对,182
面对面,103
面条儿,52
面目全非,19
面积,45
面粉,52
面红耳赤,12
面试,14
面貌,105
面部,29
面面俱到,53
革命,149
革新,149
靴子,44
靶子,124
鞋,44
鞠躬,12
鞭炮,216
鞭策,165
韧性,288
音乐,64
音乐会,64
音像,46
音响,46
音节,14
音量,46
韵味,105
页,417
顶,418
顶多,4
顶尖,37
顶级,37
项,101
项目,125
项链,44
顺,180
顺从,12
顺便,3
顺其自然,153
顺利,207
顺势,3
顺差,13
顺序,178
顺应,177
顺心,12
顺手,3
顺理成章,40
顺畅,94
顺着,185
顺路,91
须,83
顽固,12
顽强,17
顽皮,12
顾,133
顾不上,3
顾不得,3
顾全大局,17
顾及,133
顾客,154
顾虑,12
顾问,31
顿,52
顿时,3
颁发,13
颁奖,42
颁布,104
预习,14
预兆,171
预先,144
预告,85
预售,87
预备,204
预定,87
预感,33
预报,82
预料,33
预期,33
预测,33
预示,68
预算,132
预约,87
预见,33
预言,33
预计,33
预订,87
预赛,59
预防,182
领,419
领事,176
领事馆,176
领会,91
领先,37
领养,132
领军,37
领取,13
领土,62
领域,100
领导,31
领带,44
领悟,91
领略,91
领袖,31
领队,59
颇,49
颈部,29
频率,45
频繁,11
频道,64
频频,11
颓废,12
颗,118
题,14
题材,90
题目,14
颜色,151
额外,264
颠倒,145
颠覆,149
颤抖,12
风,82
风云,108
风俗,138
风光,105
风力,82
风味,52
风和日丽,82
风尚,105
风度,12
风情,105
风景,105
风暴,82
风格,105
风气,105
风水,181
风沙,82
风波,33
风流,105
风浪,99
风筝,61
风范,105
风貌,105
风趣,12
风采,105
风险,90
风雨,43
风风雨雨,43
风餐露宿,17
飘,29
飙升,57
飞,70
飞往,58
飞机,70
飞翔,61
飞船,70
飞行,70
飞行员,70
飞跃,185
飞速,57
食品,52
食堂,52
食宿,52
食欲,79
食物,52
食用,52
餐,52
餐厅,52
餐桌,44
餐饮,52
餐馆,52
饥饿,155
饭,52
饭店,52
饭碗,420
饭馆,52
饮料,52
饮水,52
饮用水,52
饮食,52
饱,52
饱和,421
饱满,105
饲养,61
饲料,52
饶,297
饶恕,12
饺子,52
饼,52
饼干,52
饿,52
馅儿,52
馋,52
馒头,52
首,170
首先,4
首创,125
首席,31
首府,18
首批,170
首次,11
首相,56
首脑,56
首要,84
首都,18
首饰,44
香,52
香味,52
香料,52
香水,52
香油,52
香烟,52
香肠,52
香蕉,52
马,61
马上,3
马力,21
马后炮,216
马戏,64
马桶,44
马虎,144
马路,74
马车,74
驮,29
驯,61
驰名,37
驱动,88
驱逐,62
驳回,73
驻,176
驾,74
驾照,74
驾车,74
驾驭,91
驾驶,74
骂,12
骄傲,12
骇人听闻,12
验,63
验收,63
验证,63
骏马,61
骑,74
骑车,74
骗,62
骗人,62
骗子,62
骚乱,62
骚扰,62
骤然,3
骨头,29
骨干,31
骨折,79
骨气,30
高,57
高中,14
高于,86
高价,87
高低,45
高傲,12
高兴,12
高压,358
高原,99
高大,105
高尔夫球,59
高尚,12
高层,116
高山,99
高峰,199
高峰期,199
高度,22
高手,6
高效,87
高新技术,111
高昂,264
高明,92
高档,116
高涨,57
高温,82
高潮,199
高科技,111
高空,70
高等,116
高级,116
高考,14
高血压,79
高调,6
高贵,105
高超,92
高跟鞋,44
高速,74
高速公路,74
高铁,74
高雅,105
高额,264
高龄,23
鬼,61
魂,61
魄力,30
魅力,105
魔术,64
魔鬼,61
鱼,61
鲁莽,12
鲜,52
鲜明,105
鲜活,105
鲜美,52
鲜艳,105
鲜花,99
鲜血,29
鲨鱼,61
鳄鱼,61
鸟,61
鸟巢,59
鸡,61
鸡蛋,52
鸦雀无声,12
鸭子,61
鸽子,61
鹅,61
鹏程万里,24
鹤立鸡群,92
鹰,61
鹿,61
麻,52
麻将,69
麻木,12
麻烦,12
麻痹,79
麻辣,52
麻醉,79
黄,151
黄昏,20
黄瓜,52
黄色,151
黄金,259
黎明,20
黏,29
黑,151
黑夜,20
黑客,62
黑心,151
黑手,181
黑暗,12
黑板,44
黑白,151
黑色,151
黑马,21
默契,103
默读,14
默默,17
默默无闻,17
鼓,64
鼓动,77
鼓励,77
鼓掌,12
鼓舞,165
鼠,61
鼠标,46
鼻子,29
鼻涕,29
齐,422
齐全,27
齐心协力,17
龙,61
龙舟,59
龟,61
