token,community
运气,295
运河,941
运用,481
运营,1144
运行,1144
运转,1144
运输,676
运送,1309
近,1138
近代,558
近年来,407
近日,75
近期,75
近来,407
近视,223
返回,187
返还,344
还,122
还原,702
还是,122
还有,740
还款,511
这,104
这么,46
这些,7
这会儿,134
这儿,39
这就是说,54
这时,13
这时候,13
这样,1330
这样一来,54
这边,39
这里,39
进,1320
进一步,421
进修,82
进入,754
进出,674
进出口,676
进化,836
进去,78
进口,676
进场,787
进展,743
进度,743
进攻,81
进来,78
进步,1331
进程,743
进而,191
进行,126
远,247
远处,39
远方,203
远离,247
远程,332
远见,1332
远近闻名,271
远远,127
违反,438
违法,489
违章,489
违约,511
违背,438
违规,489
连,57
连任,76
连夜,133
连忙,133
连接,169
连滚带爬,133
连续,57
连续剧,89
连绵,842
连锁,181
连锁店,181
迟,1069
迟到,1069
迟早,138
迟疑,130
迟迟,1039
迫不及待,133
迫使,191
迫切,214
迫害,389
迭起,842
迷,98
迷人,243
迷信,600
迷失,207
迷恋,98
迷惑,86
迷惑不解,130
迷路,684
迹象,508
追,647
追尾,103
追悼会,272
追求,531
追溯,1235
追究,489
追赶,1154
追踪,1261
追逐,833
追问,829
追随,1154
退,763
退休,230
退休金,424
退出,1225
退却,763
退回,912
退学,82
退役,1225
退票,901
退缩,763
退让,763
送,1023
送别,893
送到,187
送礼,158
送给,1023
送行,893
适合,1017
适宜,1017
适应,1237
适度,1038
适当,1038
适时,1038
适用,1017
适量,1038
逃,944
逃亡,944
逃生,800
逃走,944
逃跑,944
逃避,944
逆,825
选,1127
选举,527
选修,82
选手,194
选拔,631
选择,1127
选民,527
选用,481
选项,1127
逊色,127
透,1229
透彻,626
透支,1333
透明,1030
透气,101
透过,1334
透露,884
逐年,154
逐步,154
逐渐,154
递,1023
递交,302
递给,9
途中,56
途径,275
逗,116
通,1240
通俗,996
通信,435
通告,1136
通宵,23
通常,53
通往,169
通报,87
通用,186
通畅,169
通知,1136
通知书,1136
通红,210
通缉,944
通行,385
通行证,749
通讯,435
通话,274
通车,761
通过,405
通通,2
通道,1230
通顺,996
通风,655
逛,684
逝世,47
逞强,451
逞能,116
速度,743
造,387
造价,1098
造假,441
造型,243
造就,630
造成,352
造福,1104
造纸术,798
逢,787
逮,206
逮捕,389
逻辑,609
逼,554
逼真,243
逼近,1138
逼迫,109
逾期,511
遂心,153
遇,917
遇上,835
遇到,835
遇见,835
遇险,800
遇难,148
遍,827
遍地,724
遍布,724
遏制,578
道,58
道具,910
道德,373
道教,414
道歉,339
道理,814
道路,385
遗产,850
遗传,836
遗体,485
遗嘱,1106
遗址,485
遗弃,208
遗忘,208
遗愿,649
遗憾,130
遗物,485
遗留,501
遛,684
遥控,565
遥远,540
遭到,352
遭受,352
遭殃,672
遭遇,352
遮,1132
遮盖,1180
遵守,660
遵循,487
遵照,487
避,944
避免,578
避暑,417
避难,944
邀,469
邀请,469
那,134
那么,134
那些,7
那会儿,13
那儿,39
那时,13
那时候,134
那样,143
那边,39
那里,39
邪,388
邪恶,140
邮件,433
邮局,181
邮政,676
邮票,226
邮箱,433
邮编,861
邻国,262
邻居,27
郊区,300
郊外,1089
郊游,417
郑重,1019
部,449
部件,408
部位,1273
部分,7
部署,653
部长,252
部门,788
部队,474
都,122
都会,2
都市,777
鄙视,690
酌情,1038
配,778
配件,408
配偶,1021
配合,778
配备,778
配套,31
配置,778
配送,1111
配音,89
酒,305
酒吧,334
酒店,334
酒楼,334
酒水,305
酒精,305
酒鬼,305
酗酒,552
酝酿,661
酣畅,243
酣睡,14
酥,70
酱,70
酱油,70
酷,553
酷似,963
酸,1206
酸奶,70
酸甜苦辣,384
酿造,305
醇厚,243
醉,555
醋,70
醒,555
醒悟,1130
醒来,23
醒目,1078
采,838
采取,678
采用,481
采矿,337
采纳,52
采访,426
采购,1111
采集,1191
释放,1151
里,39
里头,39
里程碑,709
里边,39
里面,39
重,1329
重中之重,264
重任,282
重伤,148
重创,148
重叠,349
重合,349
重型,227
重复,827
重大,709
重建,513
重心,232
重播,795
重新,513
重点,264
重现,513
重申,884
重组,342
重要,264
重视,619
重返,187
重量,461
重量级,195
野,494
野兽,401
野外,1089
野心,509
野炊,1089
野生,476
野营,1089
野蛮,670
野餐,1089
量,378
金,1184
金子,1014
金字塔,1335
金属,949
金牌,194
金融,1016
金钱,293
金额,378
鉴于,673
鉴别,703
鉴定,776
鉴赏,850
针,689
针对,673
针灸,223
针锋相对,471
钉,688
钉子,689
钓鱼,1089
钙,886
钞票,16
钟,705
钟头,705
钢,949
钢琴,189
钢笔,689
钥匙,617
钦佩,130
钩,870
钩子,689
钱,849
钱包,16
钱财,293
钳子,689
钻,1135
钻石,1014
钻研,152
钻空子,1112
铁,949
铁路,676
铃,1076
铃声,565
铅,949
铅笔,101
铜,949
铜牌,194
铝,949
铭记,913
铲,1231
铲子,689
银,1184
银幕,1056
银牌,194
银行,466
银行卡,16
铸造,688
铺,772
铺路,512
销,350
销售,1111
销毁,472
销量,201
锁,1336
锁定,1336
锅,96
锈,336
错,973
错位,556
错别字,234
错综复杂,214
错觉,456
错误,973
错过,1169
锡,949
锤子,689
锦旗,433
键,565
键盘,565
锯,706
锻炼,630
镇,300
镇定,215
镜头,925
镜子,91
镶,688
镶嵌,688
长,809
长久,1120
长假,238
长城,1337
长处,358
长大,397
长寿,1031
长度,461
长征,1248
长效,1120
长期,1120
长期以来,19
长相,219
长短,60
长足,1331
长跑,276
长辈,27
长达,249
长远,594
长途,674
门,617
门口,39
门当户对,697
门槛,590
门票,901
门诊,223
门路,259
门铃,565
闪,1338
闪烁,570
闪电,1338
闭,543
闭幕,272
闭幕式,272
问,835
问世,1161
问候,893
问卷,1191
问路,882
问题,920
闯,642
闲,1339
间,286
间接,1264
间断,235
间谍,585
间隔,60
间隙,1185
闷,96
闸,941
闹,116
闹事,389
闹着玩儿,116
闹钟,565
闺女,27
闻,1040
闻名,271
阀门,408
阅历,35
阅览室,91
阅读,596
阎王,400
阐述,392
阔,809
阔绰,877
队,701
队伍,918
队员,372
队形,488
队长,252
防,1002
防卫,474
防守,81
防御,826
防护,1002
防止,578
防汛,522
防治,1002
防火墙,1002
防疫,1002
防盗,1002
防盗门,91
防范,1002
阳光,99
阳台,91
阳性,1340
阴,1340
阴天,120
阴影,574
阴性,1340
阴暗,140
阴谋,389
阵,1341
阵容,81
阵营,1308
阶层,97
阶梯,857
阶段,453
阶级,180
阻力,88
阻拦,729
阻挠,389
阻挡,729
阻止,826
阻碍,729
阿姨,27
阿拉伯语,234
附,1342
附件,1342
附加,1342
附和,690
附属,114
附带,1342
附近,29
陆军,474
陆地,545
陆续,710
陈列,544
陈旧,33
陈述,392
陌生,281
降,659
降临,726
降价,410
降低,421
降温,120
降落,1018
限,1343
限于,934
限制,729
限定,934
限度,26
陡,197
院,806
院士,182
院子,91
院长,252
除,285
除了,285
除去,580
除夕,238
除外,285
除此之外,54
除非,134
陨石,645
险,507
陪,445
陪伴,445
陪同,426
陪葬,485
陶冶,630
陶瓷,226
陶醉,98
陷,1165
陷入,352
陷阱,86
隆重,272
随,1154
随便,149
随即,133
随后,124
随处可见,724
随大溜,875
随心所欲,1299
随意,135
随手,1299
随时,24
随时随地,1299
随机,1344
随着,673
随身,1054
隐形,1168
隐性,1168
隐患,920
隐情,1096
隐瞒,441
隐私,503
隐约,1025
隐蔽,944
隐藏,944
隐身,944
隔,693
隔壁,39
隔开,693
隔离,693
隔阂,541
障碍,920
隧道,385
难,155
难为情,130
难以,155
难以想象,270
难以置信,137
难免,24
难关,920
难受,130
难听,170
难堪,130
难处,920
难度,666
难得,856
难得一见,863
难忘,913
难怪,134
难点,920
难看,140
难说,42
难过,130
难道,134
难题,920
雄伟,428
雄厚,881
集,1345
集中,665
集会,272
集体,592
集合,665
集团,1121
集结,665
集装箱,676
集资,682
集邮,1346
雇,631
雇主,372
雇佣,631
雇员,372
雕,688
雕刻,226
雕塑,226
雨,1179
雨水,120
雨衣,101
雪,1179
雪上加霜,1347
雪山,197
零,1348
零下,120
零件,408
零售,181
零花钱,424
零钱,849
零食,70
雷同,41
雾,1179
需,144
需求,484
需要,144
震,943
震动,615
震惊,130
震撼,615
霍乱,223
霜,1179
露,1180
露天,931
露面,1180
霸占,309
青,336
青少年,229
青年,229
青春,1175
青春期,230
青蛙,401
静,758
静止,113
非,1349
非凡,45
非常,141
非得,149
非法,473
非金属,728
靠,405
靠拢,535
靠近,247
面临,352
面前,39
面包,70
面向,1323
面子,687
面对,1029
面对面,330
面条儿,70
面目全非,22
面积,461
面粉,70
面红耳赤,130
面试,475
面貌,1175
面部,210
面面俱到,694
革命,1248
革新,714
靴子,101
靶子,1026
鞋,101
鞠躬,9
鞭炮,1080
鞭策,1292
韧性,572
音乐,189
音乐会,189
音像,575
音响,565
音节,234
音量,565
韵味,243
页,803
顶,1064
顶多,134
顶尖,195
顶级,195
项,409
项目,200
项链,101
顺,279
顺从,193
顺便,21
顺其自然,1059
顺利,927
顺势,446
顺差,1073
顺序,488
顺应,487
顺心,290
顺手,133
顺理成章,981
顺畅,131
顺着,738
顺路,684
须,144
顽固,502
顽强,152
顽皮,193
顾,171
顾不上,133
顾不得,133
顾全大局,594
顾及,1217
顾客,369
顾虑,920
顾问,252
顿,492
顿时,3
颁发,767
颁奖,272
颁布,678
预习,475
预兆,508
预先,317
预告,607
预售,1011
预备,879
预定,1011
预感,456
预报,980
预料,442
预期,735
预测,442
预示,799
预算,1073
预约,1011
预见,442
预言,442
预计,735
预订,1011
预赛,194
预防,1002
领,1350
领事,747
领事馆,747
领会,308
领先,568
领养,764
领军,377
领取,344
领土,262
领域,200
领导,260
领带,101
领悟,308
领略,366
领袖,560
领队,260
颇,141
颈部,210
频率,666
频繁,12
频道,795
频频,12
颓废,1129
颗,205
题,475
题材,89
题目,475
颜色,336
额外,1253
颠倒,556
颠覆,714
颤抖,130
风,1246
风云,842
风俗,298
风光,379
风力,1246
风味,70
风和日丽,120
风尚,479
风度,479
风情,479
风景,379
风暴,522
风格,479
风气,479
风水,600
风沙,120
风波,176
风流,479
风浪,842
风筝,427
风范,479
风貌,479
风趣,193
风采,479
风险,1140
风雨,384
风风雨雨,384
风餐露宿,30
飘,570
飙升,77
飞,668
飞往,187
飞机,1018
飞翔,99
飞船,794
飞行,1018
飞行员,1018
飞跃,1331
飞速,154
食品,70
食堂,334
食宿,1298
食欲,370
食物,70
食用,70
餐,70
餐厅,334
餐桌,91
餐饮,334
餐馆,334
饥饿,919
饭,70
饭店,334
饭碗,687
饭馆,334
饮料,70
饮水,932
饮用水,932
饮食,552
饱,492
饱和,1351
饱满,241
饲养,476
饲料,476
饶,815
饶恕,815
饺子,70
饼,70
饼干,70
饿,919
馅儿,70
馋,70
馒头,70
首,1318
首先,633
首创,715
首席,252
首府,202
首批,1318
首次,715
首相,560
首脑,560
首要,264
首都,777
首饰,101
香,70
香味,70
香料,70
香水,101
香油,70
香烟,1080
香肠,70
香蕉,70
马,64
马上,133
马力,759
马后炮,732
马戏,189
马桶,91
马虎,973
马路,385
马车,103
驮,1109
驯,841
驰名,271
驱动,759
驱逐,496
驳回,102
驻,747
驾,292
驾照,749
驾车,103
驾驭,257
驾驶,103
骂,690
骄傲,130
骇人听闻,140
验,776
验收,962
验证,776
骏马,25
骑,684
骑车,103
骗,86
骗人,86
骗子,86
骚乱,313
骚扰,389
骤然,3
骨头,210
骨干,377
骨折,223
骨气,193
高,1081
高中,82
高于,127
高价,410
高低,173
高傲,193
高兴,130
高压,1266
高原,197
高大,219
高尔夫球,276
高尚,373
高层,375
高山,197
高峰,453
高峰期,453
高度,1081
高手,548
高效,131
高新技术,199
高昂,1081
高明,903
高档,877
高涨,77
高温,120
高潮,453
高科技,568
高空,787
高等,239
高级,239
高考,475
高血压,223
高调,583
高贵,243
高超,35
高跟鞋,101
高速,1141
高速公路,385
高铁,1141
高雅,243
高额,344
高龄,230
鬼,401
魂,739
魄力,509
魅力,479
魔术,1249
魔鬼,554
鱼,401
鲁莽,193
鲜,1163
鲜明,1078
鲜活,1163
鲜美,70
鲜艳,243
鲜花,1195
鲜血,440
鲨鱼,401
鳄鱼,401
鸟,401
鸟巢,1352
鸡,70
鸡蛋,70
鸦雀无声,61
鸭子,401
鸽子,401
鹅,401
鹏程万里,28
鹤立鸡群,528
鹰,401
鹿,401
麻,1051
麻将,1028
麻木,168
麻烦,920
麻痹,168
麻辣,70
麻醉,223
黄,336
黄昏,23
黄瓜,70
黄色,336
黄金,1184
黎明,571
黏,1236
黑,336
黑夜,23
黑客,585
黑心,1202
黑手,585
黑暗,140
黑板,91
黑白,336
黑色,336
黑马,656
默契,340
默读,234
默默,32
默默无闻,123
鼓,1076
鼓动,538
鼓励,1110
鼓掌,755
鼓舞,731
鼠,401
鼠标,565
鼻子,210
鼻涕,210
齐,1353
齐全,31
齐心协力,613
龙,1297
龙舟,276
龟,401
