token,community
贡献,1513
财产,1639
财力,1523
财务,373
财富,1639
财政,1523
财物,179
财经,1063
责任,327
责任感,625
责备,602
责怪,602
败,1071
账,2083
账单,16
账号,261
账户,569
货,2084
货币,446
货物,1572
货车,1010
货运,1572
质地,1534
质朴,455
质疑,602
质量,1380
质问,602
贩卖,637
贪,1599
贪婪,200
贪污,179
贪玩儿,341
贫困,657
贫富,1327
贫穷,657
贬值,446
购,840
购买,840
购物,1870
贮藏,470
贯彻,839
贯穿,1510
贯通,1526
贱,199
贴,286
贴切,1344
贴近,2085
贵,650
贵宾,296
贵族,733
贵重,650
贷款,648
贸易,837
费,1609
费劲,894
费用,1609
贺信,1580
贺卡,1193
贺电,1580
贼,1240
贿赂,179
资产,1639
资助,747
资历,263
资料,1234
资本,2086
资本主义,205
资格,465
资深,2087
资源,2088
资讯,626
资金,1863
赋予,1633
赌,1599
赌博,103
赎,2089
赏,1825
赐,1447
赐教,172
赔,384
赔偿,107
赔钱,384
赖,1590
赚,384
赚钱,663
赛,220
赛场,220
赛跑,1673
赛车,1010
赞不绝口,583
赞助,747
赞叹,583
赞叹不已,583
赞同,583
赞成,1051
赞扬,583
赞美,583
赞许,583
赞赏,583
赠,1721
赠送,1193
赡养,1375
赢,1071
赢家,2090
赢得,1068
赤字,1523
赫然,1096
走,1348
走后门,2077
走廊,2091
走开,1161
走弯路,992
走投无路,193
走私,637
走路,127
走过,1854
走过场,2092
走近,2085
走进,211
赴,211
赶,673
赶上,1112
赶不上,1112
赶到,211
赶往,211
赶忙,125
赶快,125
赶紧,125
赶赴,211
起,1521
起伏,1461
起初,1030
起到,580
起劲,137
起床,23
起来,83
起步,2093
起源,1059
起点,2093
起码,1279
起程,211
起草,1655
起诉,107
起跑线,2093
起飞,1405
趁,644
趁早,1686
趁机,125
趁着,644
超,552
超出,552
超前,915
超市,206
超标,1201
超级,1745
超越,552
超车,641
超过,552
超速,1792
越,154
越发,154
越来越,154
越过,1854
趋于,173
趋势,691
趟,1553
趣味,422
足,986
足以,1095
足够,1363
足智多谋,1794
足球,323
足迹,1944
趴,488
跌,82
跑,1348
跑步,127
跑车,1010
跑道,1405
跑龙套,976
距,548
距离,548
跟,196
跟上,1112
跟不上,1112
跟前,41
跟踪,1953
跟随,541
跨,2094
跨国,1302
跨越,1854
跪,488
路,451
路上,1740
路人,1552
路况,451
路口,451
路子,849
路段,451
路灯,1896
路程,1740
路线,1432
路边,451
路过,1149
路途,1740
路面,451
跳,1348
跳伞,1405
跳动,122
跳槽,123
跳水,82
跳舞,127
跳跃,122
跳远,323
跳高,323
踊跃,941
踏,2095
踏上,211
踏实,1378
踢,925
踩,2095
踹,925
蹦,925
蹬,925
蹭,925
蹲,488
身上,1610
身不由己,144
身价,1597
身份,550
身份证,1624
身体,533
身子,533
身影,1944
身心,785
身材,280
身躯,533
身边,1610
身高,844
躲,1273
躲藏,1273
躲避,1210
躺,488
车,1010
车上,110
车主,1010
车位,665
车厢,110
车号,2013
车型,1010
车展,420
车牌,1624
车票,110
车祸,246
车站,110
车轮,2096
车轴,2096
车辆,1010
车速,641
车道,451
车间,499
轨迹,1944
轨道,2097
转,2098
转交,405
转动,122
转化,869
转变,1076
转向,651
转告,674
转型,882
转学,87
转弯,641
转悠,127
转折,1461
转折点,876
转换,869
转播,1013
转机,1347
转眼,3
转移,1382
转让,840
转身,554
转载,1530
转达,1580
轮,1251
轮子,2096
轮廓,280
轮换,402
轮椅,535
轮流,402
轮胎,2096
轮船,666
软,1974
软件,1798
软实力,442
软弱,200
轰,1177
轰动,754
轰炸,716
轻,2099
轻型,258
轻微,1560
轻易,175
轻松,1522
轻而易举,175
轻蔑,602
载体,299
轿车,1010
较,49
较劲,408
较量,408
辅助,2100
辅导,525
辆,1010
辈,218
辉煌,699
辐射,2101
输,2102
输入,529
输出,529
输家,2090
输液,254
输血,328
输送,529
辛勤,170
辛苦,960
辛酸,960
辜负,1422
辞,120
辞典,213
辞去,81
辞呈,120
辞职,120
辞退,120
辣,1085
辣椒,75
辨别,871
辨认,871
辩,2103
辩护,1557
辩解,602
辩论,1062
辫子,106
边,41
边境,2104
边界,1248
边疆,2104
边缘,1248
边远,657
辽阔,1414
达到,660
达成,997
达标,1121
迁,1394
迁就,566
迁移,1394
迄今,292
迄今为止,292
迅速,1543
过,359
过不去,1370
过于,154
过关,755
过分,161
过剩,589
过半,15
过去,2105
过后,133
过境,718
过失,1341
过头,554
过奖,172
过年,271
过度,161
过往,2105
过意不去,592
过敏,270
过日子,1506
过早,161
过时,2106
过期,576
过来,83
过渡,400
过滤,1994
过瘾,1522
过硬,509
过程,1927
过节,271
过道,352
过错,1341
迈,2034
迈进,1140
迎,1656
迎合,1883
迎接,1656
迎来,285
运,1023
运作,2000
运动,2107
运动会,323
运动员,323
运气,612
运河,1264
运用,585
运营,2000
运行,2000
运转,2000
运输,1572
运送,1915
近,1439
近代,528
近年来,910
近日,461
近期,910
近来,910
近视,1604
返回,211
返还,1540
还,53
还原,1360
还是,605
还有,772
还款,648
这,1829
这么,1363
这些,394
这会儿,180
这儿,41
这就是说,58
这时,1126
这时候,1126
这样,1363
这样一来,58
这边,41
这里,1829
进,715
进一步,508
进修,851
进入,715
进出,833
进出口,837
进化,1076
进去,83
进口,655
进场,462
进展,2108
进度,2108
进攻,1048
进来,83
进步,918
进程,2108
进而,217
进行,571
远,552
远处,41
远方,913
远离,548
远程,2027
远见,2109
远近闻名,319
远远,552
违反,534
违法,595
违章,1792
违约,648
违背,534
违规,595
连,60
连任,643
连夜,1313
连忙,125
连接,1526
连滚带爬,125
连续,60
连续剧,94
连绵,1453
连锁,206
连锁店,206
迟,1571
迟到,1511
迟早,514
迟疑,228
迟迟,1446
迫不及待,125
迫使,480
迫切,242
迫害,452
迭起,1453
迷,1552
迷人,418
迷信,659
迷失,236
迷恋,1028
迷惑,1238
迷惑不解,159
迷路,236
迹象,691
追,1349
追尾,801
追悼会,322
追求,1349
追溯,2110
追究,595
追赶,1349
追踪,1953
追逐,1349
追问,1617
追随,1349
退,1138
退休,778
退休金,1351
退出,842
退却,1138
退回,1540
退学,87
退役,842
退票,1182
退缩,1138
退让,1138
送,405
送别,1160
送到,405
送礼,1193
送给,405
送行,1160
适合,2111
适宜,2111
适应,1883
适度,2112
适当,2112
适时,2112
适用,2111
适量,2112
逃,1348
逃亡,193
逃生,1699
逃走,193
逃跑,193
逃避,1210
逆,1047
选,1668
选举,643
选修,851
选手,220
选拔,440
选择,1668
选民,643
选用,585
选项,1668
逊色,136
透,2113
透彻,816
透支,2056
透明,443
透气,619
透过,593
透露,1258
逐年,173
逐步,173
逐渐,173
递,405
递交,353
递给,405
途中,1740
途径,849
逗,1969
通,1526
通俗,2114
通信,703
通告,739
通宵,1313
通常,174
通往,1526
通报,530
通用,2115
通畅,195
通知,739
通知书,739
通红,14
通缉,1622
通行,195
通行证,1624
通讯,703
通话,527
通车,407
通过,593
通通,33
通道,2091
通顺,2003
通风,590
逛,127
逝世,1037
逞强,2116
逞能,181
速度,944
造,1991
造价,1597
造假,538
造型,1303
造就,883
造成,414
造福,1409
造纸术,1016
逢,2117
逮,1612
逮捕,452
逻辑,1682
逼,1969
逼真,1360
逼近,1439
逼迫,674
逾期,648
遂心,1361
遇,1149
遇上,1149
遇到,1149
遇见,1149
遇险,1019
遇难,246
遍,467
遍地,227
遍布,1377
遏制,901
道,61
道具,973
道德,435
道教,570
道歉,1268
道理,376
道路,451
遗产,1397
遗传,707
遗体,743
遗嘱,1037
遗址,743
遗弃,1375
遗忘,1569
遗愿,1037
遗憾,159
遗物,743
遗留,1833
遛,127
遥控,2027
遥远,657
遭到,1072
遭受,1072
遭殃,235
遭遇,1149
遮,1818
遮盖,537
遵守,1148
遵循,591
遵照,591
避,1210
避免,901
避暑,503
避难,1699
邀,574
邀请,574
那,180
那么,1363
那些,394
那会儿,1126
那儿,41
那时,1126
那时候,1126
那样,1363
那边,41
那里,41
邪,2049
邪恶,200
邮件,606
邮局,206
邮政,1572
邮票,1975
邮箱,606
邮编,559
邻国,1224
邻居,28
郊区,349
郊外,1852
郊游,503
郑重,243
部,1105
部件,1907
部位,1979
部分,250
部署,2118
部长,298
部门,999
部队,767
都,53
都会,174
都市,2119
鄙视,602
酌情,135
配,982
配件,1907
配偶,423
配合,996
配备,982
配套,32
配置,982
配送,1572
配音,94
酒,358
酒吧,392
酒店,392
酒楼,277
酒水,358
酒精,1091
酒鬼,2120
酗酒,103
酝酿,1655
酣畅,1522
酣睡,488
酥,75
酱,75
酱油,75
酷,676
酷似,1303
酸,1166
酸奶,75
酸甜苦辣,448
酿造,358
醇厚,1085
醉,1218
醋,75
醒,1586
醒悟,1586
醒来,23
醒目,1150
采,920
采取,839
采用,585
采矿,964
采纳,1156
采访,1643
采购,840
采集,1555
释放,2121
里,41
里头,41
里程碑,876
里边,41
里面,41
重,2099
重中之重,312
重任,327
重伤,246
重创,2122
重叠,410
重合,410
重型,258
重复,410
重大,375
重建,629
重心,2123
重播,1013
重新,1206
重点,312
重现,563
重申,1258
重组,1118
重要,312
重视,600
重返,1206
重量,564
重量级,48
野,2124
野兽,475
野外,503
野心,2125
野炊,503
野生,2124
野营,503
野蛮,200
野餐,503
量,1465
金,1781
金子,1398
金字塔,2126
金属,2127
金牌,220
金融,622
金钱,1131
金额,441
鉴于,1276
鉴别,871
鉴定,750
鉴赏,1825
针,2012
针对,1276
针灸,254
针锋相对,408
钉,1009
钉子,853
钓鱼,803
钙,1147
钞票,1975
钟,10
钟头,10
钢,2127
钢琴,214
钢笔,1236
钥匙,2128
钦佩,583
钩,1009
钩子,853
钱,1702
钱包,713
钱财,179
钳子,853
钻,2129
钻石,1398
钻研,187
钻空子,2129
铁,2127
铁路,407
铃,1191
铃声,1191
铅,2127
铅笔,1236
铜,2127
铜牌,220
铝,2127
铭记,1569
铲,852
铲子,853
银,1781
银幕,1712
银牌,220
银行,622
银行卡,16
铸造,1595
铺,969
铺路,2130
销,1632
销售,1632
销毁,1622
销量,225
锁,2128
锁定,2128
锅,100
锈,1880
错,1341
错位,1392
错别字,1373
错综复杂,988
错觉,1876
错误,1341
错过,1444
锡,2127
锤子,853
锦旗,1227
键,783
键盘,783
锯,852
锻炼,1886
镇,349
镇定,468
镜头,1233
镜子,352
镶,907
镶嵌,907
长,63
长久,1337
长假,271
长城,2131
长处,507
长大,469
长寿,668
长度,564
长征,2132
长效,1661
长期,1971
长期以来,20
长相,1303
长短,63
长足,918
长跑,323
长辈,28
长达,291
长远,725
长途,1888
门,1333
门口,41
门当户对,2133
门槛,721
门票,1182
门诊,254
门路,849
门铃,1191
闪,2134
闪烁,699
闪电,2134
闭,756
闭幕,322
闭幕式,322
问,1617
问世,765
问候,1580
问卷,1806
问路,1617
问题,1219
闯,2135
闲,1980
间,334
间接,1958
间断,1732
间谍,598
间隔,2136
间隙,1980
闷,194
闸,1264
闹,181
闹事,181
闹着玩儿,181
闹钟,1191
闺女,28
闻,1447
闻名,319
阀门,1907
阅历,263
阅览室,1232
阅读,351
阎王,474
阐述,463
阔,1414
阔绰,843
队,1188
队伍,1216
队员,1304
队形,877
队长,298
防,2137
防卫,1230
防守,1048
防御,1048
防护,2137
防止,901
防汛,1075
防治,1815
防火墙,2137
防疫,775
防盗,2137
防盗门,352
防范,901
阳光,697
阳台,352
阳性,2138
阴,2139
阴天,130
阴影,1497
阴性,2138
阴暗,200
阴谋,966
阵,2140
阵容,2140
阵营,2140
阶层,1327
阶梯,1106
阶段,1927
阶级,205
阻力,93
阻拦,1640
阻挠,1640
阻挡,1640
阻止,901
阻碍,534
阿姨,28
阿拉伯语,267
附,2141
附件,1728
附加,2141
附和,1669
附属,2142
附带,2141
附近,237
陆军,767
陆地,1328
陆续,693
陈列,1473
陈旧,794
陈述,1407
陌生,546
降,813
降临,1790
降价,490
降低,818
降温,1706
降落,1405
限,113
限于,667
限制,113
限定,113
限度,1462
陡,1266
院,2143
院士,207
院子,352
院长,298
除,332
除了,332
除去,888
除夕,271
除外,332
除此之外,58
除非,157
陨石,974
险,2144
陪,544
陪伴,544
陪同,1481
陪葬,743
陶冶,1181
陶瓷,1885
陶醉,1848
陷,1741
陷入,1297
陷阱,1238
隆重,322
随,541
随便,495
随即,1543
随后,133
随处可见,1111
随大溜,1317
随心所欲,495
随意,495
随手,495
随时,758
随时随地,758
随机,2145
随着,1276
随身,713
隐形,2146
隐性,2146
隐患,507
隐情,1355
隐瞒,538
隐私,617
隐约,1786
隐蔽,1273
隐藏,1273
隐身,1273
隔,2136
隔壁,2136
隔开,2136
隔离,1418
隔阂,367
障碍,1219
隧道,407
难,175
难为情,159
难以,1095
难以想象,1585
难以置信,1585
难免,174
难关,1219
难受,159
难听,18
难堪,159
难处,1219
难度,1219
难得,326
难得一见,326
难忘,1018
难怪,347
难点,1219
难看,1254
难说,131
难过,159
难道,347
难题,1219
雄伟,1292
雄厚,1293
集,2147
集中,821
集会,322
集体,2148
集合,821
集团,741
集结,821
集装箱,1572
集资,2149
集邮,1975
雇,1503
雇主,1464
雇佣,1503
雇员,434
雕,907
雕刻,257
雕塑,257
雨,130
雨水,555
雨衣,106
雪,798
雪上加霜,2122
雪山,222
零,2150
零下,555
零件,1907
零售,206
零花钱,1702
零钱,1975
零食,75
雷同,45
雾,2151
需,158
需求,589
需要,158
震,1074
震动,754
震惊,159
震撼,754
霍乱,270
霜,798
露,1767
露天,2152
露面,2153
霸占,603
青,2154
青少年,680
青年,680
青春,1340
青春期,1340
青蛙,475
静,946
静止,946
非,1760
非凡,509
非常,154
非得,145
非法,637
非金属,1885
靠,596
靠拢,651
靠近,548
面临,1297
面前,1610
面包,75
面向,2155
面子,567
面对,1423
面对面,1542
面条儿,75
面目全非,31
面积,1491
面粉,75
面红耳赤,14
面试,863
面貌,1549
面部,533
面面俱到,660
革命,1730
革新,882
靴子,106
靶子,1635
鞋,106
鞠躬,1161
鞭炮,1895
鞭策,1152
韧性,1534
音乐,214
音乐会,214
音像,702
音响,1191
音节,1373
音量,1191
韵味,418
页,788
顶,2156
顶多,1279
顶尖,48
顶级,48
项,489
项目,951
项链,106
顺,1764
顺从,1148
顺便,216
顺其自然,1490
顺利,1235
顺势,2117
顺差,837
顺序,594
顺应,1883
顺心,1361
顺手,125
顺理成章,150
顺畅,1778
顺着,1140
顺路,29
须,158
顽固,1261
顽强,170
顽皮,341
顾,2157
顾不上,125
顾不得,125
顾全大局,725
顾及,152
顾客,734
顾虑,1570
顾问,310
顿,1084
顿时,3
颁发,963
颁奖,322
颁布,839
预习,108
预兆,691
预先,371
预告,742
预售,1391
预备,814
预定,1391
预感,1962
预报,1838
预料,1962
预期,338
预测,539
预示,1017
预算,1523
预约,1391
预见,1962
预言,1962
预计,115
预订,1391
预赛,220
预防,901
领,2158
领事,931
领事馆,931
领会,426
领先,696
领养,1375
领军,48
领取,1058
领土,603
领域,224
领导,38
领带,106
领悟,426
领略,426
领袖,2004
领队,1481
颇,154
颈部,533
频率,938
频繁,13
频道,1013
频频,13
颓废,1748
颗,1507
题,579
题材,314
题目,579
颜色,1550
额外,2141
颠倒,1079
颠覆,882
颤抖,14
风,2159
风云,2160
风俗,348
风光,1093
风力,2159
风味,1085
风和日丽,130
风尚,1737
风度,455
风情,1093
风景,1093
风暴,1768
风格,1549
风气,1533
风水,1007
风沙,1075
风波,201
风流,597
风浪,1768
风筝,1837
风范,1549
风貌,1093
风趣,455
风采,1549
风险,1688
风雨,1026
风风雨雨,1026
风餐露宿,960
飘,1265
飙升,82
飞,2018
飞往,211
飞机,1405
飞翔,2018
飞船,1012
飞行,1405
飞行员,1405
飞跃,2161
飞速,944
食品,1186
食堂,277
食宿,513
食欲,764
食物,75
食用,1186
餐,277
餐厅,277
餐桌,1749
餐饮,277
餐馆,277
饥饿,1100
饭,75
饭店,392
饭碗,1845
饭馆,277
饮料,75
饮水,1245
饮用水,1245
饮食,668
饱,1218
饱和,2162
饱满,689
饲养,775
饲料,775
饶,1590
饶恕,566
饺子,75
饼,75
饼干,75
饿,1218
馅儿,75
馋,1218
馒头,75
首,1630
首先,692
首创,885
首席,310
首府,2163
首批,1630
首次,885
首相,684
首脑,684
首要,312
首都,2163
首饰,106
香,1085
香味,1085
香料,1091
香水,1091
香油,75
香烟,1895
香肠,75
香蕉,75
马,981
马上,1543
马力,938
马后炮,2164
马戏,1787
马桶,352
马虎,1324
马路,451
马车,1010
驮,981
驯,2165
驰名,319
驱动,906
驱逐,1615
驳回,107
驻,931
驾,342
驾照,1624
驾车,1525
驾驭,2030
驾驶,1010
骂,602
骄傲,159
骇人听闻,1585
验,978
验收,92
验证,978
骏马,981
骑,1525
骑车,1525
骗,91
骗人,91
骗子,677
骚乱,1575
骚扰,966
骤然,3
骨头,533
骨干,1478
骨折,270
骨气,625
高,551
高中,87
高于,552
高价,490
高低,197
高傲,455
高兴,159
高压,1966
高原,222
高大,280
高尔夫球,323
高尚,1316
高层,274
高山,222
高峰,1754
高峰期,1754
高度,27
高手,1322
高效,1778
高新技术,1734
高昂,1329
高明,1794
高档,1353
高涨,82
高温,555
高潮,1500
高科技,1734
高空,104
高等,273
高级,274
高考,863
高血压,270
高调,557
高贵,1353
高超,509
高跟鞋,106
高速,407
高速公路,407
高铁,407
高雅,418
高额,1329
高龄,263
鬼,474
魂,1897
魄力,625
魅力,422
魔术,1787
魔鬼,474
鱼,475
鲁莽,341
鲜,1085
鲜明,864
鲜活,1036
鲜美,1085
鲜艳,418
鲜花,1817
鲜血,1090
鲨鱼,1295
鳄鱼,475
鸟,475
鸟巢,2166
鸡,475
鸡蛋,75
鸦雀无声,1178
鸭子,475
鸽子,475
鹅,475
鹏程万里,72
鹤立鸡群,1255
鹰,475
鹿,475
麻,1627
麻将,1613
麻木,194
麻烦,54
麻痹,1945
麻辣,75
麻醉,254
黄,1550
黄昏,23
黄瓜,75
黄色,1550
黄金,1781
黎明,700
黏,1880
黑,1550
黑夜,335
黑客,598
黑心,2041
黑手,1797
黑暗,1250
黑板,1236
黑白,1550
黑色,1550
黑马,809
默契,1696
默读,351
默默,1443
默默无闻,191
鼓,919
鼓动,966
鼓励,1482
鼓掌,942
鼓舞,1152
鼠,475
鼠标,783
鼻子,533
鼻涕,1090
齐,2167
齐全,32
齐心协力,504
龙,974
龙舟,2168
龟,475
