token,community
贺电,1451
贼,696
贿赂,544
资产,401
资助,757
资历,639
资料,637
资本,401
资本主义,206
资格,1128
资深,220
资源,436
资讯,637
资金,441
赋予,1382
赌,1838
赌博,544
赎,955
赏,1750
赐,1999
赐教,175
赔,384
赔偿,111
赔钱,384
赖,2000
赚,781
赚钱,781
赛,219
赛场,219
赛跑,1897
赛车,319
赞不绝口,1827
赞助,757
赞叹,146
赞叹不已,146
赞同,633
赞成,300
赞扬,633
赞美,608
赞许,633
赞赏,633
赠,725
赠送,725
赡养,1343
赢,1069
赢家,2001
赢得,1064
赤字,657
赫然,2002
走,1309
走后门,1158
走廊,350
走开,55
走弯路,985
走投无路,853
走私,544
走路,134
走过,1891
走过场,2003
走近,1891
走进,1891
赴,212
赶,1309
赶上,2004
赶不上,2004
赶到,212
赶往,212
赶忙,169
赶快,169
赶紧,169
赶赴,212
起,2005
起伏,1525
起初,328
起到,588
起劲,144
起床,24
起来,90
起步,2006
起源,1055
起点,2006
起码,138
起程,212
起草,753
起诉,111
起跑线,2006
起飞,682
趁,651
趁早,486
趁机,503
趁着,1279
超,459
超出,459
超前,2007
超市,207
超标,1193
超级,1683
超越,1890
超车,647
超过,459
超速,647
越,1699
越发,177
越来越,177
越过,1890
趋于,177
趋势,947
趟,1195
趣味,336
足,2008
足以,484
足够,2008
足智多谋,1719
足球,319
足迹,1944
趴,998
跌,89
跑,1309
跑步,1918
跑车,340
跑道,572
跑龙套,2009
距,1876
距离,1876
跟,19
跟上,2004
跟不上,2004
跟前,1529
跟踪,1627
跟随,2010
跨,2011
跨国,2011
跨越,1890
跪,315
路,446
路上,1676
路人,1959
路况,446
路口,446
路子,854
路段,446
路灯,1860
路程,1676
路线,1917
路边,446
路过,1147
路途,1676
路面,446
跳,928
跳伞,319
跳动,126
跳槽,1268
跳水,89
跳舞,132
跳跃,126
跳远,319
跳高,319
踊跃,361
踏,1309
踏上,212
踏实,188
踢,928
踩,928
踹,928
蹦,928
蹬,928
蹭,928
蹲,998
身上,1529
身不由己,42
身价,2012
身份,563
身份证,17
身体,537
身子,537
身影,1944
身心,1149
身材,248
身躯,537
身边,1529
身高,574
躲,1956
躲藏,1956
躲避,1956
躺,998
车,340
车上,340
车主,521
车位,681
车厢,340
车号,1108
车型,340
车展,318
车牌,1108
车票,1180
车祸,168
车站,446
车轮,2013
车轴,2013
车辆,340
车速,647
车道,446
车间,941
轨迹,1944
轨道,2014
转,2015
转交,405
转动,126
转化,399
转变,1077
转向,670
转告,175
转型,981
转学,261
转弯,647
转悠,132
转折,2016
转折点,2016
转换,399
转播,1001
转机,2016
转眼,3
转移,531
转让,354
转身,55
转载,884
转达,1451
轮,1232
轮子,2013
轮廓,1218
轮换,402
轮椅,1592
轮流,402
轮胎,2013
轮船,682
软,1803
软件,1438
软实力,2017
软弱,649
轰,928
轰动,1036
轰炸,539
轻,1770
轻型,238
轻微,1512
轻易,179
轻松,1788
轻而易举,1323
轻蔑,166
载体,11
轿车,340
较,459
较劲,583
较量,366
辅助,2018
辅导,112
辆,340
辈,216
辉煌,713
辐射,871
输,1069
输入,533
输出,533
输家,2001
输液,254
输血,966
输送,533
辛勤,1518
辛苦,227
辛酸,1185
辜负,1393
辞,1094
辞典,214
辞去,88
辞呈,88
辞职,88
辞退,88
辣,82
辣椒,82
辨别,878
辨认,878
辩,1844
辩护,653
辩解,653
辩论,1624
辫子,1044
边,1432
边境,226
边界,1228
边疆,440
边缘,1228
边远,674
辽阔,669
达到,459
达成,403
达标,1116
迁,1360
迁就,1979
迁移,1360
迄今,288
迄今为止,288
迅速,177
过,2019
过不去,583
过于,21
过关,872
过分,21
过剩,595
过半,1621
过去,1277
过后,140
过境,407
过失,671
过头,55
过奖,175
过年,272
过度,21
过往,1277
过意不去,158
过敏,271
过日子,678
过早,21
过时,34
过期,584
过来,90
过渡,400
过滤,812
过瘾,1321
过硬,50
过程,1712
过节,272
过道,350
过错,671
迈,1138
迈进,1138
迎,2020
迎合,785
迎接,2020
迎来,1476
运,410
运作,2021
运动,1918
运动会,319
运动员,319
运气,1459
运河,1249
运用,652
运营,2021
运行,2021
运转,2021
运输,407
运送,1832
近,2022
近代,438
近年来,1322
近日,87
近期,87
近来,1704
近视,1300
返回,212
返还,404
还,286
还原,104
还是,138
还有,1705
还款,404
这,138
这么,191
这些,8
这会儿,10
这儿,40
这就是说,39
这时,10
这时候,10
这样,452
这样一来,39
这边,40
这里,40
进,729
进一步,513
进修,261
进入,1476
进出,390
进出口,407
进化,723
进去,90
进口,502
进场,91
进展,1636
进度,1636
进攻,1035
进来,90
进步,918
进程,1636
进而,43
进行,846
远,459
远处,40
远方,2023
远离,795
远程,1563
远见,1695
远近闻名,312
远远,459
违反,610
违法,544
违章,840
违约,905
违背,1146
违规,544
连,2024
连任,88
连夜,215
连忙,169
连接,1626
连滚带爬,853
连续,13
连续剧,99
连绵,1237
连锁,207
连锁店,207
迟,1522
迟到,691
迟早,520
迟疑,1531
迟迟,1413
迫不及待,169
迫使,484
迫切,242
迫害,447
迭起,1426
迷,2025
迷人,416
迷信,673
迷失,2026
迷恋,107
迷惑,1524
迷惑不解,146
迷路,2026
迹象,947
追,1309
追尾,647
追悼会,778
追求,1433
追溯,2027
追究,602
追赶,1310
追踪,1627
追逐,1310
追问,1160
追随,2010
退,680
退休,783
退休金,783
退出,849
退却,1134
退回,1495
退学,1481
退役,129
退票,1180
退缩,1134
退让,1134
送,1384
送别,596
送到,405
送礼,1187
送给,405
送行,778
适合,2028
适宜,2028
适应,785
适度,1421
适当,1421
适时,486
适用,2028
适量,1421
逃,853
逃亡,853
逃生,1350
逃走,853
逃跑,853
逃避,543
逆,1034
选,1611
选举,650
选修,261
选手,219
选拔,449
选择,1611
选民,745
选用,1611
选项,1686
逊色,143
透,1801
透彻,825
透支,1692
透明,2029
透气,627
透过,652
透露,1142
逐年,177
逐步,177
逐渐,177
递,1384
递交,351
递给,405
途中,1676
途径,936
逗,338
通,898
通俗,1912
通信,718
通告,612
通宵,363
通常,61
通往,1420
通报,1965
通用,1762
通畅,611
通知,612
通知书,612
通红,23
通缉,447
通行,1922
通行证,1572
通讯,718
通话,532
通车,446
通过,652
通通,2
通道,730
通顺,1788
通风,816
逛,132
逝世,852
逞强,1489
逞能,851
速度,1636
造,1968
造价,492
造假,544
造型,250
造就,894
造成,412
造福,2030
造纸术,1004
逢,2031
逮,1583
逮捕,447
逻辑,1628
逼,1139
逼真,1440
逼近,1890
逼迫,694
逾期,905
遂心,1348
遇,1147
遇上,1147
遇到,1147
遇见,1147
遇险,168
遇难,168
遍,466
遍地,904
遍布,833
遏制,970
道,613
道具,1830
道德,542
道教,438
道歉,1597
道理,18
道路,446
遗产,1362
遗传,723
遗体,752
遗嘱,1848
遗址,752
遗弃,234
遗忘,234
遗愿,1848
遗憾,160
遗物,752
遗留,1754
遛,132
遥控,1563
遥远,2023
遭到,1071
遭受,1071
遭殃,648
遭遇,1071
遮,2032
遮盖,543
遵守,1146
遵循,1146
遵照,1146
避,1202
避免,970
避暑,508
避难,1350
邀,1774
邀请,302
那,138
那么,138
那些,8
那会儿,328
那儿,40
那时,328
那时候,328
那样,45
那边,40
那里,40
邪,1534
邪恶,201
邮件,307
邮局,1269
邮政,1269
邮票,1873
邮箱,307
邮编,478
邻国,304
邻居,28
郊区,346
郊外,347
郊游,813
郑重,243
部,1898
部件,941
部位,1887
部分,249
部署,1972
部长,293
部门,294
部队,585
都,138
都会,178
都市,1379
鄙视,166
酌情,142
配,2033
配件,941
配偶,422
配合,2034
配备,2033
配套,1872
配置,2033
配送,1269
配音,99
酒,1821
酒吧,207
酒店,207
酒楼,207
酒水,1821
酒精,1089
酒鬼,2035
酗酒,1153
酝酿,374
酣畅,1788
酣睡,998
酥,82
酱,82
酱油,82
酷,200
酷似,250
酸,1169
酸奶,82
酸甜苦辣,1185
酿造,1063
醇厚,416
醉,1209
醋,82
醒,1209
醒悟,1539
醒来,24
醒目,1148
采,410
采取,846
采用,846
采矿,961
采纳,1504
采访,1029
采购,1551
采集,490
释放,726
里,40
里头,40
里程碑,1544
里边,40
里面,40
重,1770
重中之重,769
重任,324
重伤,168
重创,1071
重叠,396
重合,396
重型,238
重复,1037
重大,2036
重建,640
重心,1402
重播,1001
重新,2037
重点,769
重现,104
重申,1142
重组,401
重要,769
重视,767
重返,1198
重量,570
重量级,220
野,476
野兽,476
野外,813
野心,1517
野炊,813
野生,951
野营,813
野蛮,201
野餐,813
量,1839
金,898
金子,232
金字塔,1291
金属,908
金牌,219
金融,638
金钱,1127
金额,437
鉴于,487
鉴别,878
鉴定,1370
鉴赏,1750
针,966
针对,487
针灸,254
针锋相对,583
钉,1246
钉子,860
钓鱼,813
钙,1144
钞票,1873
钟,881
钟头,881
钢,908
钢琴,333
钢笔,635
钥匙,764
钦佩,146
钩,914
钩子,860
钱,781
钱包,1088
钱财,1127
钳子,860
钻,1612
钻石,232
钻研,188
钻空子,1158
铁,2038
铁路,407
铃,525
铃声,71
铅,908
铅笔,635
铜,908
铜牌,219
铝,908
铭记,1548
铲,859
铲子,860
银,898
银幕,924
银牌,219
银行,638
银行卡,17
铸造,907
铺,1246
铺路,2039
销,410
销售,94
销毁,1823
销量,225
锁,2040
锁定,1357
锅,817
锈,1806
错,671
错位,396
错别字,1282
错综复杂,978
错觉,1547
错误,671
错过,1685
锡,908
锤子,860
锦旗,1187
键,938
键盘,707
锯,859
锻炼,1918
镇,346
镇定,467
镜头,1501
镜子,1417
镶,1246
镶嵌,1237
长,1016
长久,1603
长假,272
长城,1249
长处,515
长大,468
长寿,1120
长度,570
长征,1950
长效,1659
长期,1603
长期以来,20
长相,250
长短,70
长足,1100
长跑,319
长辈,28
长达,287
长远,921
长途,134
门,1561
门口,40
门当户对,869
门槛,2041
门票,1180
门诊,524
门路,854
门铃,764
闪,1792
闪烁,713
闪电,1813
闭,1176
闭幕,318
闭幕式,318
问,1160
问世,773
问候,1451
问卷,1562
问路,2042
问题,515
闯,2043
闲,2044
间,330
间接,1865
间断,1670
间谍,605
间隔,2045
间隙,1889
闷,814
闸,763
闹,1058
闹事,1618
闹着玩儿,1058
闹钟,764
闺女,28
闻,1145
闻名,312
阀门,806
阅历,574
阅览室,935
阅读,586
阎王,475
阐述,313
阔,1016
阔绰,391
队,1161
队伍,1207
队员,1161
队形,2046
队长,1161
防,1588
防卫,585
防守,1035
防御,1035
防护,1588
防止,970
防汛,538
防治,1741
防火墙,1588
防疫,538
防盗,1588
防盗门,350
防范,970
阳光,331
阳台,350
阳性,2047
阴,2048
阴天,136
阴影,1901
阴性,2047
阴暗,41
阴谋,876
阵,2049
阵容,1960
阵营,1960
阶层,1286
阶梯,2050
阶段,1712
阶级,1761
阻力,98
阻拦,909
阻挠,909
阻挡,909
阻止,909
阻碍,610
阿姨,28
阿拉伯语,268
附,1558
附件,751
附加,1866
附和,184
附属,127
附带,1866
附近,30
陆军,585
陆地,222
陆续,1753
陈列,1537
陈旧,992
陈述,313
陌生,552
降,826
降临,282
降价,514
降低,513
降温,980
降落,682
限,2051
限于,684
限制,910
限定,886
限度,116
陡,1925
院,935
院士,208
院子,350
院长,293
除,327
除了,327
除去,897
除夕,272
除外,2052
除此之外,39
除非,43
陨石,444
险,620
陪,549
陪伴,549
陪同,302
陪葬,752
陶冶,1149
陶瓷,908
陶醉,1324
陷,1781
陷入,1781
陷阱,1222
隆重,778
随,2053
随便,2054
随即,169
随后,140
随处可见,1111
随大溜,1710
随心所欲,499
随意,2054
随手,2054
随时,486
随时随地,499
随机,2055
随着,487
随身,1642
隐形,2056
隐性,2056
隐患,515
隐情,1312
隐瞒,543
隐私,625
隐约,1391
隐蔽,1956
隐藏,1956
隐身,1956
隔,2045
隔壁,40
隔开,864
隔离,864
隔阂,365
障碍,1210
隧道,446
难,179
难为情,160
难以,179
难以想象,919
难以置信,146
难免,150
难关,1210
难受,160
难听,1316
难堪,160
难处,1210
难度,834
难得,323
难得一见,323
难忘,1200
难怪,138
难点,1210
难看,155
难说,185
难过,160
难道,138
难题,1210
雄伟,1257
雄厚,275
集,385
集中,868
集会,778
集体,489
集合,833
集团,1251
集结,833
集装箱,407
集资,757
集邮,260
雇,1784
雇主,431
雇佣,1784
雇员,431
雕,257
雕刻,257
雕塑,257
雨,136
雨水,559
雨衣,110
雪,1744
雪上加霜,1631
雪山,222
零,2057
零下,559
零件,941
零售,94
零花钱,783
零钱,1088
零食,82
雷同,47
雾,712
需,162
需求,793
需要,162
震,1139
震动,1036
震惊,146
震撼,1036
霍乱,271
霜,1806
露,1591
露天,572
露面,418
霸占,609
青,415
青少年,700
青年,803
青春,443
青春期,1526
青蛙,476
静,322
静止,377
非,1679
非凡,311
非常,866
非得,159
非法,544
非金属,908
靠,2058
靠拢,664
靠近,1876
面临,1261
面前,1867
面包,82
面向,1357
面子,435
面对,870
面对面,397
面条儿,82
面目全非,22
面积,2059
面粉,82
面红耳赤,23
面试,1268
面貌,1500
面部,537
面面俱到,867
革命,440
革新,893
靴子,110
靶子,1582
鞋,110
鞠躬,1597
鞭炮,1814
鞭策,1965
韧性,1490
音乐,333
音乐会,333
音像,717
音响,707
音节,618
音量,707
韵味,416
页,737
顶,1465
顶多,138
顶尖,220
顶级,220
项,2036
项目,94
项链,110
顺,2053
顺从,1979
顺便,709
顺其自然,1549
顺利,1323
顺势,2053
顺差,1442
顺序,601
顺应,785
顺心,1348
顺手,2054
顺理成章,1323
顺畅,1788
顺着,461
顺路,2042
须,162
顽固,1742
顽强,173
顽皮,338
顾,2060
顾不上,195
顾不得,195
顾全大局,736
顾及,154
顾客,521
顾虑,1211
顾问,293
顿,1613
顿时,3
颁发,1053
颁奖,318
颁布,846
预习,586
预兆,708
预先,370
预告,751
预售,1977
预备,370
预定,1977
预感,708
预报,1231
预料,1543
预期,89
预测,545
预示,1005
预算,657
预约,1977
预见,1543
预言,1543
预计,457
预订,1977
预赛,219
预防,970
领,1708
领事,933
领事馆,933
领会,1846
领先,50
领养,343
领军,220
领取,1053
领土,304
领域,94
领导,293
领带,110
领悟,1846
领略,424
领袖,650
领队,1161
颇,150
颈部,537
频率,2045
频繁,13
频道,1001
频频,13
颓废,1014
颗,1239
题,586
题材,1939
题目,586
颜色,1218
额外,1866
颠倒,1079
颠覆,2061
颤抖,1050
风,712
风云,1780
风俗,344
风光,1092
风力,559
风味,1084
风和日丽,136
风尚,378
风度,217
风情,1092
风景,1092
风暴,1682
风格,250
风气,183
风水,995
风沙,559
风波,202
风流,604
风浪,1677
风筝,1814
风范,378
风貌,1092
风趣,217
风采,1257
风险,1634
风雨,1185
风风雨雨,1185
风餐露宿,227
飘,1792
飙升,89
飞,1792
飞往,212
飞机,682
飞翔,1044
飞船,682
飞行,682
飞行员,682
飞跃,918
飞速,1523
食品,82
食堂,614
食宿,519
食欲,428
食物,82
食用,82
餐,614
餐厅,207
餐桌,614
餐饮,207
餐馆,207
饥饿,1665
饭,82
饭店,207
饭碗,1862
饭馆,207
饮料,82
饮水,1000
饮用水,1000
饮食,828
饱,1173
饱和,2062
饱满,977
饲养,1057
饲料,587
饶,1999
饶恕,1023
饺子,82
饼,82
饼干,82
饿,1550
馅儿,82
馋,1550
馒头,82
首,2063
首先,2064
首创,1004
首席,293
首府,226
首批,1753
首次,1753
首相,650
首脑,650
首要,769
首都,1533
首饰,110
香,82
香味,1084
香料,82
香水,1089
香油,82
香烟,1089
香肠,82
香蕉,82
马,476
马上,169
马力,413
马后炮,916
马戏,333
马桶,350
马虎,1810
马路,446
马车,2065
驮,727
驯,2066
驰名,312
驱动,299
驱逐,1481
驳回,111
驻,1533
驾,2065
驾照,1572
驾车,134
驾驭,1941
驾驶,2065
骂,608
骄傲,719
骇人听闻,201
验,1986
验收,1370
验证,1159
骏马,973
骑,134
骑车,134
骗,797
骗人,1640
骗子,696
骚乱,1177
骚扰,539
骤然,3
骨头,537
骨干,1133
骨折,536
骨气,636
高,556
高中,261
高于,459
高价,516
高低,198
高傲,649
高兴,160
高压,1868
高原,222
高大,248
高尔夫球,319
高尚,453
高层,259
高山,222
高峰,1437
高峰期,1437
高度,2067
高手,702
高效,1659
高新技术,711
高昂,1468
高明,1326
高档,391
高涨,980
高温,559
高潮,1463
高科技,711
高空,108
高等,274
高级,274
高考,261
高血压,271
高调,561
高贵,217
高超,50
高跟鞋,110
高速,1523
高速公路,446
高铁,340
高雅,416
高额,1288
高龄,264
鬼,475
魂,1957
魄力,1517
魅力,791
魔术,740
魔鬼,475
鱼,476
鲁莽,649
鲜,82
鲜明,1492
鲜活,277
鲜美,82
鲜艳,416
鲜花,2068
鲜血,1789
鲨鱼,476
鳄鱼,476
鸟,476
鸟巢,572
鸡,82
鸡蛋,82
鸦雀无声,15
鸭子,476
鸽子,476
鹅,476
鹏程万里,29
鹤立鸡群,1483
鹰,476
鹿,476
麻,1757
麻将,260
麻木,105
麻烦,147
麻痹,1893
麻辣,82
麻醉,966
黄,415
黄昏,24
黄瓜,82
黄色,1717
黄金,1961
黎明,331
黏,1803
黑,415
黑夜,331
黑客,696
黑心,1765
黑手,876
黑暗,41
黑板,350
黑白,1218
黑色,1717
黑马,2001
默契,1641
默读,586
默默,1507
默默无闻,139
鼓,525
鼓动,797
鼓励,655
鼓掌,953
鼓舞,1179
鼠,476
鼠标,707
鼻子,537
鼻涕,1050
齐,1389
齐全,31
齐心协力,173
龙,578
龙舟,319
龟,476
