token,community
途中,37
途径,119
逗,11
通,78
通俗,88
通信,65
通告,166
通宵,18
通常,4
通往,16
通报,166
通用,92
通畅,78
通知,166
通知书,166
通红,11
通缉,54
通行,37
通行证,55
通讯,65
通话,166
通车,37
通过,92
通通,2
通道,78
通顺,78
通风,38
逛,71
逝世,171
逞强,73
逞能,11
速度,197
造,121
造价,137
造假,54
造型,88
造就,121
造成,79
造福,191
造纸术,107
逢,139
逮,71
逮捕,54
逻辑,134
逼,11
逼真,88
逼近,10
逼迫,54
逾期,12
遂心,11
遇,85
遇上,85
遇到,85
遇见,85
遇险,82
遇难,82
遍,157
遍地,195
遍布,195
遏制,170
道,118
道具,56
道德,107
道教,107
道歉,11
道理,134
道路,37
遗产,171
遗传,62
遗体,171
遗嘱,171
遗址,171
遗弃,54
遗忘,85
遗愿,171
遗憾,11
遗物,171
遗留,173
遛,71
遥控,143
遥远,77
遭到,79
遭受,82
遭殃,82
遭遇,85
遮,203
遮盖,170
遵守,127
遵循,155
遵照,155
避,170
避免,170
避暑,144
避难,82
邀,36
邀请,36
那,4
那么,4
那些,7
那会儿,4
那儿,16
那时,4
那时候,4
那样,4
那边,16
那里,16
邪,114
邪恶,11
邮件,166
邮局,90
邮政,158
邮票,56
邮箱,166
邮编,166
邻国,110
邻居,20
郊区,70
郊外,16
郊游,144
郑重,84
部,99
部件,59
部位,62
部分,7
部署,231
部长,26
部门,64
部队,95
都,4
都会,4
都市,70
鄙视,11
酌情,2
配,108
配件,59
配偶,20
配合,9
配备,92
配套,22
配置,108
配送,90
配音,56
酒,39
酒吧,39
酒店,39
酒楼,39
酒水,39
酒精,39
酒鬼,39
酗酒,62
酝酿,127
酣畅,88
酣睡,11
酥,39
酱,39
酱油,39
酷,129
酷似,88
酸,39
酸奶,39
酸甜苦辣,32
酿造,39
醇厚,88
醉,39
醋,39
醒,71
醒悟,11
醒来,18
醒目,88
采,145
采取,127
采用,92
采矿,145
采纳,156
采访,36
采购,59
采集,55
释放,60
里,16
里头,16
里程碑,80
里边,16
里面,16
重,152
重中之重,80
重任,130
重伤,82
重创,82
重叠,9
重合,9
重型,106
重复,157
重大,98
重建,121
重心,80
重播,56
重新,3
重点,80
重现,60
重申,13
重组,96
重要,80
重视,84
重返,36
重量,152
重量级,31
野,63
野兽,19
野外,63
野心,123
野炊,39
野生,63
野营,144
野蛮,54
野餐,39
量,149
金,205
金子,205
金字塔,294
金属,205
金牌,50
金融,12
金钱,151
金额,149
鉴于,142
鉴别,124
鉴定,55
鉴赏,56
针,38
针对,142
针灸,62
针锋相对,93
钉,71
钉子,38
钓鱼,50
钙,62
钞票,12
钟,18
钟头,18
钢,205
钢琴,56
钢笔,38
钥匙,38
钦佩,11
钩,71
钩子,38
钱,12
钱包,12
钱财,54
钳子,38
钻,71
钻石,205
钻研,15
钻空子,54
铁,205
铁路,37
铃,40
铃声,40
铅,205
铅笔,38
铜,205
铜牌,50
铝,205
铭记,11
铲,71
铲子,38
银,205
银幕,56
银牌,50
银行,12
银行卡,12
铸造,59
铺,203
铺路,73
销,149
销售,59
销毁,173
销量,149
锁,43
锁定,176
锅,39
锈,150
错,134
错位,9
错别字,51
错综复杂,32
错觉,123
错误,134
错过,85
锡,205
锤子,38
锦旗,166
键,75
键盘,75
锯,71
锻炼,50
镇,70
镇定,11
镜头,56
镜子,38
镶,71
镶嵌,205
长,152
长久,113
长假,18
长城,295
长处,134
长大,20
长寿,185
长度,152
长征,188
长效,113
长期,113
长期以来,47
长相,88
长短,152
长足,22
长跑,50
长辈,20
长达,10
长远,113
长途,37
门,38
门口,38
门当户对,113
门槛,240
门票,144
门诊,62
门路,137
门铃,38
闪,296
闪烁,88
闪电,100
闭,109
闭幕,128
闭幕式,128
问,11
问世,121
问候,11
问卷,55
问路,37
问题,134
闯,15
闲,177
间,9
间接,272
间断,109
间谍,54
间隔,152
间隙,152
闷,71
闸,63
闹,71
闹事,54
闹着玩儿,11
闹钟,38
闺女,20
闻,40
闻名,125
阀门,59
阅历,25
阅览室,38
阅读,51
阎王,20
阐述,13
阔,152
阔绰,88
队,50
队伍,192
队员,50
队形,164
队长,26
防,170
防卫,170
防守,50
防御,170
防护,43
防止,170
防汛,82
防治,62
防火墙,75
防疫,62
防盗,43
防盗门,38
防范,170
阳光,88
阳台,38
阳性,62
阴,114
阴天,18
阴影,197
阴性,62
阴暗,11
阴谋,54
阵,164
阵容,50
阵营,14
阶层,61
阶梯,176
阶段,57
阶级,107
阻力,32
阻拦,170
阻挠,54
阻挡,170
阻止,170
阻碍,170
阿姨,20
阿拉伯语,51
附,199
附件,199
附加,199
附和,11
附属,72
附带,199
附近,16
陆军,95
陆地,63
陆续,3
陈列,171
陈旧,23
陈述,13
陌生,77
降,49
降临,112
降价,137
降低,49
降温,18
降落,37
限,101
限于,23
限制,170
限定,23
限度,23
陡,63
院,133
院士,26
院子,38
院长,26
除,46
除了,4
除去,170
除夕,18
除外,46
除此之外,4
除非,4
陨石,53
险,105
陪,20
陪伴,20
陪同,36
陪葬,171
陶冶,79
陶瓷,205
陶醉,11
陷,154
陷入,154
陷阱,154
隆重,128
随,161
随便,4
随即,3
随后,47
随处可见,195
随大溜,11
随心所欲,78
随意,78
随手,71
随时,3
随时随地,78
随机,78
随着,142
随身,38
隐形,173
隐性,173
隐患,134
隐情,134
隐瞒,54
隐私,174
隐约,40
隐蔽,173
隐藏,173
隐身,173
隔,189
隔壁,16
隔开,189
隔离,189
隔阂,93
障碍,134
隧道,37
难,76
难为情,11
难以,76
难以想象,81
难以置信,81
难免,4
难关,32
难受,11
难听,11
难堪,11
难处,134
难度,32
难得,81
难得一见,81
难忘,11
难怪,4
难点,134
难看,11
难说,4
难过,11
难道,4
难题,134
雄伟,88
雄厚,22
集,156
集中,156
集会,128
集体,297
集合,156
集团,96
集结,156
集装箱,158
集资,131
集邮,56
雇,48
雇主,61
雇佣,48
雇员,61
雕,19
雕刻,56
雕塑,56
雨,18
雨水,18
雨衣,38
雪,18
雪上加霜,6
雪山,63
零,298
零下,18
零件,59
零售,90
零花钱,12
零钱,12
零食,39
雷同,28
雾,18
需,76
需求,87
需要,76
震,82
震动,40
震惊,11
震撼,88
霍乱,62
霜,150
露,60
露天,63
露面,174
霸占,54
青,150
青少年,20
青年,20
青春,88
青春期,20
青蛙,19
静,40
静止,40
非,205
非凡,88
非常,42
非得,4
非法,54
非金属,205
靠,92
靠拢,176
靠近,16
面临,32
面前,16
面包,39
面向,176
面子,11
面对,142
面对面,93
面条儿,39
面目全非,17
面积,149
面粉,39
面红耳赤,11
面试,51
面貌,88
面部,71
面面俱到,43
革命,107
革新,148
靴子,38
靶子,176
鞋,38
鞠躬,11
鞭炮,100
鞭策,79
韧性,123
音乐,56
音乐会,56
音像,75
音响,56
音节,51
音量,40
韵味,88
页,207
顶,299
顶多,4
顶尖,31
顶级,31
项,99
项目,96
项链,38
顺,129
顺从,11
顺便,4
顺其自然,21
顺利,188
顺势,139
顺差,158
顺序,164
顺应,155
顺心,21
顺手,71
顺理成章,80
顺畅,78
顺着,155
顺路,37
须,76
顽固,11
顽强,15
顽皮,11
顾,41
顾不上,4
顾不得,11
顾全大局,15
顾及,124
顾客,61
顾虑,134
顾问,26
顿,39
顿时,3
颁发,55
颁奖,128
颁布,127
预习,51
预兆,13
预先,136
预告,96
预售,137
预备,136
预定,137
预感,13
预报,82
预料,13
预期,13
预测,13
预示,13
预算,12
预约,137
预见,13
预言,13
预计,13
预订,137
预赛,50
预防,62
领,300
领事,95
领事馆,95
领会,85
领先,31
领养,20
领军,31
领取,12
领土,54
领域,96
领导,26
领带,38
领悟,85
领略,85
领袖,95
领队,26
颇,42
颈部,71
频率,152
频繁,3
频道,56
频频,3
颓废,11
颗,99
题,51
题材,56
题目,51
颜色,150
额外,199
颠倒,23
颠覆,148
颤抖,11
风,82
风云,32
风俗,107
风光,88
风力,145
风味,39
风和日丽,18
风尚,104
风度,11
风情,88
风景,144
风暴,82
风格,88
风气,5
风水,181
风沙,63
风波,32
风流,88
风浪,32
风筝,19
风范,88
风貌,88
风趣,11
风采,88
风险,84
风雨,32
风风雨雨,32
风餐露宿,15
飘,71
飙升,49
飞,19
飞往,36
飞机,37
飞翔,19
飞船,53
飞行,37
飞行员,37
飞跃,148
飞速,3
食品,39
食堂,39
食宿,144
食欲,62
食物,39
食用,39
餐,39
餐厅,39
餐桌,38
餐饮,39
餐馆,39
饥饿,62
饭,39
饭店,39
饭碗,38
饭馆,39
饮料,39
饮水,39
饮用水,39
饮食,39
饱,39
饱和,301
饱满,88
饲养,19
饲料,39
饶,223
饶恕,11
饺子,39
饼,39
饼干,39
饿,39
馅儿,39
馋,11
馒头,39
首,99
首先,4
首创,121
首席,26
首府,70
首批,99
首次,3
首相,95
首脑,95
首要,80
首都,70
首饰,38
香,39
香味,39
香料,39
香水,39
香油,39
香烟,39
香肠,39
香蕉,39
马,19
马上,3
马力,201
马后炮,146
马戏,56
马桶,38
马虎,6
马路,37
马车,37
驮,71
驯,19
驰名,125
驱动,201
驱逐,54
驳回,66
驻,95
驾,37
驾照,37
驾车,37
驾驭,116
驾驶,37
骂,11
骄傲,11
骇人听闻,81
验,55
验收,55
验证,55
骏马,19
骑,37
骑车,37
骗,54
骗人,54
骗子,54
骚乱,54
骚扰,54
骤然,3
骨头,71
骨干,31
骨折,62
骨气,11
高,49
高中,51
高于,10
高价,137
高低,28
高傲,11
高兴,11
高压,302
高原,63
高大,88
高尔夫球,50
高尚,11
高层,26
高山,63
高峰,57
高峰期,57
高度,212
高手,31
高效,78
高新技术,106
高昂,22
高明,219
高档,106
高涨,49
高温,18
高潮,112
高科技,106
高空,63
高等,111
高级,26
高考,51
高血压,62
高调,13
高贵,88
高超,25
高跟鞋,38
高速,37
高速公路,37
高铁,37
高雅,88
高额,12
高龄,20
鬼,19
魂,123
魄力,123
魅力,88
魔术,56
魔鬼,19
鱼,39
鲁莽,11
鲜,39
鲜明,88
鲜活,88
鲜美,39
鲜艳,88
鲜花,39
鲜血,71
鲨鱼,19
鳄鱼,19
鸟,19
鸟巢,50
鸡,39
鸡蛋,39
鸦雀无声,11
鸭子,19
鸽子,19
鹅,19
鹏程万里,21
鹤立鸡群,35
鹰,19
鹿,19
麻,39
麻将,50
麻木,11
麻烦,11
麻痹,62
麻辣,39
麻醉,62
黄,150
黄昏,18
黄瓜,39
黄色,150
黄金,205
黎明,18
黏,71
黑,150
黑夜,18
黑客,75
黑心,200
黑手,54
黑暗,11
黑板,38
黑白,150
黑色,150
黑马,120
默契,93
默读,51
默默,11
默默无闻,77
鼓,56
鼓动,54
鼓励,79
鼓掌,11
鼓舞,79
鼠,19
鼠标,75
鼻子,71
鼻涕,71
齐,303
齐全,22
齐心协力,15
龙,19
龙舟,50
龟,19
