token,community
百科全书,7
百货,10
的,0
的确,0
的话,0
皆,0
皇上,3
皇后,3
皇室,3
皇宫,3
皇帝,3
皮,10
皮包,10
皮带,10
皮球,9
皮肤,1
皮鞋,10
皱,5
盆,10
盈利,6
益处,4
盏,10
盐,10
监察,5
监护,1
监控,5
监测,5
监狱,5
监督,5
监管,5
监视,5
盒,10
盒子,10
盒饭,10
盖,10
盖子,10
盗,5
盗版,5
盗窃,5
盘,9
盘子,10
盘算,5
盛,12
盛会,9
盛大,9
盛开,10
盛气凌人,2
盛行,2
盟友,3
目不转睛,5
目中无人,2
目光,1
目前,0
目录,4
目标,4
目的,4
目的地,9
目睹,5
目瞪口呆,5
盯,5
盲人,3
盲目,0
直,10
直到,0
直升机,9
直奔,9
直径,10
直接,0
直播,7
直线,4
直至,0
直观,2
直视,5
直觉,2
直达,9
相互,4
相传,7
相伴,9
相似,4
相依为命,3
相信,5
相关,4
相反,0
相同,4
相声,7
相处,9
相对,0
相对而言,0
相差,4
相应,4
相当,0
相当于,4
相提并论,4
相机,7
相比,4
相比之下,0
相片,7
相等,4
相约,9
相继,0
相识,9
相辅相成,4
相连,4
相通,4
相遇,5
盼,5
盼望,5
省,8
省事,2
省略,7
省钱,2
眉开眼笑,5
眉毛,1
看,5
看上去,0
看不起,5
看中,5
看似,0
看作,4
看出,5
看到,5
看台,10
看好,5
看待,5
看得出,5
看得见,5
看得起,5
看成,4
看护,5
看望,9
看来,0
看样子,0
看法,4
看热闹,5
看病,1
看管,5
看见,5
看起来,0
看重,5
真,0
真假,5
真实,2
真心,0
真情,5
真挚,2
真正,0
真理,7
真的,0
真相,5
真空,10
真诚,2
眨眼,5
眼,1
眼下,0
眼光,2
眼前,8
眼泪,5
眼界,2
眼看,5
眼睛,1
眼神,1
眼红,5
眼色,5
眼里,8
眼镜,10
着,9
着力,2
着实,0
着急,5
着想,2
着手,2
着火,10
着眼,4
着眼于,4
着落,5
着迷,5
着重,4
睁,1
睡,0
睡眠,0
睡着,0
睡袋,10
睡觉,0
督促,5
瞄准,4
瞅,5
瞎,2
瞒,5
瞧,5
瞧不起,5
瞩目,5
瞪,5
瞬间,0
瞻仰,9
矛头,4
矛盾,5
矣,0
知名,2
知名度,2
知己,3
知觉,2
知识,2
知识分子,3
知足,2
知道,5
矫正,4
短,10
短信,7
短处,4
短暂,0
短期,0
短片,7
短缺,6
短裤,10
矮,2
矮小,2
石头,10
石油,10
矿,10
矿泉水,10
矿藏,10
码,6
码头,9
砂糖,10
砍,10
研制,6
研发,6
研究,6
研究所,7
研究生,7
研讨,9
砖,10
破,4
破产,5
破坏,5
破旧,2
破案,5
破灭,5
破碎,5
破裂,5
破解,4
破除,4
砸,10
硕士,7
硕果,10
硬,10
硬件,7
硬币,6
硬朗,2
硬盘,7
确保,5
确信,5
确凿,2
确切,2
确定,4
确实,0
确立,4
确认,5
确诊,1
碍事,5
碎,10
碑,9
碗,10
碧绿,10
碰,10
碰上,5
碰到,5
碰巧,5
碰撞,5
碰见,5
碰钉子,5
碳,10
磁卡,6
磁带,7
磁盘,7
磅,10
磋商,9
磕,10
磨,10
磨合,5
磨损,5
磨难,5
礁石,10
示威,5
示意,5
示范,2
礼,6
礼仪,7
礼品,6
礼堂,10
礼拜,0
礼服,10
礼物,6
礼貌,2
社,8
社交,7
社会,5
社会主义,5
社区,8
社团,3
社论,7
祈祷,5
祖传,3
祖先,3
祖国,3
祖宗,3
祖母,3
祖父,3
祖籍,3
祝,5
祝愿,5
祝福,5
祝贺,5
神,2
神仙,2
神圣,2
神奇,2
神态,1
神情,1
神气,1
神秘,2
神经,1
神话,2
祥和,2
票,9
票价,9
票房,7
祭,9
祭奠,9
祭祀,9
祸害,5
禁不住,0
禁区,9
禁忌,7
禁止,0
禅杖,10
福,12
福利,6
福气,5
离,8
离不开,4
离奇,2
离婚,3
离开,9
离职,3
离谱儿,2
禾苗,10
秀丽,2
秀美,2
私下,0
私事,11
私人,5
私家车,9
私房钱,6
私有,5
私立,7
私自,0
私营,3
秃,10
秉承,4
秋天,0
秋季,0
种,10
种子,10
种族,7
种植,10
种种,0
种类,4
科,7
科学,7
科学家,7
科幻,7
科技,6
科普,7
科目,7
科研,7
秒,0
秘书,3
秘书长,3
秘密,5
秘方,1
秘诀,4
租,6
租赁,6
租金,6
秤,10
秧歌,7
秩序,4
积,2
积极,2
积极性,2
积淀,2
积累,2
积蓄,2
称为,4
称作,4
称号,9
称呼,4
称赞,5
移,4
移交,6
移动,7
移植,1
移民,4
稀,10
稀奇,2
稀少,2
稀罕,2
程序,4
程度,4
稍,0
稍候,0
稍后,0
稍微,0
稍稍,0
税,6
税务,6
税收,6
稠,10
稠密,10
稳,2
稳健,2
稳固,2
稳妥,2
稳定,2
稳重,2
稻草,10
稿子,7
穆斯林,7
穴位,1
究竟,0
穷,2
穷人,3
空,9
空中,10
空儿,0
空军,3
空前,0
空地,10
空想,2
空气,10
空白,4
空荡荡,5
空虚,5
空调,10
空间,2
空隙,4
空难,1
穿,10
穿小鞋,5
穿着,10
穿越,4
穿过,4
突出,4
突击,3
突发,1
突如其来,0
突然,0
突破,4
突破口,4
窃取,5
窄,2
窍门,4
窑,10
窒息,1
窗口,10
窗台,10
窗子,10
窗帘,10
窗户,10
窘迫,5
窜,10
窝,10
窟窿,10
立,10
立交桥,9
立体,7
立刻,0
立功,2
立即,0
立场,4
立方,10
立方米,10
立足,4
竖,10
站,10
站住,5
站台,9
站立,10
竞争,5
竞技,9
竞相,0
竞赛,9
竞选,3
竟,0
竟敢,0
竟然,0
章,0
竣工,4
童年,3
童话,7
竭力,2
竭尽全力,2
端,6
端午节,0
端正,2
竹子,10
竹竿,10
笑,5
笑声,7
笑容,1
笑脸,1
笑话,5
笔,10
笔记,7
笔记本,7
笔试,7
笛子,7
符号,7
符合,4
笨,2
笨蛋,2
笨重,2
第,0
第一手,7
第一线,3
第二,0
笼子,10
笼统,2
笼罩,10
等,0
等于,4
等候,5
等到,0
等待,5
等级,7
筋,1
筐,10
筑,10
筒,10
答,5
答复,5
答应,5
答案,7
答辩,5
策划,4
策略,4
筛,10
筛选,5
筷子,10
筹,6
筹划,4
筹办,4
筹备,4
筹措,6
筹码,6
筹集,6
签,4
签名,7
签字,4
签约,4
签署,4
签订,4
签证,6
简介,4
简体字,7
简化,4
简单,2
简历,3
简易,2
简洁,2
简直,0
简短,2
简称,4
简要,5
简陋,2
算,0
算了,0
算是,0
算盘,5
算计,5
算账,5
管,10
管子,10
管家,3
管教,5
管理,6
管理费,6
管用,0
管辖,3
管道,10
箭,10
箱,10
箱子,10
篇,7
篇幅,7
篮球,9
簇拥,10
米,10
米饭,10
类,4
类似,4
类别,4
类型,4
粉,10
粉丝,3
粉碎,5
粒,10
粗,2
粗心,2
粗心大意,2
粗暴,2
粗略,5
粗糙,2
粗鲁,2
粘,10
粥,10
粪,10
粪便,10
粮食,10
粽子,10
精,2
精力,2
精华,2
精品,2
精妙,2
精彩,2
精心,2
精打细算,2
精明,2
精疲力竭,5
精益求精,2
精确,2
精神,2
精神病,1
精简,4
精练,2
精细,2
精美,2
精致,2
精英,3
精通,2
精髓,2
糊,10
糊涂,2
糖,10
糖尿病,1
糖果,10
糟,10
糟糕,5
系,4
系列,9
系统,7
紊乱,5
素,10
素不相识,9
素养,2
素描,7
素材,7
素质,2
素食,10
索取,5
索性,0
索赔,5
紧,4
紧凑,2
紧密,4
紧张,5
紧急,1
紧接着,0
紧紧,1
紧缩,4
紧缺,6
紧迫,5
紫,10
累,5
累积,2
累计,0
絮叨,5
繁体字,7
繁华,2
繁忙,5
繁殖,10
繁荣,2
繁重,5
纠正,4
纠纷,5
纠缠,5
红,10
红包,6
红扑扑,1
红润,1
红火,2
红灯,9
红眼,10
红色,10
红茶,10
红薯,10
红酒,10
纤维,10
约,0
约会,3
约定,4
约定俗成,7
约束,5
级,7
级别,7
纪实,7
纪录,4
纪录片,7
纪律,4
纪念,9
纪念日,9
纪念碑,9
纪念馆,9
纬度,10
纯,9
纯净水,10
纯朴,2
纯洁,2
纯粹,2
纱,10
纲要,4
纲领,4
纳入,4
纳税,6
纳税人,6
纳闷儿,5
纵容,5
纵横交错,10
纵深,4
纵然,0
纵观,0
纷纷,0
纸,10
纺织,10
纽带,4
纽扣,10
线,9
线条,10
线索,5
线路,9
练,7
练习,7
组,9
组合,4
组建,4
组成,4
组织,4
组装,10
组长,3
绅士,2
细,2
细微,2
细心,2
细胞,1
细腻,2
细致,2
细节,7
细菌,10
织,10
终于,0
终止,4
终点,4
终生,0
终究,0
终结,4
终身,0
经,4
经久不息,7
经典,2
经历,5
经受,5
经商,6
经常,0
经度,10
经济,6
经理,3
经营,6
经贸,9
经费,6
经过,5
经验,2
绑,10
绑架,5
结,10
结冰,10
结合,4
结婚,3
结实,2
结尾,7
结局,7
结晶,10
结束,0
结构,4
结果,0
结论,5
结识,5
绕,10
绕行,9
绘声绘色,5
绘画,7
给,6
给予,4
络绎不绝,0
绝,0
绝大多数,0
绝对,0
绝技,4
绝招,4
绝望,5
绝缘,10
绞,10
统一,2
统治,5
统筹,4
统统,0
统计,5
绣,10
继,0
继承,3
继母,3
继父,3
继续,0
继而,0
续,0
绯闻,5
绰号,4
绳子,10
维修,10
维护,5
维持,0
维生素,10
绷,10
绷带,10
综上所述,0
综合,4
绽放,10
绿,10
绿化,10
绿地,10
绿灯,9
绿色,10
绿茶,10
缅怀,9
缆车,9
缓,4
缓和,4
缓慢,4
缓缓,0
缓解,4
缕,10
编,7
编写,7
编制,4
编剧,7
编号,7
编排,7
编辑,7
编造,5
缘分,5
缘故,4
缝,10
缝合,1
缠,10
缤纷,10
缩,4
缩小,4
缩影,4
缩水,4
缩短,4
缴,6
缴纳,6
缴费,6
缸,10
缺,4
缺乏,4
缺口,6
缺失,4
缺少,4
缺席,4
缺点,4
缺陷,4
罐,10
罐头,10
网,7
网上,7
网友,3
网吧,10
网址,7
网民,3
网点,10
网球,9
网站,7
网络,7
网页,7
罕见,2
罗,10
罚,5
罚款,5
罢了,0
罢休,5
罢免,3
罢工,5
罩,10
罪,5
罪恶,2
罪犯,5
罪魁祸首,4
置,4
羊,10
美,2
美中不足,0
美丽,2
美人,3
美元,10
美化,5
美味,10
美女,3
美好,2
美妙,2
美容,1
美德,2
美景,2
美术,7
美滋滋,2
美满,2
美观,2
美金,10
美食,10
羞愧,5
羡慕,5
群,0
群众,3
群体,3
羽毛球,9
羽绒服,10
翅膀,10
翘,10
翠绿,10
翻,10
翻天覆地,4
翻来覆去,0
翻番,4
翻译,7
耀眼,10
老,3
老乡,3
老人,3
老人家,3
老伴儿,3
老公,3
老化,5
老大,3
老太太,3
老头儿,3
老婆,3
老字号,10
老实,2
老家,3
老师,3
老年,3
老是,0
老朋友,3
老板,3
老汉,3
老王,3
老百姓,3
老远,8
考,7
考场,7
考察,9
考核,5
考生,7
考虑,5
考试,7
考量,5
考题,7
考验,5
者,0
而,0
而且,0
而已,0
而是,0
耍,5
耍赖,5
耐,10
耐人寻味,2
耐心,2
耐性,2
耕地,10
耗,6
耗时,0
耗费,6
耳光,10
耳朵,1
耳机,7
耳熟能详,2
耳目一新,5
耳闻目睹,5
耸立,10
耻笑,5
耻辱,5
耽搁,4
耽误,4
耿直,2
聊,5
聊天儿,9
聋,1
聋人,3
职业,9
职业病,1
职位,3
职务,3
职员,3
职工,3
职权,3
职能,3
职责,3
联合,4
联合国,3
联想,5
联手,4
联欢,9
联盟,3
联系,9
联络,9
联网,7
联赛,9
联邦,3
聘,3
聘任,3
聘用,3
聘请,3
聚,12
聚会,9
聚精会神,2
聚集,12
聪明,2
肇事,9
肉,10
肌肉,1
肌肤,1
肖像,7
肚子,1
肝,1
肝脏,1
肠,1
股,6
股东,6
股份,6
股市,6
股民,3
股票,6
肢体,1
肥,10
肥料,10
肥沃,10
肥皂,10
肥胖,1
肩,1
肩膀,1
肩负,3
肯,0
肯定,0
肺,1
肾,1
肿,1
肿瘤,1
胀,1
胃,1
胃口,2
胆,1
胆子,2
胆小,2
胆怯,5
背,10
背包,10
背叛,5
背后,8
背心,10
背景,4
背着,10
背诵,7
背面,8
胎,3
胎儿,1
胖,2
胖子,3
胚胎,1
胜,9
胜任,3
胜出,9
胜利,9
胜负,9
胡子,1
胡思乱想,5
胡说,5
胡闹,5
胳膊,1
胶囊,1
胶带,10
胶水,10
胶片,7
胸有成竹,2
胸膛,1
胸部,1
能,0
能人,3
能力,2
能否,0
能够,0
能干,2
能源,10
能耐,2
能耗,10
能量,10
脂肪,10
脆,10
脆弱,2
脉搏,1
脉络,4
脊梁,1
脏,10
脑子,1
脑海,2
脑筋,2
脑袋,1
脖子,1
脚,1
脚印,1
脚步,4
脱,10
脱口而出,5
脱离,5
脱节,4
脱落,5
脱身,5
脱颖而出,9
脸,1
脸盆,10
脸色,1
脸颊,1
脾,1
脾气,2
腊月,0
腐化,5
腐朽,5
腐烂,10
腐蚀,5
腐败,5
腔,1
腥,10
腰,1
腹泻,1
腹部,1
腺,1
腾,12
腿,1
膜,10
膝盖,1
膨胀,4
膳食,10
自,4
自主,2
自从,0
自以为是,2
自信,2
自信心,2
自力更生,2
自动,7
自助,10
自卑,2
自卫,5
自发,6
自在,2
自如,2
自始至终,0
自学,7
自尊,2
自尊心,2
自己,3
自强不息,2
自愿,0
自我,2
自杀,5
自来水,10
自然,0
自然界,2
自然而然,0
自理,6
自由,2
自由自在,2
自相矛盾,2
自私,2
自私自利,2
自称,4
自立,2
自行,0
自行车,9
自觉,0
自言自语,5
自豪,5
自负,2
自责,5
自费,6
自身,3
臭,10
至,0
至于,0
至今,0
至关重要,4
至少,0
至此,0
致,5
致使,0
致力于,2
致命,4
致富,6
致敬,5
致辞,9
舅舅,3
舆论,7
舌头,1
舍不得,0
舍得,0
舒服,2
舒畅,2
舒适,2
舔,10
舞,7
舞厅,10
舞台,7
舞蹈,7
航天,10
航天员,10
航海,9
航班,9
航空,9
航行,9
航运,9
舱,10
舵手,9
船,9
船只,9
船员,9
船桨,10
船舶,9
船长,9
艘,9
良,12
良好,2
良心,2
良性,4
艰巨,5
艰苦,5
艰苦奋斗,2
艰辛,5
艰险,5
艰难,5
色,10
色彩,10
艳丽,10
艺人,7
艺术,7
艾滋病,1
节,0
节俭,2
节假日,0
节奏,4
节日,0
节气,0
节水,10
节目,7
节省,6
节约,6
节能,10
节衣缩食,2
芝士,10
芝麻,10
芦花,10
芬芳,10
芭蕾,7
芯片,7
花,10
花卉,10
花园,10
花样,10
花瓣,10
花瓶,10
花生,10
花纹,10
花费,6
芽,10
苍蝇,10
苏醒,0
苗,10
苗头,4
苗条,2
苛刻,2
若,0
若干,0
苦,5
苦力,6
苦心,2
苦恼,5
苦笑,5
苦练,2
苦难,5
英俊,2
英勇,2
英文,7
英语,7
英镑,6
英雄,2
苹果,10
茂密,10
茂盛,10
范围,4
范畴,4
茄子,10
茅台,10
茎,10
茫然,5
茶,10
茶叶,10
茶道,7
荆棘,10
草,10
草原,10
草地,10
草坪,10
草案,4
荒,6
荒凉,2
荒诞,2
荒谬,2
荡漾,10
荣幸,5
荣获,9
荣誉,9
荧光,10
药,1
药品,1
药店,10
药方,1
药材,10
药水,10
药片,1
药物,1
荷花,10
莫名其妙,2
莫过于,0
莫非,0
莲子,10
获,5
获取,5
获奖,9
获得,5
获悉,5
获胜,9
菊花,10
菜,10
菜单,10
菜市场,10
菩萨,7
萌发,10
萌芽,4
萍水相逢,9
萎缩,4
萝卜,10
营业,6
营养,10
营救,1
营造,4
萧条,4
落,10
落下,9
落后,4
落地,4
落实,4
落差,4
落户,4
著作,7
著名,2
葡萄,10
葡萄酒,10
董事,3
董事会,3
董事长,3
葬,9
葬礼,9
葱,10
蒙,10
蒜,10
蒸,10
蓝,10
蓝图,4
蓝天,10
蓝色,10
蓝领,3
蓬勃,2
蔓延,4
蔬菜,10
蕴涵,4
蕴藏,4
薄,10
薄弱,4
薪水,6
薯条,10
薯片,10
藏,5
藏匿,5
藏品,9
藏身,5
藤椅,10
蘑菇,10
蘸,10
虎,10
虐待,5
虔诚,2
虚,5
虚伪,2
虚假,5
虚幻,2
虚弱,5
虚心,2
虚拟,2
虚构,5
虫子,10
虽,0
虽然,0
虽说,0
虾,10
蚊子,10
蚊帐,10
蛇,10
蛋,10
蛋白质,10
蛋糕,10
蛮,0
蜂蜜,10
蜜,10
蜜月,9
蜜蜂,10
蜡,10
蜡烛,10
融,6
融入,9
融化,10
融合,4
融洽,9
螺丝,10
蠢,2
血,1
血压,1
血栓,1
血液,1
血管,1
血缘,3
血脉,1
行,1
行业,6
行为,4
行人,9
行使,3
行列,4
行动,4
行家,3
行情,4
行政,3
行李,9
行程,9
行走,9
行驶,9
衍生,4
衔接,4
街,9
街头,9
街道,8
衡量,5
衣服,10
衣架,10
衣食住行,10
补,4
补习,7
补偿,6
补充,4
补助,6
补救,4
补给,6
补考,7
补课,7
补贴,6
表,7
表决,3
表彰,9
表态,4
表情,1
表扬,5
表明,5
表格,7
表演,7
表率,2
表现,5
表白,3
表示,5
表达,5
表述,5
表面,8
衬托,5
衬衣,10
衬衫,10
衰减,4
衰弱,5
衰竭,1
衰老,1
衰退,4
衷心,5
袋,10
袖手旁观,5
袖珍,9
袜子,10
被,4
被动,5
被告,5
被子,10
被捕,5
被迫,0
袭击,5
裁,10
裁决,5
裁判,5
裁定,5
裂,10
裂痕,5
裂缝,5
装,10
装修,10
装备,10
装扮,10
装置,10
装饰,10
裙子,10
裤子,10
裸,10
裸露,10
裹,10
西,8
西北,8
西医,1
西南,8
西方,7
西班牙语,7
西瓜,10
西红柿,10
西装,10
西边,8
西部,8
西餐,10
要,0
要不,0
要不是,0
要不然,0
要么,0
要命,2
要好,4
要害,4
要强,4
要是,0
要求,5
要点,4
要素,4
要紧,4
要领,4
覆盖,4
见,5
见义勇为,2
见仁见智,0
见到,5
见外,5
见效,1
见解,4
见证,5
见识,5
见过,5
见钱眼开,2
见面,9
观众,3
观光,9
观察,5
观念,2
观感,5
观摩,9
观望,5
观测,10
观点,4
观看,9
观赏,9
规划,4
规则,4
规定,4
规律,4
规格,10
规模,6
规矩,4
规范,4
视为,4
视力,1
视察,9
视线,1
视觉,2
视角,2
视野,2
视频,7
觉,0
觉得,5
觉悟,2
觉醒,0
角,10
角度,2
角色,7
角落,10
角逐,9
解,4
解体,5
解决,4
解剖,1
解围,9
解开,4
解放,5
解救,1
解散,3
解析,5
解答,5
解脱,5
解说,5
解读,5
解释,5
解除,4
解雇,3
触动,5
触摸,7
触犯,5
触目惊心,2
触觉,2
言行,4
言论,4
言语,1
言辞,4
警告,5
警官,3
警察,5
警惕,5
警车,9
警钟,7
譬如,0
譬如说,0
计,0
计划,4
计时,7
计策,4
计算,5
计算机,7
计较,5
订,4
订单,6
订婚,3
订立,4
订购,6
认,5
认为,5
认出,5
认可,5
认同,5
认定,5
认得,5
认真,2
认知,2
认证,6
认识,5
认错,5
讥笑,5
讨,5
讨人喜欢,2
讨价还价,9
讨厌,5
讨好,5
讨论,5
让,0
让座,9
让步,5
训,7
训练,7
议,5
议会,3
议员,3
议程,9
议论,5
议题,9
记,7
记住,5
记号,7
记录,7
记得,5
记忆,5
记忆犹新,5
记者,7
记载,5
讲,5
讲学,7
讲座,7
讲究,2
讲解,5
讲话,9
讲课,7
讲述,5
许,0
许可,6
许可证,6
许多,0
讹诈,5
论坛,9
论文,7
论证,5
论述,5
讽刺,5
设,4
设备,10
设定,4
设想,5
设施,10
设法,2
设立,4
设置,4
设计,7
设计师,7
访谈,9
访问,9
诀别,5
诀窍,4
证,6
证书,6
证人,5
证件,6
证实,5
证据,5
证明,5
评,5
评价,5
评估,5
评判,5
评委,9
评定,5
评审,5
评论,7
评论员,7
评选,9
识,5
识别,5
识字,7
诈骗,5
诉苦,5
诉讼,5
诉说,5
诊所,1
诊断,1
词,7
词典,7
词汇,7
词语,7
译,7
试,5
试卷,7
试图,2
试探,5
试点,4
试用,5
试用期,3
试行,4
试题,7
试验,5
诗,7
诗人,7
诗歌,7
诚信,2
诚实,2
诚心诚意,2
诚恳,2
诚意,2
诚挚,2
话,7
话剧,7
话筒,7
话语,7
话费,6
话题,7
诞生,4
诞辰,9
询问,5
该,0
详尽,2
详细,2
诧异,5
语气,1
语法,7
语言,7
语音,7
误,4
误会,5
误区,4
误导,5
误差,4
误解,5
诱人,2
诱发,5
诱惑,5
诱饵,5
说,5
说不上,0
说不定,0
说到底,0
说实话,0
说干就干,0
说情,5
说明,5
说明书,7
说服,5
说法,4
说白了,0
说真的,0
说老实话,0
说话,5
说谎,5
说道,5
说闲话,5
请,0
请假,0
请坐,0
请客,9
请帖,7
请教,5
请柬,7
请求,5
请进,0
请问,0
诸位,3
诸多,0
诸如此类,0
诺言,5
读,7
读书,7
读者,3
读音,7
诽谤,5
课,7
课堂,7
课文,7
课本,7
课程,7
课题,7
谁,0
调,4
调侃,5
调动,5
调度,4
调控,4
调整,4
调料,10
调查,5
调皮,2
调研,9
调节,4
调解,5
调试,5
谅解,4
谈,5
谈不上,0
谈判,9
谈到,5
谈论,5
谈话,9
谈起,5
谋害,5
谋求,5
谋生,6
谎言,5
谎话,5
谜,5
谜团,5
谜底,5
谜语,7
谢谢,0
谣言,5
谦虚,2
谦逊,2
谨慎,2
谱,7
谴责,5
豁,1
豁出去,2
豁达,2
豆制品,10
豆子,10
豆浆,10
豆腐,10
象征,7
豪华,2
豹,10
贝壳,10
负,3
负担,3
负有,3
负责,3
负责人,3
负面,5
贡献,4
财产,6
财力,6
财务,6
财富,6
财政,6
财物,5
财经,7
责任,3
责任感,2
责备,5
责怪,5
败,9
账,6
账单,6
账号,7
账户,6
货,9
货币,6
货物,9
货车,9
货运,9
质地,10
质朴,2
质疑,5
质量,2
质问,5
贩卖,5
贪,2
贪婪,2
贪污,5
贪玩儿,2
贫困,8
贫富,4
贫穷,2
贬值,6
购,6
购买,6
购物,9
贮藏,10
贯彻,4
贯穿,4
贯通,4
贱,2
贴,10
贴切,2
贴近,4
贵,2
贵宾,9
贵族,3
贵重,2
贷款,6
贸易,6
费,6
费劲,0
费用,6
贺信,5
贺卡,7
贺电,5
贼,2
贿赂,5
资产,6
资助,6
资历,3
资料,7
资本,6
资本主义,5
资格,6
资深,3
资源,6
资讯,7
资金,6
赋予,3
赌,9
赌博,5
赎,6
赏,9
赐,6
赐教,0
赔,6
赔偿,5
赔钱,6
赖,10
赚,6
赚钱,6
赛,9
赛场,9
赛跑,9
赛车,9
赞不绝口,5
赞助,6
赞叹,5
赞叹不已,5
赞同,5
赞成,5
赞扬,5
赞美,5
赞许,5
赞赏,5
赠,6
赠送,6
赡养,3
赢,9
赢家,9
赢得,5
赤字,6
赫然,0
走,9
走后门,5
走廊,10
走开,5
走弯路,5
走投无路,5
走私,5
走路,9
走过,9
走过场,5
走近,9
走进,9
赴,9
赶,9
赶上,5
赶不上,4
赶到,9
赶往,9
赶忙,0
赶快,0
赶紧,0
赶赴,9
起,5
起伏,5
起初,0
起到,4
起劲,2
起床,0
起来,9
起步,4
起源,4
起点,4
起码,0
起程,9
起草,4
起诉,5
起跑线,4
起飞,9
趁,0
趁早,0
趁机,0
趁着,0
超,4
超出,4
超前,4
超市,10
超标,10
超级,0
超越,4
超车,9
超过,4
超速,9
越,0
越发,0
越来越,0
越过,4
趋于,0
趋势,4
趟,9
趣味,2
足,2
足以,0
足够,0
足智多谋,2
足球,9
足迹,9
趴,10
跌,4
跑,9
跑步,9
跑车,9
跑道,9
跑龙套,7
距,8
距离,8
跟,4
跟上,4
跟不上,4
跟前,8
跟踪,5
跟随,5
跨,4
跨国,8
跨越,4
跪,10
路,9
路上,9
路人,3
路况,9
路口,9
路子,4
路段,9
路灯,10
路程,9
路线,9
路边,9
路过,9
路途,9
路面,9
跳,10
跳伞,9
跳动,10
跳槽,3
跳水,9
跳舞,7
跳跃,10
跳远,9
跳高,9
踊跃,2
踏,10
踏上,9
踏实,2
踢,10
踩,10
踹,10
蹦,10
蹬,10
蹭,10
蹲,10
身上,8
身不由己,0
身价,6
身份,3
身份证,6
身体,1
身子,1
身影,1
身心,1
身材,2
身躯,1
身边,8
身高,3
躲,5
躲藏,5
躲避,5
躺,10
车,9
车上,9
车主,9
车位,9
车厢,9
车号,9
车型,9
车展,9
车牌,9
车票,9
车祸,1
车站,9
车轮,9
车轴,9
车辆,9
车速,9
车道,9
车间,10
轨迹,4
轨道,9
转,4
转交,6
转动,10
转化,4
转变,4
转向,4
转告,5
转型,4
转学,7
转弯,9
转悠,9
转折,4
转折点,4
转换,4
转播,7
转机,4
转眼,0
转移,4
转让,6
转身,5
转载,7
转达,5
轮,9
轮子,10
轮廓,10
轮换,4
轮椅,10
轮流,0
轮胎,9
轮船,9
软,10
软件,7
软实力,2
软弱,2
轰,10
轰动,5
轰炸,5
轻,4
轻型,9
轻微,0
轻易,0
轻松,2
轻而易举,0
轻蔑,5
载体,4
轿车,9
较,0
较劲,5
较量,5
辅助,7
辅导,7
辆,9
辈,3
辉煌,2
辐射,4
输,9
输入,7
输出,7
输家,9
输液,1
输血,1
输送,7
辛勤,2
辛苦,5
辛酸,5
辜负,5
辞,3
辞典,7
辞去,3
辞呈,3
辞职,3
辞退,3
辣,10
辣椒,10
辨别,5
辨认,5
辩,5
辩护,5
辩解,5
辩论,5
辫子,10
边,8
边境,8
边界,4
边疆,8
边缘,8
边远,8
辽阔,2
达到,4
达成,4
达标,5
迁,4
迁就,5
迁移,4
迄今,0
迄今为止,0
迅速,0
过,0
过不去,5
过于,0
过关,7
过分,0
过剩,6
过半,0
过去,0
过后,0
过境,9
过失,4
过头,5
过奖,0
过年,0
过度,0
过往,0
过意不去,5
过敏,1
过日子,6
过早,0
过时,2
过期,6
过来,9
过渡,4
过滤,10
过瘾,2
过硬,2
过程,9
过节,0
过道,10
过错,4
迈,4
迈进,4
迎,9
迎合,4
迎接,9
迎来,5
运,9
运作,6
运动,9
运动会,9
运动员,9
运气,5
运河,10
运用,4
运营,6
运行,6
运转,6
运输,9
运送,9
近,0
近代,7
近年来,0
近日,0
近期,0
近来,0
近视,1
返回,9
返还,6
还,0
还原,10
还是,0
还有,0
还款,6
这,0
这么,0
这些,0
这会儿,0
这儿,8
这就是说,0
这时,0
这时候,0
这样,0
这样一来,0
这边,8
这里,8
进,9
进一步,4
进修,7
进入,9
进出,9
进出口,6
进化,1
进去,9
进口,6
进场,9
进展,4
进度,4
进攻,5
进来,9
进步,4
进程,4
进而,0
进行,4
远,4
远处,8
远方,8
远离,5
远程,7
远见,2
远近闻名,2
远远,4
违反,4
违法,5
违章,9
违约,6
违背,4
违规,5
连,0
连任,3
连夜,0
连忙,0
连接,4
连滚带爬,5
连续,0
连续剧,7
连绵,10
连锁,10
连锁店,10
迟,4
迟到,4
迟早,0
迟疑,5
迟迟,0
迫不及待,0
迫使,0
迫切,5
迫害,5
迭起,5
迷,3
迷人,2
迷信,7
迷失,5
迷恋,5
迷惑,5
迷惑不解,5
迷路,9
迹象,4
追,10
追尾,9
追悼会,9
追求,5
追溯,5
追究,5
追赶,5
追踪,5
追逐,5
追问,5
追随,5
退,5
退休,3
退休金,6
退出,3
退却,5
退回,6
退学,7
退役,3
退票,9
退缩,5
退让,5
送,6
送别,9
送到,6
送礼,6
送给,6
送行,9
适合,4
适宜,2
适应,4
适度,2
适当,2
适时,0
适用,4
适量,10
逃,5
逃亡,5
逃生,1
逃走,5
逃跑,5
逃避,5
逆,2
选,3
选举,3
选修,7
选手,9
选拔,3
选择,5
选民,3
选用,4
选项,7
逊色,4
透,10
透彻,2
透支,6
透明,10
透气,10
透过,4
透露,5
逐年,4
逐步,0
逐渐,0
递,6
递交,6
递给,6
途中,9
途径,4
逗,2
通,4
通俗,2
