token,community
话筒,1259
话语,6
话费,265
话题,430
诞生,1701
诞辰,1230
询问,1115
该,114
详尽,812
详细,812
诧异,1178
语气,1418
语法,1157
语言,272
语音,398
误,1552
误会,693
误区,693
误导,1779
误差,691
误解,693
诱人,1000
诱发,424
诱惑,1569
诱饵,1569
说,474
说不上,182
说不定,160
说到底,954
说实话,1451
说干就干,129
说情,357
说明,1075
说明书,1726
说服,711
说法,696
说白了,57
说真的,1451
说老实话,1451
说话,1559
说谎,1299
说道,18
说闲话,1559
请,1863
请假,516
请坐,1863
请客,1262
请帖,1261
请教,1132
请柬,1261
请求,357
请进,1863
请问,1863
诸位,502
诸多,8
诸如此类,341
诺言,749
读,1215
读书,92
读者,1214
读音,1157
诽谤,1624
课,1430
课堂,1218
课文,1215
课本,365
课程,1430
课题,1908
谁,464
调,112
调侃,1131
调动,1221
调度,1051
调控,271
调整,112
调料,591
调查,1909
调皮,352
调研,1909
调节,112
调解,1239
调试,1438
谅解,598
谈,1850
谈不上,182
谈判,413
谈到,1850
谈论,1850
谈话,1127
谈起,1850
谋害,1515
谋求,1487
谋生,36
谎言,1299
谎话,1299
谜,1406
谜团,1406
谜底,1406
谜语,1842
谢谢,1619
谣言,540
谦虚,1409
谦逊,465
谨慎,348
谱,321
谴责,1662
豁,1202
豁出去,830
豁达,296
豆制品,375
豆子,1846
豆浆,1159
豆腐,1027
象征,1191
豪华,1404
豹,750
贝壳,1804
负,1536
负担,919
负有,616
负责,616
负责人,317
负面,629
贡献,1553
财产,485
财力,1562
财务,389
财富,485
财政,1562
财物,485
财经,1390
责任,616
责任感,1834
责备,1330
责怪,1330
败,1134
账,1477
账单,675
账号,1477
账户,1477
货,1256
货币,456
货物,1256
货车,1065
货运,1458
质地,740
质朴,1155
质疑,1564
质量,527
质问,1115
贩卖,666
贪,709
贪婪,709
贪污,782
贪玩儿,459
贫困,1479
贫富,1479
贫穷,1479
贬值,456
购,371
购买,371
购物,1177
贮藏,483
贯彻,1448
贯穿,1700
贯通,1700
贱,203
贴,1192
贴切,861
贴近,1504
贵,679
贵宾,314
贵族,770
贵重,679
贷款,655
贸易,683
费,1647
费劲,947
费用,1647
贺信,651
贺卡,1261
贺电,651
贼,1302
贿赂,782
资产,1334
资助,1400
资历,477
资料,654
资本,1334
资本主义,209
资格,477
资深,477
资源,1277
资讯,1390
资金,1874
赋予,1468
赌,1648
赌博,1648
赎,1675
赏,1776
赐,1852
赐教,176
赔,1902
赔偿,1902
赔钱,397
赖,1884
赚,816
赚钱,816
赛,221
赛场,597
赛跑,1693
赛车,1869
赞不绝口,167
赞助,337
赞叹,1393
赞叹不已,167
赞同,1110
赞成,1110
赞扬,1393
赞美,1393
赞许,1393
赞赏,1393
赠,1473
赠送,1473
赡养,1427
赢,1134
赢家,1910
赢得,1130
赤字,1562
赫然,1567
走,1397
走后门,354
走廊,1810
走开,699
走弯路,138
走投无路,682
走私,1278
走路,1588
走过,1778
走过场,138
走近,1778
走进,1778
赴,886
赶,1398
赶上,1176
赶不上,1176
赶到,886
赶往,886
赶忙,1576
赶快,1576
赶紧,1576
赶赴,886
起,299
起伏,1511
起初,1091
起到,613
起劲,141
起床,962
起来,87
起步,761
起源,1121
起点,761
起码,1411
起程,886
起草,660
起诉,208
起跑线,761
起飞,1457
趁,574
趁早,1104
趁机,574
趁着,574
超,472
超出,472
超前,1813
超市,210
超标,1188
超级,222
超越,472
超车,869
超过,472
超速,1741
越,201
越发,201
越来越,201
越过,1796
趋于,201
趋势,732
趟,1311
趣味,1245
足,728
足以,497
足够,728
足智多谋,1878
足球,350
足迹,1583
趴,1068
跌,1672
跑,1397
跑步,1588
跑车,1065
跑道,1312
跑龙套,1638
距,1861
距离,1861
跟,199
跟上,1176
跟不上,1176
跟前,971
跟踪,1007
跟随,1911
跨,409
跨国,1189
跨越,1796
跪,1068
路,59
路上,59
路人,355
路况,1741
路口,461
路子,1611
路段,461
路灯,1168
路程,59
路线,1611
路边,40
路过,1912
路途,59
路面,461
跳,1397
跳伞,848
跳动,572
跳槽,126
跳水,332
跳舞,1755
跳跃,572
跳远,332
跳高,332
踊跃,993
踏,1896
踏上,1778
踏实,1433
踢,1650
踩,1896
踹,1650
蹦,843
蹬,1896
蹭,960
蹲,1068
身上,60
身不由己,183
身价,1829
身份,1292
身份证,1193
身体,593
身子,1392
身影,1583
身心,1597
身材,1355
身躯,1392
身边,1608
身高,1355
躲,1329
躲藏,1329
躲避,1275
躺,1068
车,1065
车上,113
车主,1456
车位,701
车厢,930
车号,1171
车型,1065
车展,1062
车牌,1762
车票,1250
车祸,391
车站,930
车轮,670
车轴,670
车辆,1065
车速,1741
车道,461
车间,513
轨迹,1583
轨道,1069
转,1045
转交,407
转动,572
转化,1045
转变,1045
转向,680
转告,554
转型,1045
转学,92
转弯,869
转悠,1745
转折,1518
转折点,1518
转换,1045
转播,1072
转机,1518
转眼,42
转移,1437
转让,373
转身,232
转载,1568
转达,554
轮,1311
轮子,670
轮廓,662
轮换,412
轮椅,877
轮流,412
轮胎,670
轮船,702
软,1573
软件,823
软实力,980
软弱,1710
轰,1823
轰动,793
轰炸,1823
轻,1792
轻型,262
轻微,1594
轻易,178
轻松,1631
轻而易举,178
轻蔑,714
载体,674
轿车,1065
较,688
较劲,418
较量,418
辅助,1011
辅导,545
辆,1065
辈,9
辉煌,738
辐射,653
输,1910
输入,1117
输出,991
输家,1910
输液,1655
输血,1655
输送,1836
辛勤,1600
辛苦,1600
辛酸,1138
辜负,165
辞,195
辞典,365
辞去,123
辞呈,123
辞职,123
辞退,123
辣,1913
辣椒,1059
辨别,918
辨认,918
辩,1871
辩护,1871
辩解,1871
辩论,1871
辫子,967
边,40
边境,1287
边界,927
边疆,690
边缘,1546
边远,690
辽阔,1470
达到,694
达成,1052
达标,1188
迁,1707
迁就,1691
迁移,1707
迄今,299
迄今为止,299
迅速,1605
过,1749
过不去,949
过于,627
过关,794
过分,627
过剩,621
过半,16
过去,480
过后,137
过境,758
过失,1388
过头,232
过奖,176
过年,276
过度,627
过往,480
过意不去,949
过敏,197
过日子,1549
过早,627
过时,609
过期,609
过来,87
过渡,1437
过滤,1873
过瘾,141
过硬,524
过程,1520
过节,276
过道,1810
过错,1388
迈,1692
迈进,975
迎,1683
迎合,1691
迎接,1683
迎来,1683
运,1836
运作,1711
运动,1352
运动会,236
运动员,332
运气,1412
运河,1323
运用,617
运营,1711
运行,1711
运转,1711
运输,1458
运送,1836
近,1493
近代,1154
近年来,969
近日,969
近期,969
近来,969
近视,1248
返回,1272
返还,1574
还,475
还原,917
还是,475
还有,1732
还款,678
这,114
这么,1415
这些,114
这会儿,1577
这儿,1347
这就是说,57
这时,1577
这时候,1577
这样,1415
这样一来,57
这边,1347
这里,1347
进,754
进一步,994
进修,899
进入,754
进出,884
进出口,683
进化,745
进去,87
进口,683
进场,757
进展,1119
进度,982
进攻,1109
进来,87
进步,1119
进程,637
进而,218
进行,604
远,472
远处,235
远方,233
远离,1861
远程,1892
远见,1017
远近闻名,327
远远,472
违反,1182
违法,626
违章,626
违约,678
违背,1182
违规,626
连,62
连任,673
连夜,1359
连忙,1576
连接,1700
连滚带爬,1576
连续,62
连续剧,99
连绵,1511
连锁,210
连锁店,210
迟,1604
迟到,1552
迟早,27
迟疑,1839
迟迟,1499
迫不及待,186
迫使,495
迫切,248
迫害,1515
迭起,1511
迷,1214
迷人,1000
迷信,1063
迷失,242
迷恋,106
迷惑,193
迷惑不解,193
迷路,1204
迹象,732
追,1398
追尾,391
追悼会,1099
追求,1487
追溯,1767
追究,958
追赶,1398
追踪,1007
追逐,1398
追问,1115
追随,1911
退,1200
退休,127
退休金,1402
退出,1272
退却,1200
退回,1574
退学,92
退役,127
退票,1250
退缩,1200
退让,1200
送,1473
送别,1225
送到,951
送礼,1261
送给,1473
送行,1225
适合,1914
适宜,1914
适应,1914
适度,1531
适当,1165
适时,860
适用,1914
适量,591
逃,895
逃亡,895
逃生,1236
逃走,895
逃跑,895
逃避,1275
逆,1107
选,1690
选举,673
选修,1430
选手,1054
选拔,1682
选择,1690
选民,673
选用,617
选项,1808
逊色,140
透,1584
透彻,1584
透支,1915
透明,1806
透气,647
透过,1757
透露,474
逐年,1561
逐步,1561
逐渐,1561
递,1680
递交,885
递给,1680
途中,59
途径,987
逗,1916
通,198
通俗,1211
通信,553
通告,776
通宵,105
通常,56
通往,1508
通报,97
通用,1785
通畅,198
通知,776
通知书,776
通红,1630
通缉,1515
通行,1785
通行证,1193
通讯,553
通话,549
通车,787
通过,1757
通通,2
通道,1810
通顺,1802
通风,647
逛,1745
逝世,1099
逞强,1570
逞能,882
速度,982
造,657
造价,1639
造假,563
造型,1096
造就,937
造成,424
造福,401
造纸术,774
逢,1781
逮,1667
逮捕,1515
逻辑,1529
逼,1916
逼真,1414
逼近,1493
逼迫,711
逾期,678
遂心,468
遇,1860
遇上,1860
遇到,1860
遇见,1860
遇险,1236
遇难,250
遍,1311
遍地,953
遍布,953
遏制,956
道,18
道具,1519
道德,561
道教,515
道歉,1777
道理,1529
道路,59
遗产,1445
遗传,745
遗体,1099
遗嘱,1099
遗址,780
遗弃,243
遗忘,1602
遗愿,1099
遗憾,1198
遗物,780
遗留,648
遛,1745
遥控,1695
遥远,690
遭到,1135
遭受,1135
遭殃,671
遭遇,1860
遮,752
遮盖,752
遵守,1182
遵循,623
遵照,623
避,1275
避免,956
避暑,519
避难,587
邀,607
邀请,607
那,181
那么,1415
那些,49
那会儿,1577
那儿,1347
那时,1577
那时候,1577
那样,1415
那边,235
那里,1347
邪,1824
邪恶,204
邮件,656
邮局,210
邮政,1458
邮票,1580
邮箱,656
邮编,1171
邻国,1287
邻居,1194
郊区,1040
郊外,1794
郊游,1643
郑重,1459
部,828
部件,1098
部位,1391
部分,63
部署,849
部长,1128
部门,1053
部队,834
都,873
都会,531
都市,1037
鄙视,372
酌情,139
配,1039
配件,1098
配偶,1917
配合,1051
配备,1039
配套,32
配置,1039
配送,1458
配音,316
酒,1146
酒吧,403
酒店,403
酒楼,403
酒水,1146
酒精,1774
酒鬼,1146
酗酒,1222
酝酿,1872
酣畅,1631
酣睡,1628
酥,1147
酱,591
酱油,591
酷,713
酷似,43
酸,1913
酸奶,1159
酸甜苦辣,1138
酿造,1146
醇厚,1147
醉,1742
醋,591
醒,1628
醒悟,1628
醒来,1628
醒目,1567
采,976
采取,1448
采用,617
采矿,1019
采纳,1217
采访,1909
采购,371
采集,1586
释放,1833
里,257
里头,257
里程碑,928
里边,257
里面,257
重,1792
重中之重,318
重任,616
重伤,250
重创,1651
重叠,45
重合,45
重型,262
重复,1592
重大,928
重建,557
重心,680
重播,1072
重新,5
重点,318
重现,104
重申,474
重组,1185
重要,318
重视,798
重返,1272
重量,596
重量级,222
野,638
野兽,1382
野外,1643
野心,832
野炊,1643
野生,1009
野营,1643
野蛮,1747
野餐,1643
量,450
金,1918
金子,1756
金字塔,1339
金属,1918
金牌,406
金融,1254
金钱,447
金额,450
鉴于,796
鉴别,918
鉴定,1036
鉴赏,1776
针,1029
针对,796
针灸,259
针锋相对,418
钉,1192
钉子,1756
钓鱼,848
钙,1212
钞票,1580
钟,920
钟头,920
钢,1918
钢琴,345
钢笔,1297
钥匙,795
钦佩,1393
钩,1022
钩子,1064
钱,816
钱包,367
钱财,485
钳子,961
钻,944
钻石,1446
钻研,188
钻空子,354
铁,1918
铁路,787
铃,1849
铃声,1849
铅,1918
铅笔,1297
铜,1918
铜牌,406
铝,1918
铭记,1602
铲,1082
铲子,961
银,1918
银幕,1718
银牌,406
银行,602
银行卡,17
铸造,959
铺,1326
铺路,661
销,1704
销售,1704
销毁,1657
销量,1704
锁,1919
锁定,1919
锅,64
锈,1814
错,1388
错位,1659
错别字,1425
错综复杂,1593
错觉,693
错误,1388
错过,1883
锡,1918
锤子,961
锦旗,1290
键,1513
键盘,1513
锯,963
锻炼,1816
镇,361
镇定,481
镜头,1582
镜子,1383
镶,965
镶嵌,965
长,1089
长久,61
长假,687
长城,1920
长处,522
长大,482
长寿,1490
长度,596
长征,1920
长效,1921
长期,61
长期以来,1357
长相,1355
长短,200
长足,1166
长跑,332
长辈,1362
长达,298
长远,763
长途,1882
门,795
门口,1354
门当户对,909
门槛,761
门票,1250
门诊,590
门路,36
门铃,1849
闪,429
闪烁,429
闪电,1821
闭,799
闭幕,1085
闭幕式,1085
问,1115
问世,1701
问候,1636
问卷,1909
问路,1204
问题,1284
闯,830
闲,1900
间,811
间接,1856
间断,273
间谍,1866
间隔,1865
间隙,1865
闷,1206
闸,1323
闹,1565
闹事,1516
闹着玩儿,459
闹钟,1849
闺女,721
闻,1145
闻名,327
阀门,1476
阅历,1858
阅览室,1294
阅读,1215
阎王,488
阐述,929
阔,1470
阔绰,1374
队,1228
队伍,1280
队员,1228
队形,1280
队长,1228
防,956
防卫,1420
防守,1046
防御,1420
防护,1432
防止,956
防汛,1070
防治,1770
防火墙,1432
防疫,1070
防盗,1432
防盗门,795
防范,956
阳光,1366
阳台,1169
阳性,1922
阴,1922
阴天,134
阴影,741
阴性,1922
阴暗,1746
阴谋,1023
阵,66
阵容,1280
阵营,791
阶层,460
阶梯,1169
阶段,1231
阶级,209
阻力,98
阻拦,1673
阻挠,1077
阻挡,1673
阻止,1673
阻碍,1077
阿姨,564
阿拉伯语,272
附,1923
附件,1923
附加,1923
附和,1911
附属,1923
附带,1923
附近,1229
陆军,834
陆地,1289
陆续,733
陈列,1524
陈旧,1057
陈述,929
陌生,1832
降,858
降临,291
降价,525
降低,866
降温,865
降落,1457
限,116
限于,116
限制,116
限定,116
限度,1531
陡,224
院,1269
院士,211
院子,368
院长,37
除,340
除了,340
除去,941
除夕,276
除外,340
除此之外,39
除非,41
陨石,1517
险,650
陪,568
陪伴,568
陪同,58
陪葬,780
陶冶,1817
陶瓷,1843
陶醉,106
陷,1731
陷入,579
陷阱,1731
隆重,331
随,1911
随便,510
随即,1576
随后,137
随处可见,953
随大溜,966
随心所欲,510
随意,510
随手,571
随时,860
随时随地,510
随机,510
随着,569
随身,1527
隐形,1734
隐性,1734
隐患,1079
隐情,136
隐瞒,1275
隐私,645
隐约,192
隐蔽,1329
隐藏,1329
隐身,1329
隔,235
隔壁,235
隔开,904
隔离,904
隔阂,693
障碍,1284
隧道,787
难,178
难为情,1461
难以,497
难以想象,153
难以置信,153
难免,148
难关,1284
难受,717
难听,1003
难堪,241
难处,1317
难度,1284
难得,1174
难得一见,1174
难忘,1076
难怪,297
难点,1284
难看,203
难说,182
难过,559
难道,297
难题,1284
雄伟,1343
雄厚,282
集,828
集中,872
集会,1612
集体,252
集合,872
集团,778
集结,872
集装箱,1805
集资,1874
集邮,1924
雇,1893
雇主,1893
雇佣,1893
雇员,444
雕,965
雕刻,965
雕塑,261
雨,1845
雨水,1306
雨衣,1149
雪,1845
雪上加霜,249
雪山,224
零,0
零下,594
零件,1098
零售,1254
零花钱,1401
零钱,1580
零食,841
雷同,45
雾,1845
需,998
需求,827
需要,998
震,1327
震动,793
震惊,1178
震撼,1634
霍乱,548
霜,1845
露,1748
露天,1312
露面,431
霸占,631
青,1761
青少年,722
青年,722
青春,1469
青春期,820
青蛙,1617
静,719
静止,719
非,1540
非凡,524
非常,74
非得,600
非法,626
非金属,1843
靠,496
靠拢,680
靠近,1861
面临,579
面前,971
面包,79
面向,1203
面子,241
面对,1482
面对面,537
面条儿,1027
面目全非,156
面积,425
面粉,1377
面红耳赤,970
面试,911
面貌,1715
面部,1391
面面俱到,32
革命,1920
革新,1716
靴子,864
靶子,1383
鞋,864
鞠躬,1777
鞭炮,1820
鞭策,1818
韧性,740
音乐,216
音乐会,1184
音像,742
音响,1259
音节,1157
音量,1259
韵味,433
页,1491
顶,1656
顶多,1411
顶尖,48
顶级,222
项,504
项目,1005
项链,1446
顺,1478
顺从,1213
顺便,571
顺其自然,1859
顺利,1296
顺势,1781
顺差,456
顺序,625
顺应,1182
顺心,1433
顺手,571
顺理成章,1187
顺畅,1802
顺着,1203
顺路,1912
须,998
顽固,672
顽强,973
顽皮,352
顾,68
顾不上,1637
顾不得,1637
顾全大局,763
顾及,819
顾客,1456
顾虑,162
顾问,304
顿,636
顿时,3
颁发,1018
颁奖,1399
颁布,660
预习,111
预兆,732
预先,387
预告,779
预售,1904
预备,710
预定,1904
预感,732
预报,1384
预料,567
预期,567
预测,567
预示,1075
预算,1562
预约,1904
预见,1163
预言,1702
预计,567
预订,1904
预赛,221
预防,956
领,1672
领事,985
领事馆,985
领会,426
领先,48
领养,1427
领军,48
领取,1880
领土,1287
领域,226
领导,89
领带,109
领悟,426
领略,426
领袖,724
领队,1228
颇,74
颈部,1391
频率,874
频繁,13
频道,1072
频频,13
颓废,1336
颗,1319
题,611
题材,320
题目,611
颜色,1581
额外,1376
颠倒,1779
颠覆,1715
颤抖,1006
风,950
风云,1043
风俗,359
风光,1197
风力,950
风味,1097
风和日丽,134
风尚,1760
风度,1760
风情,1609
风景,1197
风暴,1170
风格,1760
风气,180
风水,1063
风沙,1537
风波,205
风流,102
风浪,1790
风筝,1787
风范,1760
风貌,1760
风趣,888
风采,1760
风险,1079
风雨,1086
风风雨雨,1086
风餐露宿,231
飘,1791
飙升,86
飞,1887
飞往,886
飞机,1457
飞翔,1887
飞船,1069
飞行,1069
飞行员,1457
飞跃,975
飞速,1605
食品,375
食堂,1472
食宿,530
食欲,1894
食物,322
食用,375
餐,281
餐厅,403
餐桌,369
餐饮,281
餐馆,403
饥饿,1479
饭,636
饭店,403
饭碗,1021
饭馆,403
饮料,1159
饮水,1306
饮用水,1306
饮食,322
饱,1144
饱和,867
饱满,729
饲养,815
饲料,815
饶,598
饶恕,598
饺子,1027
饼,1027
饼干,79
饿,1282
馅儿,1027
馋,1144
馒头,1027
首,1925
首先,387
首创,1556
首席,317
首府,1040
首批,1925
首次,46
首相,725
首脑,725
首要,318
首都,1037
首饰,1446
香,1147
香味,1145
香料,591
香水,1783
香油,591
香烟,1820
香肠,79
香蕉,1766
马,1038
马上,1576
马力,991
马后炮,966
马戏,1755
马桶,1071
马虎,1371
马路,461
马车,1038
驮,1836
驯,815
驰名,327
驱动,991
驱逐,1515
驳回,110
驻,985
驾,353
驾照,1193
驾车,353
驾驭,1695
驾驶,353
骂,1650
骄傲,377
骇人听闻,1207
验,1036
验收,1454
验证,1452
骏马,1038
骑,1038
骑车,1588
骗,1208
骗人,1299
骗子,96
骚乱,205
骚扰,630
骤然,3
骨头,1756
骨干,449
骨折,556
骨气,1017
高,581
高中,266
高于,472
高价,505
高低,200
高傲,714
高兴,801
高压,1476
高原,1537
高大,285
高尔夫球,350
高尚,1363
高层,724
高山,224
高峰,586
高峰期,586
高度,1926
高手,1389
高效,1921
高新技术,936
高昂,581
高明,1416
高档,1404
高涨,86
高温,594
高潮,1694
高科技,936
高空,107
高等,278
高级,278
高考,759
高血压,1125
高调,585
高贵,528
高超,524
高跟鞋,864
高速,787
高速公路,787
高铁,787
高雅,528
高额,1376
高龄,268
鬼,488
魂,1825
魄力,1017
魅力,433
魔术,1755
魔鬼,1309
鱼,1617
鲁莽,219
鲜,1822
鲜明,912
鲜活,1414
鲜美,1147
鲜艳,404
鲜花,1771
鲜血,1253
鲨鱼,1617
鳄鱼,1617
鸟,489
鸟巢,597
鸡,1460
鸡蛋,1377
鸦雀无声,1247
鸭子,489
鸽子,489
鹅,489
鹏程万里,29
鹤立鸡群,1318
鹰,750
鹿,750
麻,1913
麻将,1648
麻木,853
麻烦,1283
麻痹,1719
麻辣,1067
麻醉,1655
黄,1761
黄昏,24
黄瓜,1059
黄色,1581
黄金,1918
黎明,739
黏,1811
黑,1761
黑夜,1746
黑客,1866
黑心,1623
黑手,1666
黑暗,1746
黑板,369
黑白,1581
黑色,1581
黑马,855
默契,1709
默读,1215
默默,753
默默无闻,753
鼓,345
鼓动,1004
鼓励,1818
鼓掌,995
鼓舞,1818
鼠,750
鼠标,1513
鼻子,1223
鼻涕,1148
齐,1848
齐全,32
齐心协力,382
龙,638
龙舟,1525
龟,1617
