token,community
途中,27
途径,190
逗,122
通,120
通俗,644
通信,80
通告,334
通宵,22
通常,8
通往,132
通报,334
通用,323
通畅,120
通知,334
通知书,334
通红,14
通缉,150
通行,83
通行证,15
通讯,80
通话,276
通车,83
通过,261
通通,8
通道,322
通顺,120
通风,95
逛,92
逝世,47
逞强,160
逞能,70
速度,377
造,180
造价,243
造假,114
造型,167
造就,180
造成,235
造福,414
造纸术,368
逢,252
逮,143
逮捕,150
逻辑,238
逼,299
逼真,167
逼近,280
逼迫,204
逾期,15
遂心,508
遇,109
遇上,109
遇到,109
遇见,109
遇险,194
遇难,150
遍,254
遍地,23
遍布,49
遏制,301
道,48
道具,177
道德,128
道教,268
道歉,383
道理,238
道路,83
遗产,182
遗传,9
遗体,268
遗嘱,268
遗址,268
遗弃,144
遗忘,144
遗愿,268
遗憾,14
遗物,268
遗留,375
遛,143
遥控,382
遥远,206
遭到,419
遭受,419
遭殃,265
遭遇,109
遮,389
遮盖,277
遵守,294
遵循,294
遵照,294
避,277
避免,301
避暑,92
避难,277
邀,225
邀请,225
那,4
那么,4
那些,8
那会儿,20
那儿,36
那时,97
那时候,97
那样,38
那边,36
那里,36
邪,415
邪恶,122
邮件,276
邮局,127
邮政,147
邮票,15
邮箱,276
邮编,276
邻国,272
邻居,20
郊区,206
郊外,36
郊游,92
郑重,184
部,423
部件,299
部位,146
部分,8
部署,256
部长,178
部门,79
部队,289
都,4
都会,106
都市,77
鄙视,14
酌情,99
配,395
配件,299
配偶,9
配合,441
配备,395
配套,29
配置,395
配送,147
配音,72
酒,58
酒吧,127
酒店,127
酒楼,127
酒水,58
酒精,58
酒鬼,438
酗酒,438
酝酿,306
酣畅,201
酣睡,22
酥,58
酱,58
酱油,58
酷,314
酷似,38
酸,58
酸奶,58
酸甜苦辣,175
酿造,58
醇厚,58
醉,22
醋,58
醒,22
醒悟,109
醒来,22
醒目,52
采,386
采取,306
采用,261
采矿,386
采纳,46
采访,225
采购,228
采集,351
释放,645
里,36
里头,36
里程碑,468
里边,36
里面,36
重,641
重中之重,187
重任,149
重伤,150
重创,150
重叠,39
重合,39
重型,155
重复,39
重大,219
重建,180
重心,130
重播,404
重新,13
重点,187
重现,76
重申,262
重组,219
重要,187
重视,239
重返,132
重量,285
重量级,42
野,588
野兽,257
野外,92
野心,183
野炊,92
野生,168
野营,92
野蛮,122
野餐,92
量,247
金,393
金子,392
金字塔,646
金属,393
金牌,135
金融,15
金钱,366
金额,247
鉴于,278
鉴别,359
鉴定,359
鉴赏,72
针,373
针对,278
针灸,119
针锋相对,211
钉,143
钉子,81
钓鱼,92
钙,317
钞票,15
钟,10
钟头,10
钢,393
钢琴,72
钢笔,81
钥匙,264
钦佩,14
钩,143
钩子,81
钱,223
钱包,15
钱财,114
钳子,81
钻,202
钻石,392
钻研,111
钻空子,202
铁,393
铁路,83
铃,264
铃声,264
铅,393
铅笔,81
铜,393
铜牌,135
铝,393
铭记,144
铲,143
铲子,81
银,393
银幕,72
银牌,135
银行,15
银行卡,15
铸造,233
铺,389
铺路,307
销,139
销售,139
销毁,150
销量,139
锁,480
锁定,480
锅,58
锈,308
错,110
错位,281
错别字,161
错综复杂,149
错觉,188
错误,110
错过,144
锡,393
锤子,647
锦旗,52
键,264
键盘,264
锯,143
锻炼,135
镇,206
镇定,122
镜头,428
镜子,81
镶,233
镶嵌,233
长,31
长久,192
长假,163
长城,648
长处,238
长大,255
长寿,311
长度,285
长征,649
长效,192
长期,192
长期以来,18
长相,152
长短,50
长足,166
长跑,135
长辈,20
长达,175
长远,130
长途,83
门,650
门口,36
门当户对,651
门槛,324
门票,323
门诊,119
门路,223
门铃,264
闪,652
闪烁,167
闪电,652
闭,162
闭幕,191
闭幕式,191
问,14
问世,338
问候,47
问卷,225
问路,109
问题,238
闯,111
闲,440
间,196
间接,593
间断,162
间谍,150
间隔,285
间隙,226
闷,440
闸,137
闹,510
闹事,70
闹着玩儿,20
闹钟,264
闺女,20
闻,366
闻名,42
阀门,299
阅历,33
阅览室,81
阅读,161
阎王,257
阐述,76
阔,31
阔绰,203
队,178
队伍,435
队员,135
队形,435
队长,178
防,301
防卫,289
防守,65
防御,301
防护,301
防止,301
防汛,374
防治,301
防火墙,94
防疫,300
防盗,301
防盗门,81
防范,301
阳光,69
阳台,81
阳性,653
阴,95
阴天,95
阴影,388
阴性,653
阴暗,122
阴谋,70
阵,51
阵容,435
阵营,435
阶层,203
阶梯,314
阶段,136
阶级,126
阻力,347
阻拦,301
阻挠,70
阻挡,301
阻止,301
阻碍,70
阿姨,20
阿拉伯语,161
附,465
附件,465
附加,465
附和,14
附属,654
附带,465
附近,36
陆军,289
陆地,137
陆续,13
陈列,256
陈旧,31
陈述,76
陌生,55
降,63
降临,170
降价,103
降低,63
降温,63
降落,323
限,86
限于,86
限制,86
限定,86
限度,25
陡,137
院,655
院士,128
院子,81
院长,178
除,60
除了,60
除去,318
除夕,163
除外,60
除此之外,4
除非,4
陨石,392
险,303
陪,239
陪伴,239
陪同,225
陪葬,268
陶冶,501
陶瓷,233
陶醉,78
陷,419
陷入,419
陷阱,70
隆重,191
随,278
随便,30
随即,3
随后,97
随处可见,49
随大溜,369
随心所欲,30
随意,30
随手,30
随时,23
随时随地,23
随机,656
随着,278
随身,236
隐形,483
隐性,483
隐患,238
隐情,402
隐瞒,277
隐私,217
隐约,109
隐蔽,277
隐藏,277
隐身,277
隔,353
隔壁,36
隔开,353
隔离,353
隔阂,211
障碍,238
隧道,83
难,106
难为情,14
难以,106
难以想象,104
难以置信,104
难免,4
难关,238
难受,14
难听,21
难堪,14
难处,238
难度,238
难得,193
难得一见,193
难忘,44
难怪,4
难点,238
难看,14
难说,21
难过,14
难道,4
难题,238
雄伟,167
雄厚,166
集,657
集中,351
集会,191
集体,658
集合,351
集团,333
集结,351
集装箱,147
集资,194
集邮,182
雇,62
雇主,34
雇佣,62
雇员,34
雕,233
雕刻,233
雕塑,72
雨,95
雨水,95
雨衣,81
雪,95
雪上加霜,453
雪山,137
零,659
零下,95
零件,299
零售,127
零花钱,335
零钱,15
零食,58
雷同,39
雾,95
需,106
需求,75
需要,106
震,235
震动,235
震惊,14
震撼,235
霍乱,119
霜,95
露,628
露天,660
露面,65
霸占,185
青,237
青少年,158
青年,158
青春,44
青春期,158
青蛙,257
静,201
静止,90
非,549
非凡,117
非常,54
非得,4
非法,114
非金属,393
靠,261
靠拢,280
靠近,280
面临,419
面前,36
面包,58
面向,341
面子,212
面对,278
面对面,225
面条儿,58
面目全非,28
面积,248
面粉,58
面红耳赤,14
面试,66
面貌,260
面部,146
面面俱到,290
革命,305
革新,305
靴子,81
靶子,370
鞋,81
鞠躬,47
鞭炮,273
鞭策,267
韧性,500
音乐,72
音乐会,72
音像,264
音响,264
音节,161
音量,264
韵味,167
页,423
顶,661
顶多,4
顶尖,42
顶级,42
项,423
项目,180
项链,81
顺,297
顺从,122
顺便,3
顺其自然,245
顺利,26
顺势,26
顺差,249
顺序,295
顺应,367
顺心,201
顺手,3
顺理成章,26
顺畅,120
顺着,341
顺路,22
须,106
顽固,122
顽强,111
顽皮,122
顾,105
顾不上,3
顾不得,3
顾全大局,130
顾及,105
顾客,242
顾虑,14
顾问,178
顿,22
顿时,3
颁发,229
颁奖,191
颁布,306
预习,66
预兆,316
预先,214
预告,334
预售,228
预备,313
预定,228
预感,109
预报,374
预料,262
预期,262
预测,262
预示,262
预算,243
预约,228
预见,262
预言,262
预计,262
预订,228
预赛,135
预防,301
领,662
领事,379
领事馆,379
领会,209
领先,42
领养,257
领军,42
领取,229
领土,185
领域,138
领导,34
领带,81
领悟,209
领略,209
领袖,42
领队,178
颇,54
颈部,146
频率,285
频繁,13
频道,404
频频,13
颓废,14
颗,142
题,161
题材,133
题目,161
颜色,237
额外,465
颠倒,359
颠覆,305
颤抖,14
风,374
风云,274
风俗,205
风光,167
风力,374
风味,58
风和日丽,95
风尚,186
风度,122
风情,167
风景,167
风暴,374
风格,167
风气,205
风水,402
风沙,374
风波,374
风流,274
风浪,374
风筝,273
风范,167
风貌,167
风趣,122
风采,167
风险,346
风雨,175
风风雨雨,175
风餐露宿,111
飘,93
飙升,63
飞,323
飞往,132
飞机,323
飞翔,257
飞船,69
飞行,323
飞行员,323
飞跃,341
飞速,377
食品,58
食堂,127
食宿,127
食欲,119
食物,58
食用,58
餐,58
餐厅,127
餐桌,81
餐饮,127
餐馆,127
饥饿,203
饭,58
饭店,127
饭碗,663
饭馆,127
饮料,58
饮水,220
饮用水,220
饮食,58
饱,22
饱和,664
饱满,167
饲养,257
饲料,168
饶,510
饶恕,383
饺子,58
饼,58
饼干,58
饿,440
馅儿,58
馋,58
馒头,58
首,279
首先,106
首创,180
首席,178
首府,567
首批,279
首次,13
首相,62
首脑,62
首要,187
首都,567
首饰,81
香,58
香味,58
香料,58
香水,58
香油,58
香烟,58
香肠,58
香蕉,58
马,24
马上,3
马力,24
马后炮,373
马戏,72
马桶,81
马虎,498
马路,83
马车,83
驮,24
驯,257
驰名,42
驱动,174
驱逐,150
驳回,82
驻,379
驾,83
驾照,83
驾车,83
驾驭,209
驾驶,83
骂,14
骄傲,14
骇人听闻,122
验,263
验收,71
验证,263
骏马,24
骑,83
骑车,83
骗,70
骗人,70
骗子,70
骚乱,70
骚扰,70
骤然,3
骨头,146
骨干,215
骨折,119
骨气,212
高,50
高中,66
高于,100
高价,103
高低,50
高傲,122
高兴,14
高压,594
高原,137
高大,167
高尔夫球,135
高尚,122
高层,165
高山,137
高峰,186
高峰期,186
高度,25
高手,33
高效,216
高新技术,155
高昂,465
高明,117
高档,284
高涨,63
高温,95
高潮,186
高科技,155
高空,69
高等,165
高级,165
高考,66
高血压,119
高调,6
高贵,122
高超,117
高跟鞋,81
高速,377
高速公路,83
高铁,83
高雅,167
高额,465
高龄,158
鬼,257
魂,446
魄力,212
魅力,167
魔术,72
魔鬼,257
鱼,257
鲁莽,122
鲜,58
鲜明,167
鲜活,665
鲜美,58
鲜艳,167
鲜花,168
鲜血,146
鲨鱼,257
鳄鱼,257
鸟,257
鸟巢,198
鸡,257
鸡蛋,58
鸦雀无声,201
鸭子,257
鸽子,257
鹅,257
鹏程万里,26
鹤立鸡群,280
鹰,257
鹿,257
麻,666
麻将,438
麻木,14
麻烦,14
麻痹,478
麻辣,58
麻醉,119
黄,237
黄昏,22
黄瓜,58
黄色,237
黄金,393
黎明,22
黏,574
黑,237
黑夜,22
黑客,114
黑心,370
黑手,370
黑暗,122
黑板,81
黑白,237
黑色,237
黑马,24
默契,55
默读,161
默默,3
默默无闻,96
鼓,72
鼓动,204
鼓励,335
鼓掌,47
鼓舞,267
鼠,257
鼠标,264
鼻子,146
鼻涕,146
齐,667
齐全,29
齐心协力,19
龙,257
龙舟,135
龟,257
