token,community
途中,52
途径,445
逗,148
通,143
通俗,30
通信,266
通告,396
通宵,21
通常,7
通往,157
通报,396
通用,563
通畅,143
通知,396
通知书,396
通红,12
通缉,292
通行,291
通行证,14
通讯,266
通话,322
通车,291
通过,156
通通,1
通道,143
通顺,175
通风,333
逛,238
逝世,398
逞强,181
逞能,424
速度,442
造,358
造价,116
造假,81
造型,441
造就,212
造成,274
造福,586
造纸术,468
逢,329
逮,537
逮捕,292
逻辑,399
逼,148
逼真,175
逼近,112
逼迫,270
逾期,343
遂心,295
遇,138
遇上,138
遇到,138
遇见,138
遇险,324
遇难,178
遍,9
遍地,249
遍布,249
遏制,385
道,15
道具,209
道德,284
道教,312
道歉,507
道理,399
道路,291
遗产,466
遗传,359
遗体,398
遗嘱,398
遗址,398
遗弃,172
遗忘,172
遗愿,398
遗憾,125
遗物,398
遗留,357
遛,238
遥控,265
遥远,330
遭到,479
遭受,479
遭殃,479
遭遇,138
遮,539
遮盖,140
遵守,348
遵循,348
遵照,348
避,140
避免,63
避暑,315
避难,140
邀,78
邀请,78
那,105
那么,61
那些,7
那会儿,108
那儿,35
那时,108
那时候,108
那样,61
那边,35
那里,35
邪,302
邪恶,149
邮件,322
邮局,153
邮政,370
邮票,14
邮箱,322
邮编,300
邻国,218
邻居,244
郊区,97
郊外,97
郊游,238
郑重,177
部,331
部件,307
部位,31
部分,7
部署,417
部长,33
部门,463
部队,354
都,1
都会,24
都市,97
鄙视,127
酌情,430
配,458
配件,307
配偶,25
配合,10
配备,458
配套,28
配置,458
配送,370
配音,84
酒,66
酒吧,267
酒店,267
酒楼,267
酒水,66
酒精,66
酒鬼,66
酗酒,104
酝酿,361
酣畅,235
酣睡,308
酥,201
酱,336
酱油,336
酷,148
酷似,182
酸,201
酸奶,66
酸甜苦辣,415
酿造,66
醇厚,201
醉,489
醋,336
醒,308
醒悟,308
醒来,308
醒目,57
采,171
采取,361
采用,156
采矿,377
采纳,411
采访,473
采购,260
采集,338
释放,366
里,35
里头,35
里程碑,220
里边,35
里面,35
重,123
重中之重,220
重任,231
重伤,178
重创,479
重叠,38
重合,38
重型,174
重复,38
重大,260
重建,358
重心,220
重播,217
重新,4
重点,220
重现,87
重申,306
重组,260
重要,220
重视,341
重返,157
重量,339
重量级,42
野,229
野兽,302
野外,238
野心,313
野炊,238
野生,303
野营,238
野蛮,149
野餐,238
量,288
金,170
金子,511
金字塔,80
金属,170
金牌,162
金融,343
金钱,248
金额,288
鉴于,264
鉴别,433
鉴定,338
鉴赏,186
针,55
针对,264
针灸,184
针锋相对,253
钉,434
钉子,55
钓鱼,227
钙,222
钞票,14
钟,9
钟头,9
钢,170
钢琴,158
钢笔,468
钥匙,434
钦佩,128
钩,434
钩子,55
钱,32
钱包,245
钱财,248
钳子,55
钻,363
钻石,511
钻研,136
钻空子,41
铁,170
铁路,395
铃,56
铃声,56
铅,170
铅笔,468
铜,170
铜牌,162
铝,170
铭记,172
铲,55
铲子,55
银,170
银幕,84
银牌,162
银行,343
银行卡,14
铸造,466
铺,539
铺路,309
销,166
销售,166
销毁,325
销量,166
锁,434
锁定,365
锅,54
锈,481
错,367
错位,478
错别字,16
错综复杂,176
错觉,221
错误,367
错过,172
锡,170
锤子,55
锦旗,57
键,383
键盘,383
锯,55
锻炼,136
镇,97
镇定,190
镜头,67
镜子,245
镶,441
镶嵌,441
长,471
长久,44
长假,195
长城,587
长处,279
长大,300
长寿,486
长度,339
长征,465
长效,44
长期,44
长期以来,18
长相,180
长短,146
长足,483
长跑,227
长辈,65
长达,11
长远,155
长途,395
门,246
门口,35
门当户对,431
门槛,391
门票,395
门诊,184
门路,32
门铃,56
闪,278
闪烁,278
闪电,257
闭,31
闭幕,216
闭幕式,216
问,476
问世,273
问候,26
问卷,473
问路,521
问题,279
闯,316
闲,588
间,234
间接,141
间断,194
间谍,109
间隔,339
间隙,339
闷,489
闸,164
闹,424
闹事,424
闹着玩儿,144
闹钟,56
闺女,65
闻,201
闻名,42
阀门,377
阅历,189
阅览室,236
阅读,93
阎王,302
阐述,297
阔,471
阔绰,320
队,362
队伍,362
队员,362
队形,362
队长,362
防,63
防卫,48
防守,428
防御,428
防护,63
防止,63
防汛,480
防治,63
防火墙,383
防疫,272
防盗,63
防盗门,246
防范,63
阳光,90
阳台,246
阳性,142
阴,106
阴天,106
阴影,178
阴性,142
阴暗,149
阴谋,296
阵,56
阵容,362
阵营,362
阶层,85
阶梯,246
阶段,163
阶级,152
阻力,83
阻拦,385
阻挠,385
阻挡,385
阻止,385
阻碍,385
阿姨,65
阿拉伯语,193
附,446
附件,446
附加,446
附和,127
附属,75
附带,446
附近,35
陆军,354
陆地,460
陆续,4
陈列,466
陈旧,382
陈述,297
陌生,330
降,72
降临,204
降价,116
降低,318
降温,72
降落,465
限,96
限于,114
限制,96
限定,96
限度,146
陡,164
院,589
院士,77
院子,246
院长,33
除,50
除了,50
除去,386
除夕,195
除外,50
除此之外,50
除非,36
陨石,511
险,343
陪,328
陪伴,328
陪同,51
陪葬,398
陶冶,311
陶瓷,466
陶醉,89
陷,332
陷入,332
陷阱,81
隆重,216
随,264
随便,119
随即,49
随后,110
随处可见,249
随大溜,424
随心所欲,119
随意,119
随手,119
随时,22
随时随地,22
随机,119
随着,264
随身,388
隐形,140
隐性,478
隐患,279
隐情,109
隐瞒,140
隐私,109
隐约,138
隐蔽,140
隐藏,140
隐身,140
隔,35
隔壁,35
隔开,429
隔离,429
隔阂,295
障碍,279
隧道,291
难,131
难为情,125
难以,131
难以想象,115
难以置信,115
难免,24
难关,279
难受,125
难听,144
难堪,125
难处,279
难度,279
难得,408
难得一见,408
难忘,172
难怪,105
难点,279
难看,125
难说,134
难过,125
难道,105
难题,279
雄伟,319
雄厚,199
集,423
集中,423
集会,529
集体,179
集合,423
集团,535
集结,423
集装箱,370
集资,232
集邮,186
雇,78
雇主,283
雇佣,78
雇员,283
雕,441
雕刻,441
雕塑,186
雨,106
雨水,480
雨衣,53
雪,106
雪上加霜,132
雪山,164
零,146
零下,333
零件,307
零售,153
零花钱,32
零钱,14
零食,66
雷同,38
雾,106
需,118
需求,346
需要,118
震,405
震动,405
震惊,115
震撼,405
霍乱,142
霜,106
露,382
露天,236
露面,76
霸占,251
青,528
青少年,189
青年,189
青春,60
青春期,189
青蛙,303
静,375
静止,375
非,590
非凡,317
非常,61
非得,118
非法,133
非金属,170
靠,156
靠拢,365
靠近,204
面临,332
面前,35
面包,66
面向,155
面子,41
面对,385
面对面,255
面条儿,66
面目全非,20
面积,275
面粉,336
面红耳赤,591
面试,344
面貌,527
面部,31
面面俱到,175
革命,359
革新,359
靴子,53
靶子,536
鞋,53
鞠躬,226
鞭炮,321
鞭策,462
韧性,382
音乐,158
音乐会,158
音像,383
音响,56
音节,16
音量,56
韵味,201
页,154
顶,388
顶多,105
顶尖,42
顶级,42
项,168
项目,358
项链,53
顺,229
顺从,98
顺便,119
顺其自然,190
顺利,494
顺势,329
顺差,173
顺序,350
顺应,348
顺心,375
顺手,119
顺理成章,485
顺畅,143
顺着,365
顺路,73
须,118
顽固,149
顽强,316
顽皮,160
顾,122
顾不上,49
顾不得,49
顾全大局,196
顾及,122
顾客,239
顾虑,208
顾问,33
顿,198
顿时,2
颁发,162
颁奖,162
颁布,361
预习,93
预兆,374
预先,254
预告,396
预售,260
预备,254
预定,260
预感,374
预报,480
预料,326
预期,326
预测,326
预示,87
预算,282
预约,260
预见,326
预言,326
预计,326
预订,260
预赛,162
预防,63
领,72
领事,444
领事馆,444
领会,276
领先,42
领养,410
领军,42
领取,477
领土,218
领域,165
领导,75
领带,53
领悟,276
领略,276
领袖,74
领队,362
颇,61
颈部,31
频率,288
频繁,4
频道,217
频频,4
颓废,126
颗,169
题,344
题材,159
题目,344
颜色,528
额外,446
颠倒,271
颠覆,359
颤抖,12
风,480
风云,450
风俗,243
风光,319
风力,333
风味,201
风和日丽,106
风尚,201
风度,320
风情,201
风景,319
风暴,480
风格,201
风气,243
风水,393
风沙,480
风波,450
风流,320
风浪,460
风筝,564
风范,201
风貌,201
风趣,294
风采,201
风险,277
风雨,415
风风雨雨,415
风餐露宿,167
飘,102
飙升,72
飞,465
飞往,157
飞机,465
飞翔,303
飞船,465
飞行,465
飞行员,465
飞跃,359
飞速,442
食品,200
食堂,246
食宿,267
食欲,222
食物,222
食用,222
餐,198
餐厅,267
餐桌,245
餐饮,198
餐馆,267
饥饿,480
饭,198
饭店,267
饭碗,453
饭馆,267
饮料,66
饮水,412
饮用水,412
饮食,222
饱,198
饱和,592
饱满,180
饲养,410
饲料,410
饶,340
饶恕,340
饺子,66
饼,66
饼干,66
饿,198
馅儿,66
馋,198
馒头,66
首,593
首先,34
首创,212
首席,33
首府,97
首批,593
首次,4
首相,74
首脑,74
首要,220
首都,97
首饰,511
香,201
香味,201
香料,336
香水,334
香油,336
香烟,321
香肠,66
香蕉,336
马,303
马上,49
马力,23
马后炮,148
马戏,84
马桶,246
马虎,371
马路,291
马车,261
驮,388
驯,410
驰名,42
驱动,206
驱逐,292
驳回,92
驻,444
驾,238
驾照,14
驾车,238
驾驭,342
驾驶,261
骂,127
骄傲,372
骇人听闻,149
验,338
验收,82
验证,338
骏马,303
骑,238
骑车,238
骗,81
骗人,81
骗子,81
骚乱,529
骚扰,296
骤然,2
骨头,31
骨干,287
骨折,178
骨气,58
高,146
高中,188
高于,112
高价,116
高低,146
高傲,372
高兴,115
高压,516
高原,164
高大,180
高尔夫球,227
高尚,196
高层,594
高山,164
高峰,335
高峰期,335
高度,339
高手,445
高效,116
高新技术,165
高昂,483
高明,160
高档,320
高涨,72
高温,333
高潮,450
高科技,165
高空,90
高等,188
高级,33
高考,344
高血压,142
高调,306
高贵,320
高超,317
高跟鞋,53
高速,291
高速公路,291
高铁,395
高雅,320
高额,503
高龄,189
鬼,302
魂,302
魄力,58
魅力,201
魔术,84
魔鬼,302
鱼,303
鲁莽,371
鲜,201
鲜明,45
鲜活,405
鲜美,201
鲜艳,278
鲜花,484
鲜血,482
鲨鱼,303
鳄鱼,303
鸟,303
鸟巢,236
鸡,303
鸡蛋,336
鸦雀无声,15
鸭子,303
鸽子,303
鹅,303
鹏程万里,26
鹤立鸡群,278
鹰,303
鹿,303
麻,201
麻将,104
麻木,126
麻烦,208
麻痹,514
麻辣,467
麻醉,184
黄,528
黄昏,21
黄瓜,336
黄色,528
黄金,511
黎明,21
黏,413
黑,528
黑夜,21
黑客,383
黑心,595
黑手,556
黑暗,149
黑板,245
黑白,528
黑色,528
黑马,418
默契,62
默读,93
默默,329
默默无闻,139
鼓,158
鼓动,206
鼓励,462
鼓掌,226
鼓舞,462
鼠,303
鼠标,383
鼻子,31
鼻涕,482
齐,596
齐全,28
齐心协力,29
龙,303
龙舟,370
龟,303
