token,community
通,8
通俗,17
通信,31
通告,31
通宵,7
通常,1
通往,14
通报,39
通用,45
通畅,8
通知,31
通知书,31
通红,4
通缉,46
通行,26
通行证,10
通讯,31
通话,31
通车,26
通过,45
通通,1
通道,49
通顺,17
通风,15
逛,26
逝世,58
逞强,22
逞能,22
速度,33
造,16
造价,37
造假,22
造型,9
造就,16
造成,43
造福,16
造纸术,27
逢,35
逮,21
逮捕,46
逻辑,20
逼,22
逼真,17
逼近,34
逼迫,43
逾期,10
遂心,13
遇,28
遇上,28
遇到,28
遇见,28
遇险,42
遇难,46
遍,2
遍地,53
遍布,53
遏制,3
道,4
道具,27
道德,18
道教,58
道歉,17
道理,20
道路,26
遗产,58
遗传,48
遗体,58
遗嘱,58
遗址,58
遗弃,47
遗忘,47
遗愿,58
遗憾,5
遗物,58
遗留,52
遛,26
遥控,31
遥远,14
遭到,44
遭受,44
遭殃,46
遭遇,28
遮,21
遮盖,22
遵守,45
遵循,45
遵照,45
避,34
避免,3
避暑,26
避难,34
邀,25
邀请,25
那,1
那么,30
那些,1
那会儿,7
那儿,14
那时,7
那时候,7
那样,30
那边,14
那里,14
邪,22
邪恶,22
邮件,31
邮局,49
邮政,52
邮票,10
邮箱,31
邮编,31
邻国,50
邻居,6
郊区,14
郊外,14
郊游,26
郑重,17
部,51
部件,16
部位,4
部分,1
部署,20
部长,19
部门,19
部队,19
都,1
都会,11
都市,14
鄙视,5
酌情,2
配,8
配件,16
配偶,6
配合,8
配备,45
配套,16
配置,8
配送,52
配音,40
酒,29
酒吧,49
酒店,49
酒楼,49
酒水,29
酒精,29
酒鬼,29
酗酒,48
酝酿,20
酣畅,13
酣睡,48
酥,29
酱,29
酱油,29
酷,22
酷似,9
酸,29
酸奶,29
酸甜苦辣,5
酿造,29
醇厚,29
醉,48
醋,29
醒,48
醒悟,48
醒来,48
醒目,0
采,21
采取,20
采用,45
采矿,15
采纳,56
采访,25
采购,37
采集,56
释放,43
里,14
里头,14
里程碑,55
里边,14
里面,14
重,33
重中之重,55
重任,32
重伤,46
重创,46
重叠,8
重合,8
重型,50
重复,8
重大,51
重建,16
重心,55
重播,31
重新,2
重点,55
重现,39
重申,39
重组,37
重要,55
重视,60
重返,34
重量,9
重量级,23
野,29
野兽,59
野外,26
野心,18
野炊,26
野生,29
野营,26
野蛮,22
野餐,26
量,9
金,27
金子,27
金字塔,58
金属,27
金牌,35
金融,10
金钱,22
金额,9
鉴于,45
鉴别,28
鉴定,39
鉴赏,40
针,48
针对,45
针灸,48
针锋相对,25
钉,21
钉子,27
钓鱼,35
钙,48
钞票,10
钟,7
钟头,7
钢,27
钢琴,40
钢笔,27
钥匙,49
钦佩,5
钩,21
钩子,27
钱,41
钱包,27
钱财,46
钳子,27
钻,21
钻石,27
钻研,36
钻空子,22
铁,27
铁路,26
铃,31
铃声,31
铅,27
铅笔,27
铜,27
铜牌,35
铝,27
铭记,47
铲,21
铲子,27
银,27
银幕,40
银牌,35
银行,10
银行卡,10
铸造,27
铺,27
铺路,20
销,37
销售,37
销毁,46
销量,37
锁,21
锁定,12
锅,15
锈,38
错,22
错位,8
错别字,0
错综复杂,53
错觉,22
错误,22
错过,47
锡,27
锤子,27
锦旗,0
键,31
键盘,31
锯,21
锻炼,36
镇,14
镇定,17
镜头,31
镜子,27
镶,27
镶嵌,27
长,12
长久,24
长假,54
长城,14
长处,55
长大,6
长寿,48
长度,9
长征,38
长效,24
长期,24
长期以来,7
长相,12
长短,12
长足,33
长跑,35
长辈,6
长达,53
长远,24
长途,26
门,49
门口,14
门当户对,6
门槛,55
门票,26
门诊,48
门路,41
门铃,31
闪,38
闪烁,38
闪电,38
闭,4
闭幕,25
闭幕式,25
问,39
问世,16
问候,13
问卷,39
问路,26
问题,55
闯,34
闲,5
间,8
间接,11
间断,47
间谍,46
间隔,47
间隙,47
闷,5
闸,14
闹,25
闹事,25
闹着玩儿,22
闹钟,31
闺女,6
闻,29
闻名,23
阀门,15
阅历,18
阅览室,49
阅读,36
阎王,59
阐述,39
阔,12
阔绰,17
队,19
队伍,19
队员,19
队形,35
队长,19
防,3
防卫,3
防守,35
防御,3
防护,3
防止,3
防汛,15
防治,48
防火墙,31
防疫,48
防盗,3
防盗门,49
防范,3
阳光,38
阳台,49
阳性,48
阴,15
阴天,15
阴影,55
阴性,48
阴暗,22
阴谋,46
阵,35
阵容,35
阵营,35
阶层,41
阶梯,49
阶段,7
阶级,46
阻力,43
阻拦,3
阻挠,46
阻挡,3
阻止,3
阻碍,46
阿姨,6
阿拉伯语,0
附,16
附件,31
附加,16
附和,4
附属,16
附带,16
附近,14
陆军,19
陆地,14
陆续,2
陈列,58
陈旧,12
陈述,39
陌生,14
降,33
降临,34
降价,37
降低,33
降温,33
降落,26
限,12
限于,45
限制,12
限定,12
限度,12
陡,14
院,49
院士,36
院子,49
院长,19
除,11
除了,11
除去,3
除夕,54
除外,3
除此之外,11
除非,11
陨石,38
险,10
陪,60
陪伴,60
陪同,25
陪葬,58
陶冶,18
陶瓷,27
陶醉,18
陷,55
陷入,55
陷阱,22
隆重,25
随,45
随便,2
随即,2
随后,7
随处可见,53
随大溜,22
随心所欲,13
随意,2
随手,2
随时,7
随时随地,7
随机,2
随着,45
随身,27
隐形,34
隐性,48
隐患,55
隐情,20
隐瞒,22
隐私,46
隐约,28
隐蔽,34
隐藏,34
隐身,34
隔,14
隔壁,14
隔开,8
隔离,8
隔阂,8
障碍,55
隧道,26
难,11
难为情,5
难以,11
难以想象,5
难以置信,5
难免,11
难关,55
难受,5
难听,28
难堪,5
难处,55
难度,55
难得,23
难得一见,23
难忘,47
难怪,11
难点,55
难看,22
难说,11
难过,5
难道,11
难题,55
雄伟,17
雄厚,12
集,57
集中,57
集会,25
集体,41
集合,57
集团,37
集结,57
集装箱,52
集资,10
集邮,40
雇,32
雇主,32
雇佣,32
雇员,19
雕,27
雕刻,27
雕塑,40
雨,15
雨水,15
雨衣,27
雪,15
雪上加霜,33
雪山,14
零,0
零下,15
零件,16
零售,49
零花钱,10
零钱,10
零食,29
雷同,8
雾,15
需,11
需求,37
需要,11
震,5
震动,5
震惊,5
震撼,5
霍乱,48
霜,15
露,21
露天,49
露面,25
霸占,46
青,38
青少年,6
青年,6
青春,24
青春期,6
青蛙,59
静,13
静止,13
非,11
非凡,23
非常,30
非得,11
非法,46
非金属,27
靠,45
靠拢,34
靠近,34
面临,45
面前,14
面包,29
面向,45
面子,18
面对,3
面对面,25
面条儿,29
面目全非,46
面积,9
面粉,29
面红耳赤,5
面试,36
面貌,4
面部,4
面面俱到,17
革命,33
革新,33
靴子,27
靶子,27
鞋,27
鞠躬,13
鞭炮,38
鞭策,43
韧性,12
音乐,40
音乐会,40
音像,31
音响,31
音节,0
音量,31
韵味,17
页,31
顶,21
顶多,11
顶尖,23
顶级,23
项,51
项目,37
项链,27
顺,57
顺从,22
顺便,2
顺其自然,13
顺利,13
顺势,2
顺差,10
顺序,2
顺应,45
顺心,13
顺手,2
顺理成章,13
顺畅,13
顺着,34
顺路,34
须,11
顽固,22
顽强,18
顽皮,22
顾,2
顾不上,2
顾不得,2
顾全大局,17
顾及,2
顾客,19
顾虑,5
顾问,19
顿,29
顿时,2
颁发,35
颁奖,35
颁布,20
预习,36
预兆,55
预先,2
预告,39
预售,37
预备,2
预定,37
预感,28
预报,39
预料,39
预期,39
预测,39
预示,39
预算,10
预约,37
预见,39
预言,39
预计,39
预订,37
预赛,35
预防,3
领,33
领事,19
领事馆,19
领会,28
领先,23
领养,60
领军,23
领取,10
领土,14
领域,37
领导,19
领带,27
领悟,28
领略,28
领袖,19
领队,19
颇,30
颈部,4
频率,9
频繁,2
频道,31
频频,2
颓废,5
颗,27
题,36
题材,40
题目,36
颜色,38
额外,16
颠倒,22
颠覆,33
颤抖,4
风,15
风云,53
风俗,58
风光,17
风力,15
风味,29
风和日丽,15
风尚,17
风度,17
风情,17
风景,17
风暴,53
风格,17
风气,53
风水,58
风沙,15
风波,53
风流,17
风浪,53
风筝,52
风范,17
风貌,17
风趣,17
风采,17
风险,55
风雨,53
风风雨雨,53
风餐露宿,53
飘,21
飙升,33
飞,59
飞往,34
飞机,26
飞翔,59
飞船,38
飞行,38
飞行员,19
飞跃,33
飞速,33
食品,29
食堂,49
食宿,49
食欲,48
食物,29
食用,29
餐,29
餐厅,49
餐桌,27
餐饮,49
餐馆,49
饥饿,41
饭,29
饭店,49
饭碗,27
饭馆,49
饮料,29
饮水,15
饮用水,15
饮食,48
饱,29
饱和,33
饱满,12
饲养,29
饲料,29
饶,46
饶恕,17
饺子,29
饼,29
饼干,29
饿,29
馅儿,29
馋,29
馒头,29
首,51
首先,11
首创,16
首席,19
首府,14
首批,51
首次,2
首相,19
首脑,19
首要,55
首都,14
首饰,27
香,29
香味,29
香料,29
香水,27
香油,29
香烟,38
香肠,29
香蕉,29
马,59
马上,2
马力,26
马后炮,22
马戏,40
马桶,49
马虎,22
马路,26
马车,26
驮,21
驯,59
驰名,23
驱动,43
驱逐,46
驳回,42
驻,19
驾,26
驾照,10
驾车,26
驾驭,28
驾驶,26
骂,5
骄傲,5
骇人听闻,22
验,39
验收,39
验证,39
骏马,59
骑,26
骑车,26
骗,22
骗人,22
骗子,22
骚乱,25
骚扰,46
骤然,2
骨头,4
骨干,36
骨折,48
骨气,18
高,33
高中,36
高于,8
高价,37
高低,33
高傲,22
高兴,5
高压,15
高原,14
高大,12
高尔夫球,35
高尚,17
高层,19
高山,14
高峰,54
高峰期,54
高度,9
高手,20
高效,37
高新技术,37
高昂,33
高明,22
高档,17
高涨,33
高温,15
高潮,53
高科技,37
高空,38
高等,36
高级,19
高考,36
高血压,48
高调,39
高贵,17
高超,23
高跟鞋,27
高速,26
高速公路,26
高铁,26
高雅,17
高额,1
高龄,6
鬼,59
魂,59
魄力,18
魅力,18
魔术,40
魔鬼,59
鱼,59
鲁莽,22
鲜,29
鲜明,17
鲜活,17
鲜美,29
鲜艳,38
鲜花,29
鲜血,48
鲨鱼,59
鳄鱼,59
鸟,59
鸟巢,49
鸡,59
鸡蛋,29
鸦雀无声,13
鸭子,59
鸽子,59
鹅,59
鹏程万里,13
鹤立鸡群,38
鹰,59
鹿,59
麻,29
麻将,35
麻木,5
麻烦,5
麻痹,48
麻辣,29
麻醉,48
黄,38
黄昏,7
黄瓜,29
黄色,38
黄金,27
黎明,7
黏,15
黑,38
黑夜,7
黑客,46
黑心,22
黑手,46
黑暗,22
黑板,27
黑白,38
黑色,38
黑马,35
默契,13
默读,36
默默,2
默默无闻,17
鼓,40
鼓动,43
鼓励,43
鼓掌,13
鼓舞,43
鼠,59
鼠标,31
鼻子,4
鼻涕,48
齐,2
齐全,16
齐心协力,2
龙,59
龙舟,52
龟,59
