token,community
通,78
通俗,28
通信,66
通告,73
通宵,20
通常,4
通往,40
通报,59
通用,404
通畅,78
通知,73
通知书,73
通红,12
通缉,58
通行,68
通行证,59
通讯,66
通话,73
通车,68
通过,160
通通,2
通道,29
通顺,78
通风,74
逛,20
逝世,166
逞强,27
逞能,12
速度,54
造,124
造价,128
造假,58
造型,90
造就,124
造成,150
造福,129
造纸术,63
逢,154
逮,100
逮捕,58
逻辑,6
逼,12
逼真,90
逼近,182
逼迫,146
逾期,13
遂心,24
遇,85
遇上,85
遇到,85
遇见,85
遇险,128
遇难,74
遍,97
遍地,97
遍布,97
遏制,145
道,12
道具,112
道德,6
道教,166
道歉,12
道理,82
道路,68
遗产,166
遗传,87
遗体,166
遗嘱,166
遗址,166
遗弃,84
遗忘,84
遗愿,166
遗憾,12
遗物,166
遗留,219
遛,100
遥控,50
遥远,28
遭到,150
遭受,150
遭殃,150
遭遇,85
遮,216
遮盖,216
遵守,102
遵循,176
遵照,176
避,58
避免,145
避暑,20
避难,58
邀,40
邀请,40
那,4
那么,4
那些,2
那会儿,4
那儿,18
那时,4
那时候,4
那样,4
那边,18
那里,18
邪,239
邪恶,90
邮件,73
邮局,43
邮政,68
邮票,13
邮箱,73
邮编,73
邻国,256
邻居,23
郊区,25
郊外,18
郊游,20
郑重,103
部,98
部件,63
部位,87
部分,2
部署,187
部长,92
部门,65
部队,30
都,4
都会,4
都市,91
鄙视,12
酌情,77
配,160
配件,63
配偶,23
配合,33
配备,160
配套,27
配置,160
配送,68
配音,60
酒,43
酒吧,43
酒店,43
酒楼,43
酒水,43
酒精,43
酒鬼,405
酗酒,87
酝酿,102
酣畅,90
酣睡,20
酥,43
酱,43
酱油,43
酷,183
酷似,90
酸,43
酸奶,43
酸甜苦辣,41
酿造,43
醇厚,43
醉,43
醋,43
醒,20
醒悟,12
醒来,20
醒目,46
采,172
采取,102
采用,160
采矿,172
采纳,207
采访,40
采购,140
采集,207
释放,64
里,18
里头,18
里程碑,140
里边,18
里面,18
重,403
重中之重,76
重任,104
重伤,87
重创,150
重叠,33
重合,33
重型,110
重复,33
重大,140
重建,124
重心,76
重播,60
重新,11
重点,76
重现,64
重申,64
重组,140
重要,76
重视,103
重返,40
重量,44
重量级,36
野,95
野兽,158
野外,20
野心,6
野炊,20
野生,95
野营,20
野蛮,90
野餐,20
量,10
金,263
金子,42
金字塔,166
金属,263
金牌,55
金融,13
金钱,37
金额,10
鉴于,79
鉴别,81
鉴定,81
鉴赏,60
针,87
针对,79
针灸,87
针锋相对,48
钉,100
钉子,42
钓鱼,55
钙,87
钞票,13
钟,20
钟头,20
钢,263
钢琴,60
钢笔,42
钥匙,42
钦佩,12
钩,100
钩子,42
钱,134
钱包,42
钱财,58
钳子,42
钻,100
钻石,42
钻研,14
钻空子,58
铁,263
铁路,68
铃,45
铃声,45
铅,263
铅笔,42
铜,263
铜牌,55
铝,263
铭记,12
铲,100
铲子,42
银,263
银幕,60
银牌,55
银行,13
银行卡,13
铸造,63
铺,100
铺路,124
销,96
销售,96
销毁,58
销量,96
锁,406
锁定,406
锅,43
锈,144
错,82
错位,86
错别字,14
错综复杂,104
错觉,39
错误,82
错过,84
锡,263
锤子,42
锦旗,46
键,45
键盘,45
锯,100
锻炼,55
镇,25
镇定,90
镜头,60
镜子,42
镶,216
镶嵌,216
长,44
长久,37
长假,114
长城,166
长处,82
长大,23
长寿,173
长度,44
长征,407
长效,37
长期,16
长期以来,16
长相,90
长短,44
长足,27
长跑,55
长辈,23
长达,41
长远,17
长途,68
门,42
门口,18
门当户对,408
门槛,116
门票,68
门诊,87
门路,123
门铃,42
闪,203
闪烁,90
闪电,203
闭,72
闭幕,114
闭幕式,114
问,12
问世,124
问候,12
问卷,48
问路,85
问题,82
闯,17
闲,3
间,129
间接,357
间断,113
间谍,58
间隔,44
间隙,44
闷,43
闸,95
闹,12
闹事,58
闹着玩儿,12
闹钟,45
闺女,23
闻,85
闻名,36
阀门,42
阅历,6
阅览室,42
阅读,14
阎王,158
阐述,64
阔,28
阔绰,90
队,55
队伍,194
队员,55
队形,30
队长,92
防,145
防卫,30
防守,55
防御,145
防护,145
防止,145
防汛,74
防治,87
防火墙,45
防疫,87
防盗,145
防盗门,42
防范,145
阳光,57
阳台,42
阳性,87
阴,74
阴天,74
阴影,216
阴性,87
阴暗,90
阴谋,58
阵,194
阵容,194
阵营,194
阶层,91
阶梯,183
阶段,22
阶级,91
阻力,71
阻拦,58
阻挠,58
阻挡,145
阻止,145
阻碍,58
阿姨,23
阿拉伯语,14
附,151
附件,151
附加,151
附和,12
附属,409
附带,151
附近,18
陆军,30
陆地,95
陆续,3
陈列,166
陈旧,28
陈述,64
陌生,85
降,54
降临,83
降价,78
降低,54
降温,54
降落,68
限,71
限于,71
限制,71
限定,71
限度,22
陡,95
院,92
院士,92
院子,42
院长,92
除,52
除了,52
除去,145
除夕,114
除外,52
除此之外,4
除非,4
陨石,57
险,13
陪,20
陪伴,108
陪同,40
陪葬,166
陶冶,6
陶瓷,63
陶醉,12
陷,171
陷入,171
陷阱,58
隆重,114
随,79
随便,75
随即,3
随后,16
随处可见,97
随大溜,217
随心所欲,75
随意,75
随手,3
随时,3
随时随地,3
随机,410
随着,79
随身,42
隐形,250
隐性,250
隐患,82
隐情,179
隐瞒,58
隐私,179
隐约,85
隐蔽,58
隐藏,58
隐身,58
隔,211
隔壁,18
隔开,211
隔离,211
隔阂,48
障碍,82
隧道,68
难,75
难为情,12
难以,75
难以想象,81
难以置信,12
难免,4
难关,82
难受,12
难听,12
难堪,12
难处,82
难度,82
难得,127
难得一见,127
难忘,12
难怪,4
难点,82
难看,12
难说,4
难过,12
难道,4
难题,82
雄伟,90
雄厚,27
集,411
集中,207
集会,114
集体,412
集合,207
集团,193
集结,207
集装箱,68
集资,128
集邮,13
雇,53
雇主,53
雇佣,53
雇员,30
雕,60
雕刻,60
雕塑,60
雨,74
雨水,74
雨衣,42
雪,74
雪上加霜,150
雪山,95
零,413
零下,74
零件,63
零售,43
零花钱,134
零钱,13
零食,43
雷同,33
雾,74
需,75
需求,86
需要,75
震,150
震动,150
震惊,12
震撼,150
霍乱,87
霜,74
露,216
露天,414
露面,48
霸占,58
青,144
青少年,23
青年,23
青春,41
青春期,23
青蛙,158
静,222
静止,51
非,320
非凡,36
非常,19
非得,4
非法,58
非金属,63
靠,160
靠拢,182
靠近,182
面临,171
面前,18
面包,43
面向,182
面子,115
面对,79
面对面,48
面条儿,43
面目全非,26
面积,44
面粉,43
面红耳赤,12
面试,14
面貌,171
面部,42
面面俱到,188
革命,147
革新,147
靴子,42
靶子,180
鞋,42
鞠躬,12
鞭炮,203
鞭策,165
韧性,291
音乐,60
音乐会,60
音像,45
音响,45
音节,14
音量,45
韵味,90
页,98
顶,415
顶多,4
顶尖,36
顶级,36
项,98
项目,124
项链,42
顺,178
顺从,90
顺便,3
顺其自然,24
顺利,24
顺势,185
顺差,139
顺序,177
顺应,185
顺心,24
顺手,3
顺理成章,185
顺畅,78
顺着,182
顺路,20
须,75
顽固,90
顽强,90
顽皮,90
顾,150
顾不上,3
顾不得,3
顾全大局,17
顾及,150
顾客,30
顾虑,12
顾问,92
顿,43
顿时,3
颁发,59
颁奖,114
颁布,102
预习,14
预兆,171
预先,16
预告,59
预售,140
预备,205
预定,140
预感,81
预报,74
预料,81
预期,81
预测,81
预示,64
预算,128
预约,140
预见,81
预言,81
预计,81
预订,140
预赛,55
预防,145
领,416
领事,175
领事馆,175
领会,85
领先,36
领养,158
领军,36
领取,59
领土,58
领域,96
领导,30
领带,42
领悟,85
领略,85
领袖,92
领队,55
颇,19
颈部,42
频率,44
频繁,11
频道,60
频频,11
颓废,12
颗,95
题,14
题材,60
题目,14
颜色,144
额外,151
颠倒,147
颠覆,147
颤抖,12
风,74
风云,125
风俗,125
风光,90
风力,74
风味,43
风和日丽,74
风尚,125
风度,90
风情,90
风景,90
风暴,74
风格,90
风气,125
风水,179
风沙,74
风波,41
风流,90
风浪,41
风筝,55
风范,90
风貌,90
风趣,90
风采,90
风险,82
风雨,41
风风雨雨,41
风餐露宿,17
飘,100
飙升,54
飞,158
飞往,40
飞机,68
飞翔,158
飞船,57
飞行,68
飞行员,68
飞跃,182
飞速,54
食品,43
食堂,43
食宿,43
食欲,87
食物,43
食用,43
餐,43
餐厅,43
餐桌,42
餐饮,43
餐馆,43
饥饿,74
饭,43
饭店,43
饭碗,417
饭馆,43
饮料,43
饮水,43
饮用水,43
饮食,43
饱,43
饱和,418
饱满,27
饲养,158
饲料,43
饶,297
饶恕,90
饺子,43
饼,43
饼干,43
饿,43
馅儿,43
馋,43
馒头,43
首,170
首先,4
首创,124
首席,92
首府,18
首批,170
首次,11
首相,53
首脑,53
首要,76
首都,18
首饰,42
香,43
香味,43
香料,43
香水,43
香油,43
香烟,43
香肠,43
香蕉,43
马,158
马上,3
马力,21
马后炮,203
马戏,60
马桶,42
马虎,113
马路,68
马车,68
驮,100
驯,158
驰名,36
驱动,71
驱逐,58
驳回,67
驻,175
驾,68
驾照,68
驾车,68
驾驭,85
驾驶,68
骂,12
骄傲,12
骇人听闻,90
验,161
验收,59
验证,161
骏马,158
骑,68
骑车,68
骗,58
骗人,58
骗子,58
骚乱,58
骚扰,58
骤然,3
骨头,42
骨干,107
骨折,87
骨气,6
高,86
高中,14
高于,10
高价,78
高低,44
高傲,90
高兴,12
高压,359
高原,95
高大,90
高尔夫球,55
高尚,90
高层,116
高山,95
高峰,22
高峰期,22
高度,22
高手,36
高效,78
高新技术,110
高昂,78
高明,90
高档,78
高涨,54
高温,74
高潮,125
高科技,110
高空,57
高等,116
高级,116
高考,14
高血压,87
高调,64
高贵,90
高超,36
高跟鞋,42
高速,68
高速公路,68
高铁,68
高雅,90
高额,13
高龄,23
鬼,158
魂,239
魄力,6
魅力,90
魔术,60
魔鬼,158
鱼,158
鲁莽,90
鲜,43
鲜明,90
鲜活,90
鲜美,43
鲜艳,90
鲜花,95
鲜血,87
鲨鱼,158
鳄鱼,158
鸟,158
鸟巢,55
鸡,158
鸡蛋,43
鸦雀无声,12
鸭子,158
鸽子,158
鹅,158
鹏程万里,24
鹤立鸡群,187
鹰,158
鹿,158
麻,43
麻将,281
麻木,12
麻烦,12
麻痹,87
麻辣,43
麻醉,87
黄,144
黄昏,20
黄瓜,43
黄色,144
黄金,263
黎明,20
黏,100
黑,144
黑夜,20
黑客,58
黑心,154
黑手,154
黑暗,90
黑板,42
黑白,144
黑色,144
黑马,21
默契,48
默读,14
默默,3
默默无闻,76
鼓,60
鼓动,146
鼓励,165
鼓掌,12
鼓舞,165
鼠,158
鼠标,45
鼻子,42
鼻涕,42
齐,419
齐全,27
齐心协力,17
龙,158
龙舟,55
龟,158
