token,community
通,8
通俗,18
通信,33
通告,49
通宵,13
通常,1
通往,38
通报,49
通用,51
通畅,8
通知,49
通知书,49
通红,4
通缉,43
通行,47
通行证,10
通讯,33
通话,49
通车,47
通过,51
通通,1
通道,8
通顺,18
通风,31
逛,25
逝世,61
逞强,11
逞能,11
速度,37
造,22
造价,50
造假,43
造型,29
造就,22
造成,48
造福,22
造纸术,27
逢,39
逮,35
逮捕,43
逻辑,60
逼,11
逼真,18
逼近,9
逼迫,48
逾期,10
遂心,16
遇,30
遇上,30
遇到,30
遇见,30
遇险,53
遇难,53
遍,14
遍地,14
遍布,14
遏制,32
道,4
道具,27
道德,18
道教,61
道歉,5
道理,60
道路,47
遗产,61
遗传,53
遗体,61
遗嘱,61
遗址,61
遗弃,32
遗忘,32
遗愿,61
遗憾,5
遗物,61
遗留,61
遛,25
遥控,33
遥远,16
遭到,57
遭受,57
遭殃,57
遭遇,57
遮,35
遮盖,52
遵守,51
遵循,51
遵照,51
避,52
避免,32
避暑,25
避难,52
邀,24
邀请,24
那,1
那么,12
那些,1
那会儿,7
那儿,17
那时,7
那时候,7
那样,12
那边,17
那里,17
邪,11
邪恶,11
邮件,49
邮局,54
邮政,47
邮票,10
邮箱,49
邮编,49
邻国,17
邻居,6
郊区,17
郊外,17
郊游,25
郑重,18
部,55
部件,33
部位,4
部分,1
部署,22
部长,21
部门,21
部队,21
都,1
都会,1
都市,17
鄙视,5
酌情,22
配,8
配件,33
配偶,6
配合,8
配备,8
配套,8
配置,8
配送,47
配音,44
酒,28
酒吧,54
酒店,54
酒楼,54
酒水,28
酒精,28
酒鬼,28
酗酒,53
酝酿,22
酣畅,16
酣睡,13
酥,28
酱,28
酱油,28
酷,11
酷似,29
酸,28
酸奶,28
酸甜苦辣,5
酿造,28
醇厚,28
醉,28
醋,28
醒,13
醒悟,13
醒来,13
醒目,0
采,35
采取,22
采用,51
采矿,33
采纳,45
采访,24
采购,41
采集,34
释放,48
里,17
里头,17
里程碑,60
里边,17
里面,17
重,37
重中之重,60
重任,57
重伤,53
重创,57
重叠,8
重合,8
重型,50
重复,14
重大,55
重建,22
重心,19
重播,44
重新,2
重点,60
重现,45
重申,45
重组,41
重要,60
重视,26
重返,38
重量,29
重量级,23
野,56
野兽,56
野外,25
野心,59
野炊,25
野生,56
野营,25
野蛮,11
野餐,25
量,9
金,27
金子,56
金字塔,61
金属,27
金牌,39
金融,10
金钱,11
金额,9
鉴于,51
鉴别,34
鉴定,34
鉴赏,44
针,53
针对,51
针灸,53
针锋相对,24
钉,35
钉子,35
钓鱼,25
钙,31
钞票,10
钟,13
钟头,13
钢,27
钢琴,44
钢笔,27
钥匙,33
钦佩,26
钩,35
钩子,35
钱,20
钱包,35
钱财,43
钳子,35
钻,35
钻石,27
钻研,40
钻空子,11
铁,27
铁路,47
铃,33
铃声,33
铅,27
铅笔,27
铜,27
铜牌,39
铝,27
铭记,26
铲,35
铲子,35
银,27
银幕,44
银牌,39
银行,10
银行卡,10
铸造,27
铺,54
铺路,22
销,41
销售,41
销毁,32
销量,41
锁,35
锁定,22
锅,28
锈,32
错,8
错位,8
错别字,0
错综复杂,57
错觉,59
错误,8
错过,32
锡,27
锤子,35
锦旗,10
键,33
键盘,33
锯,35
锻炼,40
镇,17
镇定,18
镜头,44
镜子,54
镶,27
镶嵌,27
长,29
长久,14
长假,13
长城,17
长处,60
长大,6
长寿,16
长度,29
长征,42
长效,14
长期,14
长期以来,7
长相,29
长短,29
长足,37
长跑,25
长辈,6
长达,57
长远,19
长途,47
门,54
门口,17
门当户对,6
门槛,60
门票,47
门诊,53
门路,20
门铃,33
闪,42
闪烁,42
闪电,42
闭,4
闭幕,24
闭幕式,24
问,45
问世,22
问候,26
问卷,40
问路,30
问题,60
闯,19
闲,5
间,8
间接,15
间断,32
间谍,43
间隔,29
间隙,29
闷,5
闸,46
闹,24
闹事,24
闹着玩儿,11
闹钟,33
闺女,6
闻,28
闻名,23
阀门,33
阅历,59
阅览室,54
阅读,40
阎王,11
阐述,45
阔,29
阔绰,16
队,21
队伍,21
队员,21
队形,21
队长,21
防,32
防卫,21
防守,39
防御,32
防护,32
防止,32
防汛,31
防治,53
防火墙,33
防疫,53
防盗,32
防盗门,54
防范,32
阳光,42
阳台,54
阳性,53
阴,31
阴天,31
阴影,60
阴性,53
阴暗,11
阴谋,43
阵,21
阵容,21
阵营,21
阶层,16
阶梯,54
阶段,7
阶级,43
阻力,48
阻拦,32
阻挠,32
阻挡,32
阻止,32
阻碍,32
阿姨,6
阿拉伯语,0
附,8
附件,8
附加,8
附和,4
附属,8
附带,8
附近,17
陆军,21
陆地,46
陆续,2
陈列,61
陈旧,29
陈述,45
陌生,16
降,37
降临,38
降价,50
降低,37
降温,37
降落,47
限,32
限于,51
限制,32
限定,22
限度,37
陡,46
院,54
院士,40
院子,54
院长,21
除,15
除了,15
除去,32
除夕,13
除外,15
除此之外,15
除非,15
陨石,42
险,10
陪,20
陪伴,20
陪同,24
陪葬,61
陶冶,59
陶瓷,27
陶醉,26
陷,57
陷入,57
陷阱,43
隆重,24
随,51
随便,2
随即,2
随后,7
随处可见,14
随大溜,11
随心所欲,2
随意,2
随手,2
随时,14
随时随地,14
随机,2
随着,51
随身,35
隐形,52
隐性,53
隐患,60
隐情,60
隐瞒,52
隐私,52
隐约,30
隐蔽,52
隐藏,52
隐身,52
隔,17
隔壁,17
隔开,8
隔离,8
隔阂,8
障碍,60
隧道,47
难,2
难为情,5
难以,2
难以想象,23
难以置信,23
难免,15
难关,60
难受,5
难听,30
难堪,5
难处,60
难度,60
难得,23
难得一见,23
难忘,26
难怪,15
难点,60
难看,5
难说,15
难过,5
难道,15
难题,60
雄伟,23
雄厚,59
集,8
集中,8
集会,24
集体,1
集合,8
集团,21
集结,8
集装箱,47
集资,10
集邮,44
雇,36
雇主,36
雇佣,36
雇员,21
雕,27
雕刻,27
雕塑,44
雨,31
雨水,31
雨衣,27
雪,31
雪上加霜,57
雪山,46
零,0
零下,31
零件,33
零售,54
零花钱,10
零钱,10
零食,28
雷同,8
雾,31
需,2
需求,41
需要,2
震,5
震动,5
震惊,5
震撼,5
霍乱,53
霜,31
露,35
露天,54
露面,24
霸占,43
青,42
青少年,6
青年,6
青春,57
青春期,6
青蛙,56
静,16
静止,16
非,15
非凡,23
非常,12
非得,2
非法,43
非金属,27
靠,51
靠拢,19
靠近,38
面临,57
面前,17
面包,28
面向,19
面子,59
面对,32
面对面,24
面条儿,28
面目全非,32
面积,29
面粉,28
面红耳赤,5
面试,40
面貌,59
面部,4
面面俱到,18
革命,37
革新,37
靴子,27
靶子,35
鞋,27
鞠躬,26
鞭炮,42
鞭策,48
韧性,29
音乐,44
音乐会,44
音像,33
音响,33
音节,0
音量,33
韵味,59
页,49
顶,35
顶多,15
顶尖,23
顶级,23
项,55
项目,22
项链,27
顺,16
顺从,18
顺便,2
顺其自然,16
顺利,16
顺势,2
顺差,10
顺序,39
顺应,51
顺心,16
顺手,2
顺理成章,16
顺畅,16
顺着,19
顺路,38
须,2
顽固,11
顽强,19
顽皮,18
顾,2
顾不上,2
顾不得,2
顾全大局,19
顾及,2
顾客,21
顾虑,5
顾问,21
顿,28
顿时,2
颁发,39
颁奖,39
颁布,22
预习,40
预兆,60
预先,2
预告,49
预售,22
预备,2
预定,22
预感,30
预报,31
预料,34
预期,34
预测,34
预示,45
预算,10
预约,22
预见,34
预言,34
预计,34
预订,22
预赛,39
预防,32
领,37
领事,21
领事馆,21
领会,30
领先,23
领养,20
领军,23
领取,10
领土,46
领域,41
领导,21
领带,27
领悟,30
领略,30
领袖,21
领队,21
颇,12
颈部,4
频率,9
频繁,2
频道,44
频频,2
颓废,5
颗,56
题,40
题材,44
题目,40
颜色,42
额外,8
颠倒,8
颠覆,32
颤抖,4
风,31
风云,57
风俗,61
风光,23
风力,31
风味,28
风和日丽,31
风尚,59
风度,18
风情,59
风景,23
风暴,31
风格,59
风气,59
风水,61
风沙,31
风波,46
风流,16
风浪,46
风筝,47
风范,59
风貌,59
风趣,18
风采,59
风险,60
风雨,57
风风雨雨,57
风餐露宿,5
飘,35
飙升,37
飞,56
飞往,38
飞机,47
飞翔,56
飞船,42
飞行,47
飞行员,47
飞跃,37
飞速,37
食品,28
食堂,54
食宿,54
食欲,53
食物,28
食用,28
餐,28
餐厅,54
餐桌,54
餐饮,54
餐馆,54
饥饿,31
饭,28
饭店,54
饭碗,35
饭馆,54
饮料,28
饮水,33
饮用水,33
饮食,28
饱,28
饱和,37
饱满,59
饲养,56
饲料,56
饶,18
饶恕,18
饺子,28
饼,28
饼干,28
饿,28
馅儿,28
馋,28
馒头,28
首,55
首先,15
首创,22
首席,21
首府,17
首批,55
首次,2
首相,21
首脑,21
首要,60
首都,17
首饰,27
香,28
香味,28
香料,28
香水,27
香油,28
香烟,42
香肠,28
香蕉,28
马,56
马上,2
马力,33
马后炮,11
马戏,44
马桶,54
马虎,11
马路,47
马车,47
驮,35
驯,56
驰名,23
驱动,48
驱逐,43
驳回,43
驻,21
驾,47
驾照,10
驾车,47
驾驭,30
驾驶,47
骂,5
骄傲,5
骇人听闻,11
验,34
验收,34
验证,34
骏马,56
骑,47
骑车,47
骗,43
骗人,43
骗子,43
骚乱,24
骚扰,43
骤然,2
骨头,4
骨干,21
骨折,53
骨气,59
高,37
高中,40
高于,9
高价,50
高低,37
高傲,11
高兴,5
高压,33
高原,46
高大,29
高尔夫球,25
高尚,18
高层,21
高山,46
高峰,13
高峰期,13
高度,29
高手,58
高效,50
高新技术,41
高昂,37
高明,18
高档,50
高涨,37
高温,31
高潮,46
高科技,41
高空,46
高等,40
高级,21
高考,40
高血压,53
高调,45
高贵,18
高超,23
高跟鞋,27
高速,47
高速公路,47
高铁,47
高雅,18
高额,1
高龄,6
鬼,11
魂,11
魄力,59
魅力,59
魔术,44
魔鬼,11
鱼,56
鲁莽,11
鲜,28
鲜明,18
鲜活,18
鲜美,28
鲜艳,42
鲜花,56
鲜血,53
鲨鱼,56
鳄鱼,56
鸟,56
鸟巢,54
鸡,56
鸡蛋,28
鸦雀无声,16
鸭子,56
鸽子,56
鹅,56
鹏程万里,26
鹤立鸡群,23
鹰,56
鹿,56
麻,28
麻将,25
麻木,5
麻烦,5
麻痹,53
麻辣,28
麻醉,53
黄,42
黄昏,13
黄瓜,28
黄色,42
黄金,27
黎明,13
黏,28
黑,42
黑夜,13
黑客,43
黑心,11
黑手,43
黑暗,11
黑板,54
黑白,42
黑色,42
黑马,39
默契,26
默读,40
默默,2
默默无闻,18
鼓,44
鼓动,48
鼓励,48
鼓掌,26
鼓舞,48
鼠,56
鼠标,33
鼻子,4
鼻涕,53
齐,18
齐全,18
齐心协力,19
龙,56
龙舟,47
龟,56
