token,community
通,54
通俗,58
通信,35
通告,52
通宵,10
通常,0
通往,18
通报,52
通用,55
通畅,54
通知,52
通知书,52
通红,16
通缉,43
通行,28
通行证,44
通讯,35
通话,52
通车,28
通过,55
通通,0
通道,54
通顺,54
通风,53
逛,50
逝世,66
逞强,5
逞能,15
速度,37
造,67
造价,11
造假,43
造型,36
造就,67
造成,33
造福,13
造纸术,66
逢,53
逮,63
逮捕,43
逻辑,51
逼,15
逼真,19
逼近,38
逼迫,15
逾期,11
遂心,17
遇,25
遇上,25
遇到,25
遇见,25
遇险,65
遇难,65
遍,3
遍地,3
遍布,3
遏制,33
道,15
道具,45
道德,20
道教,66
道歉,15
道理,51
道路,28
遗产,66
遗传,48
遗体,66
遗嘱,66
遗址,66
遗弃,57
遗忘,57
遗愿,66
遗憾,26
遗物,66
遗留,74
遛,50
遥控,35
遥远,18
遭到,64
遭受,64
遭殃,64
遭遇,64
遮,63
遮盖,43
遵守,22
遵循,55
遵照,55
避,43
避免,33
避暑,50
避难,65
邀,27
邀请,27
那,2
那么,2
那些,0
那会儿,7
那儿,18
那时,7
那时候,7
那样,2
那边,18
那里,18
邪,5
邪恶,5
邮件,52
邮局,59
邮政,49
邮票,52
邮箱,52
邮编,52
邻国,42
邻居,6
郊区,18
郊外,18
郊游,50
郑重,58
部,0
部件,35
部位,16
部分,0
部署,22
部长,21
部门,21
部队,49
都,2
都会,2
都市,18
鄙视,15
酌情,1
配,8
配件,35
配偶,6
配合,8
配备,67
配套,8
配置,22
配送,49
配音,45
酒,30
酒吧,59
酒店,59
酒楼,59
酒水,30
酒精,30
酒鬼,30
酗酒,48
酝酿,22
酣畅,17
酣睡,10
酥,30
酱,30
酱油,30
酷,5
酷似,36
酸,30
酸奶,30
酸甜苦辣,26
酿造,30
醇厚,30
醉,10
醋,30
醒,10
醒悟,25
醒来,10
醒目,19
采,63
采取,22
采用,55
采矿,61
采纳,73
采访,27
采购,34
采集,73
释放,37
里,18
里头,18
里程碑,19
里边,18
里面,18
重,37
重中之重,51
重任,69
重伤,65
重创,64
重叠,8
重合,8
重型,34
重复,3
重大,51
重建,67
重心,55
重播,45
重新,1
重点,51
重现,47
重申,47
重组,41
重要,51
重视,32
重返,38
重量,36
重量级,24
野,62
野兽,62
野外,50
野心,20
野炊,50
野生,62
野营,50
野蛮,5
野餐,50
量,9
金,61
金子,16
金字塔,66
金属,61
金牌,39
金融,11
金钱,11
金额,9
鉴于,2
鉴别,23
鉴定,23
鉴赏,45
针,16
针对,55
针灸,48
针锋相对,71
钉,63
钉子,16
钓鱼,50
钙,30
钞票,11
钟,10
钟头,10
钢,61
钢琴,45
钢笔,16
钥匙,59
钦佩,32
钩,63
钩子,16
钱,41
钱包,11
钱财,43
钳子,16
钻,63
钻石,29
钻研,13
钻空子,43
铁,61
铁路,28
铃,31
铃声,31
铅,61
铅笔,16
铜,61
铜牌,39
铝,61
铭记,32
铲,63
铲子,16
银,61
银幕,45
银牌,39
银行,11
银行卡,11
铸造,34
铺,63
铺路,67
销,34
销售,34
销毁,43
销量,34
锁,63
锁定,23
锅,30
锈,70
错,57
错位,8
错别字,12
错综复杂,64
错觉,5
错误,57
错过,57
锡,61
锤子,16
锦旗,39
键,35
键盘,35
锯,63
锻炼,40
镇,18
镇定,58
镜头,35
镜子,59
镶,29
镶嵌,29
长,36
长久,3
长假,53
长城,42
长处,51
长大,6
长寿,17
长度,36
长征,49
长效,3
长期,3
长期以来,7
长相,36
长短,36
长足,24
长跑,39
长辈,6
长达,9
长远,3
长途,28
门,59
门口,18
门当户对,6
门槛,51
门票,28
门诊,48
门路,20
门铃,59
闪,70
闪烁,70
闪电,70
闭,16
闭幕,27
闭幕式,27
问,15
问世,34
问候,32
问卷,40
问路,28
问题,51
闯,63
闲,10
间,8
间接,41
间断,3
间谍,43
间隔,36
间隙,36
闷,26
闸,60
闹,15
闹事,43
闹着玩儿,15
闹钟,35
闺女,6
闻,30
闻名,24
阀门,61
阅历,20
阅览室,59
阅读,40
阎王,6
阐述,47
阔,36
阔绰,58
队,39
队伍,39
队员,39
队形,39
队长,21
防,33
防卫,33
防守,39
防御,33
防护,33
防止,33
防汛,65
防治,48
防火墙,35
防疫,65
防盗,33
防盗门,59
防范,33
阳光,70
阳台,59
阳性,48
阴,53
阴天,53
阴影,70
阴性,48
阴暗,5
阴谋,43
阵,39
阵容,39
阵营,39
阶层,46
阶梯,59
阶段,7
阶级,46
阻力,33
阻拦,15
阻挠,43
阻挡,33
阻止,33
阻碍,33
阿姨,6
阿拉伯语,12
附,52
附件,52
附加,74
附和,15
附属,74
附带,74
附近,18
陆军,49
陆地,60
陆续,1
陈列,66
陈旧,5
陈述,47
陌生,19
降,37
降临,4
降价,41
降低,37
降温,37
降落,49
限,9
限于,55
限制,33
限定,23
限度,23
陡,60
院,59
院士,21
院子,59
院长,21
除,33
除了,2
除去,33
除夕,53
除外,33
除此之外,2
除非,2
陨石,49
险,11
陪,10
陪伴,32
陪同,27
陪葬,66
陶冶,20
陶瓷,29
陶醉,32
陷,64
陷入,64
陷阱,43
隆重,27
随,55
随便,1
随即,1
随后,7
随处可见,3
随大溜,5
随心所欲,17
随意,1
随手,1
随时,3
随时随地,3
随机,1
随着,55
随身,63
隐形,43
隐性,48
隐患,51
隐情,51
隐瞒,43
隐私,43
隐约,25
隐蔽,43
隐藏,43
隐身,43
隔,8
隔壁,18
隔开,8
隔离,8
隔阂,8
障碍,51
隧道,28
难,1
难为情,26
难以,1
难以想象,19
难以置信,26
难免,2
难关,51
难受,26
难听,14
难堪,26
难处,51
难度,51
难得,19
难得一见,19
难忘,25
难怪,2
难点,51
难看,26
难说,14
难过,26
难道,2
难题,51
雄伟,19
雄厚,24
集,73
集中,73
集会,27
集体,0
集合,73
集团,34
集结,73
集装箱,49
集资,43
集邮,45
雇,21
雇主,21
雇佣,21
雇员,21
雕,29
雕刻,29
雕塑,45
雨,53
雨水,53
雨衣,29
雪,53
雪上加霜,64
雪山,60
零,8
零下,53
零件,35
零售,59
零花钱,11
零钱,11
零食,30
雷同,8
雾,53
需,1
需求,34
需要,1
震,63
震动,72
震惊,26
震撼,19
霍乱,48
霜,53
露,63
露天,59
露面,27
霸占,43
青,70
青少年,6
青年,6
青春,6
青春期,6
青蛙,62
静,17
静止,17
非,2
非凡,19
非常,56
非得,2
非法,43
非金属,61
靠,55
靠拢,55
靠近,38
面临,64
面前,18
面包,30
面向,55
面子,20
面对,55
面对面,27
面条儿,30
面目全非,26
面积,36
面粉,30
面红耳赤,15
面试,40
面貌,4
面部,16
面面俱到,58
革命,46
革新,72
靴子,29
靶子,16
鞋,29
鞠躬,32
鞭炮,70
鞭策,33
韧性,36
音乐,45
音乐会,45
音像,35
音响,35
音节,12
音量,35
韵味,19
页,52
顶,63
顶多,2
顶尖,24
顶级,24
项,0
项目,34
项链,29
顺,68
顺从,15
顺便,1
顺其自然,17
顺利,17
顺势,1
顺差,11
顺序,22
顺应,55
顺心,17
顺手,1
顺理成章,1
顺畅,54
顺着,55
顺路,38
须,1
顽固,5
顽强,13
顽皮,5
顾,68
顾不上,1
顾不得,1
顾全大局,13
顾及,15
顾客,46
顾虑,26
顾问,21
顿,30
顿时,1
颁发,44
颁奖,39
颁布,22
预习,40
预兆,4
预先,1
预告,52
预售,41
预备,22
预定,23
预感,25
预报,65
预料,23
预期,23
预测,23
预示,47
预算,11
预约,11
预见,23
预言,23
预计,23
预订,41
预赛,39
预防,33
领,37
领事,21
领事馆,21
领会,25
领先,24
领养,65
领军,24
领取,11
领土,43
领域,34
领导,21
领带,29
领悟,25
领略,25
领袖,21
领队,21
颇,56
颈部,16
频率,36
频繁,3
频道,45
频频,3
颓废,26
颗,0
题,40
题材,45
题目,40
颜色,70
额外,11
颠倒,5
颠覆,43
颤抖,26
风,64
风云,64
风俗,66
风光,19
风力,53
风味,30
风和日丽,53
风尚,19
风度,20
风情,19
风景,19
风暴,64
风格,19
风气,20
风水,66
风沙,65
风波,64
风流,19
风浪,64
风筝,49
风范,20
风貌,19
风趣,58
风采,19
风险,69
风雨,64
风风雨雨,64
风餐露宿,13
飘,63
飙升,37
飞,62
飞往,38
飞机,49
飞翔,62
飞船,49
飞行,49
飞行员,49
飞跃,72
飞速,37
食品,30
食堂,59
食宿,59
食欲,48
食物,30
食用,30
餐,30
餐厅,59
餐桌,59
餐饮,59
餐馆,59
饥饿,26
饭,30
饭店,59
饭碗,59
饭馆,59
饮料,30
饮水,30
饮用水,30
饮食,30
饱,30
饱和,37
饱满,24
饲养,62
饲料,62
饶,57
饶恕,15
饺子,30
饼,30
饼干,30
饿,26
馅儿,30
馋,30
馒头,30
首,0
首先,2
首创,67
首席,21
首府,18
首批,0
首次,3
首相,21
首脑,21
首要,51
首都,18
首饰,29
香,30
香味,30
香料,30
香水,30
香油,30
香烟,30
香肠,30
香蕉,30
马,62
马上,1
马力,36
马后炮,5
马戏,45
马桶,59
马虎,5
马路,28
马车,28
驮,63
驯,62
驰名,24
驱动,33
驱逐,43
驳回,44
驻,21
驾,28
驾照,44
驾车,28
驾驭,25
驾驶,28
骂,15
骄傲,26
骇人听闻,5
验,23
验收,23
验证,23
骏马,62
骑,28
骑车,28
骗,43
骗人,43
骗子,43
骚乱,43
骚扰,43
骤然,1
骨头,16
骨干,21
骨折,48
骨气,20
高,37
高中,40
高于,8
高价,41
高低,23
高傲,5
高兴,26
高压,61
高原,60
高大,36
高尔夫球,39
高尚,58
高层,21
高山,60
高峰,7
高峰期,7
高度,56
高手,20
高效,54
高新技术,34
高昂,37
高明,5
高档,19
高涨,37
高温,53
高潮,64
高科技,34
高空,49
高等,40
高级,21
高考,40
高血压,48
高调,47
高贵,19
高超,24
高跟鞋,29
高速,28
高速公路,28
高铁,28
高雅,19
高额,11
高龄,6
鬼,5
魂,20
魄力,20
魅力,20
魔术,45
魔鬼,5
鱼,62
鲁莽,5
鲜,30
鲜明,19
鲜活,19
鲜美,30
鲜艳,70
鲜花,62
鲜血,48
鲨鱼,62
鳄鱼,62
鸟,62
鸟巢,59
鸡,62
鸡蛋,30
鸦雀无声,26
鸭子,62
鸽子,62
鹅,62
鹏程万里,17
鹤立鸡群,70
鹰,62
鹿,62
麻,30
麻将,39
麻木,26
麻烦,26
麻痹,48
麻辣,30
麻醉,48
黄,70
黄昏,10
黄瓜,30
黄色,70
黄金,61
黎明,10
黏,30
黑,70
黑夜,10
黑客,43
黑心,5
黑手,43
黑暗,5
黑板,59
黑白,70
黑色,70
黑马,39
默契,27
默读,40
默默,13
默默无闻,13
鼓,45
鼓动,15
鼓励,33
鼓掌,32
鼓舞,33
鼠,62
鼠标,35
鼻子,16
鼻涕,48
齐,37
齐全,19
齐心协力,13
龙,62
龙舟,49
龟,62
