token,community
通,124
通俗,29
通信,79
通告,341
通宵,19
通常,20
通往,63
通报,341
通用,645
通畅,124
通知,341
通知书,341
通红,13
通缉,251
通行,124
通行证,69
通讯,79
通话,277
通车,82
通过,262
通通,2
通道,330
通顺,124
通风,94
逛,19
逝世,297
逞强,168
逞能,68
速度,385
造,183
造价,284
造假,68
造型,169
造就,183
造成,237
造福,420
造纸术,405
逢,399
逮,144
逮捕,251
逻辑,342
逼,68
逼真,169
逼近,382
逼迫,87
逾期,14
遂心,418
遇,122
遇上,122
遇到,122
遇见,122
遇险,196
遇难,152
遍,116
遍地,20
遍布,326
遏制,305
道,48
道具,179
道德,31
道教,120
道歉,67
道理,348
道路,82
遗产,274
遗传,309
遗体,297
遗嘱,297
遗址,297
遗弃,145
遗忘,145
遗愿,297
遗憾,13
遗物,297
遗留,384
遛,19
遥控,328
遥远,280
遭到,113
遭受,113
遭殃,113
遭遇,113
遮,460
遮盖,460
遵守,299
遵循,299
遵照,299
避,256
避免,305
避暑,267
避难,256
邀,46
邀请,46
那,4
那么,4
那些,2
那会儿,60
那儿,34
那时,60
那时候,60
那样,36
那边,34
那里,34
邪,421
邪恶,106
邮件,277
邮局,130
邮政,317
邮票,14
邮箱,277
邮编,277
邻国,272
邻居,23
郊区,86
郊外,34
郊游,267
郑重,341
部,430
部件,264
部位,147
部分,2
部署,374
部长,180
部门,78
部队,292
都,4
都会,109
都市,75
鄙视,13
酌情,99
配,395
配件,264
配偶,23
配合,227
配备,395
配套,27
配置,395
配送,317
配音,70
酒,56
酒吧,130
酒店,130
酒楼,130
酒水,56
酒精,56
酒鬼,646
酗酒,118
酝酿,193
酣畅,289
酣睡,19
酥,56
酱,56
酱油,56
酷,320
酷似,36
酸,56
酸奶,56
酸甜苦辣,47
酿造,56
醇厚,56
醉,19
醋,56
醒,19
醒悟,122
醒来,19
醒目,50
采,298
采取,193
采用,262
采矿,298
采纳,45
采访,46
采购,229
采集,423
释放,74
里,34
里头,34
里程碑,181
里边,34
里面,34
重,643
重中之重,188
重任,151
重伤,152
重创,113
重叠,36
重合,36
重型,158
重复,36
重大,219
重建,183
重心,132
重播,404
重新,12
重点,188
重现,74
重申,185
重组,219
重要,188
重视,108
重返,63
重量,287
重量级,40
野,454
野兽,257
野外,267
野心,186
野炊,267
野生,170
野营,267
野蛮,106
野餐,267
量,248
金,553
金子,463
金字塔,647
金属,143
金牌,136
金融,55
金钱,53
金额,248
鉴于,279
鉴别,85
鉴定,85
鉴赏,70
针,383
针对,279
针灸,123
针锋相对,214
钉,144
钉子,80
钓鱼,136
钙,323
钞票,14
钟,370
钟头,370
钢,143
钢琴,70
钢笔,80
钥匙,268
钦佩,13
钩,144
钩子,80
钱,208
钱包,80
钱财,118
钳子,80
钻,204
钻石,463
钻研,28
钻空子,204
铁,143
铁路,82
铃,49
铃声,49
铅,143
铅笔,80
铜,143
铜牌,136
铝,143
铭记,145
铲,144
铲子,80
银,553
银幕,70
银牌,136
银行,14
银行卡,14
铸造,73
铺,460
铺路,311
销,140
销售,140
销毁,251
销量,140
锁,485
锁定,485
锅,56
锈,239
错,115
错位,282
错别字,15
错综复杂,151
错觉,189
错误,115
错过,216
锡,143
锤子,648
锦旗,50
键,327
键盘,327
锯,144
锻炼,136
镇,86
镇定,106
镜头,434
镜子,80
镶,57
镶嵌,57
长,324
长久,195
长假,165
长城,649
长处,240
长大,255
长寿,318
长度,287
长征,650
长效,195
长期,17
长期以来,17
长相,154
长短,37
长足,429
长跑,136
长辈,23
长达,47
长远,126
长途,82
门,268
门口,34
门当户对,651
门槛,331
门票,82
门诊,123
门路,362
门铃,49
闪,652
闪烁,169
闪电,652
闭,268
闭幕,194
闭幕式,194
问,13
问世,183
问候,24
问卷,46
问路,84
问题,240
闯,653
闲,399
间,199
间接,594
间断,164
间谍,304
间隔,287
间隙,399
闷,94
闸,138
闹,214
闹事,251
闹着玩儿,9
闹钟,49
闺女,23
闻,48
闻名,192
阀门,264
阅历,31
阅览室,80
阅读,15
阎王,257
阐述,190
阔,324
阔绰,205
队,367
队伍,367
队员,136
队形,441
队长,180
防,305
防卫,292
防守,64
防御,305
防护,305
防止,305
防汛,152
防治,305
防火墙,327
防疫,234
防盗,305
防盗门,80
防范,305
阳光,77
阳台,80
阳性,654
阴,94
阴天,94
阴影,391
阴性,654
阴暗,106
阴谋,251
阵,441
阵容,441
阵营,16
阶层,205
阶梯,320
阶段,137
阶级,129
阻力,409
阻拦,305
阻挠,251
阻挡,305
阻止,305
阻碍,305
阿姨,23
阿拉伯语,15
附,468
附件,468
附加,468
附和,13
附属,655
附带,468
附近,34
陆军,292
陆地,138
陆续,12
陈列,220
陈旧,29
陈述,190
陌生,280
降,62
降临,173
降价,102
降低,62
降温,62
降落,317
限,483
限于,132
限制,305
限定,85
限度,22
陡,138
院,656
院士,180
院子,80
院长,180
除,59
除了,59
除去,310
除夕,165
除外,59
除此之外,4
除非,4
陨石,218
险,55
陪,19
陪伴,108
陪同,46
陪葬,297
陶冶,31
陶瓷,220
陶醉,76
陷,113
陷入,113
陷阱,68
隆重,194
随,432
随便,209
随即,3
随后,97
随处可见,326
随大溜,378
随心所欲,209
随意,209
随手,209
随时,20
随时随地,209
随机,657
随着,279
随身,209
隐形,541
隐性,541
隐患,240
隐情,304
隐瞒,68
隐私,304
隐约,122
隐蔽,256
隐藏,256
隐身,256
隔,363
隔壁,34
隔开,363
隔离,363
隔阂,214
障碍,240
隧道,82
难,109
难为情,13
难以,109
难以想象,96
难以置信,96
难免,4
难关,240
难受,13
难听,9
难堪,13
难处,240
难度,240
难得,103
难得一见,103
难忘,145
难怪,4
难点,240
难看,13
难说,4
难过,13
难道,4
难题,240
雄伟,169
雄厚,168
集,658
集中,358
集会,194
集体,659
集合,358
集团,340
集结,358
集装箱,317
集资,196
集邮,220
雇,61
雇主,32
雇佣,61
雇员,32
雕,57
雕刻,70
雕塑,70
雨,94
雨水,94
雨衣,80
雪,94
雪上加霜,458
雪山,138
零,660
零下,94
零件,264
零售,130
零花钱,208
零钱,14
零食,56
雷同,36
雾,94
需,109
需求,296
需要,109
震,237
震动,237
震惊,13
震撼,237
霍乱,123
霜,94
露,460
露天,661
露面,225
霸占,251
青,239
青少年,161
青年,161
青春,41
青春期,161
青蛙,257
静,289
静止,89
非,548
非凡,121
非常,52
非得,4
非法,118
非金属,143
靠,262
靠拢,382
靠近,382
面临,113
面前,34
面包,56
面向,382
面子,186
面对,279
面对面,225
面条儿,56
面目全非,26
面积,249
面粉,56
面红耳赤,13
面试,65
面貌,261
面部,147
面面俱到,334
革命,309
革新,309
靴子,80
靶子,379
鞋,80
鞠躬,24
鞭炮,273
鞭策,266
韧性,502
音乐,70
音乐会,70
音像,327
音响,49
音节,15
音量,49
韵味,169
页,131
顶,662
顶多,4
顶尖,40
顶级,40
项,459
项目,183
项链,80
顺,301
顺从,106
顺便,3
顺其自然,246
顺利,107
顺势,364
顺差,250
顺序,300
顺应,364
顺心,289
顺手,3
顺理成章,107
顺畅,124
顺着,382
顺路,19
须,109
顽固,106
顽强,28
顽皮,106
顾,663
顾不上,3
顾不得,3
顾全大局,126
顾及,108
顾客,244
顾虑,13
顾问,180
顿,5
顿时,3
颁发,230
颁奖,194
颁布,193
预习,65
预兆,322
预先,216
预告,341
预售,229
预备,319
预定,229
预感,122
预报,263
预料,85
预期,444
预测,85
预示,190
预算,284
预约,229
预见,85
预言,85
预计,85
预订,229
预赛,136
预防,305
领,664
领事,294
领事馆,294
领会,122
领先,40
领养,257
领军,40
领取,230
领土,251
领域,139
领导,32
领带,80
领悟,122
领略,203
领袖,40
领队,180
颇,52
颈部,147
频率,287
频繁,12
频道,404
频频,12
颓废,13
颗,459
题,15
题材,134
题目,15
颜色,239
额外,468
颠倒,68
颠覆,309
颤抖,13
风,94
风云,275
风俗,206
风光,169
风力,94
风味,56
风和日丽,94
风尚,187
风度,106
风情,169
风景,169
风暴,152
风格,169
风气,187
风水,402
风沙,94
风波,127
风流,275
风浪,138
风筝,317
风范,169
风貌,169
风趣,106
风采,169
风险,352
风雨,47
风风雨雨,47
风餐露宿,28
飘,92
飙升,62
飞,317
飞往,63
飞机,317
飞翔,257
飞船,218
飞行,317
飞行员,317
飞跃,382
飞速,3
食品,56
食堂,130
食宿,130
食欲,123
食物,56
食用,56
餐,56
餐厅,130
餐桌,80
餐饮,130
餐馆,130
饥饿,280
饭,56
饭店,130
饭碗,665
饭馆,130
饮料,56
饮水,221
饮用水,221
饮食,56
饱,19
饱和,666
饱满,169
饲养,257
饲料,257
饶,366
饶恕,67
饺子,56
饼,56
饼干,56
饿,450
馅儿,56
馋,56
馒头,56
首,281
首先,109
首创,183
首席,180
首府,25
首批,281
首次,12
首相,61
首脑,61
首要,188
首都,25
首饰,80
香,56
香味,56
香料,56
香水,56
香油,56
香烟,56
香肠,56
香蕉,56
马,21
马上,3
马力,21
马后炮,383
马戏,70
马桶,80
马虎,216
马路,82
马车,82
驮,144
驯,257
驰名,192
驱动,177
驱逐,251
驳回,81
驻,294
驾,82
驾照,69
驾车,82
驾驭,181
驾驶,82
骂,13
骄傲,13
骇人听闻,106
验,263
验收,69
验证,263
骏马,21
骑,82
骑车,82
骗,68
骗人,68
骗子,68
骚乱,251
骚扰,251
骤然,3
骨头,147
骨干,247
骨折,123
骨气,186
高,37
高中,65
高于,100
高价,102
高低,37
高傲,106
高兴,13
高压,596
高原,138
高大,169
高尔夫球,136
高尚,106
高层,167
高山,138
高峰,187
高峰期,187
高度,22
高手,40
高效,102
高新技术,158
高昂,468
高明,121
高档,167
高涨,62
高温,94
高潮,187
高科技,158
高空,77
高等,167
高级,167
高考,65
高血压,123
高调,6
高贵,106
高超,121
高跟鞋,80
高速,82
高速公路,82
高铁,82
高雅,169
高额,468
高龄,161
鬼,257
魂,448
魄力,186
魅力,169
魔术,70
魔鬼,257
鱼,257
鲁莽,106
鲜,56
鲜明,169
鲜活,667
鲜美,56
鲜艳,169
鲜花,170
鲜血,147
鲨鱼,257
鳄鱼,257
鸟,257
鸟巢,288
鸡,257
鸡蛋,56
鸦雀无声,289
鸭子,257
鸽子,257
鹅,257
鹏程万里,53
鹤立鸡群,285
鹰,257
鹿,257
麻,143
麻将,490
麻木,13
麻烦,13
麻痹,483
麻辣,56
麻醉,123
黄,239
黄昏,19
黄瓜,56
黄色,239
黄金,553
黎明,19
黏,454
黑,239
黑夜,19
黑客,118
黑心,379
黑手,379
黑暗,106
黑板,80
黑白,239
黑色,239
黑马,21
默契,53
默读,15
默默,28
默默无闻,28
鼓,70
鼓动,87
鼓励,315
鼓掌,24
鼓舞,266
鼠,257
鼠标,327
鼻子,147
鼻涕,147
齐,668
齐全,27
齐心协力,28
龙,669
龙舟,317
龟,257
