token,community
逗,161
通,157
通俗,211
通信,383
通告,424
通宵,22
通常,1
通往,157
通报,436
通用,169
通畅,157
通知,424
通知书,424
通红,643
通缉,345
通行,344
通行证,583
通讯,383
通话,252
通车,98
通过,364
通通,1
通道,157
通顺,883
通风,894
逛,114
逝世,628
逞强,270
逞能,542
速度,404
造,438
造价,369
造假,163
造型,71
造就,234
造成,318
造福,650
造纸术,619
逢,286
逮,760
逮捕,345
逻辑,502
逼,161
逼真,320
逼近,908
逼迫,466
逾期,437
遂心,809
遇,153
遇上,153
遇到,153
遇见,153
遇险,386
遇难,197
遍,9
遍地,700
遍布,700
遏制,484
道,61
道具,232
道德,336
道教,231
道歉,310
道理,626
道路,344
遗产,428
遗传,485
遗体,416
遗嘱,628
遗址,416
遗弃,189
遗忘,189
遗愿,628
遗憾,65
遗物,416
遗留,432
遛,114
遥控,335
遥远,946
遭到,649
遭受,649
遭殃,666
遭遇,649
遮,830
遮盖,843
遵守,418
遵循,418
遵照,418
避,269
避免,484
避暑,373
避难,269
邀,52
邀请,52
那,63
那么,63
那些,7
那会儿,13
那儿,38
那时,13
那时候,13
那样,135
那边,38
那里,38
邪,595
邪恶,162
邮件,424
邮局,166
邮政,313
邮票,207
邮箱,252
邮编,252
邻国,242
邻居,26
郊区,276
郊外,454
郊游,373
郑重,196
部,198
部件,368
部位,191
部分,7
部署,528
部长,170
部门,429
部队,192
都,18
都会,25
都市,276
鄙视,139
酌情,136
配,845
配件,368
配偶,26
配合,305
配备,845
配套,461
配置,845
配送,313
配音,85
酒,284
酒吧,166
酒店,166
酒楼,166
酒水,284
酒精,284
酒鬼,284
酗酒,93
酝酿,534
酣畅,588
酣睡,14
酥,91
酱,69
酱油,284
酷,161
酷似,71
酸,922
酸奶,284
酸甜苦辣,622
酿造,284
醇厚,490
醉,949
醋,284
醒,814
醒悟,814
醒来,22
醒目,798
采,598
采取,441
采用,364
采矿,598
采纳,673
采访,52
采购,315
采集,605
释放,579
里,38
里头,38
里程碑,888
里边,38
里面,38
重,878
重中之重,244
重任,258
重伤,197
重创,649
重叠,305
重合,305
重型,208
重复,311
重大,888
重建,439
重心,448
重播,241
重新,257
重点,244
重现,90
重申,366
重组,81
重要,661
重视,325
重返,544
重量,404
重量级,178
野,881
野兽,358
野外,373
野心,435
野炊,373
野生,603
野营,373
野蛮,162
野餐,373
量,338
金,181
金子,714
金字塔,890
金属,181
金牌,177
金融,434
金钱,938
金额,338
鉴于,39
鉴别,605
鉴定,605
鉴赏,207
针,57
针对,300
针灸,205
针锋相对,291
钉,633
钉子,57
钓鱼,373
钙,682
钞票,15
钟,22
钟头,22
钢,181
钢琴,172
钢笔,278
钥匙,506
钦佩,412
钩,633
钩子,57
钱,378
钱包,15
钱财,163
钳子,57
钻,841
钻石,347
钻研,142
钻空子,271
铁,181
铁路,98
铃,58
铃声,58
铅,181
铅笔,278
铜,181
铜牌,177
铝,181
铭记,702
铲,188
铲子,57
银,181
银幕,85
银牌,177
银行,15
银行卡,15
铸造,370
铺,653
铺路,736
销,315
销售,315
销毁,409
销量,315
锁,506
锁定,705
锅,91
锈,306
错,455
错位,305
错别字,214
错综复杂,195
错觉,326
错误,455
错过,189
锡,181
锤子,57
锦旗,424
键,476
键盘,476
锯,550
锻炼,408
镇,276
镇定,355
镜头,711
镜子,279
镶,370
镶嵌,370
长,764
长久,45
长假,216
长城,727
长处,173
长大,356
长寿,27
长度,404
长征,482
长效,950
长期,45
长期以来,261
长相,200
长短,41
长足,43
长跑,177
长辈,26
长达,228
长远,495
长途,98
门,506
门口,38
门当户对,390
门槛,942
门票,209
门诊,205
门路,458
门铃,58
闪,951
闪烁,264
闪电,264
闭,939
闭幕,255
闭幕式,255
问,61
问世,591
问候,251
问卷,410
问路,937
问题,624
闯,841
闲,910
间,203
间接,952
间断,118
间谍,430
间隔,404
间隙,729
闷,470
闸,307
闹,542
闹事,542
闹着玩儿,542
闹钟,476
闺女,26
闻,953
闻名,249
阀门,368
阅历,34
阅览室,405
阅读,97
阎王,407
阐述,250
阔,764
阔绰,211
队,685
队伍,685
队员,685
队形,954
队长,170
防,955
防卫,636
防守,78
防御,636
防护,955
防止,484
防汛,460
防治,955
防火墙,955
防疫,955
防盗,955
防盗门,279
防范,955
阳光,264
阳台,279
阳性,156
阴,117
阴天,117
阴影,956
阴性,156
阴暗,162
阴谋,242
阵,954
阵容,78
阵营,304
阶层,88
阶梯,890
阶段,179
阶级,165
阻力,624
阻拦,637
阻挠,637
阻挡,637
阻止,637
阻碍,387
阿姨,26
阿拉伯语,214
附,365
附件,853
附加,957
附和,531
附属,957
附带,957
附近,38
陆军,192
陆地,459
陆续,562
陈列,428
陈旧,32
陈述,250
陌生,946
降,75
降临,444
降价,369
降低,377
降温,117
降落,94
限,958
限于,300
限制,623
限定,705
限度,101
陡,180
院,266
院士,167
院子,279
院长,170
除,486
除了,657
除去,486
除夕,216
除外,486
除此之外,51
除非,39
陨石,607
险,434
陪,842
陪伴,325
陪同,52
陪葬,416
陶冶,514
陶瓷,370
陶醉,801
陷,399
陷入,399
陷阱,83
隆重,255
随,848
随便,128
随即,2
随后,113
随处可见,700
随大溜,271
随心所欲,773
随意,128
随手,905
随时,23
随时随地,23
随机,557
随着,391
随身,781
隐形,857
隐性,857
隐患,624
隐情,783
隐瞒,83
隐私,430
隐约,941
隐蔽,269
隐藏,269
隐身,269
隔,222
隔壁,38
隔开,552
隔离,599
隔阂,263
障碍,624
隧道,98
难,145
难为情,65
难以,136
难以想象,659
难以置信,124
难免,25
难关,624
难受,65
难听,757
难堪,65
难处,173
难度,624
难得,512
难得一见,512
难忘,702
难怪,39
难点,624
难看,130
难说,20
难过,65
难道,63
难题,624
雄伟,320
雄厚,43
集,538
集中,538
集会,255
集体,199
集合,538
集团,182
集结,538
集装箱,313
集资,163
集邮,207
雇,543
雇主,332
雇佣,543
雇员,332
雕,370
雕刻,370
雕塑,207
雨,117
雨水,117
雨衣,55
雪,521
雪上加霜,132
雪山,180
零,446
零下,117
零件,368
零售,166
零花钱,378
零钱,15
零食,284
雷同,40
雾,117
需,136
需求,89
需要,136
震,681
震动,505
震惊,124
震撼,124
霍乱,156
霜,521
露,830
露天,405
露面,321
霸占,236
青,306
青少年,210
青年,210
青春,596
青春期,210
青蛙,358
静,689
静止,108
非,755
非凡,248
非常,133
非得,152
非法,163
非金属,181
靠,364
靠拢,448
靠近,908
面临,649
面前,38
面包,69
面向,168
面子,745
面对,788
面对面,303
面条儿,69
面目全非,150
面积,338
面粉,284
面红耳赤,61
面试,410
面貌,260
面部,191
面面俱到,553
革命,488
革新,160
靴子,55
靶子,723
鞋,55
鞠躬,251
鞭炮,800
鞭策,575
韧性,435
音乐,172
音乐会,172
音像,476
音响,476
音节,214
音量,476
韵味,323
页,496
顶,633
顶多,63
顶尖,178
顶级,178
项,198
项目,591
项链,55
顺,425
顺从,483
顺便,115
顺其自然,786
顺利,712
顺势,286
顺差,340
顺序,419
顺应,418
顺心,27
顺手,905
顺理成章,739
顺畅,422
顺着,448
顺路,76
须,136
顽固,162
顽强,142
顽皮,270
顾,900
顾不上,111
顾不得,111
顾全大局,367
顾及,131
顾客,328
顾虑,137
顾问,170
顿,69
顿时,2
颁发,493
颁奖,255
颁布,441
预习,97
预兆,477
预先,174
预告,436
预售,209
预备,534
预定,705
预感,287
预报,460
预料,388
预期,267
预测,388
预示,90
预算,378
预约,840
预见,388
预言,388
预计,388
预订,209
预赛,177
预防,955
领,829
领事,733
领事馆,733
领会,749
领先,943
领养,274
领军,178
领取,583
领土,242
领域,182
领导,35
领带,55
领悟,749
领略,326
领袖,472
领队,685
颇,133
颈部,191
频率,404
频繁,12
频道,241
频频,12
颓废,580
颗,198
题,410
题材,85
题目,410
颜色,306
额外,957
颠倒,283
颠覆,928
颤抖,643
风,838
风云,838
风俗,275
风光,320
风力,117
风味,490
风和日丽,117
风尚,297
风度,211
风情,323
风景,320
风暴,460
风格,323
风气,147
风水,498
风沙,460
风波,838
风流,211
风浪,838
风筝,800
风范,323
风貌,323
风趣,227
风采,323
风险,955
风雨,622
风风雨雨,622
风餐露宿,142
飘,519
飙升,75
飞,94
飞往,544
飞机,94
飞翔,94
飞船,607
飞行,94
飞行员,94
飞跃,160
飞速,144
食品,284
食堂,405
食宿,930
食欲,403
食物,682
食用,682
餐,69
餐厅,166
餐桌,279
餐饮,166
餐馆,166
饥饿,651
饭,69
饭店,166
饭碗,57
饭馆,166
饮料,284
饮水,718
饮用水,718
饮食,69
饱,665
饱和,934
饱满,200
饲养,220
饲料,220
饶,807
饶恕,483
饺子,69
饼,69
饼干,284
饿,665
馅儿,69
馋,665
馒头,69
首,0
首先,570
首创,234
首席,170
首府,28
首批,675
首次,12
首相,472
首脑,472
首要,244
首都,276
首饰,55
香,490
香味,490
香料,284
香水,284
香油,91
香烟,284
香肠,69
香蕉,60
马,358
马上,2
马力,62
马后炮,308
马戏,172
马桶,279
马虎,455
马路,344
马车,298
驮,246
驯,358
驰名,249
驱动,237
驱逐,345
驳回,96
驻,733
驾,298
驾照,298
驾车,298
驾驭,749
驾驶,298
骂,531
骄傲,65
骇人听闻,130
验,605
验收,84
验证,605
骏马,358
骑,742
骑车,742
骗,83
骗人,83
骗子,83
骚乱,294
骚扰,345
骤然,144
骨头,191
骨干,337
骨折,156
骨气,435
高,397
高中,79
高于,122
高价,369
高低,41
高傲,162
高兴,65
高压,417
高原,180
高大,200
高尔夫球,177
高尚,500
高层,333
高山,180
高峰,778
高峰期,778
高度,581
高手,178
高效,422
高新技术,479
高昂,737
高明,695
高档,693
高涨,75
高温,117
高潮,838
高科技,479
高空,94
高等,79
高级,170
高考,410
高血压,156
高调,321
高贵,211
高超,43
高跟鞋,55
高速,344
高速公路,344
高铁,98
高雅,211
高额,312
高龄,776
鬼,358
魂,744
魄力,435
魅力,323
魔术,172
魔鬼,720
鱼,358
鲁莽,162
鲜,60
鲜明,798
鲜活,588
鲜美,490
鲜艳,306
鲜花,663
鲜血,643
鲨鱼,358
鳄鱼,358
鸟,358
鸟巢,405
鸡,358
鸡蛋,60
鸦雀无声,471
鸭子,358
鸽子,358
鹅,358
鹏程万里,27
鹤立鸡群,798
鹰,358
鹿,358
麻,922
麻将,804
麻木,580
麻烦,624
麻痹,903
麻辣,69
麻醉,205
黄,306
黄昏,22
黄瓜,60
黄色,306
黄金,181
黎明,264
黏,698
黑,306
黑夜,22
黑客,430
黑心,959
黑手,959
黑暗,162
黑板,279
黑白,711
黑色,306
黑马,740
默契,324
默读,97
默默,21
默默无闻,21
鼓,172
鼓动,371
鼓励,575
鼓掌,593
鼓舞,575
鼠,358
鼠标,476
鼻子,191
鼻涕,643
齐,960
齐全,461
齐心协力,142
龙,358
龙舟,177
龟,358
