token,community
逗,111
通,107
通俗,107
通信,78
通告,86
通宵,19
通常,1
通往,25
通报,71
通用,139
通畅,107
通知,86
通知书,86
通红,21
通缉,189
通行,46
通行证,12
通讯,78
通话,86
通车,46
通过,58
通通,1
通道,267
通顺,107
通风,209
逛,159
逝世,230
逞强,134
逞能,108
速度,237
造,218
造价,95
造假,70
造型,61
造就,152
造成,150
造福,152
造纸术,244
逢,207
逮,167
逮捕,189
逻辑,231
逼,111
逼真,107
逼近,92
逼迫,179
逾期,12
遂心,96
遇,41
遇上,41
遇到,41
遇见,41
遇险,162
遇难,132
遍,8
遍地,20
遍布,20
遏制,57
道,13
道具,140
道德,185
道教,187
道歉,157
道理,231
道路,46
遗产,230
遗传,180
遗体,230
遗嘱,230
遗址,230
遗弃,128
遗忘,128
遗愿,230
遗憾,96
遗物,230
遗留,219
遛,159
遥控,177
遥远,73
遭到,213
遭受,213
遭殃,213
遭遇,41
遮,171
遮盖,105
遵守,216
遵循,216
遵照,216
避,105
避免,57
避暑,202
避难,105
邀,44
邀请,44
那,32
那么,55
那些,1
那会儿,89
那儿,25
那时,89
那时候,89
那样,55
那边,25
那里,25
邪,194
邪恶,37
邮件,86
邮局,115
邮政,130
邮票,12
邮箱,86
邮编,86
邻国,114
邻居,170
郊区,169
郊外,169
郊游,159
郑重,3
部,125
部件,218
部位,21
部分,1
部署,193
部长,30
部门,77
部队,215
都,1
都会,1
都市,169
鄙视,100
酌情,40
配,241
配件,218
配偶,23
配合,9
配备,241
配套,26
配置,241
配送,130
配音,72
酒,59
酒吧,115
酒店,115
酒楼,115
酒水,59
酒精,59
酒鬼,59
酗酒,84
酝酿,221
酣畅,163
酣睡,11
酥,147
酱,59
酱油,59
酷,111
酷似,135
酸,147
酸奶,59
酸甜苦辣,24
酿造,59
醇厚,147
醉,11
醋,59
醒,11
醒悟,11
醒来,11
醒目,52
采,127
采取,221
采用,58
采矿,225
采纳,248
采访,44
采购,95
采集,197
释放,150
里,25
里头,25
里程碑,104
里边,25
里面,25
重,265
重中之重,104
重任,131
重伤,132
重创,213
重叠,34
重合,34
重型,139
重复,34
重大,69
重建,218
重心,104
重播,155
重新,4
重点,104
重现,75
重申,196
重组,69
重要,104
重视,3
重返,117
重量,212
重量级,38
野,161
野兽,194
野外,159
野心,200
野炊,159
野生,195
野营,159
野蛮,37
野餐,159
量,10
金,240
金子,146
金字塔,187
金属,240
金牌,121
金融,12
金钱,102
金额,10
鉴于,175
鉴别,235
鉴定,197
鉴赏,60
针,137
针对,175
针灸,137
针锋相对,118
钉,232
钉子,50
钓鱼,159
钙,156
钞票,12
钟,8
钟头,8
钢,240
钢琴,72
钢笔,244
钥匙,171
钦佩,45
钩,232
钩子,50
钱,176
钱包,171
钱财,102
钳子,50
钻,127
钻石,47
钻研,68
钻空子,207
铁,240
铁路,164
铃,51
铃声,51
铅,240
铅笔,244
铜,240
铜牌,121
铝,240
铭记,128
铲,127
铲子,50
银,240
银幕,72
银牌,121
银行,12
银行卡,12
铸造,61
铺,171
铺路,198
销,124
销售,124
销毁,205
销量,124
锁,232
锁定,82
锅,49
锈,205
错,224
错位,33
错别字,14
错综复杂,131
错觉,119
错误,224
错过,128
锡,240
锤子,50
锦旗,52
键,177
键盘,177
锯,127
锻炼,68
镇,169
镇定,142
镜头,60
镜子,171
镶,61
镶嵌,61
长,212
长久,48
长假,144
长城,171
长处,183
长大,39
长寿,163
长度,212
长征,188
长效,48
长期,48
长期以来,16
长相,111
长短,212
长足,145
长跑,159
长辈,23
长达,10
长远,82
长途,164
门,171
门口,25
门当户对,23
门槛,80
门票,95
门诊,137
门路,176
门铃,51
闪,158
闪烁,158
闪电,203
闭,21
闭幕,154
闭幕式,154
问,13
问世,110
问候,45
问卷,44
问路,199
问题,183
闯,27
闲,11
间,9
间接,32
间断,143
间谍,90
间隔,212
间隙,212
闷,250
闸,122
闹,108
闹事,108
闹着玩儿,108
闹钟,51
闺女,23
闻,147
闻名,38
阀门,225
阅历,141
阅览室,136
阅读,68
阎王,194
阐述,191
阔,212
阔绰,73
队,77
队伍,77
队员,77
队形,51
队长,77
防,57
防卫,215
防守,67
防御,67
防护,57
防止,57
防汛,87
防治,57
防火墙,177
防疫,181
防盗,57
防盗门,171
防范,57
阳光,76
阳台,171
阳性,106
阴,87
阴天,87
阴影,237
阴性,106
阴暗,37
阴谋,114
阵,51
阵容,77
阵营,77
阶层,73
阶梯,171
阶段,62
阶级,114
阻力,234
阻拦,57
阻挠,57
阻挡,57
阻止,57
阻碍,57
阿姨,23
阿拉伯语,14
附,238
附件,238
附加,238
附和,100
附属,238
附带,238
附近,25
陆军,215
陆地,122
陆续,4
陈列,230
陈旧,28
陈述,191
陌生,73
降,64
降临,148
降价,95
降低,64
降温,64
降落,188
限,80
限于,80
限制,80
限定,80
限度,180
陡,122
院,274
院士,113
院子,171
院长,30
除,31
除了,31
除去,220
除夕,144
除外,31
除此之外,31
除非,32
陨石,188
险,12
陪,206
陪伴,206
陪同,44
陪葬,230
陶冶,185
陶瓷,61
陶醉,29
陷,208
陷入,208
陷阱,70
隆重,154
随,175
随便,98
随即,43
随后,62
随处可见,20
随大溜,108
随心所欲,98
随意,98
随手,98
随时,20
随时随地,20
随机,98
随着,175
随身,127
隐形,105
隐性,105
隐患,183
隐情,90
隐瞒,105
隐私,90
隐约,41
隐蔽,105
隐藏,105
隐身,105
隔,25
隔壁,25
隔开,235
隔离,235
隔阂,118
障碍,183
隧道,46
难,97
难为情,96
难以,97
难以想象,94
难以置信,94
难免,2
难关,183
难受,96
难听,108
难堪,96
难处,183
难度,183
难得,223
难得一见,223
难忘,128
难怪,32
难点,183
难看,96
难说,103
难过,96
难道,32
难题,183
雄伟,202
雄厚,145
集,161
集中,161
集会,154
集体,133
集合,161
集团,69
集结,161
集装箱,130
集资,162
集邮,60
雇,63
雇主,63
雇佣,63
雇员,77
雕,61
雕刻,61
雕塑,60
雨,87
雨水,87
雨衣,47
雪,87
雪上加霜,64
雪山,122
零,0
零下,209
零件,218
零售,115
零花钱,36
零钱,12
零食,59
雷同,34
雾,87
需,97
需求,101
需要,97
震,94
震动,94
震惊,94
震撼,94
霍乱,106
霜,87
露,28
露天,136
露面,67
霸占,114
青,210
青少年,141
青年,141
青春,39
青春期,141
青蛙,195
静,163
静止,163
非,235
非凡,38
非常,55
非得,97
非法,189
非金属,240
靠,58
靠拢,82
靠近,117
面临,208
面前,25
面包,59
面向,82
面子,53
面对,57
面对面,129
面条儿,59
面目全非,18
面积,182
面粉,59
面红耳赤,13
面试,113
面貌,180
面部,21
面面俱到,107
革命,180
革新,180
靴子,47
靶子,50
鞋,47
鞠躬,45
鞭炮,203
鞭策,222
韧性,28
音乐,72
音乐会,72
音像,177
音响,177
音节,14
音量,177
韵味,147
页,116
顶,127
顶多,32
顶尖,38
顶级,38
项,125
项目,218
项链,47
顺,161
顺从,216
顺便,98
顺其自然,2
顺利,217
顺势,207
顺差,130
顺序,121
顺应,216
顺心,163
顺手,98
顺理成章,2
顺畅,107
顺着,82
顺路,65
须,97
顽固,37
顽强,27
顽皮,119
顾,43
顾不上,43
顾不得,43
顾全大局,142
顾及,43
顾客,165
顾虑,42
顾问,30
顿,115
顿时,2
颁发,121
颁奖,121
颁布,221
预习,68
预兆,227
预先,172
预告,71
预售,95
预备,172
预定,95
预感,227
预报,87
预料,35
预期,35
预测,35
预示,75
预算,36
预约,95
预见,35
预言,35
预计,35
预订,95
预赛,121
预防,57
领,150
领事,30
领事馆,30
领会,153
领先,38
领养,195
领军,38
领取,91
领土,114
领域,123
领导,30
领带,47
领悟,153
领略,153
领袖,66
领队,77
颇,55
颈部,21
频率,10
频繁,4
频道,155
频频,4
颓废,42
颗,126
题,113
题材,104
题目,113
颜色,210
额外,238
颠倒,70
颠覆,180
颤抖,11
风,87
风云,112
风俗,168
风光,202
风力,209
风味,147
风和日丽,19
风尚,147
风度,142
风情,147
风景,202
风暴,87
风格,147
风气,168
风水,84
风沙,87
风波,112
风流,142
风浪,122
风筝,130
风范,147
风貌,147
风趣,142
风采,147
风险,183
风雨,24
风风雨雨,24
风餐露宿,24
飘,83
飙升,64
飞,195
飞往,117
飞机,188
飞翔,195
飞船,188
飞行,188
飞行员,188
飞跃,180
飞速,237
食品,59
食堂,171
食宿,115
食欲,156
食物,156
食用,156
餐,115
餐厅,115
餐桌,171
餐饮,115
餐馆,115
饥饿,87
饭,115
饭店,115
饭碗,50
饭馆,115
饮料,59
饮水,225
饮用水,225
饮食,156
饱,115
饱和,275
饱满,111
饲养,195
饲料,195
饶,213
饶恕,213
饺子,59
饼,59
饼干,59
饿,115
馅儿,59
馋,115
馒头,59
首,173
首先,97
首创,152
首席,30
首府,169
首批,173
首次,4
首相,66
首脑,66
首要,104
首都,169
首饰,47
香,147
香味,147
香料,59
香水,47
香油,59
香烟,203
香肠,59
香蕉,59
马,195
马上,43
马力,78
马后炮,108
马戏,72
马桶,171
马虎,224
马路,46
马车,164
驮,127
驯,195
驰名,38
驱动,150
驱逐,189
驳回,79
驻,30
驾,164
驾照,12
驾车,164
驾驭,214
驾驶,164
骂,100
骄傲,94
骇人听闻,37
验,197
验收,71
验证,197
骏马,195
骑,164
骑车,159
骗,70
骗人,70
骗子,70
骚乱,154
骚扰,70
骤然,2
骨头,21
骨干,9
骨折,132
骨气,53
高,71
高中,68
高于,92
高价,95
高低,71
高傲,100
高兴,94
高压,209
高原,122
高大,111
高尔夫球,159
高尚,142
高层,120
高山,122
高峰,211
高峰期,211
高度,212
高手,198
高效,95
高新技术,123
高昂,145
高明,119
高档,115
高涨,64
高温,209
高潮,112
高科技,123
高空,76
高等,68
高级,30
高考,113
高血压,106
高调,196
高贵,142
高超,38
高跟鞋,47
高速,46
高速公路,46
高铁,164
高雅,142
高额,244
高龄,141
鬼,194
魂,194
魄力,53
魅力,147
魔术,72
魔鬼,194
鱼,195
鲁莽,224
鲜,147
鲜明,40
鲜活,158
鲜美,147
鲜艳,210
鲜花,126
鲜血,83
鲨鱼,195
鳄鱼,195
鸟,195
鸟巢,136
鸡,195
鸡蛋,59
鸦雀无声,13
鸭子,195
鸽子,195
鹅,195
鹏程万里,45
鹤立鸡群,158
鹰,195
鹿,195
麻,147
麻将,84
麻木,106
麻烦,42
麻痹,106
麻辣,147
麻醉,137
黄,210
黄昏,19
黄瓜,59
黄色,210
黄金,47
黎明,19
黏,49
黑,210
黑夜,19
黑客,177
黑心,37
黑手,189
黑暗,37
黑板,171
黑白,210
黑色,210
黑马,121
默契,56
默读,68
默默,207
默默无闻,207
鼓,72
鼓动,179
鼓励,222
鼓掌,45
鼓舞,222
鼠,195
鼠标,177
鼻子,21
鼻涕,83
齐,276
齐全,26
齐心协力,27
龙,195
龙舟,130
龟,195
