token,community
通,5
通俗,1
通信,2
通告,3
通宵,0
通常,0
通往,5
通报,3
通用,5
通畅,1
通知,3
通知书,3
通红,1
通缉,3
通行,5
通行证,3
通讯,2
通话,2
通车,5
通过,0
通通,0
通道,5
通顺,1
通风,4
逛,5
逝世,2
逞强,1
逞能,1
速度,3
造,4
造价,3
造假,3
造型,1
造就,3
造成,3
造福,3
造纸术,2
逢,0
逮,4
逮捕,3
逻辑,1
逼,1
逼真,1
逼近,0
逼迫,3
逾期,3
遂心,1
遇,1
遇上,1
遇到,1
遇见,1
遇险,5
遇难,4
遍,0
遍地,5
遍布,5
遏制,3
道,1
道具,2
道德,1
道教,2
道歉,1
道理,1
道路,5
遗产,2
遗传,4
遗体,4
遗嘱,2
遗址,4
遗弃,3
遗忘,1
遗愿,2
遗憾,1
遗物,4
遗留,4
遛,4
遥控,2
遥远,1
遭到,3
遭受,1
遭殃,1
遭遇,1
遮,4
遮盖,4
遵守,3
遵循,0
遵照,0
避,3
避免,3
避暑,5
避难,3
邀,2
邀请,2
那,0
那么,0
那些,0
那会儿,0
那儿,5
那时,0
那时候,0
那样,0
那边,5
那里,5
邪,4
邪恶,1
邮件,2
邮局,4
邮政,5
邮票,2
邮箱,2
邮编,2
邻国,5
邻居,2
郊区,5
郊外,5
郊游,5
郑重,1
部,2
部件,4
部位,4
部分,0
部署,3
部长,2
部门,3
部队,2
都,0
都会,0
都市,5
鄙视,1
酌情,0
配,3
配件,4
配偶,2
配合,3
配备,3
配套,3
配置,3
配送,4
配音,2
酒,4
酒吧,4
酒店,4
酒楼,4
酒水,4
酒精,4
酒鬼,4
酗酒,1
酝酿,3
酣畅,1
酣睡,1
酥,4
酱,4
酱油,4
酷,1
酷似,1
酸,4
酸奶,4
酸甜苦辣,1
酿造,4
醇厚,4
醉,4
醋,4
醒,4
醒悟,1
醒来,0
醒目,1
采,4
采取,3
采用,3
采矿,4
采纳,3
采访,2
采购,3
采集,3
释放,3
里,5
里头,5
里程碑,1
里边,5
里面,5
重,4
重中之重,1
重任,1
重伤,4
重创,3
重叠,0
重合,0
重型,5
重复,0
重大,1
重建,3
重心,1
重播,2
重新,0
重点,1
重现,3
重申,3
重组,3
重要,1
重视,1
重返,5
重量,4
重量级,2
野,4
野兽,4
野外,5
野心,1
野炊,5
野生,4
野营,5
野蛮,1
野餐,5
量,3
金,4
金子,4
金字塔,4
金属,4
金牌,2
金融,3
金钱,3
金额,3
鉴于,0
鉴别,3
鉴定,3
鉴赏,2
针,4
针对,0
针灸,4
针锋相对,1
钉,4
钉子,4
钓鱼,5
钙,4
钞票,3
钟,0
钟头,0
钢,4
钢琴,2
钢笔,4
钥匙,4
钦佩,1
钩,4
钩子,4
钱,3
钱包,4
钱财,3
钳子,4
钻,4
钻石,4
钻研,1
钻空子,1
铁,4
铁路,5
铃,4
铃声,2
铅,4
铅笔,4
铜,4
铜牌,2
铝,4
铭记,1
铲,4
铲子,4
银,4
银幕,2
银牌,2
银行,3
银行卡,3
铸造,4
铺,4
铺路,1
销,3
销售,3
销毁,3
销量,3
锁,4
锁定,3
锅,4
锈,4
错,1
错位,0
错别字,2
错综复杂,1
错觉,1
错误,1
错过,1
锡,4
锤子,4
锦旗,2
键,2
键盘,2
锯,4
锻炼,2
镇,5
镇定,1
镜头,2
镜子,4
镶,4
镶嵌,4
长,4
长久,1
长假,0
长城,5
长处,1
长大,2
长寿,1
长度,4
长征,1
长效,1
长期,0
长期以来,0
长相,1
长短,0
长足,1
长跑,2
长辈,2
长达,0
长远,1
长途,5
门,4
门口,5
门当户对,2
门槛,3
门票,3
门诊,4
门路,1
门铃,4
闪,4
闪烁,4
闪电,4
闭,4
闭幕,2
闭幕式,2
问,1
问世,3
问候,1
问卷,2
问路,5
问题,1
闯,4
闲,1
间,5
间接,0
间断,0
间谍,3
间隔,3
间隙,4
闷,4
闸,5
闹,1
闹事,1
闹着玩儿,1
闹钟,4
闺女,2
闻,1
闻名,1
阀门,4
阅历,1
阅览室,4
阅读,2
阎王,2
阐述,3
阔,4
阔绰,1
队,2
队伍,2
队员,2
队形,2
队长,2
防,3
防卫,3
防守,2
防御,3
防护,3
防止,3
防汛,4
防治,4
防火墙,3
防疫,4
防盗,3
防盗门,4
防范,3
阳光,4
阳台,4
阳性,4
阴,4
阴天,4
阴影,1
阴性,4
阴暗,1
阴谋,3
阵,2
阵容,2
阵营,2
阶层,2
阶梯,4
阶段,0
阶级,2
阻力,1
阻拦,3
阻挠,3
阻挡,3
阻止,3
阻碍,3
阿姨,2
阿拉伯语,2
附,2
附件,2
附加,3
附和,1
附属,3
附带,3
附近,5
陆军,2
陆地,5
陆续,0
陈列,4
陈旧,1
陈述,3
陌生,1
降,3
降临,1
降价,3
降低,3
降温,4
降落,5
限,3
限于,0
限制,3
限定,3
限度,1
陡,5
院,4
院士,2
院子,4
院长,2
除,0
除了,0
除去,0
除夕,0
除外,0
除此之外,0
除非,0
陨石,4
险,5
陪,1
陪伴,1
陪同,2
陪葬,4
陶冶,1
陶瓷,4
陶醉,1
陷,4
陷入,1
陷阱,1
隆重,2
随,0
随便,0
随即,0
随后,0
随处可见,0
随大溜,1
随心所欲,1
随意,0
随手,0
随时,0
随时随地,0
随机,0
随着,0
随身,4
隐形,3
隐性,3
隐患,1
隐情,1
隐瞒,3
隐私,3
隐约,1
隐蔽,3
隐藏,3
隐身,3
隔,5
隔壁,5
隔开,5
隔离,3
隔阂,1
障碍,1
隧道,5
难,1
难为情,1
难以,0
难以想象,1
难以置信,1
难免,0
难关,1
难受,1
难听,1
难堪,1
难处,1
难度,1
难得,1
难得一见,1
难忘,1
难怪,0
难点,1
难看,1
难说,0
难过,1
难道,0
难题,1
雄伟,1
雄厚,1
集,2
集中,3
集会,2
集体,0
集合,3
集团,3
集结,3
集装箱,5
集资,3
集邮,2
雇,3
雇主,2
雇佣,3
雇员,2
雕,4
雕刻,4
雕塑,2
雨,4
雨水,4
雨衣,4
雪,4
雪上加霜,1
雪山,5
零,3
零下,4
零件,4
零售,4
零花钱,3
零钱,3
零食,4
雷同,0
雾,4
需,0
需求,3
需要,0
震,4
震动,1
震惊,1
震撼,1
霍乱,4
霜,4
露,4
露天,5
露面,1
霸占,3
青,4
青少年,2
青年,2
青春,1
青春期,2
青蛙,4
静,1
静止,4
非,0
非凡,1
非常,0
非得,0
非法,3
非金属,4
靠,0
靠拢,0
靠近,5
面临,1
面前,5
面包,4
面向,0
面子,1
面对,1
面对面,1
面条儿,4
面目全非,1
面积,4
面粉,4
面红耳赤,1
面试,2
面貌,1
面部,4
面面俱到,1
革命,1
革新,3
靴子,4
靶子,4
鞋,4
鞠躬,1
鞭炮,4
鞭策,1
韧性,1
音乐,2
音乐会,2
音像,2
音响,2
音节,2
音量,2
韵味,1
页,2
顶,4
顶多,0
顶尖,2
顶级,2
项,4
项目,3
项链,4
顺,4
顺从,1
顺便,0
顺其自然,1
顺利,1
顺势,0
顺差,3
顺序,3
顺应,0
顺心,1
顺手,0
顺理成章,1
顺畅,1
顺着,0
顺路,5
须,0
顽固,1
顽强,1
顽皮,1
顾,4
顾不上,0
顾不得,0
顾全大局,1
顾及,1
顾客,2
顾虑,1
顾问,2
顿,4
顿时,0
颁发,3
颁奖,2
颁布,3
预习,2
预兆,1
预先,0
预告,3
预售,3
预备,3
预定,3
预感,1
预报,3
预料,1
预期,3
预测,3
预示,3
预算,3
预约,3
预见,1
预言,3
预计,0
预订,3
预赛,2
预防,3
领,3
领事,2
领事馆,4
领会,1
领先,1
领养,2
领军,2
领取,3
领土,3
领域,3
领导,2
领带,4
领悟,1
领略,1
领袖,2
领队,2
颇,0
颈部,4
频率,3
频繁,0
频道,2
频频,0
颓废,1
颗,4
题,2
题材,2
题目,2
颜色,4
额外,3
颠倒,1
颠覆,3
颤抖,1
风,4
风云,1
风俗,2
风光,1
风力,4
风味,4
风和日丽,0
风尚,1
风度,1
风情,1
风景,5
风暴,4
风格,1
风气,1
风水,2
风沙,4
风波,1
风流,1
风浪,5
风筝,4
风范,1
风貌,1
风趣,1
风采,1
风险,3
风雨,1
风风雨雨,1
风餐露宿,1
飘,4
飙升,3
飞,4
飞往,5
飞机,5
飞翔,4
飞船,5
飞行,5
飞行员,5
飞跃,1
飞速,0
食品,4
食堂,4
食宿,4
食欲,4
食物,4
食用,4
餐,4
餐厅,4
餐桌,4
餐饮,4
餐馆,4
饥饿,1
饭,4
饭店,4
饭碗,4
饭馆,4
饮料,4
饮水,4
饮用水,4
饮食,4
饱,4
饱和,3
饱满,1
饲养,4
饲料,4
饶,1
饶恕,1
饺子,4
饼,4
饼干,4
饿,4
馅儿,4
馋,4
馒头,4
首,0
首先,0
首创,3
首席,2
首府,5
首批,0
首次,0
首相,2
首脑,2
首要,1
首都,5
首饰,4
香,4
香味,4
香料,4
香水,4
香油,4
香烟,4
香肠,4
香蕉,4
马,4
马上,0
马力,4
马后炮,1
马戏,2
马桶,4
马虎,1
马路,5
马车,5
驮,4
驯,4
驰名,1
驱动,3
驱逐,3
驳回,3
驻,2
驾,5
驾照,5
驾车,5
驾驭,3
驾驶,5
骂,1
骄傲,1
骇人听闻,1
验,3
验收,3
验证,3
骏马,4
骑,5
骑车,5
骗,3
骗人,1
骗子,3
骚乱,3
骚扰,3
骤然,0
骨头,4
骨干,2
骨折,4
骨气,1
高,3
高中,2
高于,0
高价,3
高低,0
高傲,1
高兴,1
高压,4
高原,5
高大,1
高尔夫球,2
高尚,1
高层,2
高山,5
高峰,0
高峰期,0
高度,1
高手,2
高效,1
高新技术,3
高昂,3
高明,1
高档,4
高涨,3
高温,4
高潮,1
高科技,2
高空,5
高等,2
高级,2
高考,2
高血压,4
高调,1
高贵,1
高超,1
高跟鞋,4
高速,5
高速公路,5
高铁,5
高雅,1
高额,3
高龄,2
鬼,4
魂,1
魄力,1
魅力,1
魔术,2
魔鬼,1
鱼,4
鲁莽,1
鲜,4
鲜明,1
鲜活,1
鲜美,4
鲜艳,4
鲜花,4
鲜血,4
鲨鱼,4
鳄鱼,4
鸟,4
鸟巢,4
鸡,4
鸡蛋,4
鸦雀无声,1
鸭子,4
鸽子,4
鹅,4
鹏程万里,1
鹤立鸡群,1
鹰,4
鹿,4
麻,4
麻将,2
麻木,1
麻烦,1
麻痹,4
麻辣,4
麻醉,4
黄,4
黄昏,0
黄瓜,4
黄色,4
黄金,4
黎明,0
黏,4
黑,4
黑夜,4
黑客,3
黑心,1
黑手,3
黑暗,1
黑板,4
黑白,4
黑色,4
黑马,2
默契,1
默读,2
默默,1
默默无闻,1
鼓,2
鼓动,3
鼓励,3
鼓掌,1
鼓舞,1
鼠,4
鼠标,2
鼻子,4
鼻涕,4
齐,4
齐全,1
齐心协力,1
龙,4
龙舟,2
龟,4
