token,community
谈起,1222
谋害,457
谋求,1470
谋生,667
谎言,378
谎话,19
谜,1386
谜团,1386
谜底,1386
谜语,614
谢谢,193
谣言,525
谦虚,222
谦逊,222
谨慎,341
谱,1540
谴责,607
豁,1966
豁出去,1707
豁达,222
豆制品,80
豆子,1026
豆浆,80
豆腐,80
象征,1860
豪华,1384
豹,478
贝壳,1323
负,2133
负担,717
负有,330
负责,305
负责人,313
负面,1623
贡献,1555
财产,2061
财力,943
财务,523
财富,2061
财政,1563
财物,2061
财经,1097
责任,330
责任感,630
责备,607
责怪,607
败,1105
账,2134
账单,18
账号,1139
账户,1139
货,2135
货币,450
货物,1922
货车,1032
货运,1922
质地,1577
质朴,222
质疑,607
质量,1412
质问,607
贩卖,643
贪,1644
贪婪,204
贪污,1112
贪玩儿,344
贫困,1775
贫富,865
贫穷,1775
贬值,450
购,847
购买,847
购物,1924
贮藏,472
贯彻,1433
贯穿,2095
贯通,1567
贱,203
贴,1772
贴切,1376
贴近,2136
贵,656
贵宾,1439
贵族,743
贵重,656
贷款,652
贸易,770
费,1656
费劲,143
费用,1656
贺信,425
贺卡,1227
贺电,425
贼,682
贿赂,183
资产,1149
资助,331
资历,1408
资料,1265
资本,2137
资本主义,1511
资格,726
资深,1408
资源,2138
资讯,631
资金,1876
赋予,1677
赌,1644
赌博,109
赎,2139
赏,1875
赐,1487
赐教,328
赔,387
赔偿,113
赔钱,387
赖,1633
赚,356
赚钱,667
赛,224
赛场,224
赛跑,1380
赛车,1032
赞不绝口,168
赞助,331
赞叹,168
赞叹不已,168
赞同,1080
赞成,1080
赞扬,168
赞美,168
赞许,168
赞赏,168
赠,408
赠送,408
赡养,1405
赢,1105
赢家,2140
赢得,1102
赤字,1563
赫然,2141
走,1379
走后门,183
走廊,2142
走开,559
走弯路,1012
走投无路,616
走私,643
走路,858
走过,1049
走过场,2143
走近,2136
走进,215
赴,215
赶,2144
赶上,1142
赶不上,1142
赶到,215
赶往,215
赶忙,3
赶快,3
赶紧,3
赶赴,215
起,1089
起伏,1881
起初,334
起到,1089
起劲,143
起床,24
起来,88
起步,2145
起源,1091
起点,2145
起码,184
起程,215
起草,638
起诉,113
起跑线,2145
起飞,1440
趁,548
趁早,1070
趁机,548
趁着,548
超,556
超出,556
超前,932
超市,210
超标,1233
超级,1791
超越,556
超车,647
超过,556
超速,647
越,173
越发,173
越来越,173
越过,1905
趋于,178
趋势,697
趟,1874
趣味,426
足,1005
足以,1128
足够,1344
足智多谋,1804
足球,325
足迹,1993
趴,969
跌,87
跑,1379
跑步,858
跑车,1032
跑道,572
跑龙套,993
距,552
距离,552
跟,200
跟上,1142
跟不上,1142
跟前,43
跟踪,2003
跟随,2146
跨,2147
跨国,1509
跨越,1905
跪,969
路,456
路上,1786
路人,507
路况,647
路口,456
路子,856
路段,456
路灯,1948
路程,1786
路线,2148
路边,456
路过,2012
路途,1786
路面,456
跳,1379
跳伞,1440
跳动,546
跳槽,1738
跳水,87
跳舞,218
跳跃,546
跳远,325
跳高,325
踊跃,959
踏,2149
踏上,215
踏实,1410
踢,942
踩,2149
踹,942
蹦,942
蹬,942
蹭,942
蹲,969
身上,458
身不由己,130
身价,2150
身份,1262
身份证,650
身体,535
身子,535
身影,1538
身心,794
身材,280
身躯,535
身边,928
身高,851
躲,1242
躲藏,1242
躲避,1242
躺,969
车,1032
车上,116
车主,1032
车位,669
车厢,116
车号,2069
车型,1032
车展,1066
车牌,1840
车票,116
车祸,248
车站,116
车轮,2151
车轴,2151
车辆,1032
车速,647
车道,647
车间,502
轨迹,1993
轨道,2152
转,2153
转交,408
转动,546
转化,875
转变,1109
转向,657
转告,348
转型,892
转学,93
转弯,647
转悠,282
转折,1500
转折点,1500
转换,875
转播,1035
转机,1378
转眼,47
转移,1739
转让,847
转身,559
转载,1573
转达,425
轮,1281
轮子,2151
轮廓,1333
轮换,404
轮椅,537
轮流,404
轮胎,2151
轮船,670
软,2023
软件,2024
软实力,447
软弱,204
轰,1213
轰动,765
轰炸,724
轻,2154
轻型,258
轻微,1598
轻易,180
轻松,1562
轻而易举,180
轻蔑,607
载体,300
轿车,1032
较,1825
较劲,411
较量,411
辅助,2155
辅导,859
辆,1032
辈,221
辉煌,706
辐射,2156
输,2157
输入,533
输出,533
输家,2140
输液,255
输血,1974
输送,533
辛勤,176
辛苦,231
辛酸,1628
辜负,1465
辞,125
辞典,217
辞去,86
辞呈,125
辞职,125
辞退,125
辣,80
辣椒,1026
辨别,877
辨认,877
辩,2158
辩护,1594
辩解,2158
辩论,1096
辫子,925
边,43
边境,2159
边界,1278
边疆,2159
边缘,1278
边远,661
辽阔,1451
达到,664
达成,1017
达标,1153
迁,1739
迁就,1715
迁移,1739
迄今,293
迄今为止,293
迅速,962
过,362
过不去,2025
过于,173
过关,766
过分,22
过剩,595
过半,17
过去,487
过后,139
过境,727
过失,1373
过头,559
过奖,328
过年,271
过度,22
过往,487
过意不去,160
过敏,270
过日子,1795
过早,1070
过时,2160
过期,583
过来,88
过渡,402
过滤,2048
过瘾,143
过硬,512
过程,253
过节,271
过道,354
过错,1373
迈,2091
迈进,1172
迎,2161
迎合,1148
迎接,2161
迎来,2161
运,1967
运作,2055
运动,2162
运动会,325
运动员,325
运气,454
运河,1293
运用,591
运营,2055
运行,2055
运转,2055
运输,1922
运送,1967
近,1480
近代,1123
近年来,91
近日,91
近期,91
近来,91
近视,1649
返回,215
返还,1582
还,58
还原,1393
还是,610
还有,780
还款,652
这,117
这么,1344
这些,117
这会儿,1584
这儿,43
这就是说,62
这时,1584
这时候,1584
这样,1344
这样一来,62
这边,43
这里,1324
进,723
进一步,511
进修,93
进入,723
进出,840
进出口,770
进化,1109
进去,88
进口,770
进场,92
进展,945
进度,945
进攻,1078
进来,88
进步,935
进程,945
进而,220
进行,578
远,556
远处,43
远方,241
远离,1741
远程,2084
远见,1804
远近闻名,321
远远,556
违反,536
违法,793
违章,793
违约,652
违背,536
违规,793
连,65
连任,459
连夜,3
连忙,3
连接,1567
连滚带爬,3
连续,65
连续剧,100
连绵,1881
连锁,210
连锁店,210
迟,1612
迟到,1554
迟早,28
迟疑,232
迟迟,2163
迫不及待,1730
迫使,483
迫切,246
迫害,209
迭起,1881
迷,1179
迷人,421
迷信,37
迷失,239
迷恋,1054
迷惑,1269
迷惑不解,163
迷路,239
迹象,697
追,2144
追尾,647
追悼会,490
追求,2144
追溯,2164
追究,1158
追赶,2144
追踪,2003
追逐,2144
追问,1663
追随,2146
退,1170
退休,786
退休金,1382
退出,849
退却,1170
退回,1582
退学,93
退役,849
退票,1216
退缩,1170
退让,1170
送,408
送别,1192
送到,408
送礼,1227
送给,408
送行,1192
适合,1131
适宜,1131
适应,1148
适度,2165
适当,2165
适时,2165
适用,1988
适量,2165
逃,1242
逃亡,616
逃生,1041
逃走,616
逃跑,616
逃避,1242
逆,1620
选,1717
选举,459
选修,114
选手,224
选拔,445
选择,1717
选民,459
选用,591
选项,1717
逊色,142
透,2166
透彻,824
透支,2167
透明,2168
透气,624
透过,599
透露,466
逐年,178
逐步,178
逐渐,178
递,408
递交,953
递给,408
途中,1786
途径,952
逗,681
通,1567
通俗,2169
通信,711
通告,751
通宵,369
通常,179
通往,1567
通报,98
通用,2170
通畅,1916
通知,751
通知书,751
通红,16
通缉,1667
通行,2066
通行证,1669
通讯,711
通话,531
通车,410
通过,599
通通,35
通道,2142
通顺,1916
通风,596
逛,282
逝世,1063
逞强,2171
逞能,1095
速度,962
造,917
造价,2150
造假,541
造型,1333
造就,893
造成,417
造福,1444
造纸术,1038
逢,2172
逮,1658
逮捕,457
逻辑,1728
逼,681
逼真,1393
逼近,1480
逼迫,348
逾期,652
遂心,2173
遇,2012
遇上,2012
遇到,2012
遇见,2012
遇险,1041
遇难,248
遍,1874
遍地,909
遍布,1407
遏制,914
道,66
道具,1506
道德,440
道教,504
道歉,1296
道理,1524
道路,456
遗产,529
遗传,716
遗体,752
遗嘱,1063
遗址,752
遗弃,240
遗忘,240
遗愿,1063
遗憾,163
遗物,752
遗留,940
遛,282
遥控,2084
遥远,661
遭到,1106
遭受,1106
遭殃,1537
遭遇,2012
遮,1868
遮盖,540
遵守,1178
遵循,597
遵照,597
避,1242
避免,914
避暑,506
避难,1242
邀,581
邀请,581
那,184
那么,1344
那些,8
那会儿,1584
那儿,43
那时,1584
那时候,1584
那样,1344
那边,43
那里,43
邪,1620
邪恶,204
邮件,611
邮局,2071
邮政,2071
邮票,1588
邮箱,1685
邮编,565
邻国,1254
邻居,29
郊区,1000
郊外,351
郊游,506
郑重,1322
部,1135
部件,1958
部位,2032
部分,67
部署,2174
部长,299
部门,1020
部队,777
都,58
都会,518
都市,2175
鄙视,607
酌情,141
配,999
配件,1958
配偶,427
配合,1016
配备,999
配套,33
配置,999
配送,1332
配音,100
酒,361
酒吧,395
酒店,395
酒楼,395
酒水,361
酒精,1122
酒鬼,2176
酗酒,109
酝酿,822
酣畅,1562
酣睡,969
酥,80
酱,80
酱油,80
酷,680
酷似,1333
酸,1208
酸奶,80
酸甜苦辣,452
酿造,361
醇厚,1061
醉,1805
醋,80
醒,1627
醒悟,1627
醒来,24
醒目,1570
采,2177
采取,1433
采用,591
采矿,981
采纳,1187
采访,1691
采购,1700
采集,1592
释放,2178
里,43
里头,43
里程碑,363
里边,43
里面,43
重,2154
重中之重,315
重任,330
重伤,248
重创,1629
重叠,413
重合,413
重型,258
重复,1079
重大,377
重建,635
重心,2179
重播,1035
重新,1238
重点,315
重现,570
重申,466
重组,1149
重要,315
重视,429
重返,1238
重量,571
重量级,53
野,2180
野兽,478
野外,506
野心,1694
野炊,506
野生,1890
野营,506
野蛮,204
野餐,506
量,446
金,1830
金子,1430
金字塔,2181
金属,1979
金牌,224
金融,633
金钱,1165
金额,446
鉴于,544
鉴别,877
鉴定,760
鉴赏,1875
针,920
针对,544
针灸,255
针锋相对,411
钉,1030
钉子,861
钓鱼,811
钙,1177
钞票,1588
钟,10
钟头,10
钢,2182
钢琴,218
钢笔,1267
钥匙,1167
钦佩,168
钩,920
钩子,861
钱,2028
钱包,721
钱财,2061
钳子,861
钻,346
钻石,1430
钻研,189
钻空子,346
铁,2182
铁路,410
铃,1118
铃声,1118
铅,2182
铅笔,1267
铜,2182
铜牌,224
铝,2182
铭记,1610
铲,860
铲子,861
银,1830
银幕,1757
银牌,224
银行,633
银行卡,18
铸造,1640
铺,987
铺路,2183
销,1676
销售,1676
销毁,1667
销量,229
锁,2184
锁定,2184
锅,106
锈,1940
错,1373
错位,1425
错别字,1402
错综复杂,1007
错觉,663
错误,1373
错过,1756
锡,2182
锤子,2185
锦旗,1116
键,791
键盘,791
锯,860
锻炼,1307
镇,350
镇定,470
镜头,1264
镜子,354
镶,922
镶嵌,922
长,69
长久,1367
长假,271
长城,1302
长处,510
长大,471
长寿,1474
长度,571
长征,2186
长效,1709
长期,1341
长期以来,21
长相,1333
长短,69
长足,935
长跑,325
长辈,29
长达,292
长远,734
长途,1942
门,1361
门口,43
门当户对,2187
门槛,730
门票,1216
门诊,255
门路,667
门铃,1118
闪,2188
闪烁,706
闪电,2188
闭,767
闭幕,490
闭幕式,490
问,1663
问世,423
问候,425
问卷,2132
问路,1663
问题,1249
闯,2189
闲,1805
间,337
间接,2008
间断,1778
间谍,2190
间隔,2191
间隙,2033
闷,1171
闸,1293
闹,1095
闹事,1095
闹着玩儿,1095
闹钟,1118
闺女,29
闻,1487
闻名,321
阀门,1893
阅历,1408
阅览室,950
阅读,353
阎王,477
阐述,885
阔,1451
阔绰,1354
队,1223
队伍,1247
队员,640
队形,884
队长,299
防,2192
防卫,604
防守,1078
防御,1078
防护,2192
防止,914
防汛,1108
防治,1866
防火墙,2192
防疫,1002
防盗,2192
防盗门,354
防范,914
阳光,704
阳台,354
阳性,2193
阴,2194
阴天,136
阴影,538
阴性,2193
阴暗,204
阴谋,209
阵,2195
阵容,2195
阵营,763
阶层,455
阶梯,1136
阶段,1801
阶级,1511
阻力,99
阻拦,1686
阻挠,1686
阻挡,1686
阻止,914
阻碍,536
阿姨,29
阿拉伯语,267
附,2196
附件,1774
附加,2196
附和,2146
附属,2197
附带,2196
附近,31
陆军,777
陆地,1355
陆续,699
陈列,1513
陈旧,802
陈述,2158
陌生,661
降,820
降临,286
降价,513
降低,826
降温,2198
降落,1440
限,119
限于,671
限制,119
限定,119
限度,1854
陡,1294
院,2199
院士,211
院子,354
院长,299
除,335
除了,335
除去,899
除夕,271
除外,335
除此之外,62
除非,45
陨石,991
险,627
陪,282
陪伴,547
陪同,1522
陪葬,752
陶冶,1943
陶瓷,1979
陶醉,1394
陷,1787
陷入,1325
陷阱,1269
隆重,490
随,2146
随便,498
随即,3
随后,139
随处可见,1141
随大溜,1347
随心所欲,498
随意,498
随手,498
随时,2200
随时随地,2200
随机,2201
随着,544
随身,721
隐形,2202
隐性,2202
隐患,801
隐情,1386
隐瞒,541
隐私,622
隐约,1835
隐蔽,1301
隐藏,1301
隐身,2202
隔,2191
隔壁,43
隔开,2191
隔离,1455
隔阂,370
障碍,1249
隧道,410
难,180
难为情,163
难以,1128
难以想象,1626
难以置信,1626
难免,155
难关,1249
难受,163
难听,70
难堪,163
难处,510
难度,1249
难得,329
难得一见,329
难忘,1040
难怪,196
难点,1249
难看,1284
难说,185
难过,163
难道,184
难题,1249
雄伟,1320
雄厚,277
集,2203
集中,829
集会,490
集体,2204
集合,829
集团,750
集结,829
集装箱,1922
集资,1876
集邮,2071
雇,1544
雇主,1503
雇佣,1544
雇员,439
雕,922
雕刻,257
雕塑,257
雨,136
雨水,560
雨衣,112
雪,806
雪上加霜,1629
雪山,226
零,2205
零下,560
零件,1958
零售,210
零花钱,2028
零钱,2028
零食,80
雷同,50
雾,2206
需,162
需求,595
需要,162
震,1625
震动,765
震惊,163
震撼,765
霍乱,270
霜,806
露,1816
露天,2207
露面,423
霸占,608
青,2208
青少年,686
青年,263
青春,1371
青春期,1371
青蛙,478
静,963
静止,381
非,1809
非凡,512
非常,173
非得,165
非法,643
非金属,1979
靠,602
靠拢,657
靠近,552
面临,1325
面前,928
面包,80
面向,2209
面子,574
面对,1460
面对面,2210
面条儿,80
面目全非,157
面积,1532
面粉,80
面红耳赤,16
面试,586
面貌,482
面部,535
面面俱到,664
革命,892
革新,892
靴子,112
靶子,1682
鞋,112
鞠躬,521
鞭炮,1945
鞭策,1182
韧性,1577
音乐,218
音乐会,218
音像,710
音响,1118
音节,1402
音量,1118
韵味,1061
页,797
顶,2211
顶多,184
顶尖,53
顶级,53
项,1849
项目,1508
项链,112
顺,1813
顺从,1178
顺便,498
顺其自然,1638
顺利,1266
顺势,2172
顺差,770
顺序,600
顺应,1148
顺心,1562
顺手,498
顺理成章,1151
顺畅,1916
顺着,1905
顺路,30
须,162
顽固,1290
顽强,176
顽皮,344
顾,2212
顾不上,199
顾不得,199
顾全大局,734
顾及,156
顾客,1179
顾虑,1611
顾问,1207
顿,1117
顿时,3
颁发,980
颁奖,490
颁布,638
预习,114
预兆,697
预先,373
预告,1889
预售,1424
预备,677
预定,1424
预感,697
预报,1889
预料,1632
预期,341
预测,542
预示,1039
预算,1563
预约,1424
预见,485
预言,485
预计,1168
预订,1424
预赛,224
预防,914
领,2213
领事,948
领事馆,948
领会,431
领先,702
领养,1405
领军,703
领取,1090
领土,608
领域,228
领导,40
领带,112
领悟,431
领略,431
领袖,2099
领队,1522
颇,173
颈部,535
频率,956
频繁,13
频道,1035
频频,13
颓废,1794
颗,1550
题,586
题材,317
题目,586
颜色,1589
额外,2196
颠倒,1930
颠覆,1729
颤抖,16
风,2214
风云,2215
风俗,349
风光,1125
风力,2214
风味,1061
风和日丽,136
风尚,1887
风度,1887
风情,1887
风景,1125
风暴,1817
风格,1887
风气,784
风水,1029
风沙,1108
风波,205
风流,603
风浪,1817
风筝,1888
风范,1887
风貌,1887
风趣,222
风采,1887
风险,801
风雨,1049
风风雨雨,1049
风餐露宿,231
飘,1900
飙升,87
飞,2076
飞往,215
飞机,1440
飞翔,2076
飞船,1034
飞行,1440
飞行员,1440
飞跃,2216
飞速,962
食品,80
食堂,517
食宿,517
食欲,2085
食物,80
食用,2085
餐,517
餐厅,395
餐桌,517
餐饮,395
餐馆,395
饥饿,1775
饭,80
饭店,395
饭碗,1896
饭馆,395
饮料,80
饮水,1275
饮用水,1275
饮食,672
饱,1219
饱和,2217
饱满,695
饲养,783
饲料,783
饶,1633
饶恕,573
饺子,80
饼,80
饼干,80
饿,1219
馅儿,80
馋,1219
馒头,80
首,1674
首先,698
首创,896
首席,313
首府,1903
首批,1674
首次,896
首相,690
首脑,690
首要,315
首都,1903
首饰,1430
香,1061
香味,1061
香料,1122
香水,1122
香油,106
香烟,1945
香肠,80
香蕉,1026
马,998
马上,3
马力,956
马后炮,2218
马戏,1481
马桶,354
马虎,1351
马路,456
马车,345
驮,1673
驯,2219
驰名,321
驱动,306
驱逐,1051
驳回,113
驻,948
驾,345
驾照,1669
驾车,647
驾驭,2088
驾驶,1032
骂,607
骄傲,712
骇人听闻,1626
验,995
验收,757
验证,995
骏马,998
骑,858
骑车,858
骗,97
骗人,97
骗子,97
骚乱,1616
骚扰,983
骤然,178
骨头,535
骨干,1519
骨折,270
骨气,630
高,555
高中,93
高于,556
高价,493
高低,201
高傲,222
高兴,163
高压,2017
高原,226
高大,280
高尔夫球,325
高尚,1346
高层,274
高山,226
高峰,563
高峰期,1803
高度,1526
高手,53
高效,1129
高新技术,1678
高昂,1356
高明,1804
高档,1384
高涨,87
高温,560
高潮,1541
高科技,1678
高空,110
高等,273
高级,274
高考,586
高血压,270
高调,562
高贵,1346
高超,512
高跟鞋,112
高速,410
高速公路,410
高铁,410
高雅,421
高额,1356
高龄,263
鬼,477
魂,1949
魄力,630
魅力,1887
魔术,1481
魔鬼,477
鱼,478
鲁莽,204
鲜,1208
鲜明,870
鲜活,1783
鲜美,1061
鲜艳,421
鲜花,1867
鲜血,1121
鲨鱼,1323
鳄鱼,478
鸟,478
鸟巢,2220
鸡,478
鸡蛋,1026
鸦雀无声,73
鸭子,478
鸽子,478
鹅,478
鹏程万里,2076
鹤立鸡群,1285
鹰,478
鹿,478
麻,2045
麻将,1659
麻木,197
麻烦,539
麻痹,1452
麻辣,80
麻醉,255
黄,1589
黄昏,24
黄瓜,1026
黄色,1589
黄金,1830
黎明,707
黏,1932
黑,1589
黑夜,338
黑客,2190
黑心,2100
黑手,1844
黑暗,420
黑板,1267
黑白,1589
黑色,1589
黑马,816
默契,1740
默读,353
默默,36
默默无闻,195
鼓,936
鼓动,983
鼓励,1572
鼓掌,960
鼓舞,1182
鼠,478
鼠标,791
鼻子,535
鼻涕,1121
齐,2221
齐全,33
齐心协力,389
龙,991
龙舟,1888
龟,478
