token,community
逗,13
通,6
通俗,13
通信,41
通告,29
通宵,5
通常,0
通往,11
通报,29
通用,34
通畅,6
通知,29
通知书,29
通红,3
通缉,27
通行,18
通行证,7
通讯,41
通话,29
通车,18
通过,34
通通,0
通道,6
通顺,8
通风,41
逛,9
逝世,37
逞强,13
逞能,3
速度,25
造,16
造价,7
造假,27
造型,24
造就,16
造成,31
造福,39
造纸术,37
逢,9
逮,24
逮捕,27
逻辑,30
逼,13
逼真,13
逼近,6
逼迫,39
逾期,7
遂心,3
遇,17
遇上,17
遇到,17
遇见,17
遇险,10
遇难,10
遍,1
遍地,36
遍布,36
遏制,27
道,3
道具,41
道德,14
道教,37
道歉,3
道理,30
道路,18
遗产,37
遗传,10
遗体,37
遗嘱,37
遗址,37
遗弃,33
遗忘,33
遗愿,37
遗憾,3
遗物,37
遗留,43
遛,9
遥控,41
遥远,11
遭到,31
遭受,31
遭殃,31
遭遇,31
遮,24
遮盖,27
遵守,34
遵循,34
遵照,34
避,27
避免,27
避暑,9
避难,27
邀,12
邀请,12
那,2
那么,2
那些,0
那会儿,5
那儿,11
那时,5
那时候,5
那样,2
那边,11
那里,11
邪,28
邪恶,13
邮件,29
邮局,20
邮政,18
邮票,7
邮箱,29
邮编,29
邻国,27
邻居,4
郊区,11
郊外,11
郊游,9
郑重,13
部,35
部件,41
部位,10
部分,0
部署,16
部长,15
部门,15
部队,15
都,2
都会,2
都市,11
鄙视,3
酌情,32
配,6
配件,41
配偶,4
配合,6
配备,34
配套,6
配置,6
配送,20
配音,21
酒,20
酒吧,20
酒店,20
酒楼,20
酒水,20
酒精,20
酒鬼,20
酗酒,10
酝酿,16
酣畅,13
酣睡,24
酥,20
酱,20
酱油,20
酷,13
酷似,24
酸,20
酸奶,20
酸甜苦辣,3
酿造,20
醇厚,20
醉,24
醋,20
醒,24
醒悟,24
醒来,24
醒目,13
采,41
采取,16
采用,34
采矿,41
采纳,3
采访,12
采购,26
采集,17
释放,39
里,11
里头,11
里程碑,30
里边,11
里面,11
重,25
重中之重,30
重任,31
重伤,10
重创,31
重叠,6
重合,6
重型,18
重复,6
重大,30
重建,16
重心,34
重播,21
重新,1
重点,30
重现,17
重申,17
重组,26
重要,30
重视,22
重返,12
重量,0
重量级,14
野,28
野兽,28
野外,9
野心,14
野炊,9
野生,28
野营,9
野蛮,13
野餐,9
量,0
金,41
金子,19
金字塔,37
金属,41
金牌,9
金融,7
金钱,27
金额,0
鉴于,2
鉴别,17
鉴定,17
鉴赏,21
针,19
针对,34
针灸,10
针锋相对,27
钉,19
钉子,19
钓鱼,9
钙,10
钞票,7
钟,5
钟头,5
钢,41
钢琴,21
钢笔,19
钥匙,19
钦佩,3
钩,24
钩子,19
钱,26
钱包,19
钱财,27
钳子,19
钻,24
钻石,19
钻研,8
钻空子,27
铁,41
铁路,18
铃,21
铃声,21
铅,41
铅笔,19
铜,41
铜牌,9
铝,41
铭记,3
铲,24
铲子,19
银,41
银幕,21
银牌,9
银行,7
银行卡,7
铸造,26
铺,19
铺路,16
销,26
销售,26
销毁,27
销量,26
锁,19
锁定,16
锅,20
锈,42
错,30
错位,6
错别字,8
错综复杂,3
错觉,13
错误,30
错过,33
锡,41
锤子,19
锦旗,29
键,41
键盘,41
锯,24
锻炼,8
镇,11
镇定,13
镜头,21
镜子,19
镶,19
镶嵌,19
长,0
长久,2
长假,5
长城,37
长处,30
长大,4
长寿,10
长度,0
长征,18
长效,16
长期,2
长期以来,2
长相,13
长短,0
长足,25
长跑,9
长辈,4
长达,0
长远,34
长途,18
门,19
门口,11
门当户对,4
门槛,30
门票,18
门诊,10
门路,14
门铃,19
闪,24
闪烁,13
闪电,28
闭,10
闭幕,12
闭幕式,12
问,3
问世,12
问候,3
问卷,8
问路,18
问题,30
闯,1
闲,9
间,6
间接,26
间断,2
间谍,27
间隔,0
间隙,0
闷,10
闸,28
闹,3
闹事,27
闹着玩儿,9
闹钟,21
闺女,4
闻,20
闻名,14
阀门,41
阅历,14
阅览室,19
阅读,8
阎王,4
阐述,17
阔,0
阔绰,13
队,9
队伍,15
队员,9
队形,15
队长,15
防,27
防卫,27
防守,9
防御,27
防护,27
防止,27
防汛,28
防治,10
防火墙,41
防疫,10
防盗,41
防盗门,19
防范,27
阳光,28
阳台,19
阳性,10
阴,28
阴天,28
阴影,10
阴性,10
阴暗,13
阴谋,27
阵,21
阵容,9
阵营,15
阶层,4
阶梯,19
阶段,5
阶级,27
阻力,11
阻拦,27
阻挠,27
阻挡,27
阻止,27
阻碍,27
阿姨,4
阿拉伯语,8
附,29
附件,29
附加,31
附和,3
附属,31
附带,31
附近,11
陆军,15
陆地,28
陆续,1
陈列,37
陈旧,13
陈述,17
陌生,13
降,25
降临,28
降价,26
降低,25
降温,28
降落,18
限,16
限于,34
限制,27
限定,16
限度,16
陡,28
院,19
院士,8
院子,19
院长,15
除,2
除了,2
除去,25
除夕,5
除外,2
除此之外,2
除非,2
陨石,18
险,7
陪,22
陪伴,22
陪同,12
陪葬,37
陶冶,14
陶瓷,19
陶醉,3
陷,31
陷入,31
陷阱,27
隆重,12
随,6
随便,1
随即,1
随后,5
随处可见,36
随大溜,13
随心所欲,13
随意,1
随手,1
随时,2
随时随地,2
随机,1
随着,34
随身,24
隐形,27
隐性,10
隐患,30
隐情,30
隐瞒,27
隐私,27
隐约,17
隐蔽,27
隐藏,27
隐身,27
隔,11
隔壁,11
隔开,17
隔离,17
隔阂,12
障碍,30
隧道,18
难,2
难为情,3
难以,2
难以想象,17
难以置信,3
难免,2
难关,30
难受,3
难听,21
难堪,3
难处,30
难度,30
难得,36
难得一见,36
难忘,3
难怪,2
难点,30
难看,3
难说,2
难过,3
难道,2
难题,30
雄伟,13
雄厚,14
集,40
集中,40
集会,12
集体,4
集合,40
集团,26
集结,40
集装箱,18
集资,27
集邮,21
雇,15
雇主,15
雇佣,15
雇员,15
雕,19
雕刻,19
雕塑,21
雨,28
雨水,28
雨衣,19
雪,28
雪上加霜,25
雪山,28
零,6
零下,28
零件,41
零售,20
零花钱,7
零钱,7
零食,20
雷同,6
雾,28
需,2
需求,33
需要,2
震,24
震动,24
震惊,3
震撼,3
霍乱,10
霜,28
露,24
露天,19
露面,12
霸占,27
青,42
青少年,4
青年,4
青春,4
青春期,4
青蛙,28
静,13
静止,24
非,56
非凡,14
非常,2
非得,2
非法,27
非金属,41
靠,34
靠拢,34
靠近,6
面临,31
面前,11
面包,20
面向,34
面子,14
面对,34
面对面,12
面条儿,20
面目全非,27
面积,0
面粉,20
面红耳赤,3
面试,8
面貌,13
面部,10
面面俱到,13
革命,27
革新,25
靴子,19
靶子,34
鞋,19
鞠躬,3
鞭炮,41
鞭策,39
韧性,13
音乐,21
音乐会,21
音像,21
音响,21
音节,8
音量,21
韵味,13
页,8
顶,24
顶多,2
顶尖,14
顶级,14
项,35
项目,26
项链,19
顺,40
顺从,34
顺便,1
顺其自然,13
顺利,32
顺势,1
顺差,7
顺序,6
顺应,34
顺心,13
顺手,1
顺理成章,1
顺畅,26
顺着,34
顺路,12
须,2
顽固,13
顽强,1
顽皮,13
顾,1
顾不上,1
顾不得,1
顾全大局,1
顾及,1
顾客,15
顾虑,3
顾问,15
顿,20
顿时,1
颁发,9
颁奖,9
颁布,16
预习,8
预兆,17
预先,1
预告,29
预售,26
预备,16
预定,16
预感,17
预报,28
预料,17
预期,22
预测,17
预示,17
预算,7
预约,18
预见,17
预言,17
预计,17
预订,18
预赛,9
预防,27
领,25
领事,15
领事馆,15
领会,17
领先,14
领养,4
领军,14
领取,7
领土,27
领域,26
领导,15
领带,19
领悟,17
领略,17
领袖,15
领队,9
颇,2
颈部,10
频率,0
频繁,1
频道,21
频频,1
颓废,3
颗,35
题,8
题材,21
题目,8
颜色,42
额外,31
颠倒,27
颠覆,25
颤抖,3
风,28
风云,28
风俗,37
风光,13
风力,28
风味,20
风和日丽,28
风尚,13
风度,13
风情,13
风景,13
风暴,28
风格,13
风气,14
风水,37
风沙,28
风波,28
风流,13
风浪,28
风筝,41
风范,13
风貌,13
风趣,13
风采,13
风险,22
风雨,3
风风雨雨,3
风餐露宿,3
飘,20
飙升,25
飞,28
飞往,12
飞机,18
飞翔,28
飞船,18
飞行,18
飞行员,18
飞跃,25
飞速,25
食品,20
食堂,20
食宿,20
食欲,10
食物,20
食用,20
餐,20
餐厅,20
餐桌,19
餐饮,20
餐馆,20
饥饿,3
饭,20
饭店,20
饭碗,19
饭馆,20
饮料,20
饮水,28
饮用水,28
饮食,20
饱,20
饱和,25
饱满,14
饲养,28
饲料,28
饶,33
饶恕,22
饺子,20
饼,20
饼干,20
饿,20
馅儿,20
馋,20
馒头,20
首,21
首先,2
首创,16
首席,15
首府,11
首批,1
首次,1
首相,15
首脑,15
首要,30
首都,11
首饰,19
香,20
香味,20
香料,20
香水,20
香油,20
香烟,20
香肠,20
香蕉,20
马,28
马上,1
马力,0
马后炮,13
马戏,21
马桶,19
马虎,13
马路,18
马车,18
驮,24
驯,28
驰名,14
驱动,39
驱逐,27
驳回,27
驻,15
驾,18
驾照,7
驾车,18
驾驭,17
驾驶,18
骂,3
骄傲,3
骇人听闻,13
验,17
验收,17
验证,17
骏马,28
骑,18
骑车,18
骗,27
骗人,27
骗子,27
骚乱,27
骚扰,27
骤然,1
骨头,10
骨干,15
骨折,10
骨气,14
高,25
高中,8
高于,6
高价,26
高低,17
高傲,13
高兴,3
高压,41
高原,28
高大,13
高尔夫球,9
高尚,13
高层,15
高山,28
高峰,5
高峰期,5
高度,0
高手,4
高效,26
高新技术,26
高昂,26
高明,13
高档,13
高涨,25
高温,28
高潮,28
高科技,26
高空,28
高等,8
高级,15
高考,8
高血压,10
高调,17
高贵,13
高超,14
高跟鞋,19
高速,18
高速公路,18
高铁,18
高雅,13
高额,7
高龄,4
鬼,28
魂,28
魄力,14
魅力,13
魔术,21
魔鬼,28
鱼,28
鲁莽,13
鲜,20
鲜明,13
鲜活,13
鲜美,20
鲜艳,13
鲜花,28
鲜血,10
鲨鱼,28
鳄鱼,28
鸟,28
鸟巢,19
鸡,28
鸡蛋,20
鸦雀无声,3
鸭子,28
鸽子,28
鹅,28
鹏程万里,3
鹤立鸡群,13
鹰,28
鹿,28
麻,20
麻将,9
麻木,3
麻烦,3
麻痹,10
麻辣,20
麻醉,10
黄,42
黄昏,5
黄瓜,20
黄色,42
黄金,41
黎明,5
黏,20
黑,42
黑夜,5
黑客,41
黑心,27
黑手,27
黑暗,13
黑板,19
黑白,42
黑色,42
黑马,9
默契,12
默读,8
默默,1
默默无闻,1
鼓,21
鼓动,39
鼓励,39
鼓掌,3
鼓舞,39
鼠,28
鼠标,41
鼻子,10
鼻涕,10
齐,1
齐全,13
齐心协力,1
龙,28
龙舟,9
龟,28
