token,community
逗,3
通,5
通俗,10
通信,8
通告,18
通宵,9
通常,1
通往,11
通报,18
通用,2
通畅,10
通知,18
通知书,18
通红,6
通缉,19
通行,13
通行证,18
通讯,8
通话,8
通车,13
通过,2
通通,1
通道,13
通顺,10
通风,15
逛,13
逝世,12
逞强,3
逞能,3
速度,16
造,7
造价,7
造假,19
造型,10
造就,7
造成,19
造福,19
造纸术,8
逢,12
逮,6
逮捕,19
逻辑,2
逼,3
逼真,10
逼近,5
逼迫,19
逾期,7
遂心,10
遇,18
遇上,18
遇到,18
遇见,18
遇险,19
遇难,19
遍,1
遍地,1
遍布,2
遏制,19
道,3
道具,14
道德,10
道教,12
道歉,3
道理,2
道路,13
遗产,12
遗传,20
遗体,12
遗嘱,12
遗址,12
遗弃,19
遗忘,3
遗愿,12
遗憾,3
遗物,12
遗留,19
遛,6
遥控,8
遥远,3
遭到,19
遭受,19
遭殃,19
遭遇,19
遮,6
遮盖,19
遵守,2
遵循,2
遵照,2
避,19
避免,19
避暑,13
避难,19
邀,12
邀请,12
那,1
那么,1
那些,0
那会儿,1
那儿,11
那时,1
那时候,1
那样,1
那边,11
那里,11
邪,15
邪恶,3
邮件,8
邮局,14
邮政,13
邮票,8
邮箱,8
邮编,8
邻国,11
邻居,4
郊区,11
郊外,11
郊游,13
郑重,10
部,0
部件,7
部位,6
部分,0
部署,2
部长,4
部门,4
部队,4
都,1
都会,1
都市,11
鄙视,3
酌情,1
配,7
配件,7
配偶,4
配合,5
配备,7
配套,7
配置,7
配送,7
配音,8
酒,15
酒吧,14
酒店,14
酒楼,14
酒水,15
酒精,15
酒鬼,15
酗酒,20
酝酿,2
酣畅,10
酣睡,6
酥,15
酱,15
酱油,15
酷,3
酷似,10
酸,15
酸奶,15
酸甜苦辣,3
酿造,15
醇厚,15
醉,6
醋,15
醒,6
醒悟,3
醒来,9
醒目,10
采,6
采取,2
采用,2
采矿,14
采纳,3
采访,12
采购,7
采集,18
释放,16
里,11
里头,11
里程碑,2
里边,11
里面,11
重,16
重中之重,2
重任,19
重伤,19
重创,19
重叠,5
重合,5
重型,7
重复,5
重大,2
重建,7
重心,2
重播,8
重新,1
重点,2
重现,18
重申,18
重组,7
重要,2
重视,3
重返,12
重量,0
重量级,10
野,15
野兽,15
野外,13
野心,10
野炊,13
野生,15
野营,13
野蛮,3
野餐,13
量,0
金,14
金子,14
金字塔,12
金属,14
金牌,17
金融,7
金钱,7
金额,0
鉴于,1
鉴别,18
鉴定,18
鉴赏,8
针,14
针对,2
针灸,20
针锋相对,19
钉,6
钉子,14
钓鱼,13
钙,15
钞票,7
钟,9
钟头,9
钢,14
钢琴,8
钢笔,14
钥匙,14
钦佩,3
钩,6
钩子,14
钱,7
钱包,7
钱财,19
钳子,14
钻,6
钻石,14
钻研,10
钻空子,3
铁,14
铁路,13
铃,8
铃声,8
铅,14
铅笔,14
铜,14
铜牌,17
铝,14
铭记,3
铲,6
铲子,14
银,14
银幕,8
银牌,17
银行,7
银行卡,7
铸造,7
铺,6
铺路,2
销,7
销售,7
销毁,19
销量,7
锁,6
锁定,2
锅,15
锈,15
错,3
错位,5
错别字,8
错综复杂,3
错觉,3
错误,3
错过,13
锡,14
锤子,14
锦旗,8
键,8
键盘,8
锯,6
锻炼,4
镇,11
镇定,10
镜头,8
镜子,14
镶,6
镶嵌,6
长,0
长久,10
长假,9
长城,11
长处,2
长大,4
长寿,10
长度,0
长征,13
长效,10
长期,1
长期以来,1
长相,10
长短,0
长足,16
长跑,17
长辈,4
长达,0
长远,2
长途,13
门,14
门口,11
门当户对,4
门槛,2
门票,13
门诊,20
门路,2
门铃,14
闪,6
闪烁,15
闪电,15
闭,6
闭幕,12
闭幕式,12
问,3
问世,7
问候,12
问卷,18
问路,13
问题,2
闯,6
闲,3
间,5
间接,1
间断,1
间谍,19
间隔,0
间隙,0
闷,15
闸,15
闹,3
闹事,19
闹着玩儿,3
闹钟,8
闺女,4
闻,15
闻名,10
阀门,14
阅历,10
阅览室,14
阅读,8
阎王,4
阐述,18
阔,0
阔绰,10
队,17
队伍,4
队员,17
队形,17
队长,4
防,19
防卫,19
防守,17
防御,19
防护,19
防止,19
防汛,15
防治,20
防火墙,8
防疫,20
防盗,19
防盗门,14
防范,19
阳光,15
阳台,14
阳性,20
阴,15
阴天,15
阴影,3
阴性,20
阴暗,3
阴谋,19
阵,17
阵容,17
阵营,4
阶层,4
阶梯,14
阶段,9
阶级,19
阻力,19
阻拦,19
阻挠,19
阻挡,19
阻止,19
阻碍,19
阿姨,4
阿拉伯语,8
附,8
附件,8
附加,7
附和,3
附属,7
附带,7
附近,11
陆军,4
陆地,15
陆续,1
陈列,12
陈旧,3
陈述,18
陌生,3
降,16
降临,12
降价,7
降低,16
降温,16
降落,13
限,2
限于,2
限制,19
限定,2
限度,2
陡,15
院,14
院士,4
院子,14
院长,4
除,1
除了,1
除去,19
除夕,9
除外,2
除此之外,1
除非,1
陨石,15
险,13
陪,12
陪伴,3
陪同,12
陪葬,12
陶冶,10
陶瓷,14
陶醉,3
陷,19
陷入,19
陷阱,19
隆重,12
随,2
随便,1
随即,1
随后,1
随处可见,1
随大溜,3
随心所欲,10
随意,1
随手,1
随时,1
随时随地,1
随机,1
随着,2
随身,14
隐形,19
隐性,20
隐患,2
隐情,2
隐瞒,19
隐私,19
隐约,18
隐蔽,19
隐藏,19
隐身,19
隔,5
隔壁,11
隔开,5
隔离,5
隔阂,5
障碍,19
隧道,13
难,1
难为情,3
难以,1
难以想象,3
难以置信,3
难免,1
难关,2
难受,3
难听,3
难堪,3
难处,2
难度,0
难得,3
难得一见,3
难忘,3
难怪,1
难点,2
难看,3
难说,1
难过,3
难道,1
难题,2
雄伟,10
雄厚,10
集,5
集中,5
集会,12
集体,0
集合,5
集团,7
集结,5
集装箱,13
集资,7
集邮,8
雇,4
雇主,4
雇佣,4
雇员,4
雕,6
雕刻,8
雕塑,8
雨,15
雨水,15
雨衣,14
雪,15
雪上加霜,3
雪山,15
零,5
零下,15
零件,7
零售,7
零花钱,7
零钱,7
零食,15
雷同,5
雾,15
需,1
需求,7
需要,1
震,6
震动,3
震惊,3
震撼,3
霍乱,20
霜,15
露,6
露天,14
露面,12
霸占,19
青,15
青少年,4
青年,4
青春,10
青春期,4
青蛙,15
静,10
静止,6
非,1
非凡,10
非常,1
非得,1
非法,19
非金属,14
靠,2
靠拢,2
靠近,5
面临,19
面前,11
面包,15
面向,2
面子,10
面对,19
面对面,5
面条儿,15
面目全非,19
面积,0
面粉,15
面红耳赤,3
面试,4
面貌,2
面部,6
面面俱到,10
革命,10
革新,16
靴子,14
靶子,14
鞋,14
鞠躬,12
鞭炮,14
鞭策,3
韧性,10
音乐,8
音乐会,8
音像,8
音响,8
音节,8
音量,8
韵味,10
页,8
顶,6
顶多,1
顶尖,10
顶级,10
项,0
项目,7
项链,14
顺,15
顺从,3
顺便,1
顺其自然,10
顺利,10
顺势,1
顺差,7
顺序,2
顺应,2
顺心,10
顺手,1
顺理成章,1
顺畅,10
顺着,2
顺路,13
须,1
顽固,3
顽强,10
顽皮,3
顾,15
顾不上,1
顾不得,1
顾全大局,10
顾及,3
顾客,4
顾虑,3
顾问,4
顿,15
顿时,1
颁发,18
颁奖,17
颁布,2
预习,4
预兆,18
预先,1
预告,18
预售,7
预备,7
预定,2
预感,18
预报,18
预料,18
预期,18
预测,18
预示,18
预算,7
预约,7
预见,18
预言,18
预计,18
预订,7
预赛,17
预防,19
领,16
领事,4
领事馆,4
领会,18
领先,10
领养,4
领军,10
领取,7
领土,19
领域,7
领导,4
领带,14
领悟,18
领略,18
领袖,4
领队,17
颇,1
颈部,6
频率,0
频繁,1
频道,8
频频,1
颓废,3
颗,0
题,8
题材,8
题目,8
颜色,15
额外,7
颠倒,3
颠覆,19
颤抖,6
风,15
风云,16
风俗,8
风光,10
风力,15
风味,15
风和日丽,15
风尚,10
风度,10
风情,10
风景,10
风暴,16
风格,10
风气,10
风水,20
风沙,15
风波,16
风流,10
风浪,16
风筝,14
风范,10
风貌,10
风趣,10
风采,10
风险,19
风雨,16
风风雨雨,16
风餐露宿,3
飘,6
飙升,16
飞,15
飞往,12
飞机,13
飞翔,15
飞船,13
飞行,13
飞行员,13
飞跃,16
飞速,16
食品,15
食堂,14
食宿,13
食欲,20
食物,15
食用,15
餐,15
餐厅,14
餐桌,14
餐饮,15
餐馆,14
饥饿,3
饭,15
饭店,14
饭碗,14
饭馆,14
饮料,15
饮水,15
饮用水,15
饮食,15
饱,15
饱和,16
饱满,10
饲养,15
饲料,15
饶,3
饶恕,3
饺子,15
饼,15
饼干,15
饿,15
馅儿,15
馋,15
馒头,15
首,0
首先,1
首创,7
首席,4
首府,11
首批,18
首次,1
首相,4
首脑,4
首要,2
首都,11
首饰,14
香,15
香味,15
香料,15
香水,15
香油,15
香烟,15
香肠,15
香蕉,15
马,15
马上,1
马力,0
马后炮,3
马戏,8
马桶,14
马虎,3
马路,13
马车,13
驮,6
驯,15
驰名,10
驱动,19
驱逐,19
驳回,19
驻,4
驾,13
驾照,18
驾车,13
驾驭,19
驾驶,13
骂,3
骄傲,3
骇人听闻,3
验,18
验收,18
验证,18
骏马,15
骑,13
骑车,13
骗,19
骗人,3
骗子,19
骚乱,19
骚扰,19
骤然,1
骨头,6
骨干,4
骨折,20
骨气,10
高,16
高中,4
高于,5
高价,7
高低,16
高傲,3
高兴,3
高压,14
高原,15
高大,10
高尔夫球,17
高尚,10
高层,4
高山,15
高峰,9
高峰期,9
高度,16
高手,4
高效,10
高新技术,7
高昂,7
高明,10
高档,7
高涨,16
高温,15
高潮,16
高科技,7
高空,15
高等,4
高级,4
高考,4
高血压,20
高调,18
高贵,10
高超,10
高跟鞋,14
高速,13
高速公路,13
高铁,13
高雅,10
高额,7
高龄,4
鬼,15
魂,10
魄力,10
魅力,10
魔术,8
魔鬼,15
鱼,15
鲁莽,3
鲜,15
鲜明,10
鲜活,10
鲜美,15
鲜艳,15
鲜花,15
鲜血,6
鲨鱼,15
鳄鱼,15
鸟,15
鸟巢,14
鸡,15
鸡蛋,15
鸦雀无声,3
鸭子,15
鸽子,15
鹅,15
鹏程万里,10
鹤立鸡群,10
鹰,15
鹿,15
麻,15
麻将,17
麻木,3
麻烦,3
麻痹,20
麻辣,15
麻醉,20
黄,15
黄昏,9
黄瓜,15
黄色,15
黄金,14
黎明,9
黏,15
黑,15
黑夜,9
黑客,19
黑心,19
黑手,19
黑暗,3
黑板,14
黑白,15
黑色,15
黑马,17
默契,5
默读,8
默默,3
默默无闻,3
鼓,8
鼓动,19
鼓励,3
鼓掌,12
鼓舞,3
鼠,15
鼠标,8
鼻子,6
鼻涕,6
齐,5
齐全,10
齐心协力,10
龙,15
龙舟,13
龟,15
