token,community
逗,28
通,10
通俗,4
通信,40
通告,61
通宵,16
通常,2
通往,18
通报,26
通用,91
通畅,10
通知,61
通知书,61
通红,11
通缉,54
通行,34
通行证,12
通讯,40
通话,61
通车,34
通过,80
通通,2
通道,10
通顺,4
通风,67
逛,65
逝世,98
逞强,89
逞能,69
速度,111
造,110
造价,70
造假,54
造型,47
造就,13
造成,95
造福,13
造纸术,35
逢,42
逮,101
逮捕,54
逻辑,102
逼,28
逼真,4
逼近,68
逼迫,95
逾期,12
遂心,17
遇,31
遇上,31
遇到,31
遇见,31
遇险,100
遇难,75
遍,50
遍地,2
遍布,2
遏制,44
道,6
道具,92
道德,89
道教,102
道歉,43
道理,102
道路,34
遗产,98
遗传,94
遗体,98
遗嘱,98
遗址,98
遗弃,72
遗忘,72
遗愿,98
遗憾,7
遗物,98
遗留,111
遛,65
遥控,105
遥远,90
遭到,31
遭受,31
遭殃,31
遭遇,31
遮,37
遮盖,74
遵守,80
遵循,80
遵照,80
避,74
避免,44
避暑,65
避难,74
邀,49
邀请,49
那,24
那么,42
那些,2
那会儿,48
那儿,18
那时,48
那时候,48
那样,42
那边,18
那里,18
邪,28
邪恶,28
邮件,61
邮局,78
邮政,88
邮票,12
邮箱,61
邮编,61
邻国,33
邻居,8
郊区,18
郊外,18
郊游,65
郑重,4
部,85
部件,110
部位,11
部分,2
部署,51
部长,22
部门,22
部队,22
都,2
都会,2
都市,18
鄙视,71
酌情,4
配,92
配件,110
配偶,8
配合,10
配备,92
配套,19
配置,92
配送,88
配音,55
酒,36
酒吧,78
酒店,78
酒楼,78
酒水,36
酒精,36
酒鬼,36
酗酒,75
酝酿,63
酣畅,90
酣睡,107
酥,36
酱,36
酱油,36
酷,28
酷似,47
酸,78
酸奶,36
酸甜苦辣,7
酿造,36
醇厚,78
醉,107
醋,36
醒,107
醒悟,107
醒来,107
醒目,0
采,87
采取,63
采用,80
采矿,40
采纳,101
采访,33
采购,53
采集,26
释放,95
里,18
里头,18
里程碑,73
里边,18
里面,18
重,15
重中之重,73
重任,73
重伤,75
重创,31
重叠,10
重合,10
重型,91
重复,10
重大,53
重建,110
重心,73
重播,79
重新,5
重点,73
重现,58
重申,6
重组,53
重要,73
重视,70
重返,50
重量,1
重量级,29
野,84
野兽,28
野外,65
野心,39
野炊,65
野生,86
野营,65
野蛮,28
野餐,65
量,1
金,35
金子,86
金字塔,102
金属,35
金牌,83
金融,12
金钱,54
金额,1
鉴于,80
鉴别,77
鉴定,26
鉴赏,46
针,75
针对,80
针灸,75
针锋相对,62
钉,87
钉子,37
钓鱼,65
钙,76
钞票,12
钟,9
钟头,9
钢,35
钢琴,55
钢笔,0
钥匙,37
钦佩,17
钩,87
钩子,37
钱,21
钱包,37
钱财,54
钳子,37
钻,87
钻石,35
钻研,52
钻空子,28
铁,35
铁路,34
铃,38
铃声,38
铅,35
铅笔,0
铜,35
铜牌,83
铝,35
铭记,72
铲,87
铲子,37
银,35
银幕,55
银牌,83
银行,12
银行卡,12
铸造,35
铺,37
铺路,21
销,53
销售,53
销毁,44
销量,53
锁,87
锁定,68
锅,36
锈,44
错,10
错位,25
错别字,0
错综复杂,73
错觉,81
错误,10
错过,72
锡,35
锤子,37
锦旗,92
键,105
键盘,105
锯,87
锻炼,52
镇,18
镇定,43
镜头,46
镜子,37
镶,35
镶嵌,35
长,15
长久,14
长假,16
长城,37
长处,45
长大,30
长寿,90
长度,1
长征,88
长效,14
长期,14
长期以来,14
长相,47
长短,19
长足,47
长跑,65
长辈,8
长达,1
长远,20
长途,34
门,37
门口,18
门当户对,8
门槛,37
门票,34
门诊,75
门路,21
门铃,38
闪,60
闪烁,60
闪电,103
闭,11
闭幕,98
闭幕式,98
问,6
问世,77
问候,17
问卷,33
问路,33
问题,45
闯,20
闲,107
间,10
间接,24
间断,93
间谍,23
间隔,1
间隙,1
闷,107
闸,84
闹,69
闹事,69
闹着玩儿,69
闹钟,38
闺女,8
闻,78
闻名,29
阀门,40
阅历,52
阅览室,37
阅读,52
阎王,28
阐述,58
阔,15
阔绰,43
队,22
队伍,22
队员,22
队形,38
队长,22
防,44
防卫,51
防守,51
防御,51
防护,44
防止,44
防汛,84
防治,75
防火墙,105
防疫,100
防盗,44
防盗门,37
防范,44
阳光,60
阳台,37
阳性,75
阴,67
阴天,67
阴影,111
阴性,75
阴暗,28
阴谋,54
阵,38
阵容,22
阵营,22
阶层,56
阶梯,37
阶段,48
阶级,56
阻力,114
阻拦,44
阻挠,44
阻挡,44
阻止,44
阻碍,44
阿姨,8
阿拉伯语,0
附,46
附件,46
附加,46
附和,6
附属,46
附带,46
附近,18
陆军,22
陆地,84
陆续,5
陈列,98
陈旧,15
陈述,58
陌生,90
降,19
降临,50
降价,70
降低,19
降温,19
降落,88
限,63
限于,24
限制,15
限定,63
限度,19
陡,84
院,124
院士,52
院子,37
院长,22
除,24
除了,24
除去,112
除夕,16
除外,24
除此之外,24
除非,24
陨石,88
险,12
陪,70
陪伴,70
陪同,33
陪葬,98
陶冶,89
陶瓷,35
陶醉,59
陷,50
陷入,50
陷阱,54
隆重,98
随,80
随便,14
随即,32
随后,48
随处可见,2
随大溜,69
随心所欲,90
随意,14
随手,14
随时,2
随时随地,2
随机,14
随着,80
随身,87
隐形,74
隐性,74
隐患,45
隐情,23
隐瞒,74
隐私,23
隐约,31
隐蔽,74
隐藏,74
隐身,74
隔,18
隔壁,18
隔开,77
隔离,77
隔阂,62
障碍,45
隧道,34
难,3
难为情,7
难以,3
难以想象,7
难以置信,7
难免,3
难关,45
难受,7
难听,69
难堪,7
难处,45
难度,45
难得,70
难得一见,70
难忘,72
难怪,24
难点,45
难看,7
难说,9
难过,7
难道,24
难题,45
雄伟,60
雄厚,47
集,99
集中,99
集会,98
集体,66
集合,99
集团,53
集结,99
集装箱,88
集资,100
集邮,46
雇,49
雇主,49
雇佣,49
雇员,22
雕,35
雕刻,35
雕塑,46
雨,67
雨水,84
雨衣,35
雪,67
雪上加霜,19
雪山,84
零,0
零下,67
零件,110
零售,78
零花钱,27
零钱,12
零食,36
雷同,10
雾,67
需,3
需求,72
需要,3
震,7
震动,7
震惊,7
震撼,7
霍乱,75
霜,67
露,47
露天,65
露面,51
霸占,83
青,60
青少年,52
青年,52
青春,30
青春期,52
青蛙,86
静,90
静止,90
非,77
非凡,29
非常,42
非得,3
非法,54
非金属,35
靠,80
靠拢,68
靠近,50
面临,50
面前,18
面包,36
面向,20
面子,39
面对,44
面对面,33
面条儿,36
面目全非,44
面积,1
面粉,36
面红耳赤,6
面试,52
面貌,94
面部,11
面面俱到,4
革命,94
革新,94
靴子,35
靶子,37
鞋,35
鞠躬,17
鞭炮,103
鞭策,95
韧性,47
音乐,55
音乐会,55
音像,79
音响,38
音节,0
音量,38
韵味,78
页,79
顶,87
顶多,24
顶尖,29
顶级,29
项,85
项目,110
项链,35
顺,99
顺从,80
顺便,14
顺其自然,3
顺利,83
顺势,42
顺差,88
顺序,83
顺应,80
顺心,90
顺手,14
顺理成章,3
顺畅,10
顺着,68
顺路,50
须,3
顽固,28
顽强,20
顽皮,81
顾,71
顾不上,32
顾不得,32
顾全大局,43
顾及,71
顾客,22
顾虑,7
顾问,22
顿,78
顿时,3
颁发,83
颁奖,83
颁布,63
预习,52
预兆,45
预先,32
预告,26
预售,63
预备,63
预定,63
预感,41
预报,26
预料,41
预期,41
预测,41
预示,58
预算,27
预约,63
预见,41
预言,41
预计,41
预订,63
预赛,83
预防,44
领,19
领事,22
领事馆,22
领会,31
领先,29
领养,86
领军,29
领取,27
领土,84
领域,53
领导,22
领带,35
领悟,31
领略,31
领袖,49
领队,22
颇,42
颈部,11
频率,1
频繁,5
频道,79
频频,5
颓废,7
颗,86
题,52
题材,62
题目,52
颜色,60
额外,46
颠倒,94
颠覆,94
颤抖,11
风,84
风云,84
风俗,102
风光,60
风力,67
风味,78
风和日丽,67
风尚,78
风度,43
风情,78
风景,60
风暴,84
风格,78
风气,78
风水,65
风沙,84
风波,84
风流,43
风浪,84
风筝,88
风范,78
风貌,78
风趣,43
风采,78
风险,45
风雨,7
风风雨雨,7
风餐露宿,7
飘,64
飙升,19
飞,86
飞往,50
飞机,88
飞翔,86
飞船,88
飞行,88
飞行员,88
飞跃,94
飞速,111
食品,36
食堂,37
食宿,78
食欲,78
食物,78
食用,36
餐,78
餐厅,78
餐桌,37
餐饮,78
餐馆,78
饥饿,84
饭,78
饭店,78
饭碗,37
饭馆,78
饮料,36
饮水,36
饮用水,36
饮食,78
饱,78
饱和,19
饱满,47
饲养,86
饲料,86
饶,43
饶恕,43
饺子,36
饼,36
饼干,36
饿,7
馅儿,36
馋,78
馒头,36
首,55
首先,24
首创,13
首席,22
首府,18
首批,29
首次,5
首相,49
首脑,49
首要,73
首都,18
首饰,35
香,78
香味,78
香料,36
香水,35
香油,36
香烟,103
香肠,36
香蕉,36
马,86
马上,32
马力,40
马后炮,28
马戏,55
马桶,37
马虎,28
马路,34
马车,34
驮,87
驯,86
驰名,29
驱动,95
驱逐,54
驳回,62
驻,22
驾,34
驾照,12
驾车,34
驾驭,109
驾驶,34
骂,71
骄傲,7
骇人听闻,28
验,26
验收,26
验证,26
骏马,86
骑,34
骑车,65
骗,54
骗人,54
骗子,54
骚乱,98
骚扰,54
骤然,3
骨头,11
骨干,47
骨折,75
骨气,39
高,19
高中,52
高于,68
高价,70
高低,19
高傲,71
高兴,7
高压,67
高原,84
高大,47
高尔夫球,65
高尚,43
高层,82
高山,84
高峰,108
高峰期,108
高度,1
高手,23
高效,70
高新技术,53
高昂,19
高明,81
高档,78
高涨,19
高温,67
高潮,95
高科技,53
高空,60
高等,52
高级,22
高考,52
高血压,75
高调,6
高贵,43
高超,29
高跟鞋,35
高速,34
高速公路,34
高铁,34
高雅,43
高额,100
高龄,52
鬼,28
魂,28
魄力,39
魅力,78
魔术,55
魔鬼,28
鱼,86
鲁莽,28
鲜,78
鲜明,4
鲜活,60
鲜美,78
鲜艳,60
鲜花,86
鲜血,64
鲨鱼,86
鳄鱼,86
鸟,86
鸟巢,37
鸡,86
鸡蛋,36
鸦雀无声,6
鸭子,86
鸽子,86
鹅,86
鹏程万里,17
鹤立鸡群,60
鹰,86
鹿,86
麻,78
麻将,65
麻木,75
麻烦,45
麻痹,75
麻辣,78
麻醉,75
黄,60
黄昏,16
黄瓜,36
黄色,60
黄金,35
黎明,16
黏,36
黑,60
黑夜,16
黑客,105
黑心,28
黑手,54
黑暗,28
黑板,37
黑白,60
黑色,60
黑马,83
默契,43
默读,52
默默,42
默默无闻,73
鼓,55
鼓动,95
鼓励,95
鼓掌,17
鼓舞,95
鼠,86
鼠标,105
鼻子,11
鼻涕,64
齐,125
齐全,19
齐心协力,20
龙,86
龙舟,88
龟,86
