token,community
逗,253
通,127
通俗,158
通信,238
通告,334
通宵,20
通常,2
通往,139
通报,334
通用,138
通畅,127
通知,334
通知书,334
通红,13
通缉,255
通行,254
通行证,256
通讯,238
通话,278
通车,313
通过,138
通通,2
通道,127
通顺,158
通风,290
逛,273
逝世,335
逞强,164
逞能,253
速度,362
造,313
造价,267
造假,77
造型,294
造就,192
造成,240
造福,192
造纸术,279
逢,209
逮,255
逮捕,255
逻辑,336
逼,253
逼真,158
逼近,103
逼迫,90
逾期,312
遂心,115
遇,45
遇上,45
遇到,45
遇见,45
遇险,282
遇难,161
遍,5
遍地,359
遍布,359
遏制,62
道,15
道具,302
道德,248
道教,270
道歉,198
道理,336
道路,254
遗产,371
遗传,329
遗体,335
遗嘱,335
遗址,335
遗弃,154
遗忘,154
遗愿,335
遗憾,115
遗物,335
遗留,309
遛,273
遥控,234
遥远,213
遭到,379
遭受,379
遭殃,379
遭遇,45
遮,331
遮盖,284
遵守,303
遵循,303
遵照,303
避,284
避免,62
避暑,273
避难,284
邀,49
邀请,49
那,88
那么,60
那些,88
那会儿,3
那儿,34
那时,3
那时候,3
那样,60
那边,34
那里,34
邪,260
邪恶,111
邮件,278
邮局,135
邮政,321
邮票,14
邮箱,278
邮编,292
邻国,214
邻居,214
郊区,213
郊外,213
郊游,273
郑重,43
部,152
部件,265
部位,22
部分,2
部署,259
部长,31
部门,73
部队,47
都,2
都会,23
都市,213
鄙视,221
酌情,102
配,367
配件,265
配偶,24
配合,11
配备,367
配套,28
配置,367
配送,321
配音,79
酒,64
酒吧,135
酒店,135
酒楼,135
酒水,64
酒精,64
酒鬼,64
酗酒,96
酝酿,352
酣畅,297
酣睡,266
酥,183
酱,293
酱油,293
酷,131
酷似,269
酸,183
酸奶,64
酸甜苦辣,150
酿造,64
醇厚,183
醉,305
醋,293
醒,266
醒悟,266
醒来,266
醒目,276
采,353
采取,352
采用,138
采矿,325
采纳,381
采访,49
采购,220
采集,365
释放,272
里,34
里头,34
里程碑,173
里边,34
里面,34
重,160
重中之重,173
重任,159
重伤,161
重创,160
重叠,37
重合,37
重型,63
重复,37
重大,151
重建,313
重心,173
重播,196
重新,5
重点,173
重现,82
重申,380
重组,76
重要,173
重视,296
重返,139
重量,294
重量级,41
野,203
野兽,260
野外,273
野心,271
野炊,273
野生,261
野营,273
野蛮,111
野餐,273
量,249
金,389
金子,385
金字塔,270
金属,389
金牌,145
金融,135
金钱,30
金额,249
鉴于,233
鉴别,354
鉴定,365
鉴赏,208
针,54
针对,233
针灸,167
针锋相对,239
钉,344
钉子,54
钓鱼,201
钙,324
钞票,14
钟,10
钟头,10
钢,389
钢琴,141
钢笔,384
钥匙,338
钦佩,299
钩,54
钩子,54
钱,30
钱包,216
钱财,30
钳子,54
钻,348
钻石,51
钻研,122
钻空子,211
铁,389
铁路,210
铃,55
铃声,55
铅,389
铅笔,384
铜,389
铜牌,145
铝,389
铭记,304
铲,353
铲子,54
银,389
银幕,79
银牌,145
银行,14
银行卡,14
铸造,153
铺,385
铺路,32
销,149
销售,149
销毁,306
销量,149
锁,338
锁定,391
锅,53
锈,392
错,320
错位,222
错别字,0
错综复杂,159
错觉,143
错误,320
错过,175
锡,389
锤子,54
锦旗,276
键,340
键盘,340
锯,54
锻炼,122
镇,213
镇定,172
镜头,169
镜子,218
镶,153
镶嵌,153
长,373
长久,52
长假,176
长城,338
长处,245
长大,292
长寿,307
长度,294
长征,366
长效,28
长期,52
长期以来,264
长相,163
长短,129
长足,181
长跑,201
长辈,24
长达,188
长远,137
长途,210
门,338
门口,34
门当户对,355
门槛,92
门票,210
门诊,167
门路,30
门铃,55
闪,243
闪烁,243
闪电,243
闭,22
闭幕,200
闭幕式,200
问,376
问世,360
问候,299
问卷,49
问路,50
问题,374
闯,130
闲,346
间,205
间接,108
间断,175
间谍,308
间隔,294
间隙,294
闷,346
闸,147
闹,253
闹事,396
闹着玩儿,253
闹钟,55
闺女,24
闻,183
闻名,41
阀门,325
阅历,171
阅览室,217
阅读,215
阎王,260
阐述,236
阔,373
阔绰,40
队,315
队伍,315
队员,315
队形,368
队长,315
防,62
防卫,47
防守,368
防御,368
防护,62
防止,62
防汛,317
防治,62
防火墙,340
防疫,27
防盗,62
防盗门,338
防范,62
阳光,84
阳台,338
阳性,277
阴,97
阴天,97
阴影,281
阴性,277
阴暗,111
阴谋,77
阵,55
阵容,315
阵营,16
阶层,40
阶梯,338
阶段,146
阶级,134
阻力,347
阻拦,283
阻挠,283
阻挡,283
阻止,283
阻碍,283
阿姨,24
阿拉伯语,174
附,311
附件,311
附加,311
附和,15
附属,311
附带,311
附近,34
陆军,47
陆地,369
陆续,5
陈列,259
陈旧,326
陈述,236
陌生,287
降,70
降临,185
降价,267
降低,70
降温,70
降落,210
限,89
限于,89
限制,89
限定,89
限度,89
陡,147
院,217
院士,133
院子,217
院长,31
除,33
除了,33
除去,328
除夕,176
除外,33
除此之外,33
除非,35
陨石,366
险,275
陪,286
陪伴,286
陪同,49
陪葬,335
陶冶,248
陶瓷,153
陶醉,83
陷,284
陷入,288
陷阱,77
隆重,200
随,225
随便,108
随即,48
随后,99
随处可见,359
随大溜,253
随心所欲,108
随意,108
随手,108
随时,21
随时随地,21
随机,108
随着,233
随身,367
隐形,284
隐性,284
隐患,245
隐情,228
隐瞒,284
隐私,308
隐约,45
隐蔽,284
隐藏,284
隐身,284
隔,34
隔壁,34
隔开,354
隔离,354
隔阂,320
障碍,374
隧道,254
难,118
难为情,115
难以,118
难以想象,106
难以置信,106
难免,23
难关,374
难受,115
难听,55
难堪,115
难处,245
难度,374
难得,165
难得一见,165
难忘,304
难怪,125
难点,374
难看,115
难说,38
难过,115
难道,23
难题,374
雄伟,244
雄厚,181
集,350
集中,350
集会,200
集体,162
集合,350
集团,31
集结,350
集装箱,321
集资,204
集邮,169
雇,69
雇主,73
雇佣,69
雇员,73
雕,153
雕刻,153
雕塑,169
雨,97
雨水,317
雨衣,51
雪,97
雪上加霜,160
雪山,147
零,347
零下,290
零件,265
零售,135
零花钱,30
零钱,14
零食,64
雷同,37
雾,97
需,113
需求,301
需要,113
震,106
震动,106
震惊,106
震撼,106
霍乱,277
霜,97
露,66
露天,207
露面,74
霸占,134
青,392
青少年,171
青年,171
青春,42
青春期,171
青蛙,261
静,297
静止,297
非,354
非凡,123
非常,60
非得,113
非法,157
非金属,389
靠,138
靠拢,318
靠近,318
面临,288
面前,34
面包,64
面向,318
面子,57
面对,239
面对面,155
面条儿,64
面目全非,283
面积,241
面粉,293
面红耳赤,226
面试,298
面貌,246
面部,22
面面俱到,62
革命,314
革新,314
靴子,51
靶子,54
鞋,51
鞠躬,299
鞭炮,243
鞭策,272
韧性,326
音乐,141
音乐会,141
音像,140
音响,55
音节,0
音量,55
韵味,246
页,140
顶,313
顶多,12
顶尖,41
顶级,41
项,152
项目,313
项链,51
顺,203
顺从,164
顺便,108
顺其自然,7
顺利,378
顺势,209
顺差,251
顺序,274
顺应,303
顺心,297
顺手,108
顺理成章,7
顺畅,127
顺着,318
顺路,50
须,113
顽固,111
顽强,130
顽皮,164
顾,58
顾不上,48
顾不得,48
顾全大局,137
顾及,110
顾客,250
顾虑,46
顾问,31
顿,305
顿时,3
颁发,145
颁奖,145
颁布,352
预习,87
预兆,323
预先,227
预告,334
预售,220
预备,91
预定,220
预感,59
预报,366
预料,285
预期,285
预测,285
预示,82
预算,235
预约,220
预见,285
预言,285
预计,285
预订,220
预赛,145
预防,62
领,187
领事,363
领事馆,363
领会,198
领先,41
领养,286
领军,41
领取,102
领土,369
领域,148
领导,73
领带,51
领悟,198
领略,208
领袖,72
领队,315
颇,60
颈部,22
频率,249
频繁,5
频道,196
频频,5
颓废,346
颗,152
题,298
题材,142
题目,298
颜色,392
额外,311
颠倒,316
颠覆,314
颤抖,13
风,97
风云,361
风俗,212
风光,244
风力,290
风味,183
风和日丽,97
风尚,246
风度,172
风情,246
风景,244
风暴,361
风格,246
风气,119
风水,212
风沙,317
风波,361
风流,163
风浪,361
风筝,321
风范,246
风貌,246
风趣,172
风采,246
风险,159
风雨,150
风风雨雨,150
风餐露宿,150
飘,93
飙升,70
飞,261
飞往,139
飞机,210
飞翔,261
飞船,366
飞行,366
飞行员,47
飞跃,314
飞速,362
食品,64
食堂,217
食宿,275
食欲,329
食物,64
食用,64
餐,305
餐厅,135
餐桌,218
餐饮,135
餐馆,135
饥饿,40
饭,305
饭店,135
饭碗,216
饭馆,135
饮料,64
饮水,343
饮用水,343
饮食,307
饱,305
饱和,262
饱满,163
饲养,182
饲料,182
饶,295
饶恕,295
饺子,64
饼,64
饼干,64
饿,305
馅儿,64
馋,305
馒头,64
首,1
首先,113
首创,192
首席,31
首府,213
首批,357
首次,5
首相,72
首脑,72
首要,173
首都,213
首饰,51
香,183
香味,183
香料,293
香水,384
香油,293
香烟,243
香肠,64
香蕉,293
马,261
马上,48
马力,238
马后炮,211
马戏,79
马桶,217
马虎,211
马路,254
马车,230
驮,331
驯,182
驰名,41
驱动,187
驱逐,255
驳回,86
驻,363
驾,230
驾照,256
驾车,230
驾驭,390
驾驶,230
骂,221
骄傲,106
骇人听闻,111
验,365
验收,78
验证,365
骏马,261
骑,230
骑车,273
骗,77
骗人,77
骗子,77
骚乱,396
骚扰,77
骤然,3
骨头,22
骨干,399
骨折,161
骨气,57
高,70
高中,75
高于,103
高价,267
高低,129
高傲,114
高兴,106
高压,325
高原,147
高大,163
高尔夫球,201
高尚,244
高层,73
高山,147
高峰,291
高峰期,291
高度,294
高手,395
高效,107
高新技术,63
高昂,181
高明,143
高档,300
高涨,70
高温,290
高潮,361
高科技,63
高空,84
高等,75
高级,31
高考,298
高血压,277
高调,380
高贵,244
高超,123
高跟鞋,51
高速,254
高速公路,254
高铁,210
高雅,244
高额,8
高龄,171
鬼,260
魂,260
魄力,57
魅力,246
魔术,79
魔鬼,260
鱼,261
鲁莽,211
鲜,183
鲜明,44
鲜活,44
鲜美,183
鲜艳,392
鲜花,372
鲜血,126
鲨鱼,261
鳄鱼,261
鸟,261
鸟巢,207
鸡,261
鸡蛋,293
鸦雀无声,15
鸭子,261
鸽子,261
鹅,261
鹏程万里,25
鹤立鸡群,386
鹰,261
鹿,261
麻,183
麻将,96
麻木,126
麻烦,46
麻痹,126
麻辣,180
麻醉,167
黄,392
黄昏,20
黄瓜,293
黄色,392
黄金,389
黎明,20
黏,344
黑,392
黑夜,20
黑客,340
黑心,268
黑手,255
黑暗,111
黑板,218
黑白,392
黑色,392
黑马,145
默契,61
默读,215
默默,209
默默无闻,100
鼓,141
鼓动,90
鼓励,187
鼓掌,280
鼓舞,272
鼠,261
鼠标,340
鼻子,22
鼻涕,126
齐,58
齐全,28
齐心协力,29
龙,261
龙舟,321
龟,261
