token,community
通,85
通俗,181
通信,163
通告,157
通宵,20
通常,21
通往,26
通报,157
通用,107
通畅,85
通知,157
通知书,157
通红,19
通缉,155
通行,74
通行证,63
通讯,163
通话,157
通车,74
通过,162
通通,1
通道,85
通顺,85
通风,81
逛,79
逝世,187
逞强,101
逞能,101
速度,199
造,142
造价,35
造假,62
造型,121
造就,142
造成,88
造福,143
造纸术,139
逢,141
逮,117
逮捕,155
逻辑,194
逼,101
逼真,181
逼近,136
逼迫,76
逾期,13
遂心,84
遇,38
遇上,38
遇到,38
遇见,38
遇险,151
遇难,92
遍,57
遍地,21
遍布,21
遏制,50
道,19
道具,209
道德,122
道教,139
道歉,202
道理,154
道路,74
遗产,127
遗传,172
遗体,187
遗嘱,187
遗址,187
遗弃,95
遗忘,118
遗愿,187
遗憾,39
遗物,187
遗留,176
遛,79
遥控,163
遥远,26
遭到,205
遭受,205
遭殃,29
遭遇,205
遮,117
遮盖,83
遵守,162
遵循,162
遵照,162
避,83
避免,50
避暑,79
避难,83
邀,41
邀请,41
那,3
那么,3
那些,1
那会儿,54
那儿,33
那时,54
那时候,54
那样,3
那边,33
那里,33
邪,61
邪恶,102
邮件,157
邮局,105
邮政,190
邮票,127
邮箱,157
邮编,157
邻国,104
邻居,24
郊区,26
郊外,26
郊游,79
郑重,76
部,116
部件,66
部位,22
部分,1
部署,160
部长,30
部门,71
部队,70
都,17
都会,23
都市,26
鄙视,90
酌情,158
配,9
配件,66
配偶,24
配合,9
配备,107
配套,27
配置,9
配送,105
配音,64
酒,43
酒吧,105
酒店,105
酒楼,105
酒水,43
酒精,43
酒鬼,43
酗酒,100
酝酿,147
酣畅,84
酣睡,12
酥,193
酱,43
酱油,43
酷,101
酷似,121
酸,193
酸奶,43
酸甜苦辣,114
酿造,43
醇厚,193
醉,12
醋,43
醒,12
醒悟,12
醒来,12
醒目,206
采,166
采取,189
采用,107
采矿,166
采纳,196
采访,41
采购,86
采集,179
释放,67
里,33
里头,33
里程碑,87
里边,33
里面,33
重,203
重中之重,87
重任,140
重伤,92
重创,205
重叠,9
重合,9
重型,51
重复,9
重大,87
重建,142
重心,138
重播,72
重新,11
重点,87
重现,67
重申,149
重组,60
重要,87
重视,171
重返,57
重量,168
重量级,36
野,47
野兽,177
野外,79
野心,46
野炊,79
野生,47
野营,79
野蛮,102
野餐,79
量,168
金,166
金子,210
金字塔,187
金属,166
金牌,110
金融,13
金钱,170
金额,168
鉴于,162
鉴别,198
鉴定,179
鉴赏,127
针,44
针对,162
针灸,125
针锋相对,159
钉,117
钉子,44
钓鱼,79
钙,172
钞票,13
钟,20
钟头,20
钢,166
钢琴,64
钢笔,44
钥匙,156
钦佩,40
钩,44
钩子,44
钱,29
钱包,13
钱财,62
钳子,44
钻,117
钻石,42
钻研,28
钻空子,62
铁,166
铁路,74
铃,45
铃声,45
铅,166
铅笔,44
铜,166
铜牌,110
铝,166
铭记,118
铲,117
铲子,44
银,166
银幕,64
银牌,110
银行,13
银行卡,13
铸造,66
铺,68
铺路,210
销,86
销售,86
销毁,95
销量,86
锁,117
锁定,178
锅,68
锈,165
错,94
错位,9
错别字,15
错综复杂,114
错觉,146
错误,94
错过,118
锡,166
锤子,44
锦旗,206
键,163
键盘,163
锯,117
锻炼,59
镇,26
镇定,96
镜头,52
镜子,156
镶,127
镶嵌,127
长,201
长久,37
长假,132
长城,214
长处,154
长大,101
长寿,84
长度,168
长征,175
长效,37
长期,37
长期以来,54
长相,121
长短,168
长足,49
长跑,113
长辈,24
长达,10
长远,37
长途,74
门,156
门口,33
门当户对,24
门槛,75
门票,74
门诊,125
门路,29
门铃,156
闪,98
闪烁,98
闪电,98
闭,22
闭幕,108
闭幕式,108
问,76
问世,142
问候,25
问卷,41
问路,38
问题,154
闯,28
闲,12
间,119
间接,88
间断,82
间谍,188
间隔,168
间隙,168
闷,12
闸,111
闹,159
闹事,155
闹着玩儿,101
闹钟,163
闺女,24
闻,193
闻名,36
阀门,183
阅历,122
阅览室,156
阅读,15
阎王,61
阐述,149
阔,201
阔绰,65
队,113
队伍,71
队员,113
队形,70
队长,30
防,50
防卫,70
防守,58
防御,50
防护,50
防止,50
防汛,92
防治,100
防火墙,50
防疫,151
防盗,50
防盗门,156
防范,50
阳光,98
阳台,156
阳性,100
阴,81
阴天,81
阴影,98
阴性,100
阴暗,102
阴谋,104
阵,45
阵容,113
阵营,164
阶层,65
阶梯,156
阶段,184
阶级,104
阻力,136
阻拦,50
阻挠,50
阻挡,50
阻止,50
阻碍,50
阿姨,24
阿拉伯语,15
附,191
附件,157
附加,191
附和,90
附属,191
附带,191
附近,26
陆军,70
陆地,111
陆续,11
陈列,127
陈旧,18
陈述,149
陌生,89
降,56
降临,4
降价,86
降低,56
降温,81
降落,70
限,213
限于,191
限制,50
限定,178
限度,75
陡,111
院,30
院士,30
院子,156
院长,30
除,32
除了,32
除去,192
除夕,132
除外,32
除此之外,32
除非,3
陨石,175
险,131
陪,171
陪伴,171
陪同,41
陪葬,187
陶冶,122
陶瓷,127
陶醉,40
陷,205
陷入,205
陷阱,62
隆重,108
随,162
随便,82
随即,2
随后,54
随处可见,21
随大溜,101
随心所欲,84
随意,82
随手,2
随时,21
随时随地,21
随机,128
随着,162
随身,44
隐形,83
隐性,83
隐患,154
隐情,154
隐瞒,62
隐私,188
隐约,38
隐蔽,83
隐藏,83
隐身,83
隔,136
隔壁,33
隔开,198
隔离,198
隔阂,119
障碍,154
隧道,74
难,23
难为情,39
难以,23
难以想象,148
难以置信,40
难免,23
难关,114
难受,39
难听,45
难堪,39
难处,154
难度,114
难得,89
难得一见,89
难忘,118
难怪,3
难点,154
难看,39
难说,3
难过,39
难道,3
难题,154
雄伟,181
雄厚,134
集,196
集中,196
集会,108
集体,164
集合,196
集团,66
集结,196
集装箱,190
集资,151
集邮,127
雇,55
雇主,71
雇佣,55
雇员,71
雕,127
雕刻,127
雕塑,127
雨,81
雨水,81
雨衣,42
雪,81
雪上加霜,87
雪山,111
零,160
零下,81
零件,66
零售,105
零花钱,35
零钱,13
零食,43
雷同,34
雾,81
需,23
需求,99
需要,23
震,12
震动,40
震惊,40
震撼,40
霍乱,100
霜,81
露,53
露天,153
露面,58
霸占,104
青,165
青少年,129
青年,129
青春,170
青春期,129
青蛙,177
静,84
静止,78
非,18
非凡,148
非常,49
非得,3
非法,62
非金属,166
靠,162
靠拢,138
靠近,136
面临,205
面前,33
面包,43
面向,138
面子,46
面对,205
面对面,119
面条儿,43
面目全非,95
面积,168
面粉,43
面红耳赤,19
面试,59
面貌,77
面部,22
面面俱到,27
革命,104
革新,167
靴子,42
靶子,138
鞋,42
鞠躬,25
鞭炮,182
鞭策,143
韧性,165
音乐,64
音乐会,64
音像,163
音响,163
音节,15
音量,163
韵味,181
页,106
顶,53
顶多,3
顶尖,36
顶级,36
项,116
项目,66
项链,42
顺,150
顺从,202
顺便,2
顺其自然,6
顺利,6
顺势,2
顺差,190
顺序,160
顺应,162
顺心,84
顺手,2
顺理成章,6
顺畅,85
顺着,162
顺路,57
须,23
顽固,102
顽强,28
顽皮,101
顾,150
顾不上,2
顾不得,2
顾全大局,28
顾及,90
顾客,174
顾虑,39
顾问,30
顿,43
顿时,2
颁发,63
颁奖,110
颁布,189
预习,59
预兆,77
预先,160
预告,188
预售,86
预备,160
预定,178
预感,178
预报,92
预料,178
预期,178
预测,178
预示,149
预算,35
预约,72
预见,178
预言,178
预计,178
预订,86
预赛,110
预防,50
领,128
领事,186
领事馆,186
领会,169
领先,36
领养,177
领军,36
领取,63
领土,104
领域,66
领导,30
领带,42
领悟,169
领略,169
领袖,30
领队,113
颇,49
颈部,22
频率,168
频繁,11
频道,72
频频,11
颓废,39
颗,116
题,15
题材,64
题目,15
颜色,165
额外,203
颠倒,97
颠覆,4
颤抖,19
风,91
风云,91
风俗,139
风光,181
风力,81
风味,193
风和日丽,81
风尚,122
风度,122
风情,181
风景,181
风暴,91
风格,122
风气,122
风水,139
风沙,92
风波,91
风流,181
风浪,91
风筝,182
风范,122
风貌,122
风趣,96
风采,122
风险,140
风雨,114
风风雨雨,114
风餐露宿,114
飘,195
飙升,56
飞,177
飞往,57
飞机,70
飞翔,177
飞船,175
飞行,70
飞行员,70
飞跃,167
飞速,49
食品,43
食堂,156
食宿,105
食欲,100
食物,43
食用,43
餐,43
餐厅,105
餐桌,156
餐饮,105
餐馆,105
饥饿,114
饭,43
饭店,105
饭碗,44
饭馆,105
饮料,43
饮水,43
饮用水,43
饮食,43
饱,12
饱和,56
饱满,134
饲养,177
饲料,47
饶,202
饶恕,202
饺子,43
饼,43
饼干,43
饿,12
馅儿,43
馋,101
馒头,43
首,0
首先,32
首创,142
首席,30
首府,26
首批,11
首次,11
首相,55
首脑,119
首要,87
首都,26
首饰,42
香,193
香味,193
香料,43
香水,43
香油,43
香烟,43
香肠,43
香蕉,47
马,177
马上,2
马力,48
马后炮,102
马戏,64
马桶,156
马虎,94
马路,74
马车,74
驮,117
驯,177
驰名,36
驱动,143
驱逐,155
驳回,73
驻,186
驾,74
驾照,63
驾车,74
驾驭,50
驾驶,74
骂,90
骄傲,40
骇人听闻,102
验,179
验收,63
验证,179
骏马,177
骑,74
骑车,74
骗,62
骗人,62
骗子,62
骚乱,155
骚扰,95
骤然,2
骨头,22
骨干,71
骨折,100
骨气,46
高,56
高中,59
高于,34
高价,86
高低,63
高傲,102
高兴,40
高压,183
高原,111
高大,121
高尔夫球,113
高尚,96
高层,119
高山,111
高峰,184
高峰期,184
高度,168
高手,36
高效,85
高新技术,66
高昂,203
高明,102
高档,181
高涨,56
高温,81
高潮,184
高科技,66
高空,70
高等,59
高级,30
高考,59
高血压,100
高调,188
高贵,181
高超,148
高跟鞋,42
高速,74
高速公路,74
高铁,74
高雅,181
高额,203
高龄,129
鬼,61
魂,61
魄力,46
魅力,122
魔术,64
魔鬼,61
鱼,177
鲁莽,102
鲜,193
鲜明,27
鲜活,193
鲜美,193
鲜艳,165
鲜花,47
鲜血,195
鲨鱼,177
鳄鱼,177
鸟,177
鸟巢,153
鸡,177
鸡蛋,47
鸦雀无声,19
鸭子,177
鸽子,177
鹅,177
鹏程万里,25
鹤立鸡群,121
鹰,177
鹿,177
麻,193
麻将,113
麻木,100
麻烦,39
麻痹,100
麻辣,193
麻醉,125
黄,165
黄昏,20
黄瓜,47
黄色,165
黄金,166
黎明,20
黏,193
黑,165
黑夜,20
黑客,62
黑心,102
黑手,155
黑暗,102
黑板,156
黑白,165
黑色,165
黑马,110
默契,119
默读,15
默默,19
默默无闻,6
鼓,64
鼓动,76
鼓励,143
鼓掌,25
鼓舞,143
鼠,177
鼠标,163
鼻子,22
鼻涕,195
齐,14
齐全,27
齐心协力,28
龙,177
龙舟,190
龟,177
