token,community
通,156
通俗,674
通信,328
通告,309
通宵,23
通常,16
通往,848
通报,309
通用,169
通畅,156
通知,309
通知书,309
通红,760
通缉,359
通行,156
通行证,546
通讯,328
通话,417
通车,672
通过,383
通通,14
通道,156
通顺,674
通风,484
逛,871
逝世,708
逞强,200
逞能,613
速度,666
造,493
造价,386
造假,427
造型,275
造就,631
造成,335
造福,476
造纸术,559
逢,433
逮,676
逮捕,359
逻辑,564
逼,160
逼真,820
逼近,231
逼迫,324
逾期,492
遂心,365
遇,153
遇上,153
遇到,153
遇见,153
遇险,421
遇难,196
遍,793
遍地,637
遍布,637
遏制,536
道,60
道具,838
道德,362
道教,393
道歉,133
道理,564
道路,358
遗产,832
遗传,538
遗体,562
遗嘱,708
遗址,611
遗弃,187
遗忘,777
遗愿,708
遗憾,423
遗物,611
遗留,485
遛,871
遥控,845
遥远,510
遭到,727
遭受,727
遭殃,131
遭遇,153
遮,887
遮盖,426
遵守,602
遵循,466
遵照,466
避,614
避免,65
避暑,399
避难,614
邀,457
邀请,457
那,112
那么,810
那些,8
那会儿,847
那儿,203
那时,847
那时候,847
那样,810
那边,203
那里,203
邪,376
邪恶,161
邮件,488
邮局,165
邮政,877
邮票,490
邮箱,488
邮编,446
邻国,782
邻居,286
郊区,284
郊外,796
郊游,597
郑重,807
部,406
部件,663
部位,438
部分,16
部署,827
部长,239
部门,694
部队,478
都,14
都会,26
都市,91
鄙视,291
酌情,118
配,688
配件,663
配偶,66
配合,693
配备,688
配套,30
配置,688
配送,877
配音,84
酒,294
酒吧,319
酒店,319
酒楼,319
酒水,294
酒精,294
酒鬼,294
酗酒,759
酝酿,496
酣畅,829
酣睡,750
酥,707
酱,447
酱油,447
酷,160
酷似,258
酸,707
酸奶,294
酸甜苦辣,183
酿造,294
醇厚,707
醉,750
醋,447
醒,750
醒悟,750
醒来,750
醒目,756
采,723
采取,835
采用,169
采矿,680
采纳,758
采访,861
采购,920
采集,758
释放,540
里,203
里头,203
里程碑,627
里边,203
里面,203
重,705
重中之重,152
重任,266
重伤,196
重创,727
重叠,39
重合,39
重型,208
重复,587
重大,627
重建,493
重心,505
重播,248
重新,5
重点,152
重现,88
重申,797
重组,79
重要,152
重视,453
重返,170
重量,450
重量级,43
野,910
野兽,376
野外,597
野心,595
野炊,597
野生,504
野营,597
野蛮,161
野餐,597
量,354
金,805
金子,788
金字塔,903
金属,805
金牌,177
金融,834
金钱,175
金额,354
鉴于,430
鉴别,623
鉴定,686
鉴赏,921
针,420
针对,430
针灸,205
针锋相对,329
钉,745
钉子,640
钓鱼,597
钙,752
钞票,490
钟,10
钟头,10
钢,805
钢琴,172
钢笔,787
钥匙,569
钦佩,462
钩,745
钩子,640
钱,314
钱包,287
钱财,508
钳子,640
钻,592
钻石,833
钻研,149
钻空子,277
铁,805
铁路,558
铃,772
铃声,772
铅,805
铅笔,787
铜,805
铜牌,177
铝,805
铭记,777
铲,616
铲子,640
银,805
银幕,84
银牌,177
银行,455
银行卡,17
铸造,642
铺,788
铺路,751
销,292
销售,292
销毁,598
销量,292
锁,745
锁定,831
锅,89
锈,499
错,814
错位,293
错别字,824
错综复杂,194
错觉,512
错误,814
错过,440
锡,805
锤子,640
锦旗,783
键,578
键盘,578
锯,616
锻炼,802
镇,284
镇定,212
镜头,786
镜子,289
镶,642
镶嵌,642
长,57
长久,56
长假,394
长城,923
长处,341
长大,285
长寿,744
长度,450
长征,698
长效,56
长期,56
长期以来,20
长相,199
长短,57
长足,737
长跑,594
长辈,286
长达,236
长远,551
长途,558
门,569
门口,203
门当户对,618
门槛,848
门票,769
门诊,408
门路,314
门铃,772
闪,340
闪烁,340
闪电,271
闭,760
闭幕,260
闭幕式,260
问,717
问世,893
问候,54
问卷,861
问路,854
问题,781
闯,594
闲,762
间,270
间接,108
间断,216
间谍,482
间隔,765
间隙,765
闷,762
闸,321
闹,851
闹事,851
闹着玩儿,111
闹钟,772
闺女,345
闻,707
闻名,257
阀门,843
阅历,211
阅览室,582
阅读,753
阎王,376
阐述,369
阔,839
阔绰,812
队,497
队伍,746
队员,497
队形,746
队长,497
防,65
防卫,480
防守,690
防御,690
防护,480
防止,65
防汛,728
防治,725
防火墙,923
防疫,699
防盗,65
防盗门,569
防范,65
阳光,271
阳台,569
阳性,719
阴,113
阴天,113
阴影,334
阴性,719
阴暗,858
阴谋,473
阵,746
阵容,746
阵营,746
阶层,86
阶梯,569
阶段,178
阶级,145
阻力,83
阻拦,536
阻挠,422
阻挡,536
阻止,536
阻碍,422
阿姨,345
阿拉伯语,215
附,895
附件,895
附加,895
附和,60
附属,108
附带,895
附近,763
陆军,478
陆地,691
陆续,13
陈列,852
陈旧,553
陈述,369
陌生,510
降,603
降临,533
降价,403
降低,603
降温,73
降落,278
限,101
限于,101
限制,101
限定,101
限度,855
陡,179
院,924
院士,166
院子,288
院长,239
除,234
除了,234
除去,539
除夕,219
除外,234
除此之外,36
除非,38
陨石,833
险,487
陪,429
陪伴,429
陪同,52
陪葬,562
陶冶,352
陶瓷,642
陶醉,92
陷,437
陷入,437
陷阱,81
隆重,260
随,894
随便,391
随即,51
随后,115
随处可见,637
随大溜,643
随心所欲,391
随意,391
随手,391
随时,142
随时随地,142
随机,391
随着,430
随身,894
隐形,426
隐性,538
隐患,341
隐情,819
隐瞒,426
隐私,482
隐约,153
隐蔽,426
隐藏,426
隐身,426
隔,888
隔壁,85
隔开,617
隔离,617
隔阂,512
障碍,781
隧道,358
难,143
难为情,188
难以,143
难以想象,62
难以置信,128
难免,26
难关,781
难受,188
难听,58
难堪,188
难处,341
难度,781
难得,265
难得一见,265
难忘,777
难怪,235
难点,781
难看,188
难说,40
难过,423
难道,235
难题,781
雄伟,807
雄厚,659
集,606
集中,606
集会,864
集体,198
集合,606
集团,561
集结,606
集装箱,518
集资,267
集邮,207
雇,78
雇主,351
雇佣,78
雇员,351
雕,642
雕刻,642
雕塑,207
雨,113
雨水,791
雨衣,55
雪,113
雪上加霜,195
雪山,179
零,0
零下,441
零件,663
零售,165
零花钱,811
零钱,455
零食,67
雷同,39
雾,113
需,667
需求,464
需要,667
震,498
震动,568
震惊,128
震撼,568
霍乱,416
霜,113
露,883
露天,451
露面,563
霸占,244
青,320
青少年,210
青年,210
青春,45
青春期,45
青蛙,377
静,526
静止,526
非,869
非凡,151
非常,63
非得,667
非法,469
非金属,805
靠,383
靠拢,505
靠近,231
面临,437
面前,37
面包,67
面向,647
面子,42
面对,809
面对面,317
面条儿,67
面目全非,499
面积,336
面粉,447
面红耳赤,325
面试,460
面貌,344
面部,760
面面俱到,513
革命,630
革新,630
靴子,55
靶子,831
鞋,55
鞠躬,133
鞭炮,867
鞭策,502
韧性,534
音乐,172
音乐会,172
音像,535
音响,772
音节,824
音量,772
韵味,344
页,552
顶,882
顶多,112
顶尖,43
顶级,43
项,197
项目,672
项链,833
顺,264
顺从,754
顺便,391
顺其自然,147
顺利,28
顺势,433
顺差,507
顺序,468
顺应,741
顺心,28
顺手,391
顺理成章,743
顺畅,28
顺着,647
顺路,841
须,667
顽固,161
顽强,400
顽皮,276
顾,821
顾不上,51
顾不得,51
顾全大局,551
顾及,130
顾客,755
顾虑,749
顾问,250
顿,475
顿时,3
颁发,548
颁奖,548
颁布,496
预习,97
预兆,489
预先,134
预告,563
预售,920
预备,522
预定,920
预感,489
预报,813
预料,428
预期,214
预测,428
预示,700
预算,865
预约,920
预见,428
预言,428
预计,428
预订,920
预赛,177
预防,65
领,52
领事,655
领事馆,655
领会,885
领先,43
领养,823
领军,43
领取,724
领土,782
领域,180
领导,34
领带,55
领悟,337
领略,337
领袖,75
领队,497
颇,63
颈部,191
频率,607
频繁,13
频道,248
频频,13
颓废,675
颗,185
题,460
题材,173
题目,460
颜色,320
额外,895
颠倒,326
颠覆,477
颤抖,15
风,689
风云,729
风俗,282
风光,404
风力,441
风味,707
风和日丽,113
风尚,344
风度,405
风情,344
风景,404
风暴,689
风格,344
风气,874
风水,555
风沙,728
风波,689
风流,227
风浪,689
风筝,853
风范,344
风貌,344
风趣,120
风采,344
风险,586
风雨,850
风风雨雨,850
风餐露宿,183
飘,889
飙升,73
飞,377
飞往,170
飞机,278
飞翔,377
飞船,698
飞行,698
飞行员,278
飞跃,630
飞速,666
食品,333
食堂,288
食宿,407
食欲,621
食物,253
食用,333
餐,475
餐厅,319
餐桌,289
餐饮,223
餐馆,319
饥饿,86
饭,475
饭店,319
饭碗,681
饭馆,319
饮料,294
饮水,791
饮用水,791
饮食,253
饱,779
饱和,144
饱满,224
饲养,575
饲料,575
饶,452
饶恕,452
饺子,67
饼,67
饼干,67
饿,779
馅儿,67
馋,779
馒头,67
首,919
首先,134
首创,242
首席,250
首府,284
首批,919
首次,5
首相,75
首脑,75
首要,152
首都,284
首饰,833
香,707
香味,707
香料,447
香水,906
香油,447
香烟,867
香肠,67
香蕉,697
马,25
马上,51
马力,661
马后炮,643
马戏,339
马桶,288
马虎,521
马路,358
马车,310
驮,882
驯,575
驰名,257
驱动,661
驱逐,359
驳回,96
驻,655
驾,99
驾照,546
驾车,99
驾驭,885
驾驶,310
骂,600
骄傲,571
骇人听闻,734
验,686
验收,82
验证,686
骏马,25
骑,99
骑车,99
骗,81
骗人,81
骗子,81
骚乱,302
骚扰,473
骤然,3
骨头,788
骨干,34
骨折,196
骨气,679
高,439
高中,209
高于,367
高价,386
高低,158
高傲,524
高兴,571
高压,843
高原,179
高大,227
高尔夫球,261
高尚,410
高层,351
高山,179
高峰,444
高峰期,444
高度,855
高手,873
高效,123
高新技术,180
高昂,439
高明,898
高档,221
高涨,73
高温,441
高潮,890
高科技,180
高空,93
高等,209
高级,221
高考,547
高血压,719
高调,443
高贵,410
高超,151
高跟鞋,55
高速,666
高速公路,358
高铁,558
高雅,410
高额,737
高龄,211
鬼,376
魂,901
魄力,679
魅力,344
魔术,339
魔鬼,376
鱼,541
鲁莽,521
鲜,707
鲜明,47
鲜活,820
鲜美,707
鲜艳,320
鲜花,902
鲜血,730
鲨鱼,541
鳄鱼,541
鸟,377
鸟巢,451
鸡,541
鸡蛋,697
鸦雀无声,325
鸭子,377
鸽子,377
鹅,377
鹏程万里,54
鹤立鸡群,524
鹰,541
鹿,541
麻,707
麻将,759
麻木,368
麻烦,424
麻痹,523
麻辣,223
麻醉,523
黄,320
黄昏,23
黄瓜,697
黄色,320
黄金,805
黎明,23
黏,816
黑,320
黑夜,23
黑客,482
黑心,815
黑手,815
黑暗,858
黑板,289
黑白,320
黑色,320
黑马,25
默契,64
默读,753
默默,433
默默无闻,116
鼓,172
鼓动,671
鼓励,502
鼓掌,664
鼓舞,502
鼠,541
鼠标,578
鼻子,760
鼻涕,730
齐,857
齐全,30
齐心协力,316
龙,541
龙舟,853
龟,541
