token,community
途中,56
途径,239
逗,63
通,152
通俗,995
通信,454
通告,476
通宵,21
通常,22
通往,165
通报,476
通用,996
通畅,152
通知,476
通知书,476
通红,14
通缉,324
通行,152
通行证,812
通讯,454
通话,369
通车,56
通过,340
通通,2
通道,460
通顺,835
通风,116
逛,111
逝世,477
逞强,203
逞能,63
速度,508
造,933
造价,315
造假,84
造型,213
造就,489
造成,300
造福,54
造纸术,158
逢,590
逮,179
逮捕,324
逻辑,832
逼,63
逼真,213
逼近,310
逼迫,289
逾期,429
遂心,29
遇,148
遇上,148
遇到,148
遇见,148
遇险,602
遇难,190
遍,329
遍地,546
遍布,546
遏制,412
道,58
道具,224
道德,33
道教,354
道歉,254
道理,493
道路,56
遗产,595
遗传,631
遗体,477
遗嘱,477
遗址,477
遗弃,180
遗忘,181
遗愿,477
遗憾,14
遗物,477
遗留,487
遛,111
遥控,831
遥远,432
遭到,629
遭受,629
遭殃,190
遭遇,148
遮,825
遮盖,712
遵守,401
遵循,401
遵照,401
避,682
避免,412
避暑,355
避难,682
邀,391
邀请,391
那,38
那么,38
那些,8
那会儿,10
那儿,37
那时,10
那时候,10
那样,40
那边,37
那里,37
邪,619
邪恶,155
邮件,369
邮局,160
邮政,454
邮票,15
邮箱,369
邮编,385
邻国,362
邻居,25
郊区,256
郊外,37
郊游,355
郑重,455
部,344
部件,409
部位,183
部分,8
部署,774
部长,225
部门,591
部队,393
都,38
都会,129
都市,94
鄙视,14
酌情,121
配,582
配件,409
配偶,375
配合,283
配备,582
配套,28
配置,582
配送,575
配音,87
酒,69
酒吧,160
酒店,160
酒楼,160
酒水,914
酒精,69
酒鬼,660
酗酒,660
酝酿,419
酣畅,668
酣睡,21
酥,69
酱,69
酱油,69
酷,441
酷似,40
酸,299
酸奶,69
酸甜苦辣,607
酿造,69
醇厚,69
醉,93
醋,69
醒,21
醒悟,826
醒来,21
醒目,473
采,569
采取,419
采用,340
采矿,569
采纳,661
采访,55
采购,259
采集,796
释放,997
里,37
里头,37
里程碑,271
里边,37
里面,37
重,989
重中之重,234
重任,242
重伤,190
重创,190
重叠,42
重合,42
重型,184
重复,998
重大,271
重建,228
重心,234
重播,599
重新,13
重点,234
重现,92
重申,341
重组,646
重要,234
重视,308
重返,165
重量,386
重量级,45
野,694
野兽,335
野外,355
野心,230
野炊,355
野生,642
野营,355
野蛮,155
野餐,355
量,319
金,867
金子,714
金字塔,999
金属,710
金牌,170
金融,413
金钱,833
金额,319
鉴于,376
鉴别,533
鉴定,533
鉴赏,197
针,524
针对,376
针灸,195
针锋相对,267
钉,597
钉子,257
钓鱼,170
钙,445
钞票,15
钟,535
钟头,535
钢,710
钢琴,87
钢笔,257
钥匙,439
钦佩,14
钩,524
钩子,257
钱,279
钱包,15
钱财,260
钳子,257
钻,252
钻石,714
钻研,139
钻空子,252
铁,710
铁路,56
铃,60
铃声,60
铅,710
铅笔,257
铜,710
铜牌,170
铝,710
铭记,181
铲,179
铲子,257
银,867
银幕,1000
银牌,170
银行,413
银行卡,15
铸造,91
铺,574
铺路,420
销,297
销售,297
销毁,180
销量,174
锁,439
锁定,439
锅,69
锈,632
错,729
错位,380
错别字,204
错综复杂,187
错觉,435
错误,729
错过,786
锡,710
锤子,1001
锦旗,473
键,449
键盘,449
锯,179
锻炼,801
镇,256
镇定,188
镜头,647
镜子,257
镶,197
镶嵌,197
长,608
长久,57
长假,206
长城,1002
长处,305
长大,330
长寿,438
长度,386
长征,1003
长效,411
长期,57
长期以来,18
长相,192
长短,59
长足,640
长跑,170
长辈,25
长达,222
长远,163
长途,516
门,483
门口,37
门当户对,1004
门槛,463
门票,675
门诊,195
门路,279
门铃,60
闪,1005
闪烁,213
闪电,1005
闭,483
闭幕,240
闭幕式,240
问,620
问世,79
问候,238
问卷,690
问路,620
问题,305
闯,1006
闲,93
间,245
间接,919
间断,205
间谍,410
间隔,386
间隙,685
闷,93
闸,843
闹,63
闹事,63
闹着玩儿,63
闹钟,60
闺女,25
闻,764
闻名,237
阀门,343
阅历,33
阅览室,364
阅读,204
阎王,442
阐述,327
阔,608
阔绰,302
队,664
队伍,664
队员,664
队形,655
队长,225
防,412
防卫,393
防守,585
防御,412
防护,412
防止,412
防汛,424
防治,849
防火墙,115
防疫,195
防盗,412
防盗门,257
防范,412
阳光,246
阳台,257
阳性,631
阴,1007
阴天,116
阴影,373
阴性,631
阴暗,155
阴谋,353
阵,655
阵容,655
阵营,282
阶层,159
阶梯,441
阶段,171
阶级,159
阻力,86
阻拦,412
阻挠,353
阻挡,412
阻止,412
阻碍,372
阿姨,25
阿拉伯语,204
附,726
附件,690
附加,726
附和,353
附属,1008
附带,726
附近,37
陆军,393
陆地,172
陆续,13
陈列,774
陈旧,31
陈述,327
陌生,296
降,76
降临,215
降价,345
降低,359
降温,76
降落,675
限,103
限于,103
限制,103
限定,103
限度,24
陡,608
院,1009
院士,161
院子,257
院长,225
除,221
除了,221
除去,456
除夕,206
除外,221
除此之外,36
除非,38
陨石,714
险,413
陪,111
陪伴,308
陪同,55
陪葬,477
陶冶,791
陶瓷,197
陶醉,95
陷,379
陷入,379
陷阱,84
隆重,240
随,829
随便,349
随即,3
随后,119
随处可见,546
随大溜,548
随心所欲,349
随意,349
随手,349
随时,22
随时随地,349
随机,1010
随着,376
随身,349
隐形,725
隐性,725
隐患,305
隐情,731
隐瞒,84
隐私,410
隐约,148
隐蔽,682
隐藏,682
隐身,682
隔,525
隔壁,37
隔开,525
隔离,525
隔阂,267
障碍,305
隧道,56
难,141
难为情,14
难以,141
难以想象,550
难以置信,550
难免,129
难关,305
难受,14
难听,126
难堪,14
难处,305
难度,511
难得,241
难得一见,241
难忘,181
难怪,38
难点,305
难看,14
难说,144
难过,14
难道,38
难题,305
雄伟,213
雄厚,211
集,1011
集中,510
集会,240
集体,1012
集合,510
集团,475
集结,510
集装箱,436
集资,243
集邮,454
雇,391
雇主,34
雇佣,391
雇员,34
雕,197
雕刻,197
雕塑,197
雨,116
雨水,116
雨衣,98
雪,500
雪上加霜,190
雪山,172
零,1013
零下,116
零件,409
零售,160
零花钱,721
零钱,15
零食,69
雷同,42
雾,500
需,129
需求,399
需要,129
震,630
震动,109
震惊,14
震撼,300
霍乱,151
霜,500
露,712
露天,1014
露面,79
霸占,405
青,285
青少年,200
青年,200
青春,47
青春期,47
青蛙,335
静,668
静止,109
非,863
非凡,147
非常,132
非得,38
非法,260
非金属,710
靠,340
靠拢,430
靠近,310
面临,379
面前,37
面包,69
面向,492
面子,387
面对,673
面对面,281
面条儿,69
面目全非,20
面积,301
面粉,69
面红耳赤,14
面试,394
面貌,561
面部,183
面面俱到,434
革命,290
革新,290
靴子,98
靶子,814
鞋,98
鞠躬,238
鞭炮,365
鞭策,427
韧性,705
音乐,87
音乐会,87
音像,453
音响,60
音节,204
音量,60
韵味,213
页,344
顶,1015
顶多,38
顶尖,45
顶级,45
项,344
项目,228
项链,98
顺,406
顺从,401
顺便,77
顺其自然,317
顺利,692
顺势,590
顺差,519
顺序,402
顺应,401
顺心,668
顺手,3
顺理成章,692
顺畅,124
顺着,492
顺路,77
须,129
顽固,155
顽强,139
顽皮,155
顾,130
顾不上,3
顾不得,3
顾全大局,154
顾及,130
顾客,314
顾虑,305
顾问,225
顿,634
顿时,3
颁发,452
颁奖,240
颁布,419
预习,80
预兆,415
预先,270
预告,476
预售,259
预备,462
预定,259
预感,415
预报,342
预料,374
预期,249
预测,374
预示,601
预算,315
预约,259
预见,374
预言,374
预计,374
预订,259
预赛,170
预防,412
领,1016
领事,557
领事馆,557
领会,264
领先,45
领养,735
领军,45
领取,624
领土,405
领域,173
领导,34
领带,98
领悟,264
领略,303
领袖,45
领队,664
颇,132
颈部,183
频率,386
频繁,13
频道,599
频频,13
颓废,7
颗,704
题,394
题材,168
题目,394
颜色,285
额外,726
颠倒,293
颠覆,290
颤抖,14
风,1017
风云,366
风俗,255
风光,213
风力,1017
风味,69
风和日丽,116
风尚,782
风度,188
风情,213
风景,355
风暴,553
风格,213
风气,143
风水,596
风沙,424
风波,553
风流,366
风浪,553
风筝,880
风范,213
风貌,213
风趣,188
风采,213
风险,836
风雨,607
风风雨雨,607
风餐露宿,139
飘,114
飙升,76
飞,675
飞往,165
飞机,675
飞翔,335
飞船,322
飞行,675
飞行员,675
飞跃,492
飞速,508
食品,69
食堂,160
食宿,160
食欲,151
食物,69
食用,69
餐,69
餐厅,160
餐桌,257
餐饮,160
餐馆,160
饥饿,432
饭,69
饭店,160
饭碗,1018
饭馆,160
饮料,69
饮水,382
饮用水,382
饮食,445
饱,93
饱和,1019
饱满,447
饲养,212
饲料,212
饶,798
饶恕,254
饺子,69
饼,69
饼干,69
饿,93
馅儿,69
馋,69
馒头,69
首,378
首先,129
首创,540
首席,225
首府,884
首批,378
首次,540
首相,426
首脑,426
首要,234
首都,884
首饰,98
香,69
香味,69
香料,69
香水,69
香油,69
香烟,365
香肠,69
香蕉,69
马,23
马上,3
马力,23
马后炮,1020
马戏,87
马桶,257
马虎,786
马路,56
马车,100
驮,776
驯,212
驰名,237
驱动,496
驱逐,407
驳回,99
驻,557
驾,251
驾照,100
驾车,100
驾驭,264
驾驶,100
骂,14
骄傲,14
骇人听闻,155
验,342
验收,85
验证,342
骏马,23
骑,111
骑车,100
骗,84
骗人,84
骗子,84
骚乱,324
骚扰,353
骤然,3
骨头,183
骨干,313
骨折,151
骨气,268
高,59
高中,80
高于,122
高价,345
高低,59
高傲,155
高兴,14
高压,921
高原,172
高大,213
高尔夫球,170
高尚,188
高层,491
高山,172
高峰,782
高峰期,782
高度,888
高手,45
高效,124
高新技术,466
高昂,726
高明,1021
高档,302
高涨,76
高温,116
高潮,782
高科技,466
高空,590
高等,208
高级,208
高考,394
高血压,151
高调,383
高贵,188
高超,147
高跟鞋,98
高速,508
高速公路,56
高铁,100
高雅,213
高额,726
高龄,200
鬼,442
魂,442
魄力,268
魅力,213
魔术,902
魔鬼,442
鱼,335
鲁莽,155
鲜,69
鲜明,128
鲜活,613
鲜美,69
鲜艳,213
鲜花,642
鲜血,90
鲨鱼,335
鳄鱼,335
鸟,335
鸟巢,364
鸡,335
鸡蛋,69
鸦雀无声,176
鸭子,335
鸽子,335
鹅,335
鹏程万里,26
鹤立鸡群,703
鹰,335
鹿,335
麻,578
麻将,762
麻木,14
麻烦,305
麻痹,749
麻辣,69
麻醉,195
黄,285
黄昏,21
黄瓜,69
黄色,285
黄金,867
黎明,451
黏,881
黑,285
黑夜,21
黑客,869
黑心,814
黑手,814
黑暗,155
黑板,257
黑白,285
黑色,285
黑马,502
默契,66
默读,204
默默,139
默默无闻,118
鼓,87
鼓动,289
鼓励,588
鼓掌,414
鼓舞,427
鼠,335
鼠标,449
鼻子,183
鼻涕,183
齐,1022
齐全,28
齐心协力,30
龙,1023
龙舟,436
龟,335
